gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
27.358;0.5212246;0.806459;;
27.359;0.5201311;0.8070356;;
27.378;0.5191698;0.8065075;;
27.379;0.5182624;0.8070437;;
27.38;0.5172744;0.8067843;;
27.38;0.5163959;0.8074203;;
27.381;0.5154004;0.8071806;;
27.399;0.514702;0.8077345;;
27.4;0.513774;0.8076406;;
27.401;0.5131797;0.8083801;;
27.421;0.5122547;0.8082848;;
27.421;0.5113374;0.8091104;;
27.421;0.5104079;0.8090026;;
27.422;0.5097861;0.8095618;;
27.442;0.5089872;0.8093278;;
27.443;0.5081518;0.8100993;;
27.443;0.5073445;0.8096546;;
27.463;0.5065179;0.8100544;;
27.464;0.5057975;0.8095706;;
27.465;0.5051656;0.8099622;;
27.465;0.5043438;0.809372;;
27.466;0.5036193;0.8097924;;
27.485;0.5027894;0.8091193;;
27.486;0.5020848;0.8094848;;
27.486;0.5011889;0.809027;;
27.506;0.5004531;0.8097738;;
27.507;0.5000584;0.8099446;;
27.508;0.5000742;0.8103086;;
27.508;0.500504;0.8110497;;
27.528;0.5011438;0.8113096;;
27.528;0.5014016;0.8124455
27.529;0.5019792;0.8125502
27.53;0.5023307;0.8133208
27.55;0.5029724;0.8131969
27.55;0.5029464;0.8132243
27.551;0.502708;0.8132794
27.552;0.501911;0.8128419
27.572;0.5009465;0.8131138
27.573;0.5001258;0.8124288
27.574;0.4992445;0.8126935
27.574;0.4983367;0.8120774
27.593;0.4973256;0.8125982
27.594;0.4963093;0.8122026
27.595;0.495365;0.812678
27.615;0.4943201;0.8121977
27.615;0.4932353;0.8127826
27.616;0.4922523;0.8122026
27.617;0.4910875;0.8127886
27.617;0.4898897;0.8125097
27.636;0.4885483;0.8130245
27.637;0.4873877;0.8124242
27.637;0.4860224;0.8129846
27.657;0.4848392;0.8121494
27.658;0.4836076;0.8124129
27.658;0.4824477;0.8116092
27.659;0.480987;0.8119707
27.678;0.4799961;0.8111056
27.679;0.4786715;0.8111984
27.679;0.4775948;0.8106201
27.68;0.4762411;0.8108569
27.699;0.4752224;0.8105266
27.7;0.4739359;0.8108306
27.7;0.4729379;0.810414
27.701;0.4718035;0.8106571
27.72;0.4708547;0.8100126
27.721;0.4695836;0.8104144
27.722;0.4686857;0.8098943
27.741;0.4675511;0.8103433
27.742;0.4667745;0.8095369
27.743;0.4655828;0.8099791
27.744;0.4648726;0.809349
27.763;0.4637961;0.8096831
27.764;0.4631679;0.8093573
27.764;0.4624156;0.8096031
27.765;0.4618708;0.8090378
27.785;0.4610416;0.8091516
27.785;0.4604954;0.8087773
27.786;0.4596871;0.8088154
27.787;0.4591426;0.8082504
27.807;0.4582198;0.8082844
27.808;0.4576002;0.8076104
27.809;0.4565533;0.8077444
27.809;0.4560533;0.8071762
27.528;0.5011438;0.8113096;;
27.528;0.5014016;0.8124455;;
27.529;0.5019792;0.8125502;;
27.53;0.5023307;0.8133208;;
27.55;0.5029724;0.8131969;;
27.55;0.5029464;0.8132243;;
27.551;0.502708;0.8132794;;
27.552;0.501911;0.8128419;;
27.572;0.5009465;0.8131138;;
27.573;0.5001258;0.8124288;;
27.574;0.4992445;0.8126935;;
27.574;0.4983367;0.8120774;;
27.593;0.4973256;0.8125982;;
27.594;0.4963093;0.8122026;;
27.595;0.495365;0.812678;;
27.615;0.4943201;0.8121977;;
27.615;0.4932353;0.8127826;;
27.616;0.4922523;0.8122026;;
27.617;0.4910875;0.8127886;;
27.617;0.4898897;0.8125097;;
27.636;0.4885483;0.8130245;;
27.637;0.4873877;0.8124242;;
27.637;0.4860224;0.8129846;;
27.657;0.4848392;0.8121494;;
27.658;0.4836076;0.8124129;;
27.658;0.4824477;0.8116092;;
27.659;0.480987;0.8119707;;
27.678;0.4799961;0.8111056;;
27.679;0.4786715;0.8111984;;
27.679;0.4775948;0.8106201;;
27.68;0.4762411;0.8108569;;
27.699;0.4752224;0.8105266;;
27.7;0.4739359;0.8108306;;
27.7;0.4729379;0.810414;;
27.701;0.4718035;0.8106571;;
27.72;0.4708547;0.8100126;;
27.721;0.4695836;0.8104144;;
27.722;0.4686857;0.8098943;;
27.741;0.4675511;0.8103433;;
27.742;0.4667745;0.8095369;;
27.743;0.4655828;0.8099791;;
27.744;0.4648726;0.809349;;
27.763;0.4637961;0.8096831;;
27.764;0.4631679;0.8093573;;
27.764;0.4624156;0.8096031;;
27.765;0.4618708;0.8090378;;
27.785;0.4610416;0.8091516;;
27.785;0.4604954;0.8087773;;
27.786;0.4596871;0.8088154;;
27.787;0.4591426;0.8082504;;
27.807;0.4582198;0.8082844;;
27.808;0.4576002;0.8076104;;
27.809;0.4565533;0.8077444;;
27.809;0.4560533;0.8071762;;
27.829;0.4554111;0.8072065
27.83;0.4556355;0.8065891
27.831;0.4562343;0.8063103
27.831;0.4572207;0.8062502
27.851;0.4588013;0.8056808
27.852;0.4600915;0.8058649
27.852;0.4616604;0.8052157
27.853;0.4628887;0.8053892
27.872;0.4639341;0.8049459
27.873;0.4644244;0.8052922
27.888;0.4642459;0.805261
27.888;0.4639125;0.8051726
27.896;0.4627859;0.8054947
27.897;0.4622118;0.8050282
27.897;0.4610742;0.8052684
27.898;0.4603833;0.80483
27.915;0.4594112;0.8050214
27.915;0.4586182;0.8044751
27.916;0.4574447;0.8045661
27.936;0.4567025;0.8040655
27.936;0.4555879;0.8041807
27.937;0.4547167;0.8037841
27.938;0.4536306;0.803968
27.957;0.4527904;0.8034678
27.958;0.4516069;0.80351
27.958;0.4508495;0.8030156
27.978;0.4498648;0.8030285
27.978;0.4491308;0.8025092
27.979;0.4480664;0.8027062
27.98;0.447456;0.8021448
27.98;0.4464943;0.8020888
28;0.4458848;0.8015707
28;0.444998;0.8016127
28.001;0.4444086;0.801191
28.022;0.4436035;0.8013526
28.022;0.4431009;0.8009728
28.023;0.4424234;0.8010001
28.024;0.4418793;0.8007455
28.043;0.4410952;0.8009728
28.044;0.4405105;0.8006178
28.044;0.4396679;0.8008541
28.045;0.4391004;0.8006406
28.064;0.43815;0.800851
28.065;0.4375361;0.800296
28.065;0.4368355;0.8003999
28.066;0.4373249;0.7998511
28.085;0.4380038;0.7995582
28.086;0.4392418;0.7995516
28.088;0.4410155;0.7987753
28.108;0.4426612;0.7986561
28.108;0.4446421;0.7977487
28.109;0.4463467;0.7979898
28.11;0.448244;0.7970899
28.11;0.4489483;0.7971374
27.829;0.4554111;0.8072065;;
27.83;0.4556355;0.8065891;;
27.831;0.4562343;0.8063103;;
27.831;0.4572207;0.8062502;;
27.851;0.4588013;0.8056808;;
27.852;0.4600915;0.8058649;;
27.852;0.4616604;0.8052157;;
27.853;0.4628887;0.8053892;;
27.872;0.4639341;0.8049459;;
27.873;0.4644244;0.8052922;;
27.888;0.4642459;0.805261;;
27.888;0.4639125;0.8051726;;
27.896;0.4627859;0.8054947;;
27.897;0.4622118;0.8050282;;
27.897;0.4610742;0.8052684;;
27.898;0.4603833;0.80483;;
27.915;0.4594112;0.8050214;;
27.915;0.4586182;0.8044751;;
27.916;0.4574447;0.8045661;;
27.936;0.4567025;0.8040655;;
27.936;0.4555879;0.8041807;;
27.937;0.4547167;0.8037841;;
27.938;0.4536306;0.803968;;
27.957;0.4527904;0.8034678;;
27.958;0.4516069;0.80351;;
27.958;0.4508495;0.8030156;;
27.978;0.4498648;0.8030285;;
27.978;0.4491308;0.8025092;;
27.979;0.4480664;0.8027062;;
27.98;0.447456;0.8021448;;
27.98;0.4464943;0.8020888;;
28;0.4458848;0.8015707;;
28;0.444998;0.8016127;;
28.001;0.4444086;0.801191;;
28.022;0.4436035;0.8013526;;
28.022;0.4431009;0.8009728;;
28.023;0.4424234;0.8010001;;
28.024;0.4418793;0.8007455;;
28.043;0.4410952;0.8009728;;
28.044;0.4405105;0.8006178;;
28.044;0.4396679;0.8008541;;
28.045;0.4391004;0.8006406;;
28.064;0.43815;0.800851;;
28.065;0.4375361;0.800296;;
28.065;0.4368355;0.8003999;;
28.066;0.4373249;0.7998511;;
28.085;0.4380038;0.7995582;;
28.086;0.4392418;0.7995516;;
28.088;0.4410155;0.7987753;;
28.108;0.4426612;0.7986561;;
28.108;0.4446421;0.7977487;;
28.109;0.4463467;0.7979898;;
28.11;0.448244;0.7970899;;
28.11;0.4489483;0.7971374;;
28.129;0.4494143;0.7966979
28.129;0.4493387;0.7964281
28.13;0.4488056;0.7965528
28.15;0.4482895;0.7962364
28.15;0.447562;0.7965727
28.151;0.4468569;0.7961825
28.152;0.4460137;0.7965678
28.17;0.445374;0.7964987
28.172;0.4445813;0.7970024
28.172;0.4439021;0.7969504
28.173;0.4432126;0.7973031
28.192;0.4425625;0.7971682
28.193;0.4418443;0.7974575
28.193;0.4413119;0.7972574
28.194;0.4405489;0.7974199
28.213;0.4399679;0.7968432
28.214;0.4392081;0.7968285
28.214;0.4387523;0.7961047
28.235;0.4376833;0.7960276
28.235;0.4370326;0.7953742
28.236;0.4360406;0.7951608
28.236;0.4352984;0.7944877
28.256;0.4341575;0.7943065
28.257;0.4332706;0.7938974
28.258;0.432043;0.7938062
28.259;0.4310712;0.7936995
28.277;0.4300678;0.7936632
28.278;0.4292376;0.7934877
28.279;0.428149;0.7935412
28.279;0.4273862;0.793523
28.299;0.4264522;0.7936678
28.301;0.4257344;0.7937102
28.301;0.4250636;0.7935917
28.321;0.4241918;0.7938031
28.322;0.423683;0.79362
28.322;0.422838;0.7939005
28.343;0.4224463;0.7939041
28.344;0.4219229;0.7943546
28.345;0.4216588;0.7944432
28.345;0.4213473;0.7947862
28.346;0.4213849;0.7948852
28.365;0.4213873;0.7950374
28.366;0.4214512;0.7954427
28.367;0.4216171;0.7957296
28.388;0.4218304;0.795971
28.389;0.4221002;0.7959732
28.389;0.4225993;0.7960181
28.39;0.4229782;0.7958485
28.39;0.4234468;0.7958474
28.409;0.4239118;0.7956421
28.41;0.4245051;0.7956998
28.411;0.4251024;0.7953444
28.129;0.4494143;0.7966979;;
28.129;0.4493387;0.7964281;;
28.13;0.4488056;0.7965528;;
28.15;0.4482895;0.7962364;;
28.15;0.447562;0.7965727;;
28.151;0.4468569;0.7961825;;
28.152;0.4460137;0.7965678;;
28.17;0.445374;0.7964987;;
28.172;0.4445813;0.7970024;;
28.172;0.4439021;0.7969504;;
28.173;0.4432126;0.7973031;;
28.192;0.4425625;0.7971682;;
28.193;0.4418443;0.7974575;;
28.193;0.4413119;0.7972574;;
28.194;0.4405489;0.7974199;;
28.213;0.4399679;0.7968432;;
28.214;0.4392081;0.7968285;;
28.214;0.4387523;0.7961047;;
28.235;0.4376833;0.7960276;;
28.235;0.4370326;0.7953742;;
28.236;0.4360406;0.7951608;;
28.236;0.4352984;0.7944877;;
28.256;0.4341575;0.7943065;;
28.257;0.4332706;0.7938974;;
28.258;0.432043;0.7938062;;
28.259;0.4310712;0.7936995;;
28.277;0.4300678;0.7936632;;
28.278;0.4292376;0.7934877;;
28.279;0.428149;0.7935412;;
28.279;0.4273862;0.793523;;
28.299;0.4264522;0.7936678;;
28.301;0.4257344;0.7937102;;
28.301;0.4250636;0.7935917;;
28.321;0.4241918;0.7938031;;
28.322;0.423683;0.79362;;
28.322;0.422838;0.7939005;;
28.343;0.4224463;0.7939041;;
28.344;0.4219229;0.7943546;;
28.345;0.4216588;0.7944432;;
28.345;0.4213473;0.7947862;;
28.346;0.4213849;0.7948852;;
28.365;0.4213873;0.7950374;;
28.366;0.4214512;0.7954427;;
28.367;0.4216171;0.7957296;;
28.388;0.4218304;0.795971;;
28.389;0.4221002;0.7959732;;
28.389;0.4225993;0.7960181;;
28.39;0.4229782;0.7958485;;
28.39;0.4234468;0.7958474;;
28.409;0.4239118;0.7956421;;
28.41;0.4245051;0.7956998;;
28.411;0.4251024;0.7953444;;
28.431;0.4257687;0.7954106
28.431;0.4264659;0.7951638
28.432;0.4270585;0.7953351
28.433;0.4277249;0.7950543
28.452;0.4283492;0.7952498
28.452;0.429045;0.7950286
28.453;0.4296872;0.7950747
28.454;0.4303956;0.7948124
28.472;0.4311064;0.7948384
28.473;0.4316854;0.7945064
28.474;0.4324358;0.7945446
28.474;0.4331494;0.7943371
28.494;0.4339385;0.7943072
28.494;0.4346764;0.7938669
28.495;0.4355007;0.7940078
28.495;0.4362935;0.7935775
28.514;0.4370054;0.7937704
28.515;0.4378838;0.793355
28.516;0.4385036;0.7935368
28.537;0.4392636;0.7932147
28.538;0.4389806;0.7938455
28.538;0.4383275;0.7943295
28.539;0.4375624;0.7949361
28.559;0.4358346;0.7959
28.559;0.4350631;0.7964946
28.56;0.4325695;0.7977791
28.561;0.431617;0.7986435
28.58;0.4284136;0.8001981
28.581;0.4281117;0.8010132
28.582;0.4263259;0.8020465
28.583;0.4261747;0.8026477
28.602;0.4255091;0.8029257
28.602;0.4253189;0.8035382
28.603;0.4255899;0.8034493
28.623;0.425665;0.8037287
28.624;0.4269156;0.8033425
28.624;0.4273039;0.8034465
28.625;0.4287818;0.8030522
28.626;0.4296126;0.8032829
28.644;0.4310975;0.8031571
28.645;0.4321494;0.8033177
28.646;0.4336256;0.8029622
28.667;0.4347421;0.8030353
28.668;0.4362226;0.8026017
28.669;0.4373318;0.8025574
28.669;0.4386662;0.8019724
28.67;0.4397155;0.801941
28.689;0.4410866;0.8014855
28.69;0.4421421;0.8014597
28.691;0.4435499;0.8010273
28.711;0.444611;0.8013336
28.711;0.4458385;0.8010277
28.712;0.446929;0.8014194
28.713;0.4482342;0.8010513
28.431;0.4257687;0.7954106;;
28.431;0.4264659;0.7951638;;
28.432;0.4270585;0.7953351;;
28.433;0.4277249;0.7950543;;
28.452;0.4283492;0.7952498;;
28.452;0.429045;0.7950286;;
28.453;0.4296872;0.7950747;;
28.454;0.4303956;0.7948124;;
28.472;0.4311064;0.7948384;;
28.473;0.4316854;0.7945064;;
28.474;0.4324358;0.7945446;;
28.474;0.4331494;0.7943371;;
28.494;0.4339385;0.7943072;;
28.494;0.4346764;0.7938669;;
28.495;0.4355007;0.7940078;;
28.495;0.4362935;0.7935775;;
28.514;0.4370054;0.7937704;;
28.515;0.4378838;0.793355;;
28.516;0.4385036;0.7935368;;
28.537;0.4392636;0.7932147;;
28.538;0.4389806;0.7938455;;
28.538;0.4383275;0.7943295;;
28.539;0.4375624;0.7949361;;
28.559;0.4358346;0.7959;;
28.559;0.4350631;0.7964946;;
28.56;0.4325695;0.7977791;;
28.561;0.431617;0.7986435;;
28.58;0.4284136;0.8001981;;
28.581;0.4281117;0.8010132;;
28.582;0.4263259;0.8020465;;
28.583;0.4261747;0.8026477;;
28.602;0.4255091;0.8029257;;
28.602;0.4253189;0.8035382;;
28.603;0.4255899;0.8034493;;
28.623;0.425665;0.8037287;;
28.624;0.4269156;0.8033425;;
28.624;0.4273039;0.8034465;;
28.625;0.4287818;0.8030522;;
28.626;0.4296126;0.8032829;;
28.644;0.4310975;0.8031571;;
28.645;0.4321494;0.8033177;;
28.646;0.4336256;0.8029622;;
28.667;0.4347421;0.8030353;;
28.668;0.4362226;0.8026017;;
28.669;0.4373318;0.8025574;;
28.669;0.4386662;0.8019724;;
28.67;0.4397155;0.801941;;
28.689;0.4410866;0.8014855;;
28.69;0.4421421;0.8014597;;
28.691;0.4435499;0.8010273;;
28.711;0.444611;0.8013336;;
28.711;0.4458385;0.8010277;;
28.712;0.446929;0.8014194;;
28.713;0.4482342;0.8010513;;
28.732;0.4492714;0.8015971
28.733;0.4506156;0.8011433
28.734;0.4515839;0.8015844
28.735;0.4527507;0.8012583
28.754;0.4537394;0.801497
28.754;0.4549699;0.8011663
28.755;0.4559467;0.8012446
28.755;0.4572803;0.8008512
28.775;0.4582315;0.8005933
28.776;0.4593337;0.8001804
28.776;0.4602986;0.8000913
28.777;0.4613891;0.7998098
28.796;0.4622092;0.7997884
28.797;0.4632986;0.7991483
28.797;0.4641442;0.799329
28.817;0.4651521;0.7989801
28.818;0.4660099;0.7992516
28.819;0.4670803;0.7987803
28.819;0.4679638;0.7990856
28.839;0.4690323;0.798807
28.839;0.4700502;0.7991714
28.84;0.4713825;0.7990338
28.84;0.4723262;0.7993587
28.86;0.473466;0.7991884
28.86;0.4743548;0.7996296
28.861;0.4755526;0.7993497
28.862;0.4756919;0.7998336
28.881;0.4756912;0.7996945
28.882;0.474989;0.7995583
28.883;0.4709012;0.8010193
28.903;0.4694995;0.8007269
28.903;0.4650353;0.8021131
28.904;0.4636216;0.8018156
28.905;0.4594157;0.8031236
28.925;0.4584247;0.8027699
28.926;0.455328;0.8036507
28.926;0.4545036;0.8038904
28.946;0.4551916;0.8033529
28.947;0.4548274;0.8036786
28.948;0.4560951;0.8032588
28.949;0.4557099;0.8035578
28.949;0.4567548;0.8032599
28.95;0.4565297;0.8036452
28.968;0.4577984;0.8033305
28.969;0.4580788;0.8036022
28.97;0.4591531;0.8034441
28.99;0.4596959;0.8037449
28.991;0.4607436;0.8032286
28.992;0.461412;0.8035205
28.992;0.4625269;0.8032582
29.013;0.4632759;0.8036138
29.013;0.4643241;0.8034704
29.014;0.4651852;0.8040591
29.015;0.4665394;0.8036739
28.732;0.4492714;0.8015971;;
28.733;0.4506156;0.8011433;;
28.734;0.4515839;0.8015844;;
28.735;0.4527507;0.8012583;;
28.754;0.4537394;0.801497;;
28.754;0.4549699;0.8011663;;
28.755;0.4559467;0.8012446;;
28.755;0.4572803;0.8008512;;
28.775;0.4582315;0.8005933;;
28.776;0.4593337;0.8001804;;
28.776;0.4602986;0.8000913;;
28.777;0.4613891;0.7998098;;
28.796;0.4622092;0.7997884;;
28.797;0.4632986;0.7991483;;
28.797;0.4641442;0.799329;;
28.817;0.4651521;0.7989801;;
28.818;0.4660099;0.7992516;;
28.819;0.4670803;0.7987803;;
28.819;0.4679638;0.7990856;;
28.839;0.4690323;0.798807;;
28.839;0.4700502;0.7991714;;
28.84;0.4713825;0.7990338;;
28.84;0.4723262;0.7993587;;
28.86;0.473466;0.7991884;;
28.86;0.4743548;0.7996296;;
28.861;0.4755526;0.7993497;;
28.862;0.4756919;0.7998336;;
28.881;0.4756912;0.7996945;;
28.882;0.474989;0.7995583;;
28.883;0.4709012;0.8010193;;
28.903;0.4694995;0.8007269;;
28.903;0.4650353;0.8021131;;
28.904;0.4636216;0.8018156;;
28.905;0.4594157;0.8031236;;
28.925;0.4584247;0.8027699;;
28.926;0.455328;0.8036507;;
28.926;0.4545036;0.8038904;;
28.946;0.4551916;0.8033529;;
28.947;0.4548274;0.8036786;;
28.948;0.4560951;0.8032588;;
28.949;0.4557099;0.8035578;;
28.949;0.4567548;0.8032599;;
28.95;0.4565297;0.8036452;;
28.968;0.4577984;0.8033305;;
28.969;0.4580788;0.8036022;;
28.97;0.4591531;0.8034441;;
28.99;0.4596959;0.8037449;;
28.991;0.4607436;0.8032286;;
28.992;0.461412;0.8035205;;
28.992;0.4625269;0.8032582;;
29.013;0.4632759;0.8036138;;
29.013;0.4643241;0.8034704;;
29.014;0.4651852;0.8040591;;
29.015;0.4665394;0.8036739;;
29.033;0.4674795;0.8043596
29.034;0.468915;0.8042274
29.035;0.469931;0.8050941
29.035;0.4714218;0.8048418
29.054;0.4725717;0.8056567
29.055;0.4740977;0.8052663
29.055;0.4752379;0.8058576
29.056;0.4768072;0.8054804
29.076;0.4779708;0.8058473
29.076;0.4794167;0.8053938
29.077;0.4805362;0.80571
29.097;0.4818209;0.8051083
29.097;0.4827488;0.8054265
29.098;0.4839803;0.8048977
29.099;0.4849887;0.8051461
29.118;0.4861709;0.8045729
29.118;0.4870862;0.8048495
29.119;0.4881754;0.8041195
29.119;0.4889064;0.8041882
29.139;0.4898492;0.8034552
29.14;0.489782;0.8027533
29.14;0.4887371;0.8024426
29.141;0.4851452;0.7994132
29.161;0.4775099;0.8003498
29.161;0.4728655;0.7965243
29.162;0.4643451;0.7977688
29.182;0.4594185;0.7941685
29.182;0.4502265;0.7957575
29.183;0.445643;0.7929999
29.184;0.437917;0.794317
29.204;0.4367664;0.7938077
29.205;0.4353657;0.7940202
29.206;0.4352577;0.7944454
29.206;0.4356608;0.7949077
29.226;0.4352964;0.7950948
29.227;0.4360939;0.7950472
29.228;0.4371552;0.7953638
29.228;0.4385886;0.7951324
29.248;0.4395875;0.7955825
29.249;0.4411672;0.7952168
29.249;0.4422222;0.7956673
29.25;0.4437994;0.7952672
29.27;0.4448107;0.7954237
29.271;0.4461677;0.7948388
29.271;0.4472412;0.795076
29.272;0.4486104;0.794618
29.293;0.449743;0.7949911
29.294;0.4512975;0.7945147
29.294;0.4523278;0.7947428
29.295;0.4539275;0.7941284
29.314;0.4549615;0.794493
29.314;0.4565652;0.7941042
29.315;0.457417;0.7943528
29.316;0.4590264;0.7938583
29.033;0.4674795;0.8043596;;
29.034;0.468915;0.8042274;;
29.035;0.469931;0.8050941;;
29.035;0.4714218;0.8048418;;
29.054;0.4725717;0.8056567;;
29.055;0.4740977;0.8052663;;
29.055;0.4752379;0.8058576;;
29.056;0.4768072;0.8054804;;
29.076;0.4779708;0.8058473;;
29.076;0.4794167;0.8053938;;
29.077;0.4805362;0.80571;;
29.097;0.4818209;0.8051083;;
29.097;0.4827488;0.8054265;;
29.098;0.4839803;0.8048977;;
29.099;0.4849887;0.8051461;;
29.118;0.4861709;0.8045729;;
29.118;0.4870862;0.8048495;;
29.119;0.4881754;0.8041195;;
29.119;0.4889064;0.8041882;;
29.139;0.4898492;0.8034552;;
29.14;0.489782;0.8027533;;
29.14;0.4887371;0.8024426;;
29.141;0.4851452;0.7994132;;
29.161;0.4775099;0.8003498;;
29.161;0.4728655;0.7965243;;
29.162;0.4643451;0.7977688;;
29.182;0.4594185;0.7941685;;
29.182;0.4502265;0.7957575;;
29.183;0.445643;0.7929999;;
29.184;0.437917;0.794317;;
29.204;0.4367664;0.7938077;;
29.205;0.4353657;0.7940202;;
29.206;0.4352577;0.7944454;;
29.206;0.4356608;0.7949077;;
29.226;0.4352964;0.7950948;;
29.227;0.4360939;0.7950472;;
29.228;0.4371552;0.7953638;;
29.228;0.4385886;0.7951324;;
29.248;0.4395875;0.7955825;;
29.249;0.4411672;0.7952168;;
29.249;0.4422222;0.7956673;;
29.25;0.4437994;0.7952672;;
29.27;0.4448107;0.7954237;;
29.271;0.4461677;0.7948388;;
29.271;0.4472412;0.795076;;
29.272;0.4486104;0.794618;;
29.293;0.449743;0.7949911;;
29.294;0.4512975;0.7945147;;
29.294;0.4523278;0.7947428;;
29.295;0.4539275;0.7941284;;
29.314;0.4549615;0.794493;;
29.314;0.4565652;0.7941042;;
29.315;0.457417;0.7943528;;
29.316;0.4590264;0.7938583;;
29.335;0.4598505;0.7939086
29.336;0.461243;0.7934826
29.336;0.4621838;0.7936568
29.337;0.463476;0.7931721
29.356;0.464359;0.7934745
29.357;0.4656567;0.7928256
29.357;0.4665212;0.7930543
29.377;0.4677748;0.7925327
29.378;0.4687187;0.7930146
29.378;0.470068;0.7925425
29.379;0.4709142;0.7932096
29.398;0.4722869;0.7927649
29.399;0.4731737;0.7933667
29.399;0.4745681;0.793029
29.4;0.4754243;0.793771
29.42;0.4767323;0.7934957
29.42;0.4775757;0.7940921
29.421;0.4789625;0.7936782
29.421;0.4799258;0.7939641
29.441;0.481344;0.793533
29.442;0.4823833;0.7938552
29.442;0.4837267;0.7933576
29.462;0.4849169;0.793538
29.463;0.4864877;0.7927759
29.464;0.4877898;0.7931412
29.464;0.4894787;0.7922336
29.484;0.4907427;0.7927301
29.485;0.4925613;0.7917395
29.485;0.4938089;0.7922941
29.486;0.4957803;0.7913328
29.505;0.4970973;0.7918593
29.506;0.499;0.7910325
29.507;0.5002546;0.7915848
29.508;0.5020903;0.7909369
29.527;0.5033948;0.7915268
29.528;0.5049674;0.7912959
29.529;0.506263;0.791855
29.529;0.5078082;0.7915105
29.549;0.5089212;0.7922732
29.55;0.510412;0.7918494
29.55;0.5115532;0.7923377
29.551;0.5128058;0.7917741
29.571;0.5138221;0.7921197
29.571;0.5150376;0.7913364
29.572;0.5159251;0.7916899
29.573;0.5171157;0.790975
29.593;0.5180137;0.7910149
29.594;0.5189742;0.7901921
29.595;0.519691;0.790367
29.595;0.5207099;0.7897683
29.614;0.5214273;0.7900032
29.615;0.5224764;0.7892994
29.616;0.5230771;0.7895678
29.335;0.4598505;0.7939086;;
29.336;0.461243;0.7934826;;
29.336;0.4621838;0.7936568;;
29.337;0.463476;0.7931721;;
29.356;0.464359;0.7934745;;
29.357;0.4656567;0.7928256;;
29.357;0.4665212;0.7930543;;
29.377;0.4677748;0.7925327;;
29.378;0.4687187;0.7930146;;
29.378;0.470068;0.7925425;;
29.379;0.4709142;0.7932096;;
29.398;0.4722869;0.7927649;;
29.399;0.4731737;0.7933667;;
29.399;0.4745681;0.793029;;
29.4;0.4754243;0.793771;;
29.42;0.4767323;0.7934957;;
29.42;0.4775757;0.7940921;;
29.421;0.4789625;0.7936782;;
29.421;0.4799258;0.7939641;;
29.441;0.481344;0.793533;;
29.442;0.4823833;0.7938552;;
29.442;0.4837267;0.7933576;;
29.462;0.4849169;0.793538;;
29.463;0.4864877;0.7927759;;
29.464;0.4877898;0.7931412;;
29.464;0.4894787;0.7922336;;
29.484;0.4907427;0.7927301;;
29.485;0.4925613;0.7917395;;
29.485;0.4938089;0.7922941;;
29.486;0.4957803;0.7913328;;
29.505;0.4970973;0.7918593;;
29.506;0.499;0.7910325;;
29.507;0.5002546;0.7915848;;
29.508;0.5020903;0.7909369;;
29.527;0.5033948;0.7915268;;
29.528;0.5049674;0.7912959;;
29.529;0.506263;0.791855;;
29.529;0.5078082;0.7915105;;
29.549;0.5089212;0.7922732;;
29.55;0.510412;0.7918494;;
29.55;0.5115532;0.7923377;;
29.551;0.5128058;0.7917741;;
29.571;0.5138221;0.7921197;;
29.571;0.5150376;0.7913364;;
29.572;0.5159251;0.7916899;;
29.573;0.5171157;0.790975;;
29.593;0.5180137;0.7910149;;
29.594;0.5189742;0.7901921;;
29.595;0.519691;0.790367;;
29.595;0.5207099;0.7897683;;
29.614;0.5214273;0.7900032;;
29.615;0.5224764;0.7892994;;
29.616;0.5230771;0.7895678;;
29.636;0.5239081;0.7890769
29.636;0.5247765;0.7888039
29.636;0.5253916;0.7892834
29.637;0.5262968;0.7888563
29.656;0.526998;0.7892529
29.657;0.5275645;0.7898335
29.657;0.5284147;0.7895722
29.658;0.5292113;0.790196
29.677;0.530221;0.7897432
29.678;0.5310307;0.7902685
29.678;0.5321798;0.7897141
29.679;0.5329268;0.7904069
29.699;0.5340699;0.7899469
29.699;0.5349655;0.7905769
29.7;0.5363326;0.7899544
29.72;0.5371245;0.7905143
29.721;0.5383707;0.7900798
29.722;0.5392149;0.7908959
29.722;0.5404317;0.7905062
29.744;0.5413469;0.7912309
29.744;0.5426233;0.790735
29.745;0.5435832;0.7912829
29.745;0.544853;0.7906588
29.765;0.5459348;0.7913257
29.765;0.547284;0.7905022
29.766;0.5483236;0.7910643
29.767;0.5497823;0.7901224
29.786;0.5507834;0.7906938
29.787;0.5521773;0.789777
29.788;0.55314;0.7904603
29.789;0.5543582;0.789572
29.807;0.5552697;0.7900625
29.808;0.5564309;0.7893126
29.809;0.5572933;0.7896583
29.81;0.5583756;0.7889873
29.829;0.5592486;0.7895835
29.83;0.5602548;0.7890965
29.83;0.5610811;0.789908
29.831;0.5621666;0.7896234
29.851;0.5629393;0.7903478
29.851;0.5641361;0.7898634
29.852;0.5648948;0.7908294
29.853;0.5660269;0.790536
29.873;0.5667679;0.7913247
29.874;0.5679491;0.7907493
29.874;0.5686811;0.7914034
29.875;0.5699074;0.7907668
29.895;0.5707476;0.7914569
29.896;0.5716881;0.7910531
29.896;0.5725274;0.7916638
29.897;0.5735058;0.7910587
29.918;0.5743577;0.7916802
29.919;0.5750632;0.7911903
