6.387;0.4594382;0.3245679;;
6.388;0.4600905;0.3250099;;
6.41;0.4608855;0.3236611;;
6.413;0.4617931;0.3219199;;
6.414;0.4631264;0.3199008;;
6.429;0.4649212;0.320136;;
6.451;0.4671671;0.3199369;;
6.452;0.4699019;0.3196734;;
6.474;0.4725136;0.3198173;;
6.476;0.4746256;0.3205306;;
6.503;0.4766704;0.3216652;;
6.503;0.4782384;0.3232047;;
6.505;0.4797227;0.3249329;;
6.526;0.48114;0.3266567;;
6.534;0.4827579;0.3285035;;
6.549;0.4844481;0.3303383;;
6.575;0.4862753;0.3322134;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.341;0.3784881;0.3525368;;
6.342;0.3782382;0.3545467;;
6.342;0.4006209;0.3425266;;
6.364;0.400692;0.3444094;;
6.364;0.4011207;0.3453815;;
6.365;0.4273955;0.3340025;;
6.366;0.4281864;0.3343035;;
6.386;0.458409;0.3241263;;
6.386;0.4592685;0.3236076;;
6.387;0.4594382;0.3245679;;
6.388;0.4600905;0.3250099;;
6.41;0.4608855;0.3236611;;
6.413;0.4617931;0.3219199;;
6.414;0.4631264;0.3199008;;
6.429;0.4649212;0.320136;;
6.451;0.4671671;0.3199369;;
6.452;0.4699019;0.3196734;;
6.474;0.4725136;0.3198173;;
6.476;0.4746256;0.3205306;;
6.503;0.4766704;0.3216652;;
6.503;0.4782384;0.3232047;;
6.505;0.4797227;0.3249329;;
6.526;0.48114;0.3266567;;
6.534;0.4827579;0.3285035;;
6.549;0.4844481;0.3303383;;
6.575;0.4862753;0.3322134;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.341;0.3784881;0.3525368;;
6.342;0.3782382;0.3545467;;
6.342;0.4006209;0.3425266;;
6.364;0.400692;0.3444094;;
6.364;0.4011207;0.3453815;;
6.365;0.4273955;0.3340025;;
6.366;0.4281864;0.3343035;;
6.386;0.458409;0.3241263;;
6.386;0.4592685;0.3236076;;
6.387;0.4594382;0.3245679;;
6.388;0.4600905;0.3250099;;
6.41;0.4608855;0.3236611;;
6.413;0.4617931;0.3219199;;
6.414;0.4631264;0.3199008;;
6.429;0.4649212;0.320136;;
6.451;0.4671671;0.3199369;;
6.452;0.4699019;0.3196734;;
6.474;0.4725136;0.3198173;;
6.476;0.4746256;0.3205306;;
6.503;0.4766704;0.3216652;;
6.503;0.4782384;0.3232047;;
6.505;0.4797227;0.3249329;;
6.526;0.48114;0.3266567;;
6.534;0.4827579;0.3285035;;
6.549;0.4844481;0.3303383;;
6.575;0.4862753;0.3322134;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.341;0.3784881;0.3525368;;
6.342;0.3782382;0.3545467;;
6.342;0.4006209;0.3425266;;
6.364;0.400692;0.3444094;;
6.364;0.4011207;0.3453815;;
6.365;0.4273955;0.3340025;;
6.366;0.4281864;0.3343035;;
6.386;0.458409;0.3241263;;
6.386;0.4592685;0.3236076;;
6.387;0.4594382;0.3245679;;
6.388;0.4600905;0.3250099;;
6.41;0.4608855;0.3236611;;
6.413;0.4617931;0.3219199;;
6.414;0.4631264;0.3199008;;
6.429;0.4649212;0.320136;;
6.451;0.4671671;0.3199369;;
6.452;0.4699019;0.3196734;;
6.474;0.4725136;0.3198173;;
6.476;0.4746256;0.3205306;;
6.503;0.4766704;0.3216652;;
6.503;0.4782384;0.3232047;;
6.505;0.4797227;0.3249329;;
6.526;0.48114;0.3266567;;
6.534;0.4827579;0.3285035;;
6.549;0.4844481;0.3303383;;
6.575;0.4862753;0.3322134;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.341;0.3784881;0.3525368;;
6.342;0.3782382;0.3545467;;
6.342;0.4006209;0.3425266;;
6.364;0.400692;0.3444094;;
6.364;0.4011207;0.3453815;;
6.365;0.4273955;0.3340025;;
6.366;0.4281864;0.3343035;;
6.386;0.458409;0.3241263;;
6.386;0.4592685;0.3236076;;
6.387;0.4594382;0.3245679;;
6.388;0.4600905;0.3250099;;
6.41;0.4608855;0.3236611;;
6.413;0.4617931;0.3219199;;
6.414;0.4631264;0.3199008;;
6.429;0.4649212;0.320136;;
6.451;0.4671671;0.3199369;;
6.452;0.4699019;0.3196734;;
6.474;0.4725136;0.3198173;;
6.476;0.4746256;0.3205306;;
6.503;0.4766704;0.3216652;;
6.503;0.4782384;0.3232047;;
6.505;0.4797227;0.3249329;;
6.526;0.48114;0.3266567;;
6.534;0.4827579;0.3285035;;
6.549;0.4844481;0.3303383;;
6.575;0.4862753;0.3322134;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547
6.727;0.5547016;0.340732
6.429;0.4649212;0.320136;;
6.451;0.4671671;0.3199369;;
6.452;0.4699019;0.3196734;;
6.474;0.4725136;0.3198173;;
6.476;0.4746256;0.3205306;;
6.503;0.4766704;0.3216652;;
6.503;0.4782384;0.3232047;;
6.505;0.4797227;0.3249329;;
6.526;0.48114;0.3266567;;
6.534;0.4827579;0.3285035;;
6.549;0.4844481;0.3303383;;
6.575;0.4862753;0.3322134;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.429;0.4649212;0.320136;;
6.451;0.4671671;0.3199369;;
6.452;0.4699019;0.3196734;;
6.474;0.4725136;0.3198173;;
6.476;0.4746256;0.3205306;;
6.503;0.4766704;0.3216652;;
6.503;0.4782384;0.3232047;;
6.505;0.4797227;0.3249329;;
6.526;0.48114;0.3266567;;
6.534;0.4827579;0.3285035;;
6.549;0.4844481;0.3303383;;
6.575;0.4862753;0.3322134;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.429;0.4649212;0.320136;;
6.451;0.4671671;0.3199369;;
6.452;0.4699019;0.3196734;;
6.474;0.4725136;0.3198173;;
6.476;0.4746256;0.3205306;;
6.503;0.4766704;0.3216652;;
6.503;0.4782384;0.3232047;;
6.505;0.4797227;0.3249329;;
6.526;0.48114;0.3266567;;
6.534;0.4827579;0.3285035;;
6.549;0.4844481;0.3303383;;
6.575;0.4862753;0.3322134;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391
6.76;0.5669745;0.3423086
6.76;0.5728977;0.3420133
6.761;0.5788121;0.3440292
6.762;0.5847543;0.3439167
6.474;0.4725136;0.3198173;;
6.476;0.4746256;0.3205306;;
6.503;0.4766704;0.3216652;;
6.503;0.4782384;0.3232047;;
6.505;0.4797227;0.3249329;;
6.526;0.48114;0.3266567;;
6.534;0.4827579;0.3285035;;
6.549;0.4844481;0.3303383;;
6.575;0.4862753;0.3322134;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.474;0.4725136;0.3198173;;
6.476;0.4746256;0.3205306;;
6.503;0.4766704;0.3216652;;
6.503;0.4782384;0.3232047;;
6.505;0.4797227;0.3249329;;
6.526;0.48114;0.3266567;;
6.534;0.4827579;0.3285035;;
6.549;0.4844481;0.3303383;;
6.575;0.4862753;0.3322134;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391
6.781;0.596509;0.3458973
6.782;0.6022232;0.3475955
6.783;0.6041051;0.3481565
6.783;0.6055342;0.3484306
6.503;0.4766704;0.3216652;;
6.503;0.4782384;0.3232047;;
6.505;0.4797227;0.3249329;;
6.526;0.48114;0.3266567;;
6.534;0.4827579;0.3285035;;
6.549;0.4844481;0.3303383;;
6.575;0.4862753;0.3322134;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.503;0.4766704;0.3216652;;
6.503;0.4782384;0.3232047;;
6.505;0.4797227;0.3249329;;
6.526;0.48114;0.3266567;;
6.534;0.4827579;0.3285035;;
6.549;0.4844481;0.3303383;;
6.575;0.4862753;0.3322134;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564
6.805;0.609001;0.3492836
6.806;0.6101811;0.3495485
6.807;0.6109114;0.350772
6.526;0.48114;0.3266567;;
6.534;0.4827579;0.3285035;;
6.549;0.4844481;0.3303383;;
6.575;0.4862753;0.3322134;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.526;0.48114;0.3266567;;
6.534;0.4827579;0.3285035;;
6.549;0.4844481;0.3303383;;
6.575;0.4862753;0.3322134;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442
6.828;0.6088068;0.3533941
6.534;0.4827579;0.3285035;;
6.549;0.4844481;0.3303383;;
6.575;0.4862753;0.3322134;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.832;0.6085765;0.3541225
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.833;0.6058731;0.3562087
6.534;0.4827579;0.3285035;;
6.549;0.4844481;0.3303383;;
6.575;0.4862753;0.3322134;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621
6.854;0.6025055;0.3587154
6.575;0.4862753;0.3322134;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257
6.856;0.600592;0.3606499
6.857;0.6021748;0.3604661
6.575;0.4862753;0.3322134;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187
6.874;0.6046413;0.3616997
6.875;0.6054474;0.3626354
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.883;0.607371;0.3630615
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177
6.896;0.6101873;0.3647133
6.897;0.6112959;0.3658351
6.898;0.613041;0.3665164
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
6.828;0.6088068;0.3533941;;
6.832;0.6085765;0.3541225;;
6.833;0.6058731;0.3562087;;
6.853;0.6029266;0.3579621;;
6.854;0.6025055;0.3587154;;
6.855;0.6009979;0.3597257;;
6.856;0.600592;0.3606499;;
6.857;0.6021748;0.3604661;;
6.874;0.6026111;0.3615187;;
6.874;0.6046413;0.3616997;;
6.875;0.6054474;0.3626354;;
6.883;0.607371;0.3630615;;
6.895;0.6083919;0.3641177;;
6.896;0.6101873;0.3647133;;
6.897;0.6112959;0.3658351;;
6.898;0.613041;0.3665164;;
6.604;0.4882574;0.3342773;;
6.604;0.4913786;0.337054;;
6.605;0.5023043;0.3345685;;
6.606;0.5054979;0.3371202;;
6.606;0.5166667;0.3353292;;
6.637;0.519996;0.3376672;;
6.638;0.5314338;0.3363304;;
6.638;0.5347775;0.3383934;;
6.639;0.5460041;0.3375335;;
6.64;0.548257;0.3387593;;
6.64;0.5499767;0.3385169;;
6.727;0.552399;0.3396547;;
6.727;0.5547016;0.340732;;
6.759;0.5606991;0.3427391;;
6.76;0.5669745;0.3423086;;
6.76;0.5728977;0.3420133;;
6.761;0.5788121;0.3440292;;
6.762;0.5847543;0.3439167;;
6.78;0.590496;0.3457391;;
6.781;0.596509;0.3458973;;
6.782;0.6022232;0.3475955;;
6.783;0.6041051;0.3481565;;
6.783;0.6055342;0.3484306;;
6.804;0.6076229;0.3489564;;
6.805;0.609001;0.3492836;;
6.806;0.6101811;0.3495485;;
6.807;0.6109114;0.350772;;
6.828;0.6110502;0.3511442;;
