linear3Timestamp;linear3XPos;linear3YPos;linear3newCorr;linear3smoothCorr
7.65;-2.454855;1.793765;;
7.67;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.672;-2.466005;1.749166;;
7.696;-2.477112;1.704738;;
7.697;-2.477112;1.704738;;
7.713;-2.482715;1.682324;;
7.714;-2.486904;1.665568;;
7.714;-2.487463;1.66333;;
7.715;-2.488486;1.659239;;
7.734;-2.494029;1.637067;;
7.735;-2.494029;1.637067;;
7.757;-2.505258;1.592152;;
7.758;-2.505258;1.592152;;
7.758;-2.502472;1.580614;;
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.8808565;;;-0.844037915278913;0.24319404742204
7.608;-2.432529;1.883068;;
7.608;-2.432529;1.883068;;
7.609;-2.432529;1.883068;;
7.609;-2.432529;1.883068;;
7.627;-2.443542;1.839018;;
7.628;-2.443542;1.839018;;
7.649;-2.454855;1.793765;;
7.65;-2.454855;1.793765;;
7.65;-2.454855;1.793765;;
7.67;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.672;-2.466005;1.749166;;
7.696;-2.477112;1.704738;;
7.697;-2.477112;1.704738;;
7.713;-2.482715;1.682324;;
7.714;-2.486904;1.665568;;
7.714;-2.487463;1.66333;;
7.715;-2.488486;1.659239;;
7.734;-2.494029;1.637067;;
7.735;-2.494029;1.637067;;
7.757;-2.505258;1.592152;;
7.758;-2.505258;1.592152;;
7.758;-2.502472;1.580614;;
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.8918858;;;-0.64209063626777;0.241927545728636
7.608;-2.432529;1.883068;;
7.608;-2.432529;1.883068;;
7.609;-2.432529;1.883068;;
7.609;-2.432529;1.883068;;
7.627;-2.443542;1.839018;;
7.628;-2.443542;1.839018;;
7.649;-2.454855;1.793765;;
7.65;-2.454855;1.793765;;
7.65;-2.454855;1.793765;;
7.67;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.672;-2.466005;1.749166;;
7.696;-2.477112;1.704738;;
7.697;-2.477112;1.704738;;
7.713;-2.482715;1.682324;;
7.714;-2.486904;1.665568;;
7.714;-2.487463;1.66333;;
7.715;-2.488486;1.659239;;
7.734;-2.494029;1.637067;;
7.735;-2.494029;1.637067;;
7.757;-2.505258;1.592152;;
7.758;-2.505258;1.592152;;
7.758;-2.502472;1.580614;;
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.9029149;;;-0.64209063626777;0.240664662611498
7.608;-2.432529;1.883068;;
7.608;-2.432529;1.883068;;
7.609;-2.432529;1.883068;;
7.609;-2.432529;1.883068;;
7.627;-2.443542;1.839018;;
7.628;-2.443542;1.839018;;
7.649;-2.454855;1.793765;;
7.65;-2.454855;1.793765;;
7.65;-2.454855;1.793765;;
7.67;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.672;-2.466005;1.749166;;
7.696;-2.477112;1.704738;;
7.697;-2.477112;1.704738;;
7.713;-2.482715;1.682324;;
7.714;-2.486904;1.665568;;
7.714;-2.487463;1.66333;;
7.715;-2.488486;1.659239;;
7.734;-2.494029;1.637067;;
7.735;-2.494029;1.637067;;
7.757;-2.505258;1.592152;;
7.758;-2.505258;1.592152;;
7.758;-2.502472;1.580614;;
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.9139442;;;-0.591563688741854;0.239477460969054
7.608;-2.432529;1.883068;;
7.608;-2.432529;1.883068;;
7.609;-2.432529;1.883068;;
7.609;-2.432529;1.883068;;
7.627;-2.443542;1.839018;;
7.628;-2.443542;1.839018;;
7.649;-2.454855;1.793765;;
7.65;-2.454855;1.793765;;
7.65;-2.454855;1.793765;;
7.67;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.672;-2.466005;1.749166;;
7.696;-2.477112;1.704738;;
7.697;-2.477112;1.704738;;
7.713;-2.482715;1.682324;;
7.714;-2.486904;1.665568;;
7.714;-2.487463;1.66333;;
7.715;-2.488486;1.659239;;
7.734;-2.494029;1.637067;;
7.735;-2.494029;1.637067;;
7.757;-2.505258;1.592152;;
7.758;-2.505258;1.592152;;
7.758;-2.502472;1.580614;;
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.9254745;;;-0.591563688741854;0.238293641667471
7.627;-2.443542;1.839018;;
7.628;-2.443542;1.839018;;
7.649;-2.454855;1.793765;;
7.65;-2.454855;1.793765;;
7.65;-2.454855;1.793765;;
7.67;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.672;-2.466005;1.749166;;
7.696;-2.477112;1.704738;;
7.697;-2.477112;1.704738;;
7.713;-2.482715;1.682324;;
7.714;-2.486904;1.665568;;
7.714;-2.487463;1.66333;;
7.715;-2.488486;1.659239;;
7.734;-2.494029;1.637067;;
7.735;-2.494029;1.637067;;
7.757;-2.505258;1.592152;;
7.758;-2.505258;1.592152;;
7.758;-2.502472;1.580614;;
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.926;-2.416328;1.235691;;
7.927;-2.416328;1.235691;;
7.9365038;;;-0.427861954853077;0.237346051914242
7.649;-2.454855;1.793765;;
7.65;-2.454855;1.793765;;
7.65;-2.454855;1.793765;;
7.67;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.672;-2.466005;1.749166;;
7.696;-2.477112;1.704738;;
7.697;-2.477112;1.704738;;
7.713;-2.482715;1.682324;;
7.714;-2.486904;1.665568;;
7.714;-2.487463;1.66333;;
7.715;-2.488486;1.659239;;
7.734;-2.494029;1.637067;;
7.735;-2.494029;1.637067;;
7.757;-2.505258;1.592152;;
7.758;-2.505258;1.592152;;
7.758;-2.502472;1.580614;;
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.926;-2.416328;1.235691;;
7.927;-2.416328;1.235691;;
7.947;-2.410615;1.212839;;
7.9480344;;;-0.360674269192805;0.236496591230851
7.649;-2.454855;1.793765;;
7.65;-2.454855;1.793765;;
7.65;-2.454855;1.793765;;
7.67;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.672;-2.466005;1.749166;;
7.696;-2.477112;1.704738;;
7.697;-2.477112;1.704738;;
7.713;-2.482715;1.682324;;
7.714;-2.486904;1.665568;;
7.714;-2.487463;1.66333;;
7.715;-2.488486;1.659239;;
7.734;-2.494029;1.637067;;
7.735;-2.494029;1.637067;;
7.757;-2.505258;1.592152;;
7.758;-2.505258;1.592152;;
7.758;-2.502472;1.580614;;
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.926;-2.416328;1.235691;;
7.927;-2.416328;1.235691;;
7.947;-2.410615;1.212839;;
7.9590632;;;-0.360674269192805;0.235649540365002
7.67;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.672;-2.466005;1.749166;;
7.696;-2.477112;1.704738;;
7.697;-2.477112;1.704738;;
7.713;-2.482715;1.682324;;
7.714;-2.486904;1.665568;;
7.714;-2.487463;1.66333;;
7.715;-2.488486;1.659239;;
7.734;-2.494029;1.637067;;
7.735;-2.494029;1.637067;;
7.757;-2.505258;1.592152;;
7.758;-2.505258;1.592152;;
7.758;-2.502472;1.580614;;
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.926;-2.416328;1.235691;;
7.927;-2.416328;1.235691;;
7.947;-2.410615;1.212839;;
7.948;-2.404961;1.190221;;
7.97;-2.399351;1.167783;;
7.9700928;;;-0.400508559431095;0.234748466569257
7.67;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.671;-2.466005;1.749166;;
7.672;-2.466005;1.749166;;
7.696;-2.477112;1.704738;;
7.697;-2.477112;1.704738;;
7.713;-2.482715;1.682324;;
7.714;-2.486904;1.665568;;
7.714;-2.487463;1.66333;;
7.715;-2.488486;1.659239;;
7.734;-2.494029;1.637067;;
7.735;-2.494029;1.637067;;
7.757;-2.505258;1.592152;;
7.758;-2.505258;1.592152;;
7.758;-2.502472;1.580614;;
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.926;-2.416328;1.235691;;
7.927;-2.416328;1.235691;;
7.947;-2.410615;1.212839;;
7.948;-2.404961;1.190221;;
7.97;-2.399351;1.167783;;
7.9811216;;;-0.400508559431095;0.233849941780006
7.696;-2.477112;1.704738;;
7.697;-2.477112;1.704738;;
7.713;-2.482715;1.682324;;
7.714;-2.486904;1.665568;;
7.714;-2.487463;1.66333;;
7.715;-2.488486;1.659239;;
7.734;-2.494029;1.637067;;
7.735;-2.494029;1.637067;;
7.757;-2.505258;1.592152;;
7.758;-2.505258;1.592152;;
7.758;-2.502472;1.580614;;
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.926;-2.416328;1.235691;;
7.927;-2.416328;1.235691;;
7.947;-2.410615;1.212839;;
7.948;-2.404961;1.190221;;
7.97;-2.399351;1.167783;;
7.971;-2.393894;1.145955;;
7.991;-2.388126;1.122882;;
7.992;-2.388126;1.122882;;
7.9926524;;;-0.459830922640205;0.232870166547774
7.696;-2.477112;1.704738;;
7.697;-2.477112;1.704738;;
7.713;-2.482715;1.682324;;
7.714;-2.486904;1.665568;;
7.714;-2.487463;1.66333;;
7.715;-2.488486;1.659239;;
7.734;-2.494029;1.637067;;
7.735;-2.494029;1.637067;;
7.757;-2.505258;1.592152;;
7.758;-2.505258;1.592152;;
7.758;-2.502472;1.580614;;
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.926;-2.416328;1.235691;;
7.927;-2.416328;1.235691;;
7.947;-2.410615;1.212839;;
7.948;-2.404961;1.190221;;
7.97;-2.399351;1.167783;;
7.971;-2.393894;1.145955;;
7.991;-2.388126;1.122882;;
7.992;-2.388126;1.122882;;
8.0036815;;;-0.459830922640205;0.231893155138482
7.715;-2.488486;1.659239;;
7.734;-2.494029;1.637067;;
7.735;-2.494029;1.637067;;
7.757;-2.505258;1.592152;;
7.758;-2.505258;1.592152;;
7.758;-2.502472;1.580614;;
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.926;-2.416328;1.235691;;
7.927;-2.416328;1.235691;;
7.947;-2.410615;1.212839;;
7.948;-2.404961;1.190221;;
7.97;-2.399351;1.167783;;
7.971;-2.393894;1.145955;;
7.991;-2.388126;1.122882;;
7.992;-2.388126;1.122882;;
8.013;-2.376983;1.07831;;
8.014;-2.376983;1.07831;;
8.0147106;;;-0.747634875855962;0.230513538193419
7.715;-2.488486;1.659239;;
7.734;-2.494029;1.637067;;
7.735;-2.494029;1.637067;;
7.757;-2.505258;1.592152;;
7.758;-2.505258;1.592152;;
7.758;-2.502472;1.580614;;
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.926;-2.416328;1.235691;;
7.927;-2.416328;1.235691;;
7.947;-2.410615;1.212839;;
7.948;-2.404961;1.190221;;
7.97;-2.399351;1.167783;;
7.971;-2.393894;1.145955;;
7.991;-2.388126;1.122882;;
7.992;-2.388126;1.122882;;
8.013;-2.376983;1.07831;;
8.014;-2.376983;1.07831;;
8.0257396;;;-0.747634875855962;0.229137802027386
7.734;-2.494029;1.637067;;
7.735;-2.494029;1.637067;;
7.757;-2.505258;1.592152;;
7.758;-2.505258;1.592152;;
7.758;-2.502472;1.580614;;
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.926;-2.416328;1.235691;;
7.927;-2.416328;1.235691;;
7.947;-2.410615;1.212839;;
7.948;-2.404961;1.190221;;
7.97;-2.399351;1.167783;;
7.971;-2.393894;1.145955;;
7.991;-2.388126;1.122882;;
7.992;-2.388126;1.122882;;
8.013;-2.376983;1.07831;;
8.014;-2.376983;1.07831;;
8.034;-2.36592;1.034057;;
8.0367687;;;-0.764164868411288;0.227742714007107
7.734;-2.494029;1.637067;;
7.735;-2.494029;1.637067;;
7.757;-2.505258;1.592152;;
7.758;-2.505258;1.592152;;
7.758;-2.502472;1.580614;;
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.926;-2.416328;1.235691;;
7.927;-2.416328;1.235691;;
7.947;-2.410615;1.212839;;
7.948;-2.404961;1.190221;;
7.97;-2.399351;1.167783;;
7.971;-2.393894;1.145955;;
7.991;-2.388126;1.122882;;
7.992;-2.388126;1.122882;;
8.013;-2.376983;1.07831;;
8.014;-2.376983;1.07831;;
8.034;-2.36592;1.034057;;
8.0482995;;;-0.764164868411288;0.226351539277208
7.758;-2.505258;1.592152;;
7.758;-2.502472;1.580614;;
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.926;-2.416328;1.235691;;
7.927;-2.416328;1.235691;;
7.947;-2.410615;1.212839;;
7.948;-2.404961;1.190221;;
7.97;-2.399351;1.167783;;
7.971;-2.393894;1.145955;;
7.991;-2.388126;1.122882;;
7.992;-2.388126;1.122882;;
8.013;-2.376983;1.07831;;
8.014;-2.376983;1.07831;;
8.034;-2.36592;1.034057;;
8.055;-2.354814;0.9896352;;
8.056;-2.354814;0.9896352;;
8.057;-2.354814;0.9896352;;
8.057;-2.354814;0.9896352;;
8.0593291;;;-0.863795674764711;0.224824722450819
7.758;-2.505258;1.592152;;
7.758;-2.502472;1.580614;;
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.926;-2.416328;1.235691;;
7.927;-2.416328;1.235691;;
7.947;-2.410615;1.212839;;
7.948;-2.404961;1.190221;;
7.97;-2.399351;1.167783;;
7.971;-2.393894;1.145955;;
7.991;-2.388126;1.122882;;
7.992;-2.388126;1.122882;;
8.013;-2.376983;1.07831;;
8.014;-2.376983;1.07831;;
8.034;-2.36592;1.034057;;
8.055;-2.354814;0.9896352;;
8.056;-2.354814;0.9896352;;
8.057;-2.354814;0.9896352;;
8.057;-2.354814;0.9896352;;
8.0703584;;;-0.863795674764711;0.223302176440727
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.926;-2.416328;1.235691;;
7.927;-2.416328;1.235691;;
7.947;-2.410615;1.212839;;
7.948;-2.404961;1.190221;;
7.97;-2.399351;1.167783;;
7.971;-2.393894;1.145955;;
7.991;-2.388126;1.122882;;
7.992;-2.388126;1.122882;;
8.013;-2.376983;1.07831;;
8.014;-2.376983;1.07831;;
8.034;-2.36592;1.034057;;
8.055;-2.354814;0.9896352;;
8.056;-2.354814;0.9896352;;
8.057;-2.354814;0.9896352;;
8.057;-2.354814;0.9896352;;
8.076;-2.343634;0.9449149;;
8.0818882;;;-0.890050618888376;0.221747214436077
7.778;-2.494498;1.548376;;
7.779;-2.494362;1.547824;;
7.78;-2.494362;1.547824;;
7.799;-2.483153;1.50299;;
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.926;-2.416328;1.235691;;
7.927;-2.416328;1.235691;;
7.947;-2.410615;1.212839;;
7.948;-2.404961;1.190221;;
7.97;-2.399351;1.167783;;
7.971;-2.393894;1.145955;;
7.991;-2.388126;1.122882;;
7.992;-2.388126;1.122882;;
8.013;-2.376983;1.07831;;
8.014;-2.376983;1.07831;;
8.034;-2.36592;1.034057;;
8.055;-2.354814;0.9896352;;
8.056;-2.354814;0.9896352;;
8.057;-2.354814;0.9896352;;
8.057;-2.354814;0.9896352;;
8.076;-2.343634;0.9449149;;
8.0929175;;;-0.890050618888376;0.220196589842877
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.926;-2.416328;1.235691;;
7.927;-2.416328;1.235691;;
7.947;-2.410615;1.212839;;
7.948;-2.404961;1.190221;;
7.97;-2.399351;1.167783;;
7.971;-2.393894;1.145955;;
7.991;-2.388126;1.122882;;
7.992;-2.388126;1.122882;;
8.013;-2.376983;1.07831;;
8.014;-2.376983;1.07831;;
8.034;-2.36592;1.034057;;
8.055;-2.354814;0.9896352;;
8.056;-2.354814;0.9896352;;
8.057;-2.354814;0.9896352;;
8.057;-2.354814;0.9896352;;
8.076;-2.343634;0.9449149;;
8.098;-2.332349;0.8997747;;
8.099;-2.332349;0.8997747;;
8.1039468;;;-0.929076473670232;0.218595930980046
7.8;-2.483153;1.50299;;
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.926;-2.416328;1.235691;;
7.927;-2.416328;1.235691;;
7.947;-2.410615;1.212839;;
7.948;-2.404961;1.190221;;
7.97;-2.399351;1.167783;;
7.971;-2.393894;1.145955;;
7.991;-2.388126;1.122882;;
7.992;-2.388126;1.122882;;
8.013;-2.376983;1.07831;;
8.014;-2.376983;1.07831;;
8.034;-2.36592;1.034057;;
8.055;-2.354814;0.9896352;;
8.056;-2.354814;0.9896352;;
8.057;-2.354814;0.9896352;;
8.057;-2.354814;0.9896352;;
8.076;-2.343634;0.9449149;;
8.098;-2.332349;0.8997747;;
8.099;-2.332349;0.8997747;;
8.1154774;;;-0.929076473670232;0.216999724575803
7.82;-2.472207;1.459207;;
7.821;-2.472073;1.458669;;
7.822;-2.472073;1.458669;;
7.842;-2.46096;1.414218;;
7.842;-2.46096;1.414218;;
7.863;-2.449678;1.369091;;
7.864;-2.449678;1.369091;;
7.887;-2.438633;1.324912;;
7.887;-2.438633;1.324912;;
7.905;-2.427469;1.280253;;
7.905;-2.427469;1.280253;;
7.926;-2.416328;1.235691;;
7.927;-2.416328;1.235691;;
7.947;-2.410615;1.212839;;
7.948;-2.404961;1.190221;;
7.97;-2.399351;1.167783;;
7.971;-2.393894;1.145955;;
7.991;-2.388126;1.122882;;
7.992;-2.388126;1.122882;;
8.013;-2.376983;1.07831;;
8.014;-2.376983;1.07831;;
8.034;-2.36592;1.034057;;
8.055;-2.354814;0.9896352;;
8.056;-2.354814;0.9896352;;
8.057;-2.354814;0.9896352;;
8.057;-2.354814;0.9896352;;
8.076;-2.343634;0.9449149;;
8.098;-2.332349;0.8997747;;
8.099;-2.332349;0.8997747;;
8.118;-2.321292;0.855547;;
