lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
2.226;0.4146809;0.2737402;;
2.245;0.4139508;0.2739151;;
2.246;0.4132348;0.2740506;;
2.248;0.4124992;0.2744632;;
2.249;0.411276;0.2750903;;
2.268;0.4105631;0.2752975;;
2.269;0.4096021;0.2756395;;
2.27;0.408593;0.2759054;;
2.29;0.4071089;0.2762502;;
2.291;0.4060128;0.2765333;;
2.292;0.4048609;0.2767239;;
2.313;0.4030054;0.2770692;;
2.314;0.4015366;0.2770949;;
2.315;0.4005558;0.277043;;
2.335;0.3995683;0.2770938;;
2.336;0.3986441;0.277142;;
2.357;0.397775;0.2771659;;
2.359;0.396944;0.2773065;;
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.179;0.2127443;0.1395715;;
2.18;0.2117694;0.1397296;;
2.181;0.2106402;0.1399579;;
2.201;0.4181427;0.2722917;;
2.202;0.4172045;0.2724884;;
2.224;0.4164287;0.2729689;;
2.224;0.4158875;0.2733387;;
2.225;0.4150911;0.2735526;;
2.226;0.4146809;0.2737402;;
2.245;0.4139508;0.2739151;;
2.246;0.4132348;0.2740506;;
2.248;0.4124992;0.2744632;;
2.249;0.411276;0.2750903;;
2.268;0.4105631;0.2752975;;
2.269;0.4096021;0.2756395;;
2.27;0.408593;0.2759054;;
2.29;0.4071089;0.2762502;;
2.291;0.4060128;0.2765333;;
2.292;0.4048609;0.2767239;;
2.313;0.4030054;0.2770692;;
2.314;0.4015366;0.2770949;;
2.315;0.4005558;0.277043;;
2.335;0.3995683;0.2770938;;
2.336;0.3986441;0.277142;;
2.357;0.397775;0.2771659;;
2.359;0.396944;0.2773065;;
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889
2.487;0.382343;0.2836215
2.201;0.4181427;0.2722917;;
2.202;0.4172045;0.2724884;;
2.224;0.4164287;0.2729689;;
2.224;0.4158875;0.2733387;;
2.225;0.4150911;0.2735526;;
2.226;0.4146809;0.2737402;;
2.245;0.4139508;0.2739151;;
2.246;0.4132348;0.2740506;;
2.248;0.4124992;0.2744632;;
2.249;0.411276;0.2750903;;
2.268;0.4105631;0.2752975;;
2.269;0.4096021;0.2756395;;
2.27;0.408593;0.2759054;;
2.29;0.4071089;0.2762502;;
2.291;0.4060128;0.2765333;;
2.292;0.4048609;0.2767239;;
2.313;0.4030054;0.2770692;;
2.314;0.4015366;0.2770949;;
2.315;0.4005558;0.277043;;
2.335;0.3995683;0.2770938;;
2.336;0.3986441;0.277142;;
2.357;0.397775;0.2771659;;
2.359;0.396944;0.2773065;;
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.201;0.4181427;0.2722917;;
2.202;0.4172045;0.2724884;;
2.224;0.4164287;0.2729689;;
2.224;0.4158875;0.2733387;;
2.225;0.4150911;0.2735526;;
2.226;0.4146809;0.2737402;;
2.245;0.4139508;0.2739151;;
2.246;0.4132348;0.2740506;;
2.248;0.4124992;0.2744632;;
2.249;0.411276;0.2750903;;
2.268;0.4105631;0.2752975;;
2.269;0.4096021;0.2756395;;
2.27;0.408593;0.2759054;;
2.29;0.4071089;0.2762502;;
2.291;0.4060128;0.2765333;;
2.292;0.4048609;0.2767239;;
2.313;0.4030054;0.2770692;;
2.314;0.4015366;0.2770949;;
2.315;0.4005558;0.277043;;
2.335;0.3995683;0.2770938;;
2.336;0.3986441;0.277142;;
2.357;0.397775;0.2771659;;
2.359;0.396944;0.2773065;;
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412
2.224;0.4164287;0.2729689;;
2.224;0.4158875;0.2733387;;
2.225;0.4150911;0.2735526;;
2.226;0.4146809;0.2737402;;
2.245;0.4139508;0.2739151;;
2.246;0.4132348;0.2740506;;
2.248;0.4124992;0.2744632;;
2.249;0.411276;0.2750903;;
2.268;0.4105631;0.2752975;;
2.269;0.4096021;0.2756395;;
2.27;0.408593;0.2759054;;
2.29;0.4071089;0.2762502;;
2.291;0.4060128;0.2765333;;
2.292;0.4048609;0.2767239;;
2.313;0.4030054;0.2770692;;
2.314;0.4015366;0.2770949;;
2.315;0.4005558;0.277043;;
2.335;0.3995683;0.2770938;;
2.336;0.3986441;0.277142;;
2.357;0.397775;0.2771659;;
2.359;0.396944;0.2773065;;
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.224;0.4164287;0.2729689;;
2.224;0.4158875;0.2733387;;
2.225;0.4150911;0.2735526;;
2.226;0.4146809;0.2737402;;
2.245;0.4139508;0.2739151;;
2.246;0.4132348;0.2740506;;
2.248;0.4124992;0.2744632;;
2.249;0.411276;0.2750903;;
2.268;0.4105631;0.2752975;;
2.269;0.4096021;0.2756395;;
2.27;0.408593;0.2759054;;
2.29;0.4071089;0.2762502;;
2.291;0.4060128;0.2765333;;
2.292;0.4048609;0.2767239;;
2.313;0.4030054;0.2770692;;
2.314;0.4015366;0.2770949;;
2.315;0.4005558;0.277043;;
2.335;0.3995683;0.2770938;;
2.336;0.3986441;0.277142;;
2.357;0.397775;0.2771659;;
2.359;0.396944;0.2773065;;
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329
2.53;0.3801057;0.2856302
2.245;0.4139508;0.2739151;;
2.246;0.4132348;0.2740506;;
2.248;0.4124992;0.2744632;;
2.249;0.411276;0.2750903;;
2.268;0.4105631;0.2752975;;
2.269;0.4096021;0.2756395;;
2.27;0.408593;0.2759054;;
2.29;0.4071089;0.2762502;;
2.291;0.4060128;0.2765333;;
2.292;0.4048609;0.2767239;;
2.313;0.4030054;0.2770692;;
2.314;0.4015366;0.2770949;;
2.315;0.4005558;0.277043;;
2.335;0.3995683;0.2770938;;
2.336;0.3986441;0.277142;;
2.357;0.397775;0.2771659;;
2.359;0.396944;0.2773065;;
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.245;0.4139508;0.2739151;;
2.246;0.4132348;0.2740506;;
2.248;0.4124992;0.2744632;;
2.249;0.411276;0.2750903;;
2.268;0.4105631;0.2752975;;
2.269;0.4096021;0.2756395;;
2.27;0.408593;0.2759054;;
2.29;0.4071089;0.2762502;;
2.291;0.4060128;0.2765333;;
2.292;0.4048609;0.2767239;;
2.313;0.4030054;0.2770692;;
2.314;0.4015366;0.2770949;;
2.315;0.4005558;0.277043;;
2.335;0.3995683;0.2770938;;
2.336;0.3986441;0.277142;;
2.357;0.397775;0.2771659;;
2.359;0.396944;0.2773065;;
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.55;0.379139;0.2860964
2.551;0.3779649;0.2865734
2.268;0.4105631;0.2752975;;
2.269;0.4096021;0.2756395;;
2.27;0.408593;0.2759054;;
2.29;0.4071089;0.2762502;;
2.291;0.4060128;0.2765333;;
2.292;0.4048609;0.2767239;;
2.313;0.4030054;0.2770692;;
2.314;0.4015366;0.2770949;;
2.315;0.4005558;0.277043;;
2.335;0.3995683;0.2770938;;
2.336;0.3986441;0.277142;;
2.357;0.397775;0.2771659;;
2.359;0.396944;0.2773065;;
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.55;0.379139;0.2860964;;
2.551;0.3779649;0.2865734;;
2.268;0.4105631;0.2752975;;
2.269;0.4096021;0.2756395;;
2.27;0.408593;0.2759054;;
2.29;0.4071089;0.2762502;;
2.291;0.4060128;0.2765333;;
2.292;0.4048609;0.2767239;;
2.313;0.4030054;0.2770692;;
2.314;0.4015366;0.2770949;;
2.315;0.4005558;0.277043;;
2.335;0.3995683;0.2770938;;
2.336;0.3986441;0.277142;;
2.357;0.397775;0.2771659;;
2.359;0.396944;0.2773065;;
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.55;0.379139;0.2860964;;
2.551;0.3779649;0.2865734;;
2.573;0.3770605;0.2870316
2.575;0.3761971;0.2874539
2.29;0.4071089;0.2762502;;
2.291;0.4060128;0.2765333;;
2.292;0.4048609;0.2767239;;
2.313;0.4030054;0.2770692;;
2.314;0.4015366;0.2770949;;
2.315;0.4005558;0.277043;;
2.335;0.3995683;0.2770938;;
2.336;0.3986441;0.277142;;
2.357;0.397775;0.2771659;;
2.359;0.396944;0.2773065;;
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.55;0.379139;0.2860964;;
2.551;0.3779649;0.2865734;;
2.573;0.3770605;0.2870316;;
2.575;0.3761971;0.2874539;;
2.29;0.4071089;0.2762502;;
2.291;0.4060128;0.2765333;;
2.292;0.4048609;0.2767239;;
2.313;0.4030054;0.2770692;;
2.314;0.4015366;0.2770949;;
2.315;0.4005558;0.277043;;
2.335;0.3995683;0.2770938;;
2.336;0.3986441;0.277142;;
2.357;0.397775;0.2771659;;
2.359;0.396944;0.2773065;;
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.55;0.379139;0.2860964;;
2.551;0.3779649;0.2865734;;
2.573;0.3770605;0.2870316;;
2.575;0.3761971;0.2874539;;
2.597;0.3753151;0.2879766
2.598;0.3745845;0.2883922
2.313;0.4030054;0.2770692;;
2.314;0.4015366;0.2770949;;
2.315;0.4005558;0.277043;;
2.335;0.3995683;0.2770938;;
2.336;0.3986441;0.277142;;
2.357;0.397775;0.2771659;;
2.359;0.396944;0.2773065;;
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.55;0.379139;0.2860964;;
2.551;0.3779649;0.2865734;;
2.573;0.3770605;0.2870316;;
2.575;0.3761971;0.2874539;;
2.597;0.3753151;0.2879766;;
2.598;0.3745845;0.2883922;;
2.313;0.4030054;0.2770692;;
2.314;0.4015366;0.2770949;;
2.315;0.4005558;0.277043;;
2.335;0.3995683;0.2770938;;
2.336;0.3986441;0.277142;;
2.357;0.397775;0.2771659;;
2.359;0.396944;0.2773065;;
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.55;0.379139;0.2860964;;
2.551;0.3779649;0.2865734;;
2.573;0.3770605;0.2870316;;
2.575;0.3761971;0.2874539;;
2.597;0.3753151;0.2879766;;
2.598;0.3745845;0.2883922;;
2.618;0.3737769;0.2889429
2.619;0.3730439;0.2895599
2.335;0.3995683;0.2770938;;
2.336;0.3986441;0.277142;;
2.357;0.397775;0.2771659;;
2.359;0.396944;0.2773065;;
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.55;0.379139;0.2860964;;
2.551;0.3779649;0.2865734;;
2.573;0.3770605;0.2870316;;
2.575;0.3761971;0.2874539;;
2.597;0.3753151;0.2879766;;
2.598;0.3745845;0.2883922;;
2.618;0.3737769;0.2889429;;
2.619;0.3730439;0.2895599;;
2.335;0.3995683;0.2770938;;
2.336;0.3986441;0.277142;;
2.357;0.397775;0.2771659;;
2.359;0.396944;0.2773065;;
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.55;0.379139;0.2860964;;
2.551;0.3779649;0.2865734;;
2.573;0.3770605;0.2870316;;
2.575;0.3761971;0.2874539;;
2.597;0.3753151;0.2879766;;
2.598;0.3745845;0.2883922;;
2.618;0.3737769;0.2889429;;
2.619;0.3730439;0.2895599;;
2.64;0.3722549;0.2903064
2.641;0.3714806;0.2909841
2.357;0.397775;0.2771659;;
2.359;0.396944;0.2773065;;
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.55;0.379139;0.2860964;;
2.551;0.3779649;0.2865734;;
2.573;0.3770605;0.2870316;;
2.575;0.3761971;0.2874539;;
2.597;0.3753151;0.2879766;;
2.598;0.3745845;0.2883922;;
2.618;0.3737769;0.2889429;;
2.619;0.3730439;0.2895599;;
2.64;0.3722549;0.2903064;;
2.641;0.3714806;0.2909841;;
2.357;0.397775;0.2771659;;
2.359;0.396944;0.2773065;;
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.55;0.379139;0.2860964;;
2.551;0.3779649;0.2865734;;
2.573;0.3770605;0.2870316;;
2.575;0.3761971;0.2874539;;
2.597;0.3753151;0.2879766;;
2.598;0.3745845;0.2883922;;
2.618;0.3737769;0.2889429;;
2.619;0.3730439;0.2895599;;
2.64;0.3722549;0.2903064;;
2.641;0.3714806;0.2909841;;
2.662;0.3705689;0.2917682
2.663;0.369768;0.2925494
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.55;0.379139;0.2860964;;
2.551;0.3779649;0.2865734;;
2.573;0.3770605;0.2870316;;
2.575;0.3761971;0.2874539;;
2.597;0.3753151;0.2879766;;
2.598;0.3745845;0.2883922;;
2.618;0.3737769;0.2889429;;
2.619;0.3730439;0.2895599;;
2.64;0.3722549;0.2903064;;
2.641;0.3714806;0.2909841;;
2.662;0.3705689;0.2917682;;
2.663;0.369768;0.2925494;;
2.38;0.3960669;0.2774818;;
2.381;0.3953227;0.2777824;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.55;0.379139;0.2860964;;
2.551;0.3779649;0.2865734;;
2.573;0.3770605;0.2870316;;
2.575;0.3761971;0.2874539;;
2.597;0.3753151;0.2879766;;
2.598;0.3745845;0.2883922;;
2.618;0.3737769;0.2889429;;
2.619;0.3730439;0.2895599;;
2.64;0.3722549;0.2903064;;
2.641;0.3714806;0.2909841;;
2.662;0.3705689;0.2917682;;
2.663;0.369768;0.2925494;;
2.684;0.3689731;0.2932158
2.685;0.368183;0.294008
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.55;0.379139;0.2860964;;
2.551;0.3779649;0.2865734;;
2.573;0.3770605;0.2870316;;
2.575;0.3761971;0.2874539;;
2.597;0.3753151;0.2879766;;
2.598;0.3745845;0.2883922;;
2.618;0.3737769;0.2889429;;
2.619;0.3730439;0.2895599;;
2.64;0.3722549;0.2903064;;
2.641;0.3714806;0.2909841;;
2.662;0.3705689;0.2917682;;
2.663;0.369768;0.2925494;;
2.684;0.3689731;0.2932158;;
2.685;0.368183;0.294008;;
2.401;0.3941964;0.2781141;;
2.403;0.3923753;0.2783842;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.55;0.379139;0.2860964;;
2.551;0.3779649;0.2865734;;
2.573;0.3770605;0.2870316;;
2.575;0.3761971;0.2874539;;
2.597;0.3753151;0.2879766;;
2.598;0.3745845;0.2883922;;
2.618;0.3737769;0.2889429;;
2.619;0.3730439;0.2895599;;
2.64;0.3722549;0.2903064;;
2.641;0.3714806;0.2909841;;
2.662;0.3705689;0.2917682;;
2.663;0.369768;0.2925494;;
2.684;0.3689731;0.2932158;;
2.685;0.368183;0.294008;;
2.707;0.3674902;0.2945396
2.709;0.3666172;0.2949476
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.55;0.379139;0.2860964;;
2.551;0.3779649;0.2865734;;
2.573;0.3770605;0.2870316;;
2.575;0.3761971;0.2874539;;
2.597;0.3753151;0.2879766;;
2.598;0.3745845;0.2883922;;
2.618;0.3737769;0.2889429;;
2.619;0.3730439;0.2895599;;
2.64;0.3722549;0.2903064;;
2.641;0.3714806;0.2909841;;
2.662;0.3705689;0.2917682;;
2.663;0.369768;0.2925494;;
2.684;0.3689731;0.2932158;;
2.685;0.368183;0.294008;;
2.707;0.3674902;0.2945396;;
2.709;0.3666172;0.2949476;;
2.424;0.3905709;0.2789445;;
2.425;0.3884405;0.2794902;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.55;0.379139;0.2860964;;
2.551;0.3779649;0.2865734;;
2.573;0.3770605;0.2870316;;
2.575;0.3761971;0.2874539;;
2.597;0.3753151;0.2879766;;
2.598;0.3745845;0.2883922;;
2.618;0.3737769;0.2889429;;
2.619;0.3730439;0.2895599;;
2.64;0.3722549;0.2903064;;
2.641;0.3714806;0.2909841;;
2.662;0.3705689;0.2917682;;
2.663;0.369768;0.2925494;;
2.684;0.3689731;0.2932158;;
2.685;0.368183;0.294008;;
2.707;0.3674902;0.2945396;;
2.709;0.3666172;0.2949476;;
2.73;0.3657319;0.2952995
2.732;0.3649515;0.2956803
2.732;0.3643731;0.2961591
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.55;0.379139;0.2860964;;
2.551;0.3779649;0.2865734;;
2.573;0.3770605;0.2870316;;
2.575;0.3761971;0.2874539;;
2.597;0.3753151;0.2879766;;
2.598;0.3745845;0.2883922;;
2.618;0.3737769;0.2889429;;
2.619;0.3730439;0.2895599;;
2.64;0.3722549;0.2903064;;
2.641;0.3714806;0.2909841;;
2.662;0.3705689;0.2917682;;
2.663;0.369768;0.2925494;;
2.684;0.3689731;0.2932158;;
2.685;0.368183;0.294008;;
2.707;0.3674902;0.2945396;;
2.709;0.3666172;0.2949476;;
2.73;0.3657319;0.2952995;;
2.732;0.3649515;0.2956803;;
2.732;0.3643731;0.2961591;;
2.443;0.3865775;0.2801468;;
2.444;0.3854162;0.2809342;;
2.465;0.3844479;0.281613;;
2.466;0.3836148;0.2822307;;
2.486;0.3829494;0.2828889;;
2.487;0.382343;0.2836215;;
2.507;0.3817102;0.2843412;;
2.528;0.3810157;0.2850329;;
2.53;0.3801057;0.2856302;;
2.55;0.379139;0.2860964;;
2.551;0.3779649;0.2865734;;
2.573;0.3770605;0.2870316;;
2.575;0.3761971;0.2874539;;
2.597;0.3753151;0.2879766;;
2.598;0.3745845;0.2883922;;
2.618;0.3737769;0.2889429;;
2.619;0.3730439;0.2895599;;
2.64;0.3722549;0.2903064;;
2.641;0.3714806;0.2909841;;
2.662;0.3705689;0.2917682;;
2.663;0.369768;0.2925494;;
2.684;0.3689731;0.2932158;;
2.685;0.368183;0.294008;;
2.707;0.3674902;0.2945396;;
2.709;0.3666172;0.2949476;;
