linear2Timestamp;linear2XPos;linear2YPos;linear2newCorr;linear2smoothCorr
9.895;-2.023005;0.4429836;;
9.916;-2.066646;0.4538939;;
9.917;-2.067005;0.4539837;;
9.917;-2.067019;0.4539871;;
9.918;-2.067127;0.4540141;;
9.938;-2.111055;0.4649962;;
9.938;-2.111494;0.4651059;;
9.959;-2.154937;0.4759667;;
9.96;-2.155892;0.4762054;;
9.961;-2.1564;0.4763324;;
9.962;-2.156871;0.4764501;;
9.982;-2.201071;0.4875001;;
9.983;-2.201438;0.487592;;
9.984;-2.201582;0.4876278;;
9.984;-2.201605;0.4876335;;
10.004;-2.244775;0.4984261;;
10.005;-2.245577;0.4986266;;
10.006;-2.246245;0.4987936;;
10.007;-2.246345;0.4988187;;
10.007;-2.246362;0.4988229;;
10.027;-2.29019;0.4999706;;
10.028;-2.290785;0.4999861;;
10.028;-2.291079;0.4999939;;
10.049;-2.333586;0.4894288;;
10.049;-2.333808;0.4893736;;
10.051;-2.335435;0.4889691;;
10.051;-2.335566;0.4889367;;
10.07;-2.3794;0.4779785;;
10.07;-2.379705;0.477902;;
10.071;-2.380316;0.4777493;;
10.091;-2.423894;0.466855;;
10.093;-2.424731;0.4666455;;
10.094;-2.424869;0.4666111;;
10.095;-2.424928;0.4665963;;
10.115;-2.468122;0.4557979;;
10.116;-2.469065;0.4555621;;
10.117;-2.469742;0.4553928;;
10.118;-2.469742;0.4553928;;
10.137;-2.514271;0.4442608;;
10.137;-2.514271;0.4442608;;
10.138;-2.514271;0.4442608;;
10.158;-2.559204;0.4330273;;
10.159;-2.559204;0.4330273;;
10.1774601;;;0.301150545828119;-0.0729491913956349
9.894;-2.022538;0.4428669;;
9.895;-2.023005;0.4429836;;
9.916;-2.066646;0.4538939;;
9.917;-2.067005;0.4539837;;
9.917;-2.067019;0.4539871;;
9.918;-2.067127;0.4540141;;
9.938;-2.111055;0.4649962;;
9.938;-2.111494;0.4651059;;
9.959;-2.154937;0.4759667;;
9.96;-2.155892;0.4762054;;
9.961;-2.1564;0.4763324;;
9.962;-2.156871;0.4764501;;
9.982;-2.201071;0.4875001;;
9.983;-2.201438;0.487592;;
9.984;-2.201582;0.4876278;;
9.984;-2.201605;0.4876335;;
10.004;-2.244775;0.4984261;;
10.005;-2.245577;0.4986266;;
10.006;-2.246245;0.4987936;;
10.007;-2.246345;0.4988187;;
10.007;-2.246362;0.4988229;;
10.027;-2.29019;0.4999706;;
10.028;-2.290785;0.4999861;;
10.028;-2.291079;0.4999939;;
10.049;-2.333586;0.4894288;;
10.049;-2.333808;0.4893736;;
10.051;-2.335435;0.4889691;;
10.051;-2.335566;0.4889367;;
10.07;-2.3794;0.4779785;;
10.07;-2.379705;0.477902;;
10.071;-2.380316;0.4777493;;
10.091;-2.423894;0.466855;;
10.093;-2.424731;0.4666455;;
10.094;-2.424869;0.4666111;;
10.095;-2.424928;0.4665963;;
10.115;-2.468122;0.4557979;;
10.116;-2.469065;0.4555621;;
10.117;-2.469742;0.4553928;;
10.118;-2.469742;0.4553928;;
10.137;-2.514271;0.4442608;;
10.137;-2.514271;0.4442608;;
10.138;-2.514271;0.4442608;;
10.158;-2.559204;0.4330273;;
10.159;-2.559204;0.4330273;;
10.179;-2.604261;0.4217632;;
10.179;-2.604261;0.4217632;;
10.18;-2.604261;0.4217632;;
10.1884899;;;0.176159921467984;-0.0726680298687008
9.894;-2.022538;0.4428669;;
9.895;-2.023005;0.4429836;;
9.916;-2.066646;0.4538939;;
9.917;-2.067005;0.4539837;;
9.917;-2.067019;0.4539871;;
9.918;-2.067127;0.4540141;;
9.938;-2.111055;0.4649962;;
9.938;-2.111494;0.4651059;;
9.959;-2.154937;0.4759667;;
9.96;-2.155892;0.4762054;;
9.961;-2.1564;0.4763324;;
9.962;-2.156871;0.4764501;;
9.982;-2.201071;0.4875001;;
9.983;-2.201438;0.487592;;
9.984;-2.201582;0.4876278;;
9.984;-2.201605;0.4876335;;
10.004;-2.244775;0.4984261;;
10.005;-2.245577;0.4986266;;
10.006;-2.246245;0.4987936;;
10.007;-2.246345;0.4988187;;
10.007;-2.246362;0.4988229;;
10.027;-2.29019;0.4999706;;
10.028;-2.290785;0.4999861;;
10.028;-2.291079;0.4999939;;
10.049;-2.333586;0.4894288;;
10.049;-2.333808;0.4893736;;
10.051;-2.335435;0.4889691;;
10.051;-2.335566;0.4889367;;
10.07;-2.3794;0.4779785;;
10.07;-2.379705;0.477902;;
10.071;-2.380316;0.4777493;;
10.091;-2.423894;0.466855;;
10.093;-2.424731;0.4666455;;
10.094;-2.424869;0.4666111;;
10.095;-2.424928;0.4665963;;
10.115;-2.468122;0.4557979;;
10.116;-2.469065;0.4555621;;
10.117;-2.469742;0.4553928;;
10.118;-2.469742;0.4553928;;
10.137;-2.514271;0.4442608;;
10.137;-2.514271;0.4442608;;
10.138;-2.514271;0.4442608;;
10.158;-2.559204;0.4330273;;
10.159;-2.559204;0.4330273;;
10.179;-2.604261;0.4217632;;
10.179;-2.604261;0.4217632;;
10.18;-2.604261;0.4217632;;
10.2000205;;;0.20285092389709;-0.072357410980577
9.916;-2.066646;0.4538939;;
9.917;-2.067005;0.4539837;;
9.917;-2.067019;0.4539871;;
9.918;-2.067127;0.4540141;;
9.938;-2.111055;0.4649962;;
9.938;-2.111494;0.4651059;;
9.959;-2.154937;0.4759667;;
9.96;-2.155892;0.4762054;;
9.961;-2.1564;0.4763324;;
9.962;-2.156871;0.4764501;;
9.982;-2.201071;0.4875001;;
9.983;-2.201438;0.487592;;
9.984;-2.201582;0.4876278;;
9.984;-2.201605;0.4876335;;
10.004;-2.244775;0.4984261;;
10.005;-2.245577;0.4986266;;
10.006;-2.246245;0.4987936;;
10.007;-2.246345;0.4988187;;
10.007;-2.246362;0.4988229;;
10.027;-2.29019;0.4999706;;
10.028;-2.290785;0.4999861;;
10.028;-2.291079;0.4999939;;
10.049;-2.333586;0.4894288;;
10.049;-2.333808;0.4893736;;
10.051;-2.335435;0.4889691;;
10.051;-2.335566;0.4889367;;
10.07;-2.3794;0.4779785;;
10.07;-2.379705;0.477902;;
10.071;-2.380316;0.4777493;;
10.091;-2.423894;0.466855;;
10.093;-2.424731;0.4666455;;
10.094;-2.424869;0.4666111;;
10.095;-2.424928;0.4665963;;
10.115;-2.468122;0.4557979;;
10.116;-2.469065;0.4555621;;
10.117;-2.469742;0.4553928;;
10.118;-2.469742;0.4553928;;
10.137;-2.514271;0.4442608;;
10.137;-2.514271;0.4442608;;
10.138;-2.514271;0.4442608;;
10.158;-2.559204;0.4330273;;
10.159;-2.559204;0.4330273;;
10.179;-2.604261;0.4217632;;
10.179;-2.604261;0.4217632;;
10.18;-2.604261;0.4217632;;
10.2;-2.648093;0.4108053;;
10.201;-2.648118;0.4107989;;
10.202;-2.648509;0.4107013;;
10.202;-2.648575;0.4106848;;
10.211049;;;0.0933599018555207;-0.0721707923850409
9.916;-2.066646;0.4538939;;
9.917;-2.067005;0.4539837;;
9.917;-2.067019;0.4539871;;
9.918;-2.067127;0.4540141;;
9.938;-2.111055;0.4649962;;
9.938;-2.111494;0.4651059;;
9.959;-2.154937;0.4759667;;
9.96;-2.155892;0.4762054;;
9.961;-2.1564;0.4763324;;
9.962;-2.156871;0.4764501;;
9.982;-2.201071;0.4875001;;
9.983;-2.201438;0.487592;;
9.984;-2.201582;0.4876278;;
9.984;-2.201605;0.4876335;;
10.004;-2.244775;0.4984261;;
10.005;-2.245577;0.4986266;;
10.006;-2.246245;0.4987936;;
10.007;-2.246345;0.4988187;;
10.007;-2.246362;0.4988229;;
10.027;-2.29019;0.4999706;;
10.028;-2.290785;0.4999861;;
10.028;-2.291079;0.4999939;;
10.049;-2.333586;0.4894288;;
10.049;-2.333808;0.4893736;;
10.051;-2.335435;0.4889691;;
10.051;-2.335566;0.4889367;;
10.07;-2.3794;0.4779785;;
10.07;-2.379705;0.477902;;
10.071;-2.380316;0.4777493;;
10.091;-2.423894;0.466855;;
10.093;-2.424731;0.4666455;;
10.094;-2.424869;0.4666111;;
10.095;-2.424928;0.4665963;;
10.115;-2.468122;0.4557979;;
10.116;-2.469065;0.4555621;;
10.117;-2.469742;0.4553928;;
10.118;-2.469742;0.4553928;;
10.137;-2.514271;0.4442608;;
10.137;-2.514271;0.4442608;;
10.138;-2.514271;0.4442608;;
10.158;-2.559204;0.4330273;;
10.159;-2.559204;0.4330273;;
10.179;-2.604261;0.4217632;;
10.179;-2.604261;0.4217632;;
10.18;-2.604261;0.4217632;;
10.2;-2.648093;0.4108053;;
10.201;-2.648118;0.4107989;;
10.202;-2.648509;0.4107013;;
10.202;-2.648575;0.4106848;;
10.2225801;;;0.0933599018555207;-0.0719845936288648
9.938;-2.111055;0.4649962;;
9.938;-2.111494;0.4651059;;
9.959;-2.154937;0.4759667;;
9.96;-2.155892;0.4762054;;
9.961;-2.1564;0.4763324;;
9.962;-2.156871;0.4764501;;
9.982;-2.201071;0.4875001;;
9.983;-2.201438;0.487592;;
9.984;-2.201582;0.4876278;;
9.984;-2.201605;0.4876335;;
10.004;-2.244775;0.4984261;;
10.005;-2.245577;0.4986266;;
10.006;-2.246245;0.4987936;;
10.007;-2.246345;0.4988187;;
10.007;-2.246362;0.4988229;;
10.027;-2.29019;0.4999706;;
10.028;-2.290785;0.4999861;;
10.028;-2.291079;0.4999939;;
10.049;-2.333586;0.4894288;;
10.049;-2.333808;0.4893736;;
10.051;-2.335435;0.4889691;;
10.051;-2.335566;0.4889367;;
10.07;-2.3794;0.4779785;;
10.07;-2.379705;0.477902;;
10.071;-2.380316;0.4777493;;
10.091;-2.423894;0.466855;;
10.093;-2.424731;0.4666455;;
10.094;-2.424869;0.4666111;;
10.095;-2.424928;0.4665963;;
10.115;-2.468122;0.4557979;;
10.116;-2.469065;0.4555621;;
10.117;-2.469742;0.4553928;;
10.118;-2.469742;0.4553928;;
10.137;-2.514271;0.4442608;;
10.137;-2.514271;0.4442608;;
10.138;-2.514271;0.4442608;;
10.158;-2.559204;0.4330273;;
10.159;-2.559204;0.4330273;;
10.179;-2.604261;0.4217632;;
10.179;-2.604261;0.4217632;;
10.18;-2.604261;0.4217632;;
10.2;-2.648093;0.4108053;;
10.201;-2.648118;0.4107989;;
10.202;-2.648509;0.4107013;;
10.202;-2.648575;0.4106848;;
10.223;-2.691114;0.4000498;;
10.224;-2.691159;0.4000386;;
10.225;-2.692825;0.3996222;;
10.226;-2.693065;0.3995622;;
10.2331076;;;0.0224076272680509;-0.0718785349536997
9.938;-2.111055;0.4649962;;
9.938;-2.111494;0.4651059;;
9.959;-2.154937;0.4759667;;
9.96;-2.155892;0.4762054;;
9.961;-2.1564;0.4763324;;
9.962;-2.156871;0.4764501;;
9.982;-2.201071;0.4875001;;
9.983;-2.201438;0.487592;;
9.984;-2.201582;0.4876278;;
9.984;-2.201605;0.4876335;;
10.004;-2.244775;0.4984261;;
10.005;-2.245577;0.4986266;;
10.006;-2.246245;0.4987936;;
10.007;-2.246345;0.4988187;;
10.007;-2.246362;0.4988229;;
10.027;-2.29019;0.4999706;;
10.028;-2.290785;0.4999861;;
10.028;-2.291079;0.4999939;;
10.049;-2.333586;0.4894288;;
10.049;-2.333808;0.4893736;;
10.051;-2.335435;0.4889691;;
10.051;-2.335566;0.4889367;;
10.07;-2.3794;0.4779785;;
10.07;-2.379705;0.477902;;
10.071;-2.380316;0.4777493;;
10.091;-2.423894;0.466855;;
10.093;-2.424731;0.4666455;;
10.094;-2.424869;0.4666111;;
10.095;-2.424928;0.4665963;;
10.115;-2.468122;0.4557979;;
10.116;-2.469065;0.4555621;;
10.117;-2.469742;0.4553928;;
10.118;-2.469742;0.4553928;;
10.137;-2.514271;0.4442608;;
10.137;-2.514271;0.4442608;;
10.138;-2.514271;0.4442608;;
10.158;-2.559204;0.4330273;;
10.159;-2.559204;0.4330273;;
10.179;-2.604261;0.4217632;;
10.179;-2.604261;0.4217632;;
10.18;-2.604261;0.4217632;;
10.2;-2.648093;0.4108053;;
10.201;-2.648118;0.4107989;;
10.202;-2.648509;0.4107013;;
10.202;-2.648575;0.4106848;;
10.223;-2.691114;0.4000498;;
10.224;-2.691159;0.4000386;;
10.225;-2.692825;0.3996222;;
10.226;-2.693065;0.3995622;;
10.2441364;;;0.0224076272680509;-0.0717727143451455
9.959;-2.154937;0.4759667;;
9.96;-2.155892;0.4762054;;
9.961;-2.1564;0.4763324;;
9.962;-2.156871;0.4764501;;
9.982;-2.201071;0.4875001;;
9.983;-2.201438;0.487592;;
9.984;-2.201582;0.4876278;;
9.984;-2.201605;0.4876335;;
10.004;-2.244775;0.4984261;;
10.005;-2.245577;0.4986266;;
10.006;-2.246245;0.4987936;;
10.007;-2.246345;0.4988187;;
10.007;-2.246362;0.4988229;;
10.027;-2.29019;0.4999706;;
10.028;-2.290785;0.4999861;;
10.028;-2.291079;0.4999939;;
10.049;-2.333586;0.4894288;;
10.049;-2.333808;0.4893736;;
10.051;-2.335435;0.4889691;;
10.051;-2.335566;0.4889367;;
10.07;-2.3794;0.4779785;;
10.07;-2.379705;0.477902;;
10.071;-2.380316;0.4777493;;
10.091;-2.423894;0.466855;;
10.093;-2.424731;0.4666455;;
10.094;-2.424869;0.4666111;;
10.095;-2.424928;0.4665963;;
10.115;-2.468122;0.4557979;;
10.116;-2.469065;0.4555621;;
10.117;-2.469742;0.4553928;;
10.118;-2.469742;0.4553928;;
10.137;-2.514271;0.4442608;;
10.137;-2.514271;0.4442608;;
10.138;-2.514271;0.4442608;;
10.158;-2.559204;0.4330273;;
10.159;-2.559204;0.4330273;;
10.179;-2.604261;0.4217632;;
10.179;-2.604261;0.4217632;;
10.18;-2.604261;0.4217632;;
10.2;-2.648093;0.4108053;;
10.201;-2.648118;0.4107989;;
10.202;-2.648509;0.4107013;;
10.202;-2.648575;0.4106848;;
10.223;-2.691114;0.4000498;;
10.224;-2.691159;0.4000386;;
10.225;-2.692825;0.3996222;;
10.226;-2.693065;0.3995622;;
10.253;-2.737466;0.3884619;;
10.254;-2.73788;0.3883585;;
10.255;-2.73788;0.3883585;;
10.255;-2.73788;0.3883585;;
10.2616829;;;-0.0101358096918251;-0.0717036146762517
9.982;-2.201071;0.4875001;;
9.983;-2.201438;0.487592;;
9.984;-2.201582;0.4876278;;
9.984;-2.201605;0.4876335;;
10.004;-2.244775;0.4984261;;
10.005;-2.245577;0.4986266;;
10.006;-2.246245;0.4987936;;
10.007;-2.246345;0.4988187;;
10.007;-2.246362;0.4988229;;
10.027;-2.29019;0.4999706;;
10.028;-2.290785;0.4999861;;
10.028;-2.291079;0.4999939;;
10.049;-2.333586;0.4894288;;
10.049;-2.333808;0.4893736;;
10.051;-2.335435;0.4889691;;
10.051;-2.335566;0.4889367;;
10.07;-2.3794;0.4779785;;
10.07;-2.379705;0.477902;;
10.071;-2.380316;0.4777493;;
10.091;-2.423894;0.466855;;
10.093;-2.424731;0.4666455;;
10.094;-2.424869;0.4666111;;
10.095;-2.424928;0.4665963;;
10.115;-2.468122;0.4557979;;
10.116;-2.469065;0.4555621;;
10.117;-2.469742;0.4553928;;
10.118;-2.469742;0.4553928;;
10.137;-2.514271;0.4442608;;
10.137;-2.514271;0.4442608;;
10.138;-2.514271;0.4442608;;
10.158;-2.559204;0.4330273;;
10.159;-2.559204;0.4330273;;
10.179;-2.604261;0.4217632;;
10.179;-2.604261;0.4217632;;
10.18;-2.604261;0.4217632;;
10.2;-2.648093;0.4108053;;
10.201;-2.648118;0.4107989;;
10.202;-2.648509;0.4107013;;
10.202;-2.648575;0.4106848;;
10.223;-2.691114;0.4000498;;
10.224;-2.691159;0.4000386;;
10.225;-2.692825;0.3996222;;
10.226;-2.693065;0.3995622;;
10.253;-2.737466;0.3884619;;
10.254;-2.73788;0.3883585;;
10.255;-2.73788;0.3883585;;
10.255;-2.73788;0.3883585;;
10.266;-2.759485;0.3829572;;
10.268;-2.759903;0.3828526;;
10.268;-2.759938;0.382844;;
10.2692034;;;-0.0415821433539479;-0.0716698840252748
9.982;-2.201071;0.4875001;;
9.983;-2.201438;0.487592;;
9.984;-2.201582;0.4876278;;
9.984;-2.201605;0.4876335;;
10.004;-2.244775;0.4984261;;
10.005;-2.245577;0.4986266;;
10.006;-2.246245;0.4987936;;
10.007;-2.246345;0.4988187;;
10.007;-2.246362;0.4988229;;
10.027;-2.29019;0.4999706;;
10.028;-2.290785;0.4999861;;
10.028;-2.291079;0.4999939;;
10.049;-2.333586;0.4894288;;
10.049;-2.333808;0.4893736;;
10.051;-2.335435;0.4889691;;
10.051;-2.335566;0.4889367;;
10.07;-2.3794;0.4779785;;
10.07;-2.379705;0.477902;;
10.071;-2.380316;0.4777493;;
10.091;-2.423894;0.466855;;
10.093;-2.424731;0.4666455;;
10.094;-2.424869;0.4666111;;
10.095;-2.424928;0.4665963;;
10.115;-2.468122;0.4557979;;
10.116;-2.469065;0.4555621;;
10.117;-2.469742;0.4553928;;
10.118;-2.469742;0.4553928;;
10.137;-2.514271;0.4442608;;
10.137;-2.514271;0.4442608;;
10.138;-2.514271;0.4442608;;
10.158;-2.559204;0.4330273;;
10.159;-2.559204;0.4330273;;
10.179;-2.604261;0.4217632;;
10.179;-2.604261;0.4217632;;
10.18;-2.604261;0.4217632;;
10.2;-2.648093;0.4108053;;
10.201;-2.648118;0.4107989;;
10.202;-2.648509;0.4107013;;
10.202;-2.648575;0.4106848;;
10.223;-2.691114;0.4000498;;
10.224;-2.691159;0.4000386;;
10.225;-2.692825;0.3996222;;
10.226;-2.693065;0.3995622;;
10.253;-2.737466;0.3884619;;
10.254;-2.73788;0.3883585;;
10.255;-2.73788;0.3883585;;
10.255;-2.73788;0.3883585;;
10.266;-2.759485;0.3829572;;
10.268;-2.759903;0.3828526;;
10.268;-2.759938;0.382844;;
10.2782272;;;-0.0415821433539479;-0.0716362288343673
9.982;-2.201071;0.4875001;;
9.983;-2.201438;0.487592;;
9.984;-2.201582;0.4876278;;
9.984;-2.201605;0.4876335;;
10.004;-2.244775;0.4984261;;
10.005;-2.245577;0.4986266;;
10.006;-2.246245;0.4987936;;
10.007;-2.246345;0.4988187;;
10.007;-2.246362;0.4988229;;
10.027;-2.29019;0.4999706;;
10.028;-2.290785;0.4999861;;
10.028;-2.291079;0.4999939;;
10.049;-2.333586;0.4894288;;
10.049;-2.333808;0.4893736;;
10.051;-2.335435;0.4889691;;
10.051;-2.335566;0.4889367;;
10.07;-2.3794;0.4779785;;
10.07;-2.379705;0.477902;;
10.071;-2.380316;0.4777493;;
10.091;-2.423894;0.466855;;
10.093;-2.424731;0.4666455;;
10.094;-2.424869;0.4666111;;
10.095;-2.424928;0.4665963;;
10.115;-2.468122;0.4557979;;
10.116;-2.469065;0.4555621;;
10.117;-2.469742;0.4553928;;
10.118;-2.469742;0.4553928;;
10.137;-2.514271;0.4442608;;
10.137;-2.514271;0.4442608;;
10.138;-2.514271;0.4442608;;
10.158;-2.559204;0.4330273;;
10.159;-2.559204;0.4330273;;
10.179;-2.604261;0.4217632;;
10.179;-2.604261;0.4217632;;
10.18;-2.604261;0.4217632;;
10.2;-2.648093;0.4108053;;
10.201;-2.648118;0.4107989;;
10.202;-2.648509;0.4107013;;
10.202;-2.648575;0.4106848;;
10.223;-2.691114;0.4000498;;
10.224;-2.691159;0.4000386;;
10.225;-2.692825;0.3996222;;
10.226;-2.693065;0.3995622;;
10.253;-2.737466;0.3884619;;
10.254;-2.73788;0.3883585;;
10.255;-2.73788;0.3883585;;
10.255;-2.73788;0.3883585;;
10.266;-2.759485;0.3829572;;
10.268;-2.759903;0.3828526;;
10.268;-2.759938;0.382844;;
10.2892567;;;-0.0531767448155486;-0.0716156037125586
10.004;-2.244775;0.4984261;;
10.005;-2.245577;0.4986266;;
10.006;-2.246245;0.4987936;;
10.007;-2.246345;0.4988187;;
10.007;-2.246362;0.4988229;;
10.027;-2.29019;0.4999706;;
10.028;-2.290785;0.4999861;;
10.028;-2.291079;0.4999939;;
10.049;-2.333586;0.4894288;;
10.049;-2.333808;0.4893736;;
10.051;-2.335435;0.4889691;;
10.051;-2.335566;0.4889367;;
10.07;-2.3794;0.4779785;;
10.07;-2.379705;0.477902;;
10.071;-2.380316;0.4777493;;
10.091;-2.423894;0.466855;;
10.093;-2.424731;0.4666455;;
10.094;-2.424869;0.4666111;;
10.095;-2.424928;0.4665963;;
10.115;-2.468122;0.4557979;;
10.116;-2.469065;0.4555621;;
10.117;-2.469742;0.4553928;;
10.118;-2.469742;0.4553928;;
10.137;-2.514271;0.4442608;;
10.137;-2.514271;0.4442608;;
10.138;-2.514271;0.4442608;;
10.158;-2.559204;0.4330273;;
10.159;-2.559204;0.4330273;;
10.179;-2.604261;0.4217632;;
10.179;-2.604261;0.4217632;;
10.18;-2.604261;0.4217632;;
10.2;-2.648093;0.4108053;;
10.201;-2.648118;0.4107989;;
10.202;-2.648509;0.4107013;;
10.202;-2.648575;0.4106848;;
10.223;-2.691114;0.4000498;;
10.224;-2.691159;0.4000386;;
10.225;-2.692825;0.3996222;;
10.226;-2.693065;0.3995622;;
10.253;-2.737466;0.3884619;;
10.254;-2.73788;0.3883585;;
10.255;-2.73788;0.3883585;;
10.255;-2.73788;0.3883585;;
10.266;-2.759485;0.3829572;;
10.268;-2.759903;0.3828526;;
10.268;-2.759938;0.382844;;
10.269;-2.789523;0.3754477;;
10.29;-2.827011;0.3660758;;
10.291;-2.827044;0.3660675;;
10.292;-2.827535;0.3659448;;
10.3002853;;;-0.0747653476587761;-0.0716191190517843
10.004;-2.244775;0.4984261;;
10.005;-2.245577;0.4986266;;
10.006;-2.246245;0.4987936;;
10.007;-2.246345;0.4988187;;
10.007;-2.246362;0.4988229;;
10.027;-2.29019;0.4999706;;
10.028;-2.290785;0.4999861;;
10.028;-2.291079;0.4999939;;
10.049;-2.333586;0.4894288;;
10.049;-2.333808;0.4893736;;
10.051;-2.335435;0.4889691;;
10.051;-2.335566;0.4889367;;
10.07;-2.3794;0.4779785;;
10.07;-2.379705;0.477902;;
10.071;-2.380316;0.4777493;;
10.091;-2.423894;0.466855;;
10.093;-2.424731;0.4666455;;
10.094;-2.424869;0.4666111;;
10.095;-2.424928;0.4665963;;
10.115;-2.468122;0.4557979;;
10.116;-2.469065;0.4555621;;
10.117;-2.469742;0.4553928;;
10.118;-2.469742;0.4553928;;
10.137;-2.514271;0.4442608;;
10.137;-2.514271;0.4442608;;
10.138;-2.514271;0.4442608;;
10.158;-2.559204;0.4330273;;
10.159;-2.559204;0.4330273;;
10.179;-2.604261;0.4217632;;
10.179;-2.604261;0.4217632;;
10.18;-2.604261;0.4217632;;
10.2;-2.648093;0.4108053;;
10.201;-2.648118;0.4107989;;
10.202;-2.648509;0.4107013;;
10.202;-2.648575;0.4106848;;
10.223;-2.691114;0.4000498;;
10.224;-2.691159;0.4000386;;
10.225;-2.692825;0.3996222;;
10.226;-2.693065;0.3995622;;
10.253;-2.737466;0.3884619;;
10.254;-2.73788;0.3883585;;
10.255;-2.73788;0.3883585;;
10.255;-2.73788;0.3883585;;
10.266;-2.759485;0.3829572;;
10.268;-2.759903;0.3828526;;
10.268;-2.759938;0.382844;;
10.269;-2.789523;0.3754477;;
10.29;-2.827011;0.3660758;;
10.291;-2.827044;0.3660675;;
10.292;-2.827535;0.3659448;;
10.3118166;;;-0.103956927511036;-0.0716551701203007
10.027;-2.29019;0.4999706;;
10.028;-2.290785;0.4999861;;
10.028;-2.291079;0.4999939;;
10.049;-2.333586;0.4894288;;
10.049;-2.333808;0.4893736;;
10.051;-2.335435;0.4889691;;
10.051;-2.335566;0.4889367;;
10.07;-2.3794;0.4779785;;
10.07;-2.379705;0.477902;;
10.071;-2.380316;0.4777493;;
10.091;-2.423894;0.466855;;
10.093;-2.424731;0.4666455;;
10.094;-2.424869;0.4666111;;
10.095;-2.424928;0.4665963;;
10.115;-2.468122;0.4557979;;
10.116;-2.469065;0.4555621;;
10.117;-2.469742;0.4553928;;
10.118;-2.469742;0.4553928;;
10.137;-2.514271;0.4442608;;
10.137;-2.514271;0.4442608;;
10.138;-2.514271;0.4442608;;
10.158;-2.559204;0.4330273;;
10.159;-2.559204;0.4330273;;
10.179;-2.604261;0.4217632;;
10.179;-2.604261;0.4217632;;
10.18;-2.604261;0.4217632;;
10.2;-2.648093;0.4108053;;
10.201;-2.648118;0.4107989;;
10.202;-2.648509;0.4107013;;
10.202;-2.648575;0.4106848;;
10.223;-2.691114;0.4000498;;
10.224;-2.691159;0.4000386;;
10.225;-2.692825;0.3996222;;
10.226;-2.693065;0.3995622;;
10.253;-2.737466;0.3884619;;
10.254;-2.73788;0.3883585;;
10.255;-2.73788;0.3883585;;
10.255;-2.73788;0.3883585;;
10.266;-2.759485;0.3829572;;
10.268;-2.759903;0.3828526;;
10.268;-2.759938;0.382844;;
10.269;-2.789523;0.3754477;;
10.29;-2.827011;0.3660758;;
10.291;-2.827044;0.3660675;;
10.292;-2.827535;0.3659448;;
10.312;-2.871247;0.3550167;;
10.313;-2.871274;0.35501;;
10.313;-2.871286;0.3550069;;
10.314;-2.871647;0.3549165;;
10.3228449;;;-0.109247388785341;-0.0716970322791705
10.027;-2.29019;0.4999706;;
10.028;-2.290785;0.4999861;;
10.028;-2.291079;0.4999939;;
10.049;-2.333586;0.4894288;;
10.049;-2.333808;0.4893736;;
10.051;-2.335435;0.4889691;;
10.051;-2.335566;0.4889367;;
10.07;-2.3794;0.4779785;;
10.07;-2.379705;0.477902;;
10.071;-2.380316;0.4777493;;
10.091;-2.423894;0.466855;;
10.093;-2.424731;0.4666455;;
10.094;-2.424869;0.4666111;;
10.095;-2.424928;0.4665963;;
10.115;-2.468122;0.4557979;;
10.116;-2.469065;0.4555621;;
10.117;-2.469742;0.4553928;;
10.118;-2.469742;0.4553928;;
10.137;-2.514271;0.4442608;;
10.137;-2.514271;0.4442608;;
10.138;-2.514271;0.4442608;;
10.158;-2.559204;0.4330273;;
10.159;-2.559204;0.4330273;;
10.179;-2.604261;0.4217632;;
10.179;-2.604261;0.4217632;;
10.18;-2.604261;0.4217632;;
10.2;-2.648093;0.4108053;;
10.201;-2.648118;0.4107989;;
10.202;-2.648509;0.4107013;;
10.202;-2.648575;0.4106848;;
10.223;-2.691114;0.4000498;;
10.224;-2.691159;0.4000386;;
10.225;-2.692825;0.3996222;;
10.226;-2.693065;0.3995622;;
10.253;-2.737466;0.3884619;;
10.254;-2.73788;0.3883585;;
10.255;-2.73788;0.3883585;;
10.255;-2.73788;0.3883585;;
10.266;-2.759485;0.3829572;;
10.268;-2.759903;0.3828526;;
10.268;-2.759938;0.382844;;
10.269;-2.789523;0.3754477;;
10.29;-2.827011;0.3660758;;
10.291;-2.827044;0.3660675;;
10.292;-2.827535;0.3659448;;
10.312;-2.871247;0.3550167;;
10.313;-2.871274;0.35501;;
10.313;-2.871286;0.3550069;;
10.314;-2.871647;0.3549165;;
10.3338755;;;-0.109247388785341;-0.0717388013075422
10.049;-2.333586;0.4894288;;
10.049;-2.333808;0.4893736;;
10.051;-2.335435;0.4889691;;
10.051;-2.335566;0.4889367;;
10.07;-2.3794;0.4779785;;
10.07;-2.379705;0.477902;;
10.071;-2.380316;0.4777493;;
10.091;-2.423894;0.466855;;
10.093;-2.424731;0.4666455;;
10.094;-2.424869;0.4666111;;
10.095;-2.424928;0.4665963;;
10.115;-2.468122;0.4557979;;
10.116;-2.469065;0.4555621;;
10.117;-2.469742;0.4553928;;
10.118;-2.469742;0.4553928;;
10.137;-2.514271;0.4442608;;
10.137;-2.514271;0.4442608;;
10.138;-2.514271;0.4442608;;
10.158;-2.559204;0.4330273;;
10.159;-2.559204;0.4330273;;
10.179;-2.604261;0.4217632;;
10.179;-2.604261;0.4217632;;
10.18;-2.604261;0.4217632;;
