linear2Timestamp;linear2XPos;linear2YPos;linear2newCorr;linear2smoothCorr
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.3334077;;;0.823130101097833;0.00394926631976577
7.041;1.713204;0.03613732;;
7.042;1.713204;0.03613732;;
7.043;1.731898;0.0408108;;
7.045;1.735268;0.04165333;;
7.045;1.735268;0.04165333;;
7.046;1.735268;0.04165333;;
7.046;1.735268;0.04165333;;
7.102;1.838078;0.0673559;;
7.103;1.855853;0.07179962;;
7.104;1.855853;0.07179962;;
7.15;1.936537;0.0919706;;
7.151;1.936537;0.0919706;;
7.152;1.936537;0.0919706;;
7.199;2.033745;0.1162727;;
7.201;2.04956;0.1202263;;
7.201;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.344938;;;0.823130101097833;0.00520954452711665
7.102;1.838078;0.0673559;;
7.103;1.855853;0.07179962;;
7.104;1.855853;0.07179962;;
7.15;1.936537;0.0919706;;
7.151;1.936537;0.0919706;;
7.152;1.936537;0.0919706;;
7.199;2.033745;0.1162727;;
7.201;2.04956;0.1202263;;
7.201;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.3559676;;;0.683049830346412;0.00625077384481142
7.102;1.838078;0.0673559;;
7.103;1.855853;0.07179962;;
7.104;1.855853;0.07179962;;
7.15;1.936537;0.0919706;;
7.151;1.936537;0.0919706;;
7.152;1.936537;0.0919706;;
7.199;2.033745;0.1162727;;
7.201;2.04956;0.1202263;;
7.201;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.3669964;;;0.683049830346412;0.00728880920754393
7.102;1.838078;0.0673559;;
7.103;1.855853;0.07179962;;
7.104;1.855853;0.07179962;;
7.15;1.936537;0.0919706;;
7.151;1.936537;0.0919706;;
7.152;1.936537;0.0919706;;
7.199;2.033745;0.1162727;;
7.201;2.04956;0.1202263;;
7.201;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.378026;;;0.613339928161523;0.00821691199307836
7.102;1.838078;0.0673559;;
7.103;1.855853;0.07179962;;
7.104;1.855853;0.07179962;;
7.15;1.936537;0.0919706;;
7.151;1.936537;0.0919706;;
7.152;1.936537;0.0919706;;
7.199;2.033745;0.1162727;;
7.201;2.04956;0.1202263;;
7.201;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.3895568;;;0.609218327282755;0.00913587440177817
7.102;1.838078;0.0673559;;
7.103;1.855853;0.07179962;;
7.104;1.855853;0.07179962;;
7.15;1.936537;0.0919706;;
7.151;1.936537;0.0919706;;
7.152;1.936537;0.0919706;;
7.199;2.033745;0.1162727;;
7.201;2.04956;0.1202263;;
7.201;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.39;2.427945;0.2148228;;
7.39;2.427372;0.2146795;;
7.397;2.427925;0.2148178;;
7.397;2.427937;0.2148206;;
7.4005856;;;0.706947351996328;0.0102012354362737
7.102;1.838078;0.0673559;;
7.103;1.855853;0.07179962;;
7.104;1.855853;0.07179962;;
7.15;1.936537;0.0919706;;
7.151;1.936537;0.0919706;;
7.152;1.936537;0.0919706;;
7.199;2.033745;0.1162727;;
7.201;2.04956;0.1202263;;
7.201;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.39;2.427945;0.2148228;;
7.39;2.427372;0.2146795;;
7.397;2.427925;0.2148178;;
7.397;2.427937;0.2148206;;
7.4116149;;;0.694259214088644;0.011244006745195
7.15;1.936537;0.0919706;;
7.151;1.936537;0.0919706;;
7.152;1.936537;0.0919706;;
7.199;2.033745;0.1162727;;
7.201;2.04956;0.1202263;;
7.201;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.39;2.427945;0.2148228;;
7.39;2.427372;0.2146795;;
7.397;2.427925;0.2148178;;
7.397;2.427937;0.2148206;;
7.411;2.472332;0.2259194;;
7.412;2.472381;0.2259318;;
7.413;2.472404;0.2259375;;
7.414;2.473106;0.226113;;
7.4226443;;;0.705235397124024;0.0123003102313119
7.15;1.936537;0.0919706;;
7.151;1.936537;0.0919706;;
7.152;1.936537;0.0919706;;
7.199;2.033745;0.1162727;;
7.201;2.04956;0.1202263;;
7.201;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.39;2.427945;0.2148228;;
7.39;2.427372;0.2146795;;
7.397;2.427925;0.2148178;;
7.397;2.427937;0.2148206;;
7.411;2.472332;0.2259194;;
7.412;2.472381;0.2259318;;
7.413;2.472404;0.2259375;;
7.414;2.473106;0.226113;;
7.434;2.495161;0.2316267;;
7.4341746;;;0.707927651477292;0.0133574946405003
7.15;1.936537;0.0919706;;
7.151;1.936537;0.0919706;;
7.152;1.936537;0.0919706;;
7.199;2.033745;0.1162727;;
7.201;2.04956;0.1202263;;
7.201;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.39;2.427945;0.2148228;;
7.39;2.427372;0.2146795;;
7.397;2.427925;0.2148178;;
7.397;2.427937;0.2148206;;
7.411;2.472332;0.2259194;;
7.412;2.472381;0.2259318;;
7.413;2.472404;0.2259375;;
7.414;2.473106;0.226113;;
7.434;2.495161;0.2316267;;
7.434;2.508808;0.2350385;;
7.435;2.512232;0.2358944;;
7.435;2.515145;0.2366228;;
7.4452039;;;0.678799300492152;0.0143672697631887
7.199;2.033745;0.1162727;;
7.201;2.04956;0.1202263;;
7.201;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.39;2.427945;0.2148228;;
7.39;2.427372;0.2146795;;
7.397;2.427925;0.2148178;;
7.397;2.427937;0.2148206;;
7.411;2.472332;0.2259194;;
7.412;2.472381;0.2259318;;
7.413;2.472404;0.2259375;;
7.414;2.473106;0.226113;;
7.434;2.495161;0.2316267;;
7.434;2.508808;0.2350385;;
7.435;2.512232;0.2358944;;
7.435;2.515145;0.2366228;;
7.455;2.539836;0.2427955;;
7.456;2.540095;0.2428601;;
7.4567342;;;0.558105548684096;0.0151911156403416
7.199;2.033745;0.1162727;;
7.201;2.04956;0.1202263;;
7.201;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.39;2.427945;0.2148228;;
7.39;2.427372;0.2146795;;
7.397;2.427925;0.2148178;;
7.397;2.427937;0.2148206;;
7.411;2.472332;0.2259194;;
7.412;2.472381;0.2259318;;
7.413;2.472404;0.2259375;;
7.414;2.473106;0.226113;;
7.434;2.495161;0.2316267;;
7.434;2.508808;0.2350385;;
7.435;2.512232;0.2358944;;
7.435;2.515145;0.2366228;;
7.455;2.539836;0.2427955;;
7.456;2.540095;0.2428601;;
7.457;2.557503;0.2472123;;
7.458;2.561926;0.2483181;;
7.467262;;;0.475464270547655;0.0158874441651636
7.199;2.033745;0.1162727;;
7.201;2.04956;0.1202263;;
7.201;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.39;2.427945;0.2148228;;
7.39;2.427372;0.2146795;;
7.397;2.427925;0.2148178;;
7.397;2.427937;0.2148206;;
7.411;2.472332;0.2259194;;
7.412;2.472381;0.2259318;;
7.413;2.472404;0.2259375;;
7.414;2.473106;0.226113;;
7.434;2.495161;0.2316267;;
7.434;2.508808;0.2350385;;
7.435;2.512232;0.2358944;;
7.435;2.515145;0.2366228;;
7.455;2.539836;0.2427955;;
7.456;2.540095;0.2428601;;
7.457;2.557503;0.2472123;;
7.458;2.561926;0.2483181;;
7.478;2.585272;0.2541546;;
7.479;2.585272;0.2541546;;
7.4792939;;;0.397433427831897;0.0164637976148112
7.199;2.033745;0.1162727;;
7.201;2.04956;0.1202263;;
7.201;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.39;2.427945;0.2148228;;
7.39;2.427372;0.2146795;;
7.397;2.427925;0.2148178;;
7.397;2.427937;0.2148206;;
7.411;2.472332;0.2259194;;
7.412;2.472381;0.2259318;;
7.413;2.472404;0.2259375;;
7.414;2.473106;0.226113;;
7.434;2.495161;0.2316267;;
7.434;2.508808;0.2350385;;
7.435;2.512232;0.2358944;;
7.435;2.515145;0.2366228;;
7.455;2.539836;0.2427955;;
7.456;2.540095;0.2428601;;
7.457;2.557503;0.2472123;;
7.458;2.561926;0.2483181;;
7.478;2.585272;0.2541546;;
7.479;2.585272;0.2541546;;
7.4898219;;;0.397433427831897;0.0170384124416846
7.201;2.04956;0.1202263;;
7.201;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.203;2.04956;0.1202263;;
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.39;2.427945;0.2148228;;
7.39;2.427372;0.2146795;;
7.397;2.427925;0.2148178;;
7.397;2.427937;0.2148206;;
7.411;2.472332;0.2259194;;
7.412;2.472381;0.2259318;;
7.413;2.472404;0.2259375;;
7.414;2.473106;0.226113;;
7.434;2.495161;0.2316267;;
7.434;2.508808;0.2350385;;
7.435;2.512232;0.2358944;;
7.435;2.515145;0.2366228;;
7.455;2.539836;0.2427955;;
7.456;2.540095;0.2428601;;
7.457;2.557503;0.2472123;;
7.458;2.561926;0.2483181;;
7.478;2.585272;0.2541546;;
7.479;2.585272;0.2541546;;
7.48;2.59982;0.2577915;;
7.48;2.602405;0.2584377;;
7.5;2.629728;0.2652685;;
7.501;2.63011;0.2653639;;
7.5013522;;;0.277228202300635;0.0174302645348457
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.39;2.427945;0.2148228;;
7.39;2.427372;0.2146795;;
7.397;2.427925;0.2148178;;
7.397;2.427937;0.2148206;;
7.411;2.472332;0.2259194;;
7.412;2.472381;0.2259318;;
7.413;2.472404;0.2259375;;
7.414;2.473106;0.226113;;
7.434;2.495161;0.2316267;;
7.434;2.508808;0.2350385;;
7.435;2.512232;0.2358944;;
7.435;2.515145;0.2366228;;
7.455;2.539836;0.2427955;;
7.456;2.540095;0.2428601;;
7.457;2.557503;0.2472123;;
7.458;2.561926;0.2483181;;
7.478;2.585272;0.2541546;;
7.479;2.585272;0.2541546;;
7.48;2.59982;0.2577915;;
7.48;2.602405;0.2584377;;
7.5;2.629728;0.2652685;;
7.501;2.63011;0.2653639;;
7.507;2.650663;0.2705023;;
7.51188;;;0.218236370819766;0.0177322286044471
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.39;2.427945;0.2148228;;
7.39;2.427372;0.2146795;;
7.397;2.427925;0.2148178;;
7.397;2.427937;0.2148206;;
7.411;2.472332;0.2259194;;
7.412;2.472381;0.2259318;;
7.413;2.472404;0.2259375;;
7.414;2.473106;0.226113;;
7.434;2.495161;0.2316267;;
7.434;2.508808;0.2350385;;
7.435;2.512232;0.2358944;;
7.435;2.515145;0.2366228;;
7.455;2.539836;0.2427955;;
7.456;2.540095;0.2428601;;
7.457;2.557503;0.2472123;;
7.458;2.561926;0.2483181;;
7.478;2.585272;0.2541546;;
7.479;2.585272;0.2541546;;
7.48;2.59982;0.2577915;;
7.48;2.602405;0.2584377;;
7.5;2.629728;0.2652685;;
7.501;2.63011;0.2653639;;
7.507;2.650663;0.2705023;;
7.521;2.67364;0.2762467;;
7.521;2.674062;0.2763521;;
7.522;2.674062;0.2763521;;
7.523;2.674062;0.2763521;;
7.5234111;;;0.147891121310674;0.0179276623772793
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.39;2.427945;0.2148228;;
7.39;2.427372;0.2146795;;
7.397;2.427925;0.2148178;;
7.397;2.427937;0.2148206;;
7.411;2.472332;0.2259194;;
7.412;2.472381;0.2259318;;
7.413;2.472404;0.2259375;;
7.414;2.473106;0.226113;;
7.434;2.495161;0.2316267;;
7.434;2.508808;0.2350385;;
7.435;2.512232;0.2358944;;
7.435;2.515145;0.2366228;;
7.455;2.539836;0.2427955;;
7.456;2.540095;0.2428601;;
7.457;2.557503;0.2472123;;
7.458;2.561926;0.2483181;;
7.478;2.585272;0.2541546;;
7.479;2.585272;0.2541546;;
7.48;2.59982;0.2577915;;
7.48;2.602405;0.2584377;;
7.5;2.629728;0.2652685;;
7.501;2.63011;0.2653639;;
7.507;2.650663;0.2705023;;
7.521;2.67364;0.2762467;;
7.521;2.674062;0.2763521;;
7.522;2.674062;0.2763521;;
7.523;2.674062;0.2763521;;
7.5344394;;;0.147891121310674;0.0181225101417971
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.39;2.427945;0.2148228;;
7.39;2.427372;0.2146795;;
7.397;2.427925;0.2148178;;
7.397;2.427937;0.2148206;;
7.411;2.472332;0.2259194;;
7.412;2.472381;0.2259318;;
7.413;2.472404;0.2259375;;
7.414;2.473106;0.226113;;
7.434;2.495161;0.2316267;;
7.434;2.508808;0.2350385;;
7.435;2.512232;0.2358944;;
7.435;2.515145;0.2366228;;
7.455;2.539836;0.2427955;;
7.456;2.540095;0.2428601;;
7.457;2.557503;0.2472123;;
7.458;2.561926;0.2483181;;
7.478;2.585272;0.2541546;;
7.479;2.585272;0.2541546;;
7.48;2.59982;0.2577915;;
7.48;2.602405;0.2584377;;
7.5;2.629728;0.2652685;;
7.501;2.63011;0.2653639;;
7.507;2.650663;0.2705023;;
7.521;2.67364;0.2762467;;
7.521;2.674062;0.2763521;;
7.522;2.674062;0.2763521;;
7.523;2.674062;0.2763521;;
7.542;2.717818;0.287291;;
7.542;2.718405;0.2874376;;
7.5459705;;;0.119757145012739;0.0182746577987895
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.39;2.427945;0.2148228;;
7.39;2.427372;0.2146795;;
7.397;2.427925;0.2148178;;
7.397;2.427937;0.2148206;;
7.411;2.472332;0.2259194;;
7.412;2.472381;0.2259318;;
7.413;2.472404;0.2259375;;
7.414;2.473106;0.226113;;
7.434;2.495161;0.2316267;;
7.434;2.508808;0.2350385;;
7.435;2.512232;0.2358944;;
7.435;2.515145;0.2366228;;
7.455;2.539836;0.2427955;;
7.456;2.540095;0.2428601;;
7.457;2.557503;0.2472123;;
7.458;2.561926;0.2483181;;
7.478;2.585272;0.2541546;;
7.479;2.585272;0.2541546;;
7.48;2.59982;0.2577915;;
7.48;2.602405;0.2584377;;
7.5;2.629728;0.2652685;;
7.501;2.63011;0.2653639;;
7.507;2.650663;0.2705023;;
7.521;2.67364;0.2762467;;
7.521;2.674062;0.2763521;;
7.522;2.674062;0.2763521;;
7.523;2.674062;0.2763521;;
7.542;2.717818;0.287291;;
7.542;2.718405;0.2874376;;
7.5569993;;;0.119757145012739;0.0184263506047894
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.39;2.427945;0.2148228;;
7.39;2.427372;0.2146795;;
7.397;2.427925;0.2148178;;
7.397;2.427937;0.2148206;;
7.411;2.472332;0.2259194;;
7.412;2.472381;0.2259318;;
7.413;2.472404;0.2259375;;
7.414;2.473106;0.226113;;
7.434;2.495161;0.2316267;;
7.434;2.508808;0.2350385;;
7.435;2.512232;0.2358944;;
7.435;2.515145;0.2366228;;
7.455;2.539836;0.2427955;;
7.456;2.540095;0.2428601;;
7.457;2.557503;0.2472123;;
7.458;2.561926;0.2483181;;
7.478;2.585272;0.2541546;;
7.479;2.585272;0.2541546;;
7.48;2.59982;0.2577915;;
7.48;2.602405;0.2584377;;
7.5;2.629728;0.2652685;;
7.501;2.63011;0.2653639;;
7.507;2.650663;0.2705023;;
7.521;2.67364;0.2762467;;
7.521;2.674062;0.2763521;;
7.522;2.674062;0.2763521;;
7.523;2.674062;0.2763521;;
7.542;2.717818;0.287291;;
7.542;2.718405;0.2874376;;
7.564;2.763043;0.2985971;;
7.564;2.763043;0.2985971;;
7.565;2.763043;0.2985971;;
7.566;2.763043;0.2985971;;
7.566;2.763043;0.2985971;;
7.5680286;;;0.0710208024493726;0.018504849786647
7.284;2.205304;0.1591624;;
7.285;2.205304;0.1591624;;
7.286;2.205304;0.1591624;;
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.39;2.427945;0.2148228;;
7.39;2.427372;0.2146795;;
7.397;2.427925;0.2148178;;
7.397;2.427937;0.2148206;;
7.411;2.472332;0.2259194;;
7.412;2.472381;0.2259318;;
7.413;2.472404;0.2259375;;
7.414;2.473106;0.226113;;
7.434;2.495161;0.2316267;;
7.434;2.508808;0.2350385;;
7.435;2.512232;0.2358944;;
7.435;2.515145;0.2366228;;
7.455;2.539836;0.2427955;;
7.456;2.540095;0.2428601;;
7.457;2.557503;0.2472123;;
7.458;2.561926;0.2483181;;
7.478;2.585272;0.2541546;;
7.479;2.585272;0.2541546;;
7.48;2.59982;0.2577915;;
7.48;2.602405;0.2584377;;
7.5;2.629728;0.2652685;;
7.501;2.63011;0.2653639;;
7.507;2.650663;0.2705023;;
7.521;2.67364;0.2762467;;
7.521;2.674062;0.2763521;;
7.522;2.674062;0.2763521;;
7.523;2.674062;0.2763521;;
7.542;2.717818;0.287291;;
7.542;2.718405;0.2874376;;
7.564;2.763043;0.2985971;;
7.564;2.763043;0.2985971;;
7.565;2.763043;0.2985971;;
7.566;2.763043;0.2985971;;
7.566;2.763043;0.2985971;;
7.5790579;;;0.0710208024493726;0.0185831149918076
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.37;2.383195;0.2036353;;
7.371;2.383195;0.2036353;;
7.39;2.427945;0.2148228;;
7.39;2.427372;0.2146795;;
7.397;2.427925;0.2148178;;
7.397;2.427937;0.2148206;;
7.411;2.472332;0.2259194;;
7.412;2.472381;0.2259318;;
7.413;2.472404;0.2259375;;
7.414;2.473106;0.226113;;
7.434;2.495161;0.2316267;;
7.434;2.508808;0.2350385;;
7.435;2.512232;0.2358944;;
7.435;2.515145;0.2366228;;
7.455;2.539836;0.2427955;;
7.456;2.540095;0.2428601;;
7.457;2.557503;0.2472123;;
7.458;2.561926;0.2483181;;
7.478;2.585272;0.2541546;;
7.479;2.585272;0.2541546;;
7.48;2.59982;0.2577915;;
7.48;2.602405;0.2584377;;
7.5;2.629728;0.2652685;;
7.501;2.63011;0.2653639;;
7.507;2.650663;0.2705023;;
7.521;2.67364;0.2762467;;
7.521;2.674062;0.2763521;;
7.522;2.674062;0.2763521;;
7.523;2.674062;0.2763521;;
7.542;2.717818;0.287291;;
7.542;2.718405;0.2874376;;
7.564;2.763043;0.2985971;;
7.564;2.763043;0.2985971;;
7.565;2.763043;0.2985971;;
7.566;2.763043;0.2985971;;
7.566;2.763043;0.2985971;;
7.585;2.80724;0.3096463;;
7.585;2.807572;0.3097294;;
7.586;2.807828;0.3097935;;
7.5900873;;;0.0424157886181086;0.0186185802799419
7.305;2.251369;0.1706787;;
7.325;2.294251;0.1813991;;
7.326;2.294251;0.1813991;;
7.346;2.338322;0.192417;;
7.348;2.338322;0.192417;;
7.368;2.383195;0.2036353;;
7.369;2.383195;0.2036353;;
