2881688;;
12.591;0.5851164;0.6697853;;
12.592;0.5839823;0.6684334;;
12.612;0.5836283;0.6671289;;
12.614;0.5835893;0.6659229;;
12.635;0.5840086;0.6648865;;
12.636;0.5842114;0.6641253;;
12.657;0.5838964;0.6635367;;
12.658;0.583608;0.6628951;;
12.679;0.582742;0.6623485;;
12.68;0.5820869;0.6613823;;
12.7;0.5833548;0.6597303;;
12.721;0.5896742;0.65001;;
12.722;0.5951288;0.6421807;;
12.723;0.6003625;0.6339408;;
12.744;0.6041697;0.6261344;;
12.745;0.6027523;0.6261438;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.549;0.5908076;0.6772083;;
12.55;0.588906;0.6738109;;
12.57;0.5868233;0.6716483;;
12.591;0.5851164;0.6697853;;
12.592;0.5839823;0.6684334;;
12.612;0.5836283;0.6671289;;
12.614;0.5835893;0.6659229;;
12.635;0.5840086;0.6648865;;
12.636;0.5842114;0.6641253;;
12.657;0.5838964;0.6635367;;
12.658;0.583608;0.6628951;;
12.679;0.582742;0.6623485;;
12.68;0.5820869;0.6613823;;
12.7;0.5833548;0.6597303;;
12.721;0.5896742;0.65001;;
12.722;0.5951288;0.6421807;;
12.723;0.6003625;0.6339408;;
12.744;0.6041697;0.6261344;;
12.745;0.6027523;0.6261438;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421
12.865;0.6030228;0.6108658
12.57;0.5868233;0.6716483;;
12.591;0.5851164;0.6697853;;
12.592;0.5839823;0.6684334;;
12.612;0.5836283;0.6671289;;
12.614;0.5835893;0.6659229;;
12.635;0.5840086;0.6648865;;
12.636;0.5842114;0.6641253;;
12.657;0.5838964;0.6635367;;
12.658;0.583608;0.6628951;;
12.679;0.582742;0.6623485;;
12.68;0.5820869;0.6613823;;
12.7;0.5833548;0.6597303;;
12.721;0.5896742;0.65001;;
12.722;0.5951288;0.6421807;;
12.723;0.6003625;0.6339408;;
12.744;0.6041697;0.6261344;;
12.745;0.6027523;0.6261438;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.57;0.5868233;0.6716483;;
12.591;0.5851164;0.6697853;;
12.592;0.5839823;0.6684334;;
12.612;0.5836283;0.6671289;;
12.614;0.5835893;0.6659229;;
12.635;0.5840086;0.6648865;;
12.636;0.5842114;0.6641253;;
12.657;0.5838964;0.6635367;;
12.658;0.583608;0.6628951;;
12.679;0.582742;0.6623485;;
12.68;0.5820869;0.6613823;;
12.7;0.5833548;0.6597303;;
12.721;0.5896742;0.65001;;
12.722;0.5951288;0.6421807;;
12.723;0.6003625;0.6339408;;
12.744;0.6041697;0.6261344;;
12.745;0.6027523;0.6261438;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034
12.889;0.6025152;0.6074697
12.89;0.6021494;0.6057994
12.591;0.5851164;0.6697853;;
12.592;0.5839823;0.6684334;;
12.612;0.5836283;0.6671289;;
12.614;0.5835893;0.6659229;;
12.635;0.5840086;0.6648865;;
12.636;0.5842114;0.6641253;;
12.657;0.5838964;0.6635367;;
12.658;0.583608;0.6628951;;
12.679;0.582742;0.6623485;;
12.68;0.5820869;0.6613823;;
12.7;0.5833548;0.6597303;;
12.721;0.5896742;0.65001;;
12.722;0.5951288;0.6421807;;
12.723;0.6003625;0.6339408;;
12.744;0.6041697;0.6261344;;
12.745;0.6027523;0.6261438;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.591;0.5851164;0.6697853;;
12.592;0.5839823;0.6684334;;
12.612;0.5836283;0.6671289;;
12.614;0.5835893;0.6659229;;
12.635;0.5840086;0.6648865;;
12.636;0.5842114;0.6641253;;
12.657;0.5838964;0.6635367;;
12.658;0.583608;0.6628951;;
12.679;0.582742;0.6623485;;
12.68;0.5820869;0.6613823;;
12.7;0.5833548;0.6597303;;
12.721;0.5896742;0.65001;;
12.722;0.5951288;0.6421807;;
12.723;0.6003625;0.6339408;;
12.744;0.6041697;0.6261344;;
12.745;0.6027523;0.6261438;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143
12.913;0.600816;0.6017712
12.614;0.5835893;0.6659229;;
12.635;0.5840086;0.6648865;;
12.636;0.5842114;0.6641253;;
12.657;0.5838964;0.6635367;;
12.658;0.583608;0.6628951;;
12.679;0.582742;0.6623485;;
12.68;0.5820869;0.6613823;;
12.7;0.5833548;0.6597303;;
12.721;0.5896742;0.65001;;
12.722;0.5951288;0.6421807;;
12.723;0.6003625;0.6339408;;
12.744;0.6041697;0.6261344;;
12.745;0.6027523;0.6261438;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.614;0.5835893;0.6659229;;
12.635;0.5840086;0.6648865;;
12.636;0.5842114;0.6641253;;
12.657;0.5838964;0.6635367;;
12.658;0.583608;0.6628951;;
12.679;0.582742;0.6623485;;
12.68;0.5820869;0.6613823;;
12.7;0.5833548;0.6597303;;
12.721;0.5896742;0.65001;;
12.722;0.5951288;0.6421807;;
12.723;0.6003625;0.6339408;;
12.744;0.6041697;0.6261344;;
12.745;0.6027523;0.6261438;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577
12.657;0.5838964;0.6635367;;
12.658;0.583608;0.6628951;;
12.679;0.582742;0.6623485;;
12.68;0.5820869;0.6613823;;
12.7;0.5833548;0.6597303;;
12.721;0.5896742;0.65001;;
12.722;0.5951288;0.6421807;;
12.723;0.6003625;0.6339408;;
12.744;0.6041697;0.6261344;;
12.745;0.6027523;0.6261438;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682
12.657;0.5838964;0.6635367;;
12.658;0.583608;0.6628951;;
12.679;0.582742;0.6623485;;
12.68;0.5820869;0.6613823;;
12.7;0.5833548;0.6597303;;
12.721;0.5896742;0.65001;;
12.722;0.5951288;0.6421807;;
12.723;0.6003625;0.6339408;;
12.744;0.6041697;0.6261344;;
12.745;0.6027523;0.6261438;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.657;0.5838964;0.6635367;;
12.658;0.583608;0.6628951;;
12.679;0.582742;0.6623485;;
12.68;0.5820869;0.6613823;;
12.7;0.5833548;0.6597303;;
12.721;0.5896742;0.65001;;
12.722;0.5951288;0.6421807;;
12.723;0.6003625;0.6339408;;
12.744;0.6041697;0.6261344;;
12.745;0.6027523;0.6261438;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877
12.965;0.5999594;0.6001002
12.966;0.6008661;0.6000242
12.679;0.582742;0.6623485;;
12.68;0.5820869;0.6613823;;
12.7;0.5833548;0.6597303;;
12.721;0.5896742;0.65001;;
12.722;0.5951288;0.6421807;;
12.723;0.6003625;0.6339408;;
12.744;0.6041697;0.6261344;;
12.745;0.6027523;0.6261438;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.679;0.582742;0.6623485;;
12.68;0.5820869;0.6613823;;
12.7;0.5833548;0.6597303;;
12.721;0.5896742;0.65001;;
12.722;0.5951288;0.6421807;;
12.723;0.6003625;0.6339408;;
12.744;0.6041697;0.6261344;;
12.745;0.6027523;0.6261438;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889
12.989;0.6021825;0.5992923
12.7;0.5833548;0.6597303;;
12.721;0.5896742;0.65001;;
12.722;0.5951288;0.6421807;;
12.723;0.6003625;0.6339408;;
12.744;0.6041697;0.6261344;;
12.745;0.6027523;0.6261438;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
12.7;0.5833548;0.6597303;;
12.721;0.5896742;0.65001;;
12.722;0.5951288;0.6421807;;
12.723;0.6003625;0.6339408;;
12.744;0.6041697;0.6261344;;
12.745;0.6027523;0.6261438;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431
13.011;0.6028643;0.5974827
12.721;0.5896742;0.65001;;
12.722;0.5951288;0.6421807;;
12.723;0.6003625;0.6339408;;
12.744;0.6041697;0.6261344;;
12.745;0.6027523;0.6261438;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
12.721;0.5896742;0.65001;;
12.722;0.5951288;0.6421807;;
12.723;0.6003625;0.6339408;;
12.744;0.6041697;0.6261344;;
12.745;0.6027523;0.6261438;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587
12.744;0.6041697;0.6261344;;
12.745;0.6027523;0.6261438;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
12.744;0.6041697;0.6261344;;
12.745;0.6027523;0.6261438;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214
13.058;0.6048039;0.5954324
13.059;0.6061413;0.594942
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
12.765;0.6017327;0.6238806;;
12.766;0.600867;0.6221222;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057
13.082;0.6090304;0.5929704
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
12.79;0.5997663;0.6212357;;
12.791;0.5991528;0.620222;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
12.812;0.5993826;0.6193841;;
12.813;0.5999299;0.6181154;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894
13.127;0.6117941;0.5874116
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
13.082;0.6090304;0.5929704;;
13.104;0.6099125;0.5909922;;
13.126;0.6107126;0.5888894;;
13.127;0.6117941;0.5874116;;
12.835;0.6010391;0.6164615;;
12.835;0.6019668;0.6143488;;
12.865;0.602617;0.6122421;;
12.865;0.6030228;0.6108658;;
12.888;0.6028591;0.6091034;;
12.889;0.6025152;0.6074697;;
12.89;0.6021494;0.6057994;;
12.912;0.6015968;0.6037143;;
12.913;0.600816;0.6017712;;
12.936;0.6000084;0.600577;;
12.938;0.599368;0.6000682;;
12.963;0.5993923;0.5997877;;
12.965;0.5999594;0.6001002;;
12.966;0.6008661;0.6000242;;
12.988;0.6017717;0.5995889;;
12.989;0.6021825;0.5992923;;
13.01;0.6025611;0.5982431;;
13.011;0.6028643;0.5974827;;
13.033;0.6031763;0.596587;;
13.057;0.6037682;0.5958214;;
13.058;0.6048039;0.5954324;;
13.059;0.6061413;0.594942;;
13.081;0.6076955;0.5941057;;
