lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
20.029;0.7099931;0.272006;;
20.05;0.7099931;0.272006;;
20.051;0.7110071;0.2726215;;
20.052;0.7118268;0.2731549;;
20.072;0.7125238;0.2731521;;
20.073;0.7125238;0.2731521;;
20.074;0.713096;0.2723951;;
19.789;0.690382;0.2709953;;
19.79;0.691345;0.2710714;;
19.79;0.691345;0.2710714;;
19.816;0.6922227;0.2713521;;
19.816;0.6922227;0.2713521;;
19.817;0.6932795;0.2714131;;
19.818;0.6932795;0.2714131;;
19.831;0.6943577;0.2711831;;
19.832;0.6943577;0.2711831;;
19.833;0.6951274;0.2710213;;
19.834;0.6951274;0.2710213;;
19.854;0.696035;0.2705095;;
19.855;0.696035;0.2705095;;
19.856;0.6971068;0.2701744;;
19.857;0.6971068;0.2701744;;
19.88;0.6984022;0.2699953;;
19.881;0.6984022;0.2699953;;
19.882;0.6996665;0.2696111;;
19.883;0.6996665;0.2696111;;
19.883;0.7005436;0.2689284;;
19.905;0.7005436;0.2689284;;
19.906;0.7010605;0.2684504;;
19.907;0.7010605;0.2684504;;
19.907;0.7009563;0.2681924;;
19.931;0.7009563;0.2681924;;
19.932;0.7011075;0.268038;;
19.932;0.7011075;0.268038;;
19.933;0.7011476;0.2685795;;
19.934;0.7011476;0.2685795;;
19.957;0.7014301;0.2691145;;
19.958;0.7014301;0.2691145;;
19.959;0.7023684;0.2696584;;
19.98;0.7034523;0.2702385;;
19.981;0.7050146;0.2704835;;
19.983;0.7050146;0.2704835;;
19.984;0.7063922;0.2704992;;
19.984;0.7063922;0.2704992;;
20.004;0.7063922;0.2704992;;
20.005;0.7073561;0.270597;;
20.005;0.7073561;0.270597;;
20.006;0.7083167;0.2706784;;
20.027;0.7083167;0.2706784;;
20.027;0.7092783;0.2710673;;
20.028;0.7092783;0.2710673;;
20.029;0.7099931;0.272006;;
20.05;0.7099931;0.272006;;
20.051;0.7110071;0.2726215;;
20.052;0.7118268;0.2731549;;
20.072;0.7125238;0.2731521;;
20.073;0.7125238;0.2731521;;
20.074;0.713096;0.2723951;;
19.789;0.690382;0.2709953;;
19.79;0.691345;0.2710714;;
19.79;0.691345;0.2710714;;
19.816;0.6922227;0.2713521;;
19.816;0.6922227;0.2713521;;
19.817;0.6932795;0.2714131;;
19.818;0.6932795;0.2714131;;
19.831;0.6943577;0.2711831;;
19.832;0.6943577;0.2711831;;
19.833;0.6951274;0.2710213;;
19.834;0.6951274;0.2710213;;
19.854;0.696035;0.2705095;;
19.855;0.696035;0.2705095;;
19.856;0.6971068;0.2701744;;
19.857;0.6971068;0.2701744;;
19.88;0.6984022;0.2699953;;
19.881;0.6984022;0.2699953;;
19.882;0.6996665;0.2696111;;
19.883;0.6996665;0.2696111;;
19.883;0.7005436;0.2689284;;
19.905;0.7005436;0.2689284;;
19.906;0.7010605;0.2684504;;
19.907;0.7010605;0.2684504;;
19.907;0.7009563;0.2681924;;
19.931;0.7009563;0.2681924;;
19.932;0.7011075;0.268038;;
19.932;0.7011075;0.268038;;
19.933;0.7011476;0.2685795;;
19.934;0.7011476;0.2685795;;
19.957;0.7014301;0.2691145;;
19.958;0.7014301;0.2691145;;
19.959;0.7023684;0.2696584;;
19.98;0.7034523;0.2702385;;
19.981;0.7050146;0.2704835;;
19.983;0.7050146;0.2704835;;
19.984;0.7063922;0.2704992;;
19.984;0.7063922;0.2704992;;
20.004;0.7063922;0.2704992;;
20.005;0.7073561;0.270597;;
20.005;0.7073561;0.270597;;
20.006;0.7083167;0.2706784;;
20.027;0.7083167;0.2706784;;
20.027;0.7092783;0.2710673;;
20.028;0.7092783;0.2710673;;
20.029;0.7099931;0.272006;;
20.05;0.7099931;0.272006;;
20.051;0.7110071;0.2726215;;
20.052;0.7118268;0.2731549;;
20.072;0.7125238;0.2731521;;
20.073;0.7125238;0.2731521;;
20.074;0.713096;0.2723951;;
19.789;0.690382;0.2709953;;
19.79;0.691345;0.2710714;;
19.79;0.691345;0.2710714;;
19.816;0.6922227;0.2713521;;
19.816;0.6922227;0.2713521;;
19.817;0.6932795;0.2714131;;
19.818;0.6932795;0.2714131;;
19.831;0.6943577;0.2711831;;
19.832;0.6943577;0.2711831;;
19.833;0.6951274;0.2710213;;
19.834;0.6951274;0.2710213;;
19.854;0.696035;0.2705095;;
19.855;0.696035;0.2705095;;
19.856;0.6971068;0.2701744;;
19.857;0.6971068;0.2701744;;
19.88;0.6984022;0.2699953;;
19.881;0.6984022;0.2699953;;
19.882;0.6996665;0.2696111;;
19.883;0.6996665;0.2696111;;
19.883;0.7005436;0.2689284;;
19.905;0.7005436;0.2689284;;
19.906;0.7010605;0.2684504;;
19.907;0.7010605;0.2684504;;
19.907;0.7009563;0.2681924;;
19.931;0.7009563;0.2681924;;
19.932;0.7011075;0.268038;;
19.932;0.7011075;0.268038;;
19.933;0.7011476;0.2685795;;
19.934;0.7011476;0.2685795;;
19.957;0.7014301;0.2691145;;
19.958;0.7014301;0.2691145;;
19.959;0.7023684;0.2696584;;
19.98;0.7034523;0.2702385;;
19.981;0.7050146;0.2704835;;
19.983;0.7050146;0.2704835;;
19.984;0.7063922;0.2704992;;
19.984;0.7063922;0.2704992;;
20.004;0.7063922;0.2704992;;
20.005;0.7073561;0.270597;;
20.005;0.7073561;0.270597;;
20.006;0.7083167;0.2706784;;
20.027;0.7083167;0.2706784;;
20.027;0.7092783;0.2710673;;
20.028;0.7092783;0.2710673;;
20.029;0.7099931;0.272006;;
20.05;0.7099931;0.272006;;
20.051;0.7110071;0.2726215;;
20.052;0.7118268;0.2731549;;
20.072;0.7125238;0.2731521;;
20.073;0.7125238;0.2731521;;
20.074;0.713096;0.2723951;;
20.27;0.713096;0.2723951
20.271;0.713096;0.2723951
20.272;0.713096;0.2723951
20.273;0.713096;0.2723951
20.274;0.713096;0.2723951
20.275;0.713096;0.2723951
20.276;0.713096;0.2723951
20.277;0.713096;0.2723951
19.98;0.7034523;0.2702385;;
19.981;0.7050146;0.2704835;;
19.983;0.7050146;0.2704835;;
19.984;0.7063922;0.2704992;;
19.984;0.7063922;0.2704992;;
20.004;0.7063922;0.2704992;;
20.005;0.7073561;0.270597;;
20.005;0.7073561;0.270597;;
20.006;0.7083167;0.2706784;;
20.027;0.7083167;0.2706784;;
20.027;0.7092783;0.2710673;;
20.028;0.7092783;0.2710673;;
20.029;0.7099931;0.272006;;
20.05;0.7099931;0.272006;;
20.051;0.7110071;0.2726215;;
20.052;0.7118268;0.2731549;;
20.072;0.7125238;0.2731521;;
20.073;0.7125238;0.2731521;;
20.074;0.713096;0.2723951;;
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951
20.295;0.713096;0.2723951
20.004;0.7063922;0.2704992;;
20.005;0.7073561;0.270597;;
20.005;0.7073561;0.270597;;
20.006;0.7083167;0.2706784;;
20.027;0.7083167;0.2706784;;
20.027;0.7092783;0.2710673;;
20.028;0.7092783;0.2710673;;
20.029;0.7099931;0.272006;;
20.05;0.7099931;0.272006;;
20.051;0.7110071;0.2726215;;
20.052;0.7118268;0.2731549;;
20.072;0.7125238;0.2731521;;
20.073;0.7125238;0.2731521;;
20.074;0.713096;0.2723951;;
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.004;0.7063922;0.2704992;;
20.005;0.7073561;0.270597;;
20.005;0.7073561;0.270597;;
20.006;0.7083167;0.2706784;;
20.027;0.7083167;0.2706784;;
20.027;0.7092783;0.2710673;;
20.028;0.7092783;0.2710673;;
20.029;0.7099931;0.272006;;
20.05;0.7099931;0.272006;;
20.051;0.7110071;0.2726215;;
20.052;0.7118268;0.2731549;;
20.072;0.7125238;0.2731521;;
20.073;0.7125238;0.2731521;;
20.074;0.713096;0.2723951;;
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951
20.319;0.7141088;0.2737319
20.027;0.7083167;0.2706784;;
20.027;0.7092783;0.2710673;;
20.028;0.7092783;0.2710673;;
20.029;0.7099931;0.272006;;
20.05;0.7099931;0.272006;;
20.051;0.7110071;0.2726215;;
20.052;0.7118268;0.2731549;;
20.072;0.7125238;0.2731521;;
20.073;0.7125238;0.2731521;;
20.074;0.713096;0.2723951;;
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732
20.32;0.7152308;0.2752732
20.321;0.7163757;0.2772142
20.027;0.7083167;0.2706784;;
20.027;0.7092783;0.2710673;;
20.028;0.7092783;0.2710673;;
20.029;0.7099931;0.272006;;
20.05;0.7099931;0.272006;;
20.051;0.7110071;0.2726215;;
20.052;0.7118268;0.2731549;;
20.072;0.7125238;0.2731521;;
20.073;0.7125238;0.2731521;;
20.074;0.713096;0.2723951;;
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142
20.05;0.7099931;0.272006;;
20.051;0.7110071;0.2726215;;
20.052;0.7118268;0.2731549;;
20.072;0.7125238;0.2731521;;
20.073;0.7125238;0.2731521;;
20.074;0.713096;0.2723951;;
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142
20.05;0.7099931;0.272006;;
20.051;0.7110071;0.2726215;;
20.052;0.7118268;0.2731549;;
20.072;0.7125238;0.2731521;;
20.073;0.7125238;0.2731521;;
20.074;0.713096;0.2723951;;
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142
20.072;0.7125238;0.2731521;;
20.073;0.7125238;0.2731521;;
20.074;0.713096;0.2723951;;
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142
20.072;0.7125238;0.2731521;;
20.073;0.7125238;0.2731521;;
20.074;0.713096;0.2723951;;
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.072;0.7125238;0.2731521;;
20.073;0.7125238;0.2731521;;
20.074;0.713096;0.2723951;;
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142
20.387;0.7163757;0.2772142
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142
20.43;0.7163757;0.2772142
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142
20.452;0.7163757;0.2772142
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142
20.481;0.7163757;0.2772142
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142
20.497;0.7163757;0.2772142
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142
20.518;0.7163757;0.2772142
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
20.321;0.7163757;0.2772142;;
20.341;0.7163757;0.2772142;;
20.342;0.7163757;0.2772142;;
20.363;0.7163757;0.2772142;;
20.364;0.7163757;0.2772142;;
20.386;0.7163757;0.2772142;;
20.387;0.7163757;0.2772142;;
20.408;0.7163757;0.2772142;;
20.409;0.7163757;0.2772142;;
20.429;0.7163757;0.2772142;;
20.43;0.7163757;0.2772142;;
20.451;0.7163757;0.2772142;;
20.452;0.7163757;0.2772142;;
20.473;0.7163757;0.2772142;;
20.481;0.7163757;0.2772142;;
20.496;0.7163757;0.2772142;;
20.497;0.7163757;0.2772142;;
20.517;0.7163757;0.2772142;;
20.518;0.7163757;0.2772142;;
20.539;0.7163757;0.2772142
20.54;0.7163757;0.2772142
20.27;0.713096;0.2723951;;
20.271;0.713096;0.2723951;;
20.272;0.713096;0.2723951;;
20.273;0.713096;0.2723951;;
20.274;0.713096;0.2723951;;
20.275;0.713096;0.2723951;;
20.276;0.713096;0.2723951;;
20.277;0.713096;0.2723951;;
20.293;0.713096;0.2723951;;
20.295;0.713096;0.2723951;;
20.318;0.713096;0.2723951;;
20.319;0.7141088;0.2737319;;
20.32;0.7152308;0.2752732;;
20.32;0.7152308;0.2752732;;
