gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
15.909;0.5093201;0.7711244
15.911;0.5091754;0.7716694
15.932;0.5090541;0.7719153
15.934;0.5089288;0.7724167
15.955;0.5087614;0.7727048
15.956;0.5086709;0.7730747
15.956;0.5092559;0.773782
15.957;0.5090829;0.7742907
15.977;0.5097857;0.7749101
15.978;0.5096411;0.7750804
15.979;0.5102265;0.7756532
15.979;0.5100766;0.7762871
16;0.5104271;0.7768774
16.001;0.5101535;0.7774227
16.002;0.5099161;0.7780551
16.021;0.5101975;0.7784789
16.021;0.5100194;0.7792525
16.023;0.5101154;0.7802358
16.023;0.5098732;0.7805871
16.043;0.5102426;0.7813827
16.044;0.5100245;0.7818949
16.045;0.5105984;0.7828739
16.045;0.5105575;0.7835105
16.065;0.5107998;0.7842852
16.066;0.5107086;0.7847979
16.067;0.5107207;0.7851241
16.067;0.5105357;0.786016
15.774;0.5080575;0.7572125;;
15.775;0.5077929;0.7581341;;
15.776;0.5079536;0.7585952;;
15.796;0.5076929;0.7593246;;
15.797;0.508041;0.7602217;;
15.798;0.5076239;0.7612277;;
15.799;0.5080039;0.762444;;
15.819;0.5085263;0.7629439;;
15.821;0.5081683;0.7638716;;
15.821;0.5079191;0.7648124;;
15.822;0.5084744;0.7652492;;
15.823;0.5082874;0.7658571;;
15.842;0.5086166;0.7659618;;
15.843;0.5085409;0.7665981;;
15.844;0.5087817;0.766505;;
15.845;0.5087046;0.7673504;;
15.865;0.5089234;0.7679133;;
15.866;0.5088773;0.7683934;;
15.867;0.5091013;0.768999;;
15.868;0.5090346;0.7698808;;
15.887;0.5094075;0.770211;;
15.888;0.5093377;0.7708117;;
15.909;0.5093201;0.7711244;;
15.911;0.5091754;0.7716694;;
15.932;0.5090541;0.7719153;;
15.934;0.5089288;0.7724167;;
15.955;0.5087614;0.7727048;;
15.956;0.5086709;0.7730747;;
15.956;0.5092559;0.773782;;
15.957;0.5090829;0.7742907;;
15.977;0.5097857;0.7749101;;
15.978;0.5096411;0.7750804;;
15.979;0.5102265;0.7756532;;
15.979;0.5100766;0.7762871;;
16;0.5104271;0.7768774;;
16.001;0.5101535;0.7774227;;
16.002;0.5099161;0.7780551;;
16.021;0.5101975;0.7784789;;
16.021;0.5100194;0.7792525;;
16.023;0.5101154;0.7802358;;
16.023;0.5098732;0.7805871;;
16.043;0.5102426;0.7813827;;
16.044;0.5100245;0.7818949;;
16.045;0.5105984;0.7828739;;
16.045;0.5105575;0.7835105;;
16.065;0.5107998;0.7842852;;
16.066;0.5107086;0.7847979;;
16.067;0.5107207;0.7851241;;
16.067;0.5105357;0.786016;;
16.088;0.5104282;0.7865323
16.089;0.5103093;0.7870702
16.105;0.5101036;0.7871247
16.106;0.5097731;0.7873344
16.113;0.5099738;0.7875848
16.114;0.509802;0.7879826
16.114;0.5102127;0.7873067
16.115;0.510109;0.787413
16.134;0.5105118;0.7869621
16.135;0.510498;0.7873327
16.136;0.5107793;0.7871171
16.137;0.5108528;0.7874364
16.156;0.5106608;0.7870637
16.157;0.5105704;0.7873783
16.158;0.5105107;0.7878064
16.159;0.5104665;0.7882451
16.178;0.5101804;0.7888619
16.179;0.5102105;0.7892991
16.18;0.5102728;0.7898474
16.2;0.5101549;0.7909149
16.201;0.5101917;0.7912918
16.202;0.5102545;0.7916875
16.222;0.5105908;0.7928976
16.223;0.5105481;0.793386
16.224;0.5108197;0.7940527
16.225;0.5107164;0.7945547
16.244;0.5109334;0.7954438
16.244;0.5109185;0.7960407
16.246;0.5110987;0.7964698
16.267;0.511014;0.7972001
16.268;0.5109624;0.797882
16.269;0.5106472;0.7979984
16.269;0.5106279;0.7985948
16.289;0.5104181;0.799239
16.29;0.5103245;0.7998433
16.291;0.5103399;0.8002222
16.312;0.5101701;0.8005473
16.313;0.5100254;0.8008184
16.313;0.5102309;0.8016652
16.314;0.5101588;0.8018011
16.334;0.5104758;0.8027683
16.335;0.5103987;0.8030932
16.336;0.5104183;0.803877
16.337;0.5103853;0.804235
16.356;0.5106758;0.8047637
16.357;0.51075;0.8050309
16.358;0.5107704;0.8051084
16.359;0.510756;0.8057981
16.378;0.5109217;0.8059366
16.088;0.5104282;0.7865323;;
16.089;0.5103093;0.7870702;;
16.105;0.5101036;0.7871247;;
16.106;0.5097731;0.7873344;;
16.113;0.5099738;0.7875848;;
16.114;0.509802;0.7879826;;
16.114;0.5102127;0.7873067;;
16.115;0.510109;0.787413;;
16.134;0.5105118;0.7869621;;
16.135;0.510498;0.7873327;;
16.136;0.5107793;0.7871171;;
16.137;0.5108528;0.7874364;;
16.156;0.5106608;0.7870637;;
16.157;0.5105704;0.7873783;;
16.158;0.5105107;0.7878064;;
16.159;0.5104665;0.7882451;;
16.178;0.5101804;0.7888619;;
16.179;0.5102105;0.7892991;;
16.18;0.5102728;0.7898474;;
16.2;0.5101549;0.7909149;;
16.201;0.5101917;0.7912918;;
16.202;0.5102545;0.7916875;;
16.222;0.5105908;0.7928976;;
16.223;0.5105481;0.793386;;
16.224;0.5108197;0.7940527;;
16.225;0.5107164;0.7945547;;
16.244;0.5109334;0.7954438;;
16.244;0.5109185;0.7960407;;
16.246;0.5110987;0.7964698;;
16.267;0.511014;0.7972001;;
16.268;0.5109624;0.797882;;
16.269;0.5106472;0.8062676
16.021;0.51019750.7979984;;
6.16.269;0.5106279;0.7985948;;
16.289;0.5104181;0.799239;;
16.29;0.5103245;0.7998433;;
16.291;0.5103399;0.8002222;;
16.312;0.5101701;0.8005473;;
16.313;0.5100254;0.8008184;;
16.313;0.5102309;0.8016652;;
16.314;0.5101588;0.8018011;;
16.334;0.5104758;0.8027683;;
16.335;0.5103987;0.8030932;;
16.336;0.5104183;0.803877;;
16.337;0.5103853;0.804235;;
16.356;0.5106758;0.8047637;;
16.357;0.51075;0.8050309;;
16.358;0.5107704;0.8051084;;
16.359;0.510756;0.8057981;;
16.378;0.5109217;0.8059366;;
16.38;0.5110773;0.8063721
16.381;0.5109866;0.8066375
16.4;0.5109319;0.8070817
16.402;0.5108165;0.8077484
16.403;0.5109875;0.8087435
16.422;0.5118005;0.8094291
16.423;0.5127366;0.8103439
16.424;0.5129415;0.812403
16.443;0.5139282;0.8134053
16.452;0.514134;0.8160023
16.453;0.5154586;0.8169564
16.465;0.5155122;0.8197157
16.466;0.5158646;0.8204867
16.467;0.5155756;0.8227682
16.468;0.5160434;0.8233709
16.469;0.5157093;0.8249031
16.487;0.5161602;0.8259308
16.487;0.5157638;0.8273693
16.488;0.5161142;0.8280446
16.508;0.5160111;0.8287334
16.509;0.5165211;0.8292624
16.51;0.5165164;0.8298672
16.51;0.5168822;0.8302541
16.53;0.5169137;0.830586
16.53;0.5172259;0.8309702
16.531;0.5172096;0.8312255
16.532;0.5173649;0.831562
16.552;0.5173685;0.8318017
16.553;0.5173302;0.8320096
16.553;0.5172886;0.8322169
16.573;0.5173327;0.8323655
16.574;0.5173198;0.8326136
16.574;0.5172753;0.8324767
16.575;0.5173475;0.8325557
16.575;0.5173255;0.8330286
16.595;0.5172049;0.8333352
16.595;0.5171798;0.8335078
16.596;0.5171456;0.8339563
16.616;0.5172346;0.833792
16.617;0.517176;0.8342253
16.618;0.5173432;0.8341509
16.618;0.517213;0.8344814
16.637;0.5176082;0.8338801
16.638;0.517554;0.8343908
16.639;0.5178571;0.8341143
16.639;0.517689;0.8344404
16.659;0.517296;0.8353393
16.66;0.5171624;0.835623
16.66;0.5166687;0.8365508
16.661;0.516536;0.8369002
16.378;0.5109217;0.8059366;;
16.379;0.5108734;0.8062676;;
16.38;0.5110773;0.8063721;;
16.381;0.5109866;0.8066375;;
16.4;0.5109319;0.8070817;;
16.402;0.5108165;0.8077484;;
16.403;0.5109875;0.8087435;;
16.422;0.5118005;0.8094291;;
16.423;0.5127366;0.8103439;;
16.424;0.5129415;0.812403;;
16.443;0.5139282;0.8134053;;
16.452;0.514134;0.8160023;;
16.453;0.5154586;0.8169564;;
16.465;0.5155122;0.8197157;;
16.466;0.5158646;0.8204867;;
16.467;0.5155756;0.8227682;;
16.468;0.5160434;0.8233709;;
16.469;0.5157093;0.8249031;;
16.487;0.5161602;0.8259308;;
16.487;0.5157638;0.8273693;;
16.488;0.5161142;0.8280446;;
16.508;0.5160111;0.8287334;;
16.509;0.5165211;0.8292624;;
16.51;0.5165164;0.8298672;;
16.51;0.5168822;0.8302541;;
16.53;0.5169137;0.830586;;
16.53;0.5172259;0.8309702;;
16.531;0.5172096;0.8312255;;
16.532;0.5173649;0.831562;;
16.552;0.5173685;0.8318017;;
16.553;0.5173302;0.8320096;;
16.553;0.5172886;0.8322169;;
16.573;0.5173327;0.8323655;;
16.574;0.5173198;0.8326136;;
16.574;0.5172753;0.8324767;;
16.575;0.5173475;0.8325557;;
16.575;0.5173255;0.8330286;;
16.595;0.5172049;0.8333352;;
16.595;0.5171798;0.8335078;;
16.596;0.5171456;0.8339563;;
16.616;0.5172346;0.833792;;
16.617;0.517176;0.8342253;;
16.618;0.5173432;0.8341509;;
16.618;0.517213;0.8344814;;
16.637;0.5176082;0.8338801;;
16.638;0.517554;0.8343908;;
16.639;0.5178571;0.8341143;;
16.639;0.517689;0.8344404;;
16.659;0.517296;0.8353393;;
16.66;0.5171624;0.835623;;
16.66;0.5166687;0.8365508;;
16.661;0.516536;0.8369002;;
16.681;0.5157918;0.8378912
16.682;0.5156552;0.8382068
16.683;0.514744;0.8394544
16.685;0.51449;0.8398632
16.704;0.5139244;0.8403332
16.705;0.5138069;0.8407356
16.705;0.5133789;0.8412924
16.706;0.5132017;0.8416557
16.726;0.5126246;0.8423104
16.727;0.5125156;0.842415
16.728;0.512265;0.8432488
16.753;0.512324;0.8431677
16.754;0.5119807;0.8441412
16.755;0.5118052;0.8442008
16.756;0.511373;0.8448308
16.778;0.5114062;0.844759
16.78;0.5114384;0.8447282
16.781;0.5115429;0.8448024
16.782;0.5113097;0.8450063
16.826;0.5114164;0.8449371
16.827;0.5110036;0.8450202
16.831;0.5111054;0.845126
16.832;0.5108281;0.8452418
16.834;0.5108858;0.8453346
16.839;0.5108683;0.8453436
16.843;0.5107181;0.8454555
16.849;0.5107342;0.8455545
16.852;0.510764;0.8458263
16.853;0.5108777;0.8460062
16.875;0.5108315;0.8457758
16.876;0.5110732;0.8454735
16.877;0.5112721;0.8457966
16.878;0.5115361;0.8457816
16.878;0.5120054;0.8468379
16.879;0.5123001;0.8471403
16.88;0.5126957;0.8490392
16.898;0.5128997;0.849476
16.898;0.5132771;0.8520067
16.899;0.5132616;0.8530626
16.9;0.5134037;0.8549378
16.919;0.5136915;0.8560202
16.92;0.513741;0.8574147
16.921;0.5139109;0.8584436
16.921;0.5138722;0.8591614
16.941;0.5142128;0.8601789
16.942;0.5142008;0.8607191
16.943;0.514807;0.8610655
16.944;0.5148584;0.8617116
16.964;0.5151294;0.8619503
16.965;0.5150164;0.8625011
16.965;0.515413;0.8623815
16.966;0.5153523;0.8625665
16.967;0.5157236;0.8625128
16.681;0.5157918;0.8378912;;
16.682;0.5156552;0.8382068;;
16.683;0.514744;0.8394544;;
16.685;0.51449;0.8398632;;
16.704;0.5139244;0.8403332;;
16.705;0.5138069;0.8407356;;
16.705;0.5133789;0.8412924;;
16.706;0.5132017;0.8416557;;
16.726;0.5126246;0.8423104;;
16.727;0.5125156;0.842415;;
16.728;0.512265;0.8432488;;
16.753;0.512324;0.8431677;;
16.754;0.5119807;0.8441412;;
16.755;0.5118052;0.8442008;;
16.756;0.511373;0.8448308;;
16.778;0.5114062;0.844759;;
16.78;0.5114384;0.8447282;;
16.781;0.5115429;0.8448024;;
16.782;0.5113097;0.8450063;;
16.826;0.5114164;0.8449371;;
16.827;0.5110036;0.8450202;;
16.831;0.5111054;0.845126;;
16.832;0.5108281;0.8452418;;
16.834;0.5108858;0.8453346;;
16.839;0.5108683;0.8453436;;
16.843;0.5107181;0.8454555;;
16.849;0.5107342;0.8455545;;
16.852;0.510764;0.8458263;;
16.853;0.5108777;0.8460062;;
16.875;0.5108315;0.8457758;;
16.876;0.5110732;0.8454735;;
16.877;0.5112721;0.8457966;;
16.878;0.5115361;0.8457816;;
16.878;0.5120054;0.8468379;;
16.879;0.5123001;0.8471403;;
16.88;0.5126957;0.8490392;;
16.898;0.5128997;0.849476;;
16.898;0.5132771;0.8520067;;
16.899;0.5132616;0.8530626;;
16.9;0.5134037;0.8549378;;
16.919;0.5136915;0.8560202;;
16.92;0.513741;0.8574147;;
16.921;0.5139109;0.8584436;;
16.921;0.5138722;0.8591614;;
16.941;0.5142128;0.8601789;;
16.942;0.5142008;0.8607191;;
16.943;0.514807;0.8610655;;
16.944;0.5148584;0.8617116;;
16.964;0.5151294;0.8619503;;
16.965;0.5150164;0.8625011;;
16.965;0.515413;0.8623815;;
16.966;0.5153523;0.8625665;;
16.967;0.5157236;0.8625128;;
16.986;0.5157116;0.8626851
16.987;0.5159369;0.8631594
16.988;0.5158763;0.8635849
17.008;0.5159246;0.8638834
17.008;0.5159215;0.8638169
17.009;0.5158338;0.8645289
17.01;0.51583;0.8647238
17.03;0.5157875;0.8652221
17.03;0.5158374;0.8654763
17.031;0.5154371;0.865842
17.032;0.515498;0.8655996
17.051;0.5149242;0.8660581
17.052;0.5149889;0.8661706
17.053;0.5144155;0.8664114
17.054;0.5145535;0.8662372
17.073;0.5139012;0.8662124
17.074;0.5139408;0.8658748
17.075;0.5139945;0.865363
17.076;0.5139198;0.8647609
17.095;0.5141674;0.8646597
17.096;0.5141827;0.8639693
17.097;0.5145701;0.8637292
17.097;0.5144061;0.863084
17.117;0.5149266;0.8625513
17.118;0.5148799;0.8615838
17.119;0.5148754;0.8617392
17.139;0.514847;0.8610099
17.14;0.514962;0.8602644
17.141;0.5149236;0.8593882
17.148;0.5145334;0.858939
17.149;0.5144665;0.8580794
17.161;0.5138986;0.8583674
17.162;0.513796;0.8574402
17.163;0.5134162;0.856795
17.183;0.5132957;0.8561903
17.185;0.5128052;0.8560705
17.185;0.5126948;0.8552982
17.186;0.5124641;0.8551877
17.187;0.5124568;0.8544304
17.205;0.5125047;0.853433
17.206;0.5124595;0.8527933
17.207;0.5123177;0.8523142
17.208;0.5123757;0.8515223
17.227;0.5124298;0.8511356
17.228;0.5123519;0.8504728
17.229;0.5123144;0.8501557
17.251;0.5123187;0.849265
17.251;0.5120448;0.8491175
17.252;0.5120922;0.8482722
17.253;0.5119094;0.8484725
17.253;0.51207;0.8475434
17.273;0.5117057;0.8470716
17.274;0.5122488;0.8453482
17.274;0.5116794;0.8444536
16.986;0.5157116;0.8626851;;
16.987;0.5159369;0.8631594;;
16.988;0.5158763;0.8635849;;
17.008;0.5159246;0.8638834;;
17.008;0.5159215;0.8638169;;
17.009;0.5158338;0.8645289;;
17.01;0.51583;0.8647238;;
17.03;0.5157875;0.8652221;;
17.03;0.5158374;0.8654763;;
17.031;0.5154371;0.865842;;
17.032;0.515498;0.8655996;;
17.051;0.5149242;0.8660581;;
17.052;0.5149889;0.8661706;;
17.053;0.5144155;0.8664114;;
17.054;0.5145535;0.8662372;;
17.073;0.5139012;0.8662124;;
17.074;0.5139408;0.8658748;;
17.075;0.5139945;0.865363;;
17.076;0.5139198;0.8647609;;
17.095;0.5141674;0.8646597;;
17.096;0.5141827;0.8639693;;
17.097;0.5145701;0.8637292;;
17.097;0.5144061;0.863084;;
17.117;0.5149266;0.8625513;;
17.118;0.5148799;0.8615838;;
17.119;0.5148754;0.8617392;;
17.139;0.514847;0.8610099;;
17.14;0.514962;0.8602644;;
17.141;0.5149236;0.8593882;;
17.148;0.5145334;0.858939;;
17.149;0.5144665;0.8580794;;
17.161;0.5138986;0.8583674;;
17.162;0.513796;0.8574402;;
17.163;0.5134162;0.856795;;
17.183;0.5132957;0.8561903;;
17.185;0.5128052;0.8560705;;
17.185;0.5126948;0.8552982;;
17.186;0.5124641;0.8551877;;
17.187;0.5124568;0.8544304;;
17.205;0.5125047;0.853433;;
17.206;0.5124595;0.8527933;;
17.207;0.5123177;0.8523142;;
17.208;0.5123757;0.8515223;;
17.227;0.5124298;0.8511356;;
17.228;0.5123519;0.8504728;;
17.229;0.5123144;0.8501557;;
17.251;0.5123187;0.849265;;
17.251;0.5120448;0.8491175;;
17.252;0.5120922;0.8482722;;
17.253;0.5119094;0.8484725;;
17.253;0.51207;0.8475434;;
17.273;0.5117057;0.8470716;;
17.274;0.5122488;0.8453482;;
17.274;0.5116794;0.8444536;;
17.297;0.5128487;0.8415712
17.299;0.5120173;0.8402865
17.322;0.5145237;0.8347356
17.363;0.5199987;0.8335586
17.365;0.5172414;0.8319823
17.365;0.5200934;0.8308599
17.366;0.5175765;0.8303286
17.367;0.5193917;0.8312353
17.386;0.517943;0.8315585
17.387;0.5178354;0.8351259
17.388;0.5171102;0.8366932
17.408;0.5132871;0.8355483
17.409;0.5150343;0.8374003
17.409;0.5131015;0.8375216
17.41;0.5150872;0.8390766
17.411;0.513311;0.8386132
17.43;0.5149444;0.8396091
17.431;0.5135683;0.839342
17.431;0.5147926;0.839677
17.432;0.5139446;0.840049
17.452;0.5147886;0.8401754
17.454;0.5142306;0.8402146
17.455;0.5146263;0.8404932
17.475;0.5141895;0.8402771
17.475;0.5143211;0.8400704
17.476;0.5139658;0.8397774
17.476;0.5140607;0.8395116
17.477;0.5137206;0.8389062
17.509;0.5137236;0.8387434
17.511;0.5134166;0.8379999
17.519;0.513399;0.8372004
17.52;0.5134416;0.8361664
17.521;0.5130824;0.8353051
17.521;0.5134716;0.8335178
17.522;0.5129404;0.8324282
17.523;0.5135692;0.8302336
17.54;0.5126407;0.8282757
17.541;0.5140913;0.8247868
17.542;0.5124537;0.821837
17.563;0.5140659;0.8147644
17.273;0.5117057;0.8470716;;
17.274;0.5122488;0.8453482;;
17.274;0.5116794;0.8444536;;
17.297;0.5128487;0.8415712;;
17.299;0.5120173;0.8402865;;
17.322;0.5145237;0.8347356;;
17.363;0.5199987;0.8335586;;
17.365;0.5172414;0.8319823;;
17.365;0.5200934;0.8308599;;
17.366;0.5175765;0.8303286;;
17.367;0.5193917;0.8312353;;
17.386;0.517943;0.8315585;;
17.387;0.5178354;0.8351259;;
17.388;0.5171102;0.8366932;;
17.408;0.5132871;0.8355483;;
17.409;0.5150343;0.8374003;;
17.409;0.5131015;0.8375216;;
17.41;0.5150872;0.8390766;;
17.411;0.513311;0.8386132;;
17.43;0.5149444;0.8396091;;
17.431;0.5135683;0.839342;;
17.431;0.5147926;0.839677;;
17.432;0.5139446;0.840049;;
17.452;0.5147886;0.8401754;;
17.454;0.5142306;0.8402146;;
17.455;0.5146263;0.8404932;;
17.475;0.5141895;0.8402771;;
17.475;0.5143211;0.8400704;;
17.476;0.5139658;0.8397774;;
17.476;0.5140607;0.8395116;;
17.477;0.5137206;0.8389062;;
17.509;0.5137236;0.8387434;;
17.511;0.5134166;0.8379999;;
17.519;0.513399;0.8372004;;
17.52;0.5134416;0.8361664;;
17.521;0.5130824;0.8353051;;
17.521;0.5134716;0.8335178;;
17.522;0.5129404;0.8324282;;
17.523;0.5135692;0.8302336;;
17.54;0.5126407;0.8282757;;
17.541;0.5140913;0.8247868;;
17.542;0.5124537;0.821837;;
17.563;0.5140659;0.8147644;;
17.629;0.5100883;0.8083711
17.652;0.5116873;0.8072871
17.653;0.5158225;0.8035598
17.654;0.5145303;0.8002823
17.674;0.5179248;0.7978818
17.675;0.5177044;0.7957277
17.676;0.5200558;0.794228
17.676;0.5229445;0.7959704
17.696;0.5245866;0.7983987
17.697;0.5223594;0.7951225
17.698;0.5209268;0.7951388
17.698;0.5221406;0.7949938
17.717;0.5211893;0.7940323
17.717;0.522225;0.7939539
17.718;0.5216423;0.7934664
17.719;0.5222754;0.7933495
17.739;0.5219386;0.7927013
17.74;0.5223963;0.7925581
17.741;0.52222;0.7917964
17.76;0.522502;0.7913428
17.76;0.5224702;0.7904125
17.761;0.5224056;0.7898165
17.762;0.5222362;0.7887396
17.763;0.5219905;0.7879887
17.781;0.521814;0.7868802
17.782;0.5213194;0.7859148
17.783;0.5211695;0.78415
17.803;0.5205009;0.7832887
17.803;0.5197988;0.782262
17.804;0.5195999;0.7805287
17.804;0.5189278;0.7796499
17.824;0.5188114;0.7778954
17.825;0.5188011;0.7762119
17.825;0.5183308;0.7753209
17.826;0.5182865;0.7741675
17.846;0.5179453;0.7732966
17.846;0.5179005;0.7723858
17.847;0.51774;0.771643
17.856;0.517792;0.770614
17.867;0.5177032;0.7698605
17.868;0.5177523;0.7687692
17.868;0.5175368;0.7681867
17.869;0.5175475;0.7672737
17.629;0.5100883;0.8083711;;
17.652;0.5116873;0.8072871;;
17.653;0.5158225;0.8035598;;
17.654;0.5145303;0.8002823;;
17.674;0.5179248;0.7978818;;
17.675;0.5177044;0.7957277;;
17.676;0.5200558;0.794228;;
17.676;0.5229445;0.7959704;;
17.696;0.5245866;0.7983987;;
17.697;0.5223594;0.7951225;;
17.698;0.5209268;0.7951388;;
17.698;0.5221406;0.7949938;;
17.717;0.5211893;0.7940323;;
17.717;0.522225;0.7939539;;
17.718;0.5216423;0.7934664;;
17.719;0.5222754;0.7933495;;
17.739;0.5219386;0.7927013;;
17.74;0.5223963;0.7925581;;
17.741;0.52222;0.7917964;;
17.76;0.522502;0.7913428;;
17.76;0.5224702;0.7904125;;
17.761;0.5224056;0.7898165;;
17.762;0.5222362;0.7887396;;
17.763;0.5219905;0.7879887;;
17.781;0.521814;0.7868802;;
17.782;0.5213194;0.7859148;;
17.783;0.5211695;0.78415;;
17.803;0.5205009;0.7832887;;
17.803;0.5197988;0.782262;;
17.804;0.5195999;0.7805287;;
17.804;0.5189278;0.7796499;;
17.824;0.5188114;0.7778954;;
17.825;0.5188011;0.7762119;;
17.825;0.5183308;0.7753209;;
17.826;0.5182865;0.7741675;;
17.846;0.5179453;0.7732966;;
17.846;0.5179005;0.7723858;;
17.847;0.51774;0.771643;;
17.856;0.517792;0.770614;;
17.867;0.5177032;0.7698605;;
17.868;0.5177523;0.7687692;;
17.868;0.5175368;0.7681867;;
17.869;0.5175475;0.7672737;;
17.889;0.5173559;0.7666029
17.889;0.5175116;0.7655751
17.89;0.5175163;0.7650203
17.909;0.5176663;0.7641989
17.91;0.5176653;0.7634128
17.911;0.5177475;0.7626204
17.911;0.517594;0.7618589
17.932;0.5178329;0.7607709
17.932;0.5177013;0.7598768
17.933;0.5179579;0.7587965
17.934;0.5176303;0.7579792
17.953;0.5178643;0.7566453
17.954;0.5174307;0.7559668
17.954;0.5177777;0.7545419
17.955;0.5175208;0.7535011
17.976;0.5178802;0.7519759
17.977;0.5176226;0.7509413
17.977;0.5178421;0.74934
17.978;0.5175425;0.7481245
18.001;0.5178372;0.7464802
18.002;0.5175415;0.745131
18.003;0.5178238;0.7434037
18.003;0.5174543;0.7423011
18.023;0.5176343;0.7407649
18.024;0.5171256;0.7397221
18.025;0.517328;0.7381734
18.026;0.5167972;0.7369925
18.027;0.5168738;0.7354693
18.045;0.5163441;0.7346234
18.046;0.5163434;0.7332013
18.047;0.5157766;0.7324022
18.069;0.5157855;0.7310364
18.069;0.5152391;0.7302929
18.07;0.5152682;0.7290018
18.071;0.5146277;0.7286696
18.09;0.5146528;0.7274072
18.091;0.51412;0.7267185
18.092;0.5141971;0.7253647
18.092;0.5136949;0.7245095
18.093;0.5142647;0.7226686
18.114;0.5148282;0.7214671
18.133;0.51668;0.7193822
18.134;0.5194272;0.7172746
18.135;0.5216544;0.7150412
18.136;0.5242037;0.7130807
18.136;0.5265199;0.7108651
18.155;0.5290697;0.7090156
18.156;0.5302417;0.7070165
18.157;0.5323594;0.7057512
18.157;0.5325549;0.7041354
18.177;0.532513;0.7029697
18.178;0.5322132;0.7018657
18.178;0.5324247;0.7007354
18.179;0.5319533;0.6997635
17.889;0.5173559;0.7666029;;
17.889;0.5175116;0.7655751;;
17.89;0.5175163;0.7650203;;
17.909;0.5176663;0.7641989;;
17.91;0.5176653;0.7634128;;
17.911;0.5177475;0.7626204;;
17.911;0.517594;0.7618589;;
17.932;0.5178329;0.7607709;;
17.932;0.5177013;0.7598768;;
17.933;0.5179579;0.7587965;;
17.934;0.5176303;0.7579792;;
17.953;0.5178643;0.7566453;;
17.954;0.5174307;0.7559668;;
17.954;0.5177777;0.7545419;;
17.955;0.5175208;0.7535011;;
17.976;0.5178802;0.7519759;;
17.977;0.5176226;0.7509413;;
17.977;0.5178421;0.74934;;
17.978;0.5175425;0.7481245;;
18.001;0.5178372;0.7464802;;
18.002;0.5175415;0.745131;;
18.003;0.5178238;0.7434037;;
18.003;0.5174543;0.7423011;;
18.023;0.5176343;0.7407649;;
18.024;0.5171256;0.7397221;;
18.025;0.517328;0.7381734;;
18.026;0.5167972;0.7369925;;
18.027;0.5168738;0.7354693;;
18.045;0.5163441;0.7346234;;
18.046;0.5163434;0.7332013;;
18.047;0.5157766;0.7324022;;
18.069;0.5157855;0.7310364;;
18.069;0.5152391;0.7302929;;
18.07;0.5152682;0.7290018;;
18.071;0.5146277;0.7286696;;
18.09;0.5146528;0.7274072;;
18.091;0.51412;0.7267185;;
18.092;0.5141971;0.7253647;;
18.092;0.5136949;0.7245095;;
18.093;0.5142647;0.7226686;;
18.114;0.5148282;0.7214671;;
18.133;0.51668;0.7193822;;
18.134;0.5194272;0.7172746;;
18.135;0.5216544;0.7150412;;
18.136;0.5242037;0.7130807;;
18.136;0.5265199;0.7108651;;
18.155;0.5290697;0.7090156;;
18.156;0.5302417;0.7070165;;
18.157;0.5323594;0.7057512;;
18.157;0.5325549;0.7041354;;
18.177;0.532513;0.7029697;;
18.178;0.5322132;0.7018657;;
18.178;0.5324247;0.7007354;;
18.179;0.5319533;0.6997635;;
18.219;0.5321764;0.6987146
18.22;0.5318643;0.6977862
18.22;0.5320761;0.6964251
18.221;0.5316966;0.6956815
18.222;0.5318577;0.6945325
18.222;0.531492;0.6936352
18.223;0.5316941;0.6924915
18.224;0.5313939;0.6918499
18.241;0.5315378;0.6908341
18.242;0.5312403;0.6900634
18.243;0.5314651;0.6891392
18.263;0.5310878;0.6885805
18.263;0.531252;0.687576
18.264;0.530997;0.6868522
18.265;0.5310937;0.6859112
18.284;0.5308144;0.6848954
18.285;0.5309122;0.6835787
18.286;0.5305475;0.6825998
18.287;0.5305533;0.6813218
18.306;0.5300453;0.6804076
18.307;0.5301632;0.6793122
18.307;0.5295606;0.6785523
18.308;0.5296666;0.677348
18.327;0.5292302;0.6767252
18.328;0.5293405;0.675769
18.328;0.5290368;0.6751117
18.329;0.5292321;0.6741091
18.348;0.528998;0.6733215
18.349;0.5291234;0.6721038
18.349;0.5288671;0.671361
18.369;0.529007;0.6701732
18.37;0.5286547;0.6692645
18.37;0.5288515;0.6680378
18.371;0.5284401;0.6673483
18.391;0.528617;0.6660523
18.391;0.5282364;0.6651379
18.392;0.5283982;0.6639482
18.393;0.5281453;0.662982
18.413;0.5283123;0.6618812
18.413;0.5281527;0.661238
18.414;0.5283273;0.6601808
18.415;0.5281776;0.6594377
18.434;0.5283545;0.6584682
18.435;0.5282088;0.6577899
18.436;0.5283664;0.6567862
18.436;0.5282223;0.6559286
18.456;0.5283244;0.6548405
18.457;0.5280565;0.6537902
18.458;0.5281504;0.6525881
18.477;0.5278404;0.6514623
18.477;0.527895;0.650219
18.478;0.527373;0.6490431
18.479;0.5274838;0.6476802
18.48;0.5269552;0.6466368
18.219;0.5321764;0.6987146;;
18.22;0.5318643;0.6977862;;
18.22;0.5320761;0.6964251;;
18.221;0.5316966;0.6956815;;
18.222;0.5318577;0.6945325;;
18.222;0.531492;0.6936352;;
18.223;0.5316941;0.6924915;;
18.224;0.5313939;0.6918499;;
18.241;0.5315378;0.6908341;;
18.242;0.5312403;0.6900634;;
