gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
16.405;0.7385393;0.5773711;;
16.406;0.7391304;0.5769634;;
16.406;0.7393713;0.5764381;;
16.406;0.7398455;0.5761836;;
16.42;0.7400056;0.5757853;;
16.421;0.7405735;0.5754563;;
16.421;0.740691;0.5752046;;
16.422;0.7411574;0.5747079;;
16.441;0.7412349;0.5745642;;
16.442;0.7415726;0.5745424;;
16.443;0.7415485;0.5744589;;
16.444;0.7418671;0.5742169;;
16.462;0.741868;0.5740774;;
16.463;0.7422928;0.5738384;;
16.464;0.742919;0.5734192;;
16.485;0.7443429;0.5738439;;
16.486;0.7452161;0.5733234;;
16.486;0.7471123;0.5736543;;
16.487;0.7483779;0.5729466;;
16.506;0.750593;0.5741373;;
16.507;0.7516792;0.5735889;;
16.508;0.7536477;0.5743049;;
16.509;0.7542679;0.5739259;;
16.527;0.7554517;0.5746106;;
16.542;0.7560527;0.5743877;;
16.544;0.7567403;0.5751581;;
16.551;0.7569104;0.5751735;;
16.552;0.7571532;0.5760533;;
16.553;0.7575003;0.5760925;;
16.553;0.7576946;0.5778783;;
16.554;0.7580379;0.5778834;;
16.571;0.7579433;0.5790584;;
16.572;0.757974;0.5789246;;
16.573;0.757974;0.5796465;;
16.573;0.7578391;0.5796822;;
16.592;0.757838;0.5794928;;
16.593;0.7574399;0.5795767;;
16.594;0.7573289;0.579187;;
16.595;0.7564796;0.5797215;;
16.615;0.7563413;0.5794559;;
16.615;0.7555253;0.5801406;;
16.616;0.7552897;0.580469;;
16.617;0.7545075;0.5810331;;
16.636;0.7541095;0.5819816;;
16.637;0.7537606;0.5823238;;
16.638;0.7533163;0.583396;;
16.639;0.7534052;0.5835458;;
16.657;0.7528685;0.5843838;;
16.658;0.7529597;0.5847167;;
16.658;0.7523495;0.5847182;;
16.659;0.7523936;0.5851286;;
16.678;0.7516252;0.5845829;;
16.679;0.7512324;0.5851488;;
16.68;0.7503823;0.5839833;;
16.699;0.7495914;0.5846516
16.7;0.7484959;0.5835407
16.701;0.7476462;0.5840919
16.721;0.7464617;0.5833536
16.722;0.7456539;0.5838548
16.722;0.7444673;0.5829827
16.723;0.743664;0.5834458
16.723;0.742493;0.5827057
16.742;0.7417967;0.5830618
16.743;0.7408714;0.5823007
16.743;0.7401459;0.5828515
16.763;0.73922;0.5818229
16.763;0.7385114;0.5823975
16.764;0.737691;0.5817299
16.765;0.7371161;0.5823765
16.784;0.7361816;0.5816816
16.785;0.7352611;0.5810063
16.785;0.7345881;0.5816991
16.786;0.7339537;0.5820001
16.806;0.7329226;0.5812535
16.806;0.7322307;0.5815063
16.807;0.7311946;0.5805428
16.808;0.7304526;0.5807248
16.828;0.7294877;0.5798236
16.828;0.7287586;0.5801324
16.829;0.7277308;0.5790875
16.83;0.7269083;0.5796913
16.849;0.7257832;0.5787828
16.85;0.7246656;0.5798349
16.851;0.7229756;0.5791627
16.871;0.7190198;0.582364
16.872;0.7142652;0.5810082
16.873;0.7101511;0.5840445
16.874;0.705646;0.5831107
16.875;0.7015925;0.5859628
16.893;0.6975317;0.5847908
16.894;0.6936901;0.5872458
16.895;0.6899694;0.5858418
16.896;0.6888266;0.5864121
16.914;0.6882277;0.5857091
16.915;0.6872234;0.5863084
16.916;0.6862416;0.585282
16.935;0.6852658;0.5859493
16.936;0.6840858;0.5850791
16.937;0.6832407;0.5856852
16.958;0.6822766;0.5847948
16.958;0.6815461;0.5851512
16.959;0.6806108;0.5843235
16.96;0.6798916;0.58473
16.96;0.6790013;0.5837362
16.978;0.6781697;0.5841987
16.979;0.6772211;0.5834584
16.98;0.6764066;0.5839752
16.699;0.7495914;0.5846516;;
16.7;0.7484959;0.5835407;;
16.701;0.7476462;0.5840919;;
16.721;0.7464617;0.5833536;;
16.722;0.7456539;0.5838548;;
16.722;0.7444673;0.5829827;;
16.723;0.743664;0.5834458;;
16.723;0.742493;0.5827057;;
16.742;0.7417967;0.5830618;;
16.743;0.7408714;0.5823007;;
16.743;0.7401459;0.5828515;;
16.763;0.73922;0.5818229;;
16.763;0.7385114;0.5823975;;
16.764;0.737691;0.5817299;;
16.765;0.7371161;0.5823765;;
16.784;0.7361816;0.5816816;;
16.785;0.7352611;0.5810063;;
16.785;0.7345881;0.5816991;;
16.786;0.7339537;0.5820001;;
16.806;0.7329226;0.5812535;;
16.806;0.7322307;0.5815063;;
16.807;0.7311946;0.5805428;;
16.808;0.7304526;0.5807248;;
16.828;0.7294877;0.5798236;;
16.828;0.7287586;0.5801324;;
16.829;0.7277308;0.5790875;;
16.83;0.7269083;0.5796913;;
16.849;0.7257832;0.5787828;;
16.85;0.7246656;0.5798349;;
16.851;0.7229756;0.5791627;;
16.871;0.7190198;0.582364;;
16.872;0.7142652;0.5810082;;
16.873;0.7101511;0.5840445;;
16.874;0.705646;0.5831107;;
16.875;0.7015925;0.5859628;;
16.893;0.6975317;0.5847908;;
16.894;0.6936901;0.5872458;;
16.895;0.6899694;0.5858418;;
16.896;0.6888266;0.5864121;;
16.914;0.6882277;0.5857091;;
16.915;0.6872234;0.5863084;;
16.916;0.6862416;0.585282;;
16.935;0.6852658;0.5859493;;
16.936;0.6840858;0.5850791;;
16.937;0.6832407;0.5856852;;
16.958;0.6822766;0.5847948;;
16.958;0.6815461;0.5851512;;
16.959;0.6806108;0.5843235;;
16.96;0.6798916;0.58473;;
16.96;0.6790013;0.5837362;;
16.978;0.6781697;0.5841987;;
16.979;0.6772211;0.5834584;;
16.98;0.6764066;0.5839752;;
16.999;0.6753918;0.5830922
17;0.6744283;0.5836136
17.001;0.6733095;0.5827441
17.001;0.6722969;0.5833583
17.002;0.6711695;0.582553
17.021;0.6702459;0.5831216
17.022;0.6691821;0.5822253
17.022;0.6681654;0.5828849
17.043;0.6671876;0.5823165
17.043;0.6663286;0.5831649
17.044;0.6653088;0.5826172
17.045;0.6644937;0.5831956
17.065;0.6635828;0.5824909
17.065;0.6626149;0.5832139
17.066;0.6616229;0.5825422
17.067;0.6606996;0.5831477
17.086;0.6597712;0.582338
17.086;0.6588023;0.5827286
17.087;0.6580033;0.5815859
17.088;0.6570442;0.5822108
17.107;0.6561844;0.5813476
17.108;0.6552209;0.581744
17.108;0.6543034;0.5809529
17.109;0.6532794;0.5801814
17.128;0.6523311;0.58057
17.129;0.6513528;0.5811154
17.13;0.6503959;0.5803089
17.13;0.6493553;0.580644
17.15;0.6484849;0.5798032
17.151;0.6474668;0.5801698
17.151;0.6466268;0.5790547
17.152;0.6454628;0.5794146
17.172;0.6446211;0.5781817
17.172;0.6434682;0.578379
17.172;0.6425085;0.5771315
17.173;0.6414465;0.5774359
17.192;0.6403711;0.5761976
17.193;0.6393108;0.5765781
17.194;0.6382104;0.5756643
17.214;0.6372491;0.5761874
17.214;0.6361345;0.5754185
17.216;0.6351851;0.5759956
17.235;0.6341126;0.5753482
17.235;0.6330214;0.5760224
17.236;0.6318488;0.5753586
17.236;0.6307677;0.5760574
17.237;0.6296467;0.5753105
17.256;0.6285717;0.5758918
17.257;0.6275793;0.5749132
17.258;0.6264338;0.5754558
17.277;0.625456;0.574679
17.277;0.6243104;0.5754884
17.278;0.6231611;0.5759293
17.279;0.6218749;0.5772998
16.979;0.6772211;0.5834584;;
16.98;0.6764066;0.5839752;;
16.999;0.6753918;0.5830922;;
17;0.6744283;0.5836136;;
17.001;0.6733095;0.5827441;;
17.001;0.6722969;0.5833583;;
17.002;0.6711695;0.582553;;
17.021;0.6702459;0.5831216;;
17.022;0.6691821;0.5822253;;
17.022;0.6681654;0.5828849;;
17.043;0.6671876;0.5823165;;
17.043;0.6663286;0.5831649;;
17.044;0.6653088;0.5826172;;
17.045;0.6644937;0.5831956;;
17.065;0.6635828;0.5824909;;
17.065;0.6626149;0.5832139;;
17.066;0.6616229;0.5825422;;
17.067;0.6606996;0.5831477;;
17.086;0.6597712;0.582338;;
17.086;0.6588023;0.5827286;;
17.087;0.6580033;0.5815859;;
17.088;0.6570442;0.5822108;;
17.107;0.6561844;0.5813476;;
17.108;0.6552209;0.581744;;
17.108;0.6543034;0.5809529;;
17.109;0.6532794;0.5801814;;
17.128;0.6523311;0.58057;;
17.129;0.6513528;0.5811154;;
17.13;0.6503959;0.5803089;;
17.13;0.6493553;0.580644;;
17.15;0.6484849;0.5798032;;
17.151;0.6474668;0.5801698;;
17.151;0.6466268;0.5790547;;
17.152;0.6454628;0.5794146;;
17.172;0.6446211;0.5781817;;
17.172;0.6434682;0.578379;;
17.172;0.6425085;0.5771315;;
17.173;0.6414465;0.5774359;;
17.192;0.6403711;0.5761976;;
17.193;0.6393108;0.5765781;;
17.194;0.6382104;0.5756643;;
17.214;0.6372491;0.5761874;;
17.214;0.6361345;0.5754185;;
17.216;0.6351851;0.5759956;;
17.235;0.6341126;0.5753482;;
17.235;0.6330214;0.5760224;;
17.236;0.6318488;0.5753586;;
17.236;0.6307677;0.5760574;;
17.237;0.6296467;0.5753105;;
17.256;0.6285717;0.5758918;;
17.257;0.6275793;0.5749132;;
17.258;0.6264338;0.5754558;;
17.277;0.625456;0.574679;;
17.277;0.6243104;0.5754884;;
17.278;0.6231611;0.5759293;;
17.279;0.6218749;0.5772998;;
17.298;0.6209825;0.5785781
17.298;0.6197156;0.5801938
17.299;0.6186194;0.582384
17.3;0.6174351;0.5843794
17.32;0.6163937;0.5865468
17.32;0.6151149;0.5884697
17.321;0.6138011;0.5893847
17.341;0.612559;0.5909162
17.342;0.6107607;0.5909917
17.349;0.6094847;0.592314
17.35;0.6076921;0.5916282
17.351;0.6063602;0.592576
17.363;0.6044372;0.5919287
17.364;0.6031762;0.5926371
17.364;0.6019812;0.591892
17.384;0.6009721;0.5923072
17.385;0.6000088;0.5914576
17.386;0.5989088;0.5918475
17.387;0.5979902;0.5911564
17.387;0.5969938;0.5916089
17.407;0.5961143;0.5907962
17.408;0.5953479;0.5912398
17.409;0.594335;0.590588
17.429;0.5933803;0.5911295
17.43;0.592466;0.5905593
17.431;0.5916132;0.5911791
17.432;0.5907478;0.5905933
17.432;0.5897466;0.5913564
17.452;0.5887091;0.590705
17.453;0.587575;0.5914641
17.453;0.5864607;0.5907757
17.473;0.5853109;0.5914189
17.473;0.5840146;0.5906636
17.474;0.5829471;0.5913188
17.475;0.5816717;0.5904386
17.494;0.5806118;0.5908836
17.495;0.579579;0.5898969
17.495;0.5785464;0.5903629
17.515;0.5774856;0.5895072
17.516;0.5765673;0.5901383
17.516;0.5756539;0.5895209
17.517;0.5747975;0.5901142
17.518;0.5739074;0.5895659
17.536;0.5731543;0.5900861
17.537;0.5722461;0.5897582
17.538;0.5714575;0.5901872
17.557;0.570502;0.5898533
17.558;0.5697207;0.5901862
17.559;0.5687317;0.5896281
17.56;0.5677477;0.5898875
17.58;0.5668777;0.5890535
17.58;0.5659544;0.5893432
17.58;0.564809;0.5881983
17.581;0.5638683;0.5884857
17.298;0.6209825;0.5785781;;
17.298;0.6197156;0.5801938;;
17.299;0.6186194;0.582384;;
17.3;0.6174351;0.5843794;;
17.32;0.6163937;0.5865468;;
17.32;0.6151149;0.5884697;;
17.321;0.6138011;0.5893847;;
17.341;0.612559;0.5909162;;
17.342;0.6107607;0.5909917;;
17.349;0.6094847;0.592314;;
17.35;0.6076921;0.5916282;;
17.351;0.6063602;0.592576;;
17.363;0.6044372;0.5919287;;
17.364;0.6031762;0.5926371;;
17.364;0.6019812;0.591892;;
17.384;0.6009721;0.5923072;;
17.385;0.6000088;0.5914576;;
17.386;0.5989088;0.5918475;;
17.387;0.5979902;0.5911564;;
17.387;0.5969938;0.5916089;;
17.407;0.5961143;0.5907962;;
17.408;0.5953479;0.5912398;;
17.409;0.594335;0.590588;;
17.429;0.5933803;0.5911295;;
17.43;0.592466;0.5905593;;
17.431;0.5916132;0.5911791;;
17.432;0.5907478;0.5905933;;
17.432;0.5897466;0.5913564;;
17.452;0.5887091;0.590705;;
17.453;0.587575;0.5914641;;
17.453;0.5864607;0.5907757;;
17.473;0.5853109;0.5914189;;
17.473;0.5840146;0.5906636;;
17.474;0.5829471;0.5913188;;
17.475;0.5816717;0.5904386;;
17.494;0.5806118;0.5908836;;
17.495;0.579579;0.5898969;;
17.495;0.5785464;0.5903629;;
17.515;0.5774856;0.5895072;;
17.516;0.5765673;0.5901383;;
17.516;0.5756539;0.5895209;;
17.517;0.5747975;0.5901142;;
17.518;0.5739074;0.5895659;;
17.536;0.5731543;0.5900861;;
17.537;0.5722461;0.5897582;;
17.538;0.5714575;0.5901872;;
17.557;0.570502;0.5898533;;
17.558;0.5697207;0.5901862;;
17.559;0.5687317;0.5896281;;
17.56;0.5677477;0.5898875;;
17.58;0.5668777;0.5890535;;
17.58;0.5659544;0.5893432;;
17.58;0.564809;0.5881983;;
17.581;0.5638683;0.5884857;;
17.601;0.5626362;0.5872073
17.601;0.5615498;0.587322
17.602;0.5601606;0.5859622
17.603;0.5592642;0.5861256
17.622;0.5576751;0.5849622
17.623;0.5565547;0.5853063
17.623;0.555114;0.5842336
17.624;0.5542237;0.5844431
17.644;0.5529999;0.5835456
17.645;0.5519949;0.5840402
17.646;0.5508915;0.5834305
17.666;0.5499216;0.5837853
17.666;0.5486579;0.5831984
17.667;0.5478149;0.5836717
17.668;0.5466614;0.583311
17.669;0.5456758;0.5838596
17.688;0.54458;0.5833248
17.689;0.5439975;0.5836855
17.69;0.5429412;0.583258
17.709;0.542225;0.5837536
17.71;0.541378;0.5833492
17.711;0.5407226;0.5837507
17.711;0.5398168;0.583654
17.732;0.5390918;0.5841631
17.733;0.5383385;0.5842994
17.734;0.5376565;0.5847917
17.735;0.5369216;0.5846639
17.735;0.5361909;0.5851167
17.754;0.535586;0.5850016
17.755;0.5349734;0.5853046
17.763;0.5345231;0.5849699
17.776;0.5340109;0.5850884
17.777;0.5330209;0.5844601
17.778;0.532515;0.584626
17.779;0.5317293;0.5844188
17.799;0.5320998;0.5846859
17.8;0.5310963;0.5852063
17.801;0.5320873;0.5853791
17.802;0.5309417;0.5859643
17.821;0.5322031;0.5861281
17.822;0.531493;0.5872846
17.824;0.5327316;0.5874634
17.824;0.5319194;0.5888003
17.844;0.5326669;0.5889685
17.844;0.5319465;0.589916
17.845;0.5321874;0.5902075
17.846;0.5315526;0.591067
17.866;0.5317617;0.5916554
17.867;0.5310097;0.5920836
17.868;0.5310931;0.5925568
17.869;0.5301179;0.592315
17.888;0.5299443;0.5927302
17.601;0.5626362;0.5872073;;
17.601;0.5615498;0.587322;;
17.602;0.5601606;0.5859622;;
17.603;0.5592642;0.5861256;;
17.622;0.5576751;0.5849622;;
17.623;0.5565547;0.5853063;;
17.623;0.555114;0.5842336;;
17.624;0.5542237;0.5844431;;
17.644;0.5529999;0.5835456;;
17.645;0.5519949;0.5840402;;
17.646;0.5508915;0.5834305;;
17.666;0.5499216;0.5837853;;
17.666;0.5486579;0.5831984;;
17.667;0.5478149;0.5836717;;
17.668;0.5466614;0.583311;;
17.669;0.5456758;0.5838596;;
17.688;0.54458;0.5833248;;
17.689;0.5439975;0.5836855;;
17.69;0.5429412;0.583258;;
17.709;0.542225;0.5837536;;
17.71;0.541378;0.5833492;;
17.711;0.5407226;0.5837507;;
17.711;0.5398168;0.583654;;
17.732;0.5390918;0.5841631;;
17.733;0.5383385;0.5842994;;
17.734;0.5376565;0.5847917;;
17.735;0.5369216;0.5846639;;
17.889;0.5289096;0.5923398
17.735;0.5361909;0.5851167;;
17.754;0.535586;0.5850016;;
17.755;0.5349734;0.5853046;;
17.763;0.5345231;0.5849699;;
17.776;0.5340109;0.5850884;;
17.777;0.5330209;0.5844601;;
17.778;0.532515;0.584626;;
17.779;0.5317293;0.5844188;;
17.799;0.5320998;0.5846859;;
17.8;0.5310963;0.5852063;;
17.801;0.5320873;0.5853791;;
17.802;0.5309417;0.5859643;;
17.821;0.5322031;0.5861281;;
17.822;0.531493;0.5872846;;
17.824;0.5327316;0.5874634;;
17.824;0.5319194;0.5888003;;
17.844;0.5326669;0.5889685;;
17.844;0.5319465;0.589916;;
17.845;0.5321874;0.5902075;;
17.846;0.5315526;0.591067;;
17.866;0.5317617;0.5916554;;
17.867;0.5310097;0.5920836;;
17.868;0.5310931;0.5925568;;
17.869;0.5301179;0.592315;;
17.888;0.5299443;0.5927302;;
17.89;0.5282639;0.5927951
17.891;0.5272343;0.5925034
17.91;0.526356;0.5926383
17.911;0.5255413;0.5922197
17.912;0.5246751;0.5924219
17.912;0.5241317;0.5920114
17.935;0.5231133;0.5923572
17.935;0.5226629;0.5917745
17.936;0.5218099;0.592171
17.937;0.5212543;0.5915226
17.937;0.5204579;0.5919782
17.956;0.5197006;0.591163
17.957;0.5189286;0.5915726
17.958;0.517808;0.5910237
17.979;0.5170719;0.591269
17.979;0.5159459;0.5907153
17.98;0.5153449;0.5908332
17.981;0.5143193;0.590019
18.001;0.5137036;0.5901935
18.001;0.5127213;0.5897545
18.002;0.5120572;0.589978
18.003;0.5111123;0.5894274
18.022;0.5104671;0.5896487
18.023;0.5097095;0.589069
18.024;0.5092618;0.5892221
18.025;0.5083227;0.5889284
18.043;0.5077138;0.5891351
18.045;0.5065905;0.5889831
18.046;0.5059133;0.5891105
18.046;0.5049166;0.588773
18.067;0.5042894;0.5889204
18.067;0.502874;0.5886539
18.069;0.501974;0.5888554
18.069;0.500723;0.5887591
18.088;0.4998847;0.5890091
18.089;0.4989416;0.5885754
18.09;0.4982138;0.5889298
18.091;0.4969085;0.5884725
18.11;0.4962505;0.5888026
18.111;0.495142;0.5883535
18.113;0.4943996;0.5886754
18.134;0.4933012;0.5882034
18.135;0.4926223;0.5884631
18.136;0.491266;0.5882387
18.137;0.4904012;0.5886623
18.137;0.4896311;0.5884601
18.156;0.4886757;0.5886696
18.157;0.4880297;0.5886613
18.158;0.4872311;0.5889969
18.159;0.4866491;0.5887222
18.179;0.4865271;0.5891804
18.188;0.4860776;0.5886853
18.188;0.4873869;0.5882204
18.189;0.487186;0.5879363
17.889;0.5289096;0.5923398;;
17.89;0.5282639;0.5927951;;
17.891;0.5272343;0.5925034;;
17.91;0.526356;0.5926383;;
17.911;0.5255413;0.5922197;;
17.912;0.5246751;0.5924219;;
17.912;0.5241317;0.5920114;;
17.935;0.5231133;0.5923572;;
17.935;0.5226629;0.5917745;;
17.936;0.5218099;0.592171;;
17.937;0.5212543;0.5915226;;
17.937;0.5204579;0.5919782;;
17.956;0.5197006;0.591163;;
17.957;0.5189286;0.5915726;;
17.958;0.517808;0.5910237;;
17.979;0.5170719;0.591269;;
17.979;0.5159459;0.5907153;;
17.98;0.5153449;0.5908332;;
17.981;0.5143193;0.590019;;
18.001;0.5137036;0.5901935;;
18.001;0.5127213;0.5897545;;
18.002;0.5120572;0.589978;;
18.003;0.5111123;0.5894274;;
18.022;0.5104671;0.5896487;;
18.023;0.5097095;0.589069;;
18.024;0.5092618;0.5892221;;
18.025;0.5083227;0.5889284;;
18.043;0.5077138;0.5891351;;
18.045;0.5065905;0.5889831;;
18.046;0.5059133;0.5891105;;
18.046;0.5049166;0.588773;;
18.067;0.5042894;0.5889204;;
18.067;0.502874;0.5886539;;
18.069;0.501974;0.5888554;;
18.069;0.500723;0.5887591;;
18.088;0.4998847;0.5890091;;
18.089;0.4989416;0.5885754;;
18.09;0.4982138;0.5889298;;
18.091;0.4969085;0.5884725;;
18.11;0.4962505;0.5888026;;
18.111;0.495142;0.5883535;;
18.113;0.4943996;0.5886754;;
18.134;0.4933012;0.5882034;;
18.135;0.4926223;0.5884631;;
18.136;0.491266;0.5882387;;
18.137;0.4904012;0.5886623;;
18.137;0.4896311;0.5884601;;
18.156;0.4886757;0.5886696;;
18.157;0.4880297;0.5886613;;
18.158;0.4872311;0.5889969;;
18.159;0.4866491;0.5887222;;
18.179;0.4865271;0.5891804;;
18.188;0.4860776;0.5886853;;
18.188;0.4873869;0.5882204;;
18.189;0.487186;0.5879363;;
18.2;0.4889494;0.587621
18.202;0.4887571;0.587583
18.203;0.4903364;0.5872176
18.204;0.490152;0.5874035
18.223;0.4910133;0.5870219
18.224;0.4908046;0.5875968
18.225;0.4903424;0.5879872
18.226;0.4896985;0.5885146
18.247;0.4886814;0.5889502
18.248;0.4875519;0.5890205
18.249;0.4864379;0.5893668
18.249;0.485117;0.5893592
18.269;0.4839123;0.5895048
18.27;0.4826392;0.5890342
18.27;0.4812806;0.589134
18.271;0.4799416;0.5887688
18.291;0.4784952;0.5888467
18.292;0.4774609;0.5882806
18.293;0.4761637;0.5883962
18.294;0.4752359;0.5878242
18.313;0.473904;0.5881127
18.314;0.4727879;0.5878499
18.315;0.4714287;0.5883095
18.315;0.4703966;0.588119
18.335;0.4691052;0.5887046
18.336;0.4680049;0.5886093
18.337;0.4666475;0.5891743
18.358;0.4653159;0.5891057
18.359;0.4639717;0.5896853
18.359;0.4626746;0.5893415
18.36;0.4614465;0.5898609
18.361;0.4600957;0.5895923
18.38;0.4589595;0.5898817
18.381;0.4577215;0.5897394
18.382;0.4566351;0.590176
18.402;0.4554238;0.5899074
18.403;0.4544384;0.5902133
18.404;0.4531033;0.5902687
18.405;0.4521109;0.5905159
18.405;0.4509511;0.5903313
18.424;0.4498904;0.5906684
18.425;0.4487605;0.5905156
18.426;0.4475577;0.5907789
18.427;0.4464195;0.5904869
18.447;0.4451188;0.590568
18.448;0.444014;0.590107
18.449;0.4425689;0.5902582
18.469;0.4413996;0.5898604
18.47;0.4399057;0.5899971
18.47;0.4386697;0.589576
18.471;0.43809;0.5893445
18.472;0.4376281;0.588353
18.179;0.4865271;0.5891804;;
18.188;0.4860776;0.5886853;;
18.188;0.4873869;0.5882204;;
18.189;0.487186;0.5879363;;
18.2;0.4889494;0.587621;;
18.202;0.4887571;0.587583;;
18.203;0.4903364;0.5872176;;
18.204;0.490152;0.5874035;;
18.223;0.4910133;0.5870219;;
18.224;0.4908046;0.5875968;;
18.225;0.4903424;0.5879872;;
18.226;0.4896985;0.5885146;;
18.247;0.4886814;0.5889502;;
18.248;0.4875519;0.5890205;;
18.491;0.4379914;0.5879998
18.249;0.4864379;0.5893668;;
18.249;0.485117;0.5893592;;
18.269;0.4839123;0.5895048;;
18.27;0.4826392;0.5890342;;
18.27;0.4812806;0.589134;;
18.271;0.4799416;0.5887688;;
18.291;0.4784952;0.5888467;;
18.292;0.4774609;0.5882806;;
18.293;0.4761637;0.5883962;;
18.294;0.4752359;0.5878242;;
18.313;0.473904;0.5881127;;
18.314;0.4727879;0.5878499;;
18.315;0.4714287;0.5883095;;
18.315;0.4703966;0.588119;;
18.335;0.4691052;0.5887046;;
18.336;0.4680049;0.5886093;;
18.337;0.4666475;0.5891743;;
18.358;0.4653159;0.5891057;;
18.359;0.4639717;0.5896853;;
18.359;0.4626746;0.5893415;;
18.36;0.4614465;0.5898609;;
18.361;0.4600957;0.5895923;;
18.38;0.4589595;0.5898817;;
18.381;0.4577215;0.5897394;;
18.382;0.4566351;0.590176;;
18.402;0.4554238;0.5899074;;
18.403;0.4544384;0.5902133;;
18.404;0.4531033;0.5902687;;
18.405;0.4521109;0.5905159;;
18.405;0.4509511;0.5903313;;
18.424;0.4498904;0.5906684;;
18.425;0.4487605;0.5905156;;
18.426;0.4475577;0.5907789;;
18.427;0.4464195;0.5904869;;
18.447;0.4451188;0.590568;;
18.448;0.444014;0.590107;;
18.449;0.4425689;0.5902582;;
18.469;0.4413996;0.5898604;;
18.47;0.4399057;0.5899971;;
18.47;0.4386697;0.589576;;
18.471;0.43809;0.5893445;;
18.472;0.4376281;0.588353;;
18.492;0.4381531;0.5871127
18.494;0.4384578;0.5866289
18.514;0.4384537;0.5858918
18.515;0.4386622;0.5855125
18.515;0.4388671;0.5850035
18.516;0.4382334;0.5850471
18.517;0.4377261;0.5851763
18.536;0.4361966;0.5853444
18.536;0.4352891;0.5856086
18.538;0.4339097;0.5859607
18.538;0.432833;0.5861572
18.558;0.4316287;0.5866094
18.559;0.4302569;0.5864313
18.561;0.4289567;0.5867901
18.582;0.4275462;0.5867876
18.589;0.4261742;0.5872214
18.59;0.4246891;0.5870355
18.59;0.4233286;0.5873088
18.591;0.4219506;0.586981
18.604;0.4204138;0.5871426
18.605;0.4190682;0.5870159
18.606;0.4176123;0.5870973
18.627;0.4161808;0.587017
18.628;0.4149227;0.5869492
18.648;0.4137531;0.5869563
18.649;0.4125859;0.5868213
18.67;0.4116857;0.5866171
18.672;0.4107012;0.5862216
18.693;0.4098319;0.5857142
18.695;0.4092208;0.5854085
18.715;0.4086943;0.5851356
18.716;0.4083261;0.5851286
18.737;0.4079611;0.5850436
18.739;0.407587;0.5850446
18.758;0.407265;0.5849802
18.76;0.4066978;0.5848241
18.779;0.4061391;0.584927
18.78;0.4056275;0.5849017
18.491;0.4379914;0.5879998;;
18.492;0.4381531;0.5871127;;
18.494;0.4384578;0.5866289;;
18.514;0.4384537;0.5858918;;
18.515;0.4386622;0.5855125;;
18.515;0.4388671;0.5850035;;
18.516;0.4382334;0.5850471;;
18.517;0.4377261;0.5851763;;
18.536;0.4361966;0.5853444;;
18.536;0.4352891;0.5856086;;
18.538;0.4339097;0.5859607;;
18.538;0.432833;0.5861572;;
18.558;0.4316287;0.5866094;;
18.559;0.4302569;0.5864313;;
18.561;0.4289567;0.5867901;;
18.582;0.4275462;0.5867876;;
18.589;0.4261742;0.5872214;;
18.59;0.4246891;0.5870355;;
18.59;0.4233286;0.5873088;;
18.591;0.4219506;0.586981;;
18.604;0.4204138;0.5871426;;
18.605;0.4190682;0.5870159;;
18.606;0.4176123;0.5870973;;
18.627;0.4161808;0.587017;;
18.628;0.4149227;0.5869492;;
18.648;0.4137531;0.5869563;;
18.649;0.4125859;0.5868213;;
18.67;0.4116857;0.5866171;;
18.672;0.4107012;0.5862216;;
18.693;0.4098319;0.5857142;;
18.695;0.4092208;0.5854085;;
18.715;0.4086943;0.5851356;;
18.716;0.4083261;0.5851286;;
18.737;0.4079611;0.5850436;;
18.739;0.407587;0.5850446;;
18.758;0.407265;0.5849802;;
18.76;0.4066978;0.5848241;;
18.779;0.4061391;0.584927;;
18.78;0.4056275;0.5849017;;
18.8;0.4049609;0.5847965
18.801;0.4044338;0.5846356
18.821;0.4039419;0.5843537
18.822;0.403413;0.5839396
18.843;0.4029499;0.5836828
18.843;0.4025234;0.5832495
18.863;0.402043;0.5828721
18.884;0.4016087;0.5827196
18.886;0.4011535;0.5827005
18.906;0.400674;0.5829454
18.908;0.4002062;0.5832761
18.929;0.3995628;0.5834503
18.93;0.3989508;0.5831797
18.951;0.3984177;0.5828434
18.952;0.3980116;0.5822081
18.973;0.3976347;0.5817438
18.975;0.3972644;0.5814636
18.995;0.3968747;0.5811432
18.996;0.3963205;0.5809741
19.025;0.3957717;0.5808197
19.027;0.3952509;0.5808119
19.04;0.3947132;0.5810616
19.042;0.3941824;0.5814797
19.064;0.3938062;0.581597
19.065;0.393523;0.5816512
19.085;0.3933836;0.5815926
19.086;0.3935791;0.5812966
18.8;0.4049609;0.5847965;;
18.801;0.4044338;0.5846356;;
18.821;0.4039419;0.5843537;;
18.822;0.403413;0.5839396;;
18.843;0.4029499;0.5836828;;
18.843;0.4025234;0.5832495;;
18.863;0.402043;0.5828721;;
18.884;0.4016087;0.5827196;;
18.886;0.4011535;0.5827005;;
18.906;0.400674;0.5829454;;
18.908;0.4002062;0.5832761;;
18.929;0.3995628;0.5834503;;
18.93;0.3989508;0.5831797;;
18.951;0.3984177;0.5828434;;
18.952;0.3980116;0.5822081;;
18.973;0.3976347;0.5817438;;
18.975;0.3972644;0.5814636;;
18.995;0.3968747;0.5811432;;
18.996;0.3963205;0.5809741;;
19.025;0.3957717;0.5808197;;
19.027;0.3952509;0.5808119;;
19.04;0.3947132;0.5810616;;
19.042;0.3941824;0.5814797;;
