gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
4.63;0.7474668;0.5591707;;
4.651;0.7469027;0.5612137;;
4.652;0.7470068;0.5621597;;
4.653;0.746593;0.5636801;;
4.654;0.7465656;0.563991;;
4.655;0.7463042;0.5655791;;
4.675;0.7460502;0.5666641
4.676;0.7461545;0.567209
4.677;0.746325;0.5677607
4.678;0.746168;0.5688784
4.678;0.7464016;0.5693041
4.697;0.7459109;0.5710164
4.697;0.7453936;0.5723152
4.717;0.7450211;0.5736299
4.718;0.7475159;0.5757551
4.719;0.7470331;0.5768647
4.739;0.7475554;0.5774402
4.74;0.7482411;0.5778559
4.74;0.7479242;0.5788666
4.741;0.7484356;0.579308
4.76;0.7481927;0.5800696
4.761;0.7464861;0.5788722
4.762;0.746089;0.5799428
4.762;0.745708;0.5811743
4.782;0.7460081;0.5816271
4.782;0.745536;0.5821993
4.783;0.7456504;0.5826232
4.784;0.7459819;0.5830048
4.803;0.7452587;0.5847831
4.805;0.7457256;0.585585
4.827;0.7432644;0.5960451
4.828;0.7408203;0.6064181
4.829;0.741372;0.6072494
4.85;0.7390617;0.618145
4.851;0.7398081;0.6198993
4.852;0.7376306;0.6301978
4.852;0.738513;0.6321992
4.874;0.7381368;0.6339979
4.874;0.7386436;0.6357173
4.875;0.7381846;0.6378825
4.876;0.7377592;0.6398761
4.895;0.7381421;0.6413296
4.896;0.7377245;0.6432713
4.897;0.7380375;0.6440737
4.897;0.7381134;0.6446604
4.918;0.7376925;0.6466015
4.918;0.7381717;0.6466547
4.919;0.7382441;0.646479
4.92;0.7384959;0.6470248
4.94;0.738501;0.6471462
4.941;0.7385426;0.6470997
4.942;0.7387305;0.6476254
4.942;0.7387832;0.6475281
4.963;0.7390566;0.6483036
4.964;0.7391297;0.6495352
4.965;0.7386901;0.6515335
4.965;0.7387471;0.652606
4.675;0.7460502;0.5666641;;
4.676;0.7461545;0.567209;;
4.677;0.746325;0.5677607;;
4.678;0.746168;0.5688784;;
4.678;0.7464016;0.5693041;;
4.697;0.7459109;0.5710164;;
4.697;0.7453936;0.5723152;;
4.717;0.7450211;0.5736299;;
4.718;0.7475159;0.5757551;;
4.719;0.7470331;0.5768647;;
4.739;0.7475554;0.5774402;;
4.74;0.7482411;0.5778559;;
4.74;0.7479242;0.5788666;;
4.741;0.7484356;0.579308;;
4.76;0.7481927;0.5800696;;
4.761;0.7464861;0.5788722;;
4.762;0.746089;0.5799428;;
4.762;0.745708;0.5811743;;
4.782;0.7460081;0.5816271;;
4.782;0.745536;0.5821993;;
4.783;0.7456504;0.5826232;;
4.784;0.7459819;0.5830048;;
4.803;0.7452587;0.5847831;;
4.805;0.7457256;0.585585;;
4.827;0.7432644;0.5960451;;
4.828;0.7408203;0.6064181;;
4.829;0.741372;0.6072494;;
4.85;0.7390617;0.618145;;
4.851;0.7398081;0.6198993;;
4.852;0.7376306;0.6301978;;
4.852;0.738513;0.6321992;;
4.874;0.7381368;0.6339979;;
4.874;0.7386436;0.6357173;;
4.875;0.7381846;0.6378825;;
4.876;0.7377592;0.6398761;;
4.895;0.7381421;0.6413296;;
4.896;0.7377245;0.6432713;;
4.897;0.7380375;0.6440737;;
4.897;0.7381134;0.6446604;;
4.918;0.7376925;0.6466015;;
4.918;0.7381717;0.6466547;;
4.919;0.7382441;0.646479;;
4.92;0.7384959;0.6470248;;
4.94;0.738501;0.6471462;;
4.941;0.7385426;0.6470997;;
4.942;0.7387305;0.6476254;;
4.942;0.7387832;0.6475281;;
4.963;0.7390566;0.6483036;;
4.964;0.7391297;0.6495352;;
4.965;0.7386901;0.6515335;;
4.965;0.7387471;0.652606;;
4.986;0.7383436;0.654437
4.987;0.7384011;0.6551132
4.987;0.7379607;0.6570988
4.988;0.7375544;0.6589192
4.988;0.7376944;0.6596901
5.008;0.7372953;0.6614641
5.009;0.7372192;0.6620008
5.009;0.7373697;0.6627619
5.029;0.7369714;0.664518
5.03;0.7369741;0.6654162
5.03;0.7372191;0.6624514
5.031;0.7371804;0.6631
5.05;0.7373945;0.6604565
5.051;0.7375218;0.6581565
5.052;0.7378568;0.6589805
5.052;0.7379384;0.6564091
5.072;0.7382663;0.6570556
5.073;0.7385856;0.6578026
5.073;0.7380496;0.6601481
5.074;0.7382969;0.6605765
5.094;0.7378451;0.6624199
5.095;0.7378567;0.6626817
5.096;0.7374467;0.6639638
5.096;0.7370857;0.6651397
5.116;0.7369936;0.6653376
5.116;0.7366058;0.6666197
5.117;0.7366228;0.6668115
5.118;0.7365353;0.6675715
5.138;0.7361771;0.6687074
5.138;0.7360729;0.6695047
5.139;0.7357464;0.6705535
5.139;0.7358416;0.6713417
5.165;0.7357327;0.6724545
5.166;0.7355675;0.6728691
5.167;0.7356489;0.6737895
5.168;0.7354529;0.6746536
5.18;0.7357243;0.6749597
5.181;0.7362267;0.6755341
5.182;0.7360609;0.6765977
5.182;0.7363647;0.6772212
5.202;0.7361218;0.6782461
5.203;0.7363729;0.6788945
5.203;0.7361664;0.6802567
5.223;0.7359804;0.6816412
5.224;0.7363454;0.6825488
5.225;0.7361358;0.6838621
5.226;0.7363094;0.6844917
5.226;0.7365739;0.6848156
5.246;0.736147;0.6860924
5.247;0.7362458;0.6862807
5.248;0.7360142;0.6873401
5.27;0.7358837;0.6873615
5.27;0.7355452;0.688423
5.271;0.7353637;0.6894069
5.272;0.7353376;0.6896412
5.272;0.7350889;0.6910419
4.986;0.7383436;0.654437;;
4.987;0.7384011;0.6551132;;
4.987;0.7379607;0.6570988;;
4.988;0.7375544;0.6589192;;
4.988;0.7376944;0.6596901;;
5.008;0.7372953;0.6614641;;
5.009;0.7372192;0.6620008;;
5.009;0.7373697;0.6627619;;
5.029;0.7369714;0.664518;;
5.03;0.7369741;0.6654162;;
5.03;0.7372191;0.6624514;;
5.031;0.7371804;0.6631;;
5.05;0.7373945;0.6604565;;
5.051;0.7375218;0.6581565;;
5.052;0.7378568;0.6589805;;
5.052;0.7379384;0.6564091;;
5.072;0.7382663;0.6570556;;
5.073;0.7385856;0.6578026;;
5.073;0.7380496;0.6601481;;
5.074;0.7382969;0.6605765;;
5.094;0.7378451;0.6624199;;
5.095;0.7378567;0.6626817;;
5.096;0.7374467;0.6639638;;
5.096;0.7370857;0.6651397;;
5.116;0.7369936;0.6653376;;
5.116;0.7366058;0.6666197;;
5.117;0.7366228;0.6668115;;
5.118;0.7365353;0.6675715;;
5.138;0.7361771;0.6687074;;
5.138;0.7360729;0.6695047;;
5.139;0.7357464;0.6705535;;
5.139;0.7358416;0.6713417;;
5.165;0.7357327;0.6724545;;
5.166;0.7355675;0.6728691;;
5.167;0.7356489;0.6737895;;
5.168;0.7354529;0.6746536;;
5.18;0.7357243;0.6749597;;
5.181;0.7362267;0.6755341;;
5.182;0.7360609;0.6765977;;
5.182;0.7363647;0.6772212;;
5.202;0.7361218;0.6782461;;
5.203;0.7363729;0.6788945;;
5.203;0.7361664;0.6802567;;
5.223;0.7359804;0.6816412;;
5.224;0.7363454;0.6825488;;
5.225;0.7361358;0.6838621;;
5.226;0.7363094;0.6844917;;
5.226;0.7365739;0.6848156;;
5.246;0.736147;0.6860924;;
5.247;0.7362458;0.6862807;;
5.248;0.7360142;0.6873401;;
5.27;0.7358837;0.6873615;;
5.27;0.7355452;0.688423;;
5.271;0.7353637;0.6894069;;
5.272;0.7353376;0.6896412;;
5.272;0.7350889;0.6910419;;
5.292;0.735131;0.6915838
5.293;0.7355908;0.6927876
5.294;0.735164;0.6957392
5.294;0.7347374;0.6984622
5.314;0.7356319;0.7004453
5.315;0.7365052;0.7025119
5.315;0.7358052;0.7066463
5.316;0.7351459;0.7108577
5.335;0.7361271;0.7129076
5.336;0.7354451;0.7152811
5.337;0.7364409;0.7168159
5.359;0.7371454;0.7172725
5.36;0.7376925;0.7175798
5.361;0.7361056;0.7252539
5.384;0.7352825;0.726889
5.406;0.7347069;0.7283232
5.407;0.73421;0.7302624
5.427;0.7347282;0.7270786
5.428;0.7345148;0.7283639
5.429;0.7340587;0.7292174
5.449;0.7349849;0.7344495
5.449;0.7345527;0.734893
5.45;0.7353827;0.7392322
5.451;0.734991;0.7401313
5.47;0.7357508;0.7449164
5.471;0.7365919;0.7496462
5.472;0.7361737;0.7508878
5.473;0.7364447;0.7503155
5.493;0.7360895;0.7521182
5.494;0.7356732;0.754257
5.495;0.7357717;0.7545646
5.516;0.7353691;0.7558933
5.516;0.7354681;0.7564018
5.517;0.7353328;0.7580596
5.518;0.7353309;0.758783
5.519;0.7353411;0.7596049
5.537;0.7352728;0.7611143
5.538;0.7351848;0.7620251
5.539;0.7352102;0.7636491
5.56;0.7353657;0.7656384
5.561;0.7352667;0.7663339
5.561;0.7352098;0.7677705
5.562;0.7352285;0.7679558
5.563;0.7351793;0.7694857
5.27;0.7358837;0.6873615;;
5.27;0.7355452;0.688423;;
5.271;0.7353637;0.6894069;;
5.272;0.7353376;0.6896412;;
5.272;0.7350889;0.6910419;;
5.292;0.735131;0.6915838;;
5.293;0.7355908;0.6927876;;
5.294;0.735164;0.6957392;;
5.294;0.7347374;0.6984622;;
5.314;0.7356319;0.7004453;;
5.315;0.7365052;0.7025119;;
5.315;0.7358052;0.7066463;;
5.316;0.7351459;0.7108577;;
5.335;0.7361271;0.7129076;;
5.336;0.7354451;0.7152811;;
5.337;0.7364409;0.7168159;;
5.359;0.7371454;0.7172725;;
5.36;0.7376925;0.7175798;;
5.361;0.7361056;0.7252539;;
5.384;0.7352825;0.726889;;
5.406;0.7347069;0.7283232;;
5.407;0.73421;0.7302624;;
5.427;0.7347282;0.7270786;;
5.428;0.7345148;0.7283639;;
5.429;0.7340587;0.7292174;;
5.449;0.7349849;0.7344495;;
5.449;0.7345527;0.734893;;
5.45;0.7353827;0.7392322;;
5.451;0.734991;0.7401313;;
5.47;0.7357508;0.7449164;;
5.471;0.7365919;0.7496462;;
5.472;0.7361737;0.7508878;;
5.473;0.7364447;0.7503155;;
5.493;0.7360895;0.7521182;;
5.494;0.7356732;0.754257;;
5.495;0.7357717;0.7545646;;
5.516;0.7353691;0.7558933;;
5.516;0.7354681;0.7564018;;
5.517;0.7353328;0.7580596;;
5.518;0.7353309;0.758783;;
5.519;0.7353411;0.7596049;;
5.537;0.7352728;0.7611143;;
5.538;0.7351848;0.7620251;;
5.539;0.7352102;0.7636491;;
5.56;0.7353657;0.7656384;;
5.561;0.7352667;0.7663339;;
5.561;0.7352098;0.7677705;;
5.562;0.7352285;0.7679558;;
5.563;0.7351793;0.7694857;;
5.582;0.7351791;0.7703094
5.583;0.7350856;0.7714273
5.584;0.7352211;0.7720701
5.585;0.7353649;0.7725492
5.604;0.7348632;0.7733725
5.605;0.7344757;0.7743366
5.606;0.7345775;0.7750915
5.627;0.7343335;0.7755517
5.628;0.7345336;0.7756437
5.629;0.7345756;0.7755743
5.629;0.7341331;0.776217
5.63;0.7341955;0.7765545
5.653;0.7339061;0.7772567
5.654;0.7340975;0.7775588
5.654;0.7338203;0.7778609
5.655;0.7333287;0.778621
5.675;0.7332534;0.7790881
5.675;0.7329836;0.7799716
5.676;0.7330789;0.7806591
5.677;0.7330383;0.781294
5.696;0.732643;0.782725
5.697;0.7324166;0.7834369
5.698;0.7318788;0.7848932
5.699;0.7315408;0.7860808
5.719;0.7313505;0.7869055
5.719;0.7309772;0.787321
5.72;0.7306625;0.7880657
5.721;0.7303659;0.7880733
5.741;0.7300338;0.7886477
5.742;0.7298444;0.7893521
5.743;0.7296731;0.7897773
5.744;0.7294757;0.7905493
5.764;0.7292222;0.7903917
5.764;0.7292532;0.7908218
5.765;0.7288961;0.791561
5.766;0.7287239;0.7919786
5.785;0.7287691;0.7924039
5.786;0.7286632;0.7923115
5.787;0.7286147;0.7924728
5.787;0.7287385;0.7923412
5.807;0.7284178;0.7930386
5.808;0.7283709;0.7932032
5.809;0.7282196;0.7937026
5.83;0.7280473;0.7939748
5.831;0.7279643;0.7941339
5.832;0.7280086;0.7944626
5.833;0.7280708;0.7941677
5.537;0.7352728;0.7611143;;
5.538;0.7351848;0.7620251;;
5.539;0.7352102;0.7636491;;
5.56;0.7353657;0.7656384;;
5.561;0.7352667;0.7663339;;
5.561;0.7352098;0.7677705;;
5.562;0.7352285;0.7679558;;
5.563;0.7351793;0.7694857;;
5.582;0.7351791;0.7703094;;
5.583;0.7350856;0.7714273;;
5.584;0.7352211;0.7720701;;
5.585;0.7353649;0.7725492;;
5.604;0.7348632;0.7733725;;
5.605;0.7344757;0.7743366;;
5.606;0.7345775;0.7750915;;
5.627;0.7343335;0.7755517;;
5.628;0.7345336;0.7756437;;
5.629;0.7345756;0.7755743;;
5.629;0.7341331;0.776217;;
5.63;0.7341955;0.7765545;;
5.653;0.7339061;0.7772567;;
5.654;0.7340975;0.7775588;;
5.654;0.7338203;0.7778609;;
5.655;0.7333287;0.778621;;
5.675;0.7332534;0.7790881;;
5.675;0.7329836;0.7799716;;
5.676;0.7330789;0.7806591;;
5.677;0.7330383;0.781294;;
5.696;0.732643;0.782725;;
5.697;0.7324166;0.7834369;;
5.698;0.7318788;0.7848932;;
5.699;0.7315408;0.7860808;;
5.719;0.7313505;0.7869055;;
5.719;0.7309772;0.787321;;
5.72;0.7306625;0.7880657;;
5.721;0.7303659;0.7880733;;
5.741;0.7300338;0.7886477;;
5.742;0.7298444;0.7893521;;
5.743;0.7296731;0.7897773;;
5.744;0.7294757;0.7905493;;
5.764;0.7292222;0.7903917;;
5.764;0.7292532;0.7908218;;
5.765;0.7288961;0.791561;;
5.766;0.7287239;0.7919786;;
5.785;0.7287691;0.7924039;;
5.786;0.7286632;0.7923115;;
5.787;0.7286147;0.7924728;;
5.787;0.7287385;0.7923412;;
5.807;0.7284178;0.7930386;;
5.866;0.7280658;0.7941972
808;0.7283709;0.7932032;;
0.5.809;0.7282196;0.7937026;;
5.83;0.7280473;0.7939748;;
5.831;0.7279643;0.7941339;;
5.832;0.7280086;0.7944626;;
5.833;0.7280708;0.7941677;;
5.874;0.728012;0.7944022
5.874;0.7280746;0.7964811
5.985;0.7283466;0.7970963
6.118;0.7292506;0.8022882
6.12;0.7264631;0.8132183
6.142;0.7236029;0.8251827
6.143;0.7208894;0.8363471
6.165;0.7179483;0.8460845
6.166;0.7175035;0.8475843
5.866;0.7280658;0.7941972;;
5.874;0.728012;0.7944022;;
5.874;0.7280746;0.7964811;;
5.985;0.7283466;0.7970963;;
6.118;0.7292506;0.8022882;;
6.12;0.7264631;0.8132183;;
6.142;0.7236029;0.8251827;;
6.143;0.7208894;0.8363471;;
6.165;0.7179483;0.8460845;;
6.166;0.7175035;0.8475843;;
6.188;0.7171637;0.8473386
6.188;0.7169026;0.8469701
6.189;0.7175256;0.8551892
6.208;0.7170761;0.8552397
6.209;0.718016;0.8638117
6.21;0.7178653;0.8636944
6.231;0.7176735;0.8645728
6.236;0.7183195;0.8727214
6.238;0.7181388;0.8733157
6.239;0.718073;0.8768374
6.242;0.7183204;0.8770843
6.253;0.7179395;0.8780634
6.254;0.7178742;0.8780835
6.276;0.7176499;0.8780463
6.277;0.7174603;0.8773813
6.298;0.7170473;0.8771608
6.298;0.7171276;0.8761338
6.299;0.7169955;0.8766474
6.3;0.7167631;0.8769126
6.32;0.7166065;0.8775944
6.32;0.7164125;0.8779117
6.321;0.7159674;0.8786612
6.341;0.7157845;0.8789349
6.342;0.7153282;0.8799231
6.342;0.7149816;0.8801297
6.343;0.7146688;0.8804481
6.344;0.7143791;0.8805847
6.364;0.7141768;0.8800155
6.365;0.7138567;0.8799371
6.385;0.7139821;0.8801142
6.387;0.7139533;0.8806229
6.388;0.7134891;0.8808551
6.389;0.7132592;0.8815147
6.408;0.7129673;0.8818229
6.41;0.7127112;0.8825268
6.411;0.7121783;0.8830321
6.431;0.7119859;0.8830817
6.432;0.7119042;0.8828376
6.433;0.7115283;0.8831593
6.434;0.7115681;0.8822622
6.454;0.7115389;0.8813452
6.454;0.711544;0.8815854
6.455;0.7113127;0.8812225
6.456;0.7110362;0.881577
6.475;0.7106297;0.8822961
6.188;0.7171637;0.8473386;;
6.188;0.7169026;0.8469701;;
6.189;0.7175256;0.8551892;;
6.208;0.7170761;0.8552397;;
6.209;0.718016;0.8638117;;
6.21;0.7178653;0.8636944;;
6.231;0.7176735;0.8645728;;
6.236;0.7183195;0.8727214;;
6.238;0.7181388;0.8733157;;
6.239;0.718073;0.8768374;;
6.242;0.7183204;0.8770843;;
6.253;0.7179395;0.8780634;;
6.254;0.7178742;0.8780835;;
6.276;0.7176499;0.8780463;;
6.277;0.7174603;0.8773813;;
6.298;0.7170473;0.8771608;;
6.298;0.7171276;0.8761338;;
6.299;0.7169955;0.8766474;;
6.3;0.7167631;0.8769126;;
6.32;0.7166065;0.8775944;;
6.32;0.7164125;0.8779117;;
6.321;0.7159674;0.8786612;;
6.341;0.7157845;0.8789349;;
6.342;0.7153282;0.8799231;;
6.342;0.7149816;0.8801297;;
6.343;0.7146688;0.8804481;;
6.344;0.7143791;0.8805847;;
6.364;0.7141768;0.8800155;;
6.365;0.7138567;0.8799371;;
6.385;0.7139821;0.8801142;;
6.387;0.7139533;0.8806229;;
6.388;0.7134891;0.8808551;;
6.389;0.7132592;0.8815147;;
6.408;0.7129673;0.8818229;;
6.41;0.7127112;0.8825268;;
6.411;0.7121783;0.8830321;;
6.431;0.7119859;0.8830817;;
6.432;0.7119042;0.8828376;;
6.433;0.7115283;0.8831593;;
6.434;0.7115681;0.8822622;;
6.454;0.7115389;0.8813452;;
6.454;0.711544;0.8815854;;
6.455;0.7113127;0.8812225;;
6.456;0.7110362;0.881577;;
6.475;0.7106297;0.8822961;;
6.477;0.7105409;0.8821188
6.477;0.7103958;0.8823755
6.499;0.709982;0.8828505
6.5;0.7098815;0.8828658
6.501;0.7092605;0.883077
6.502;0.7093489;0.8832782
6.503;0.7090605;0.8834085
6.523;0.7089747;0.8830419
6.524;0.7086917;0.8831614
6.526;0.708567;0.883531
6.545;0.7087206;0.8828007
6.546;0.7087975;0.8823249
6.547;0.7084339;0.8828634
6.548;0.7084653;0.881509
6.548;0.7081535;0.8816795
6.568;0.7078892;0.8818692
6.569;0.707507;0.8823149
6.569;0.7071266;0.8823329
6.57;0.706746;0.8825119
6.59;0.7066685;0.8826264
6.591;0.7063338;0.88305
6.612;0.7063094;0.8826985
6.613;0.7060533;0.883072
6.613;0.7059829;0.8835782
6.614;0.7064497;0.883015
6.615;0.7063478;0.8830365
6.634;0.7064563;0.8829134
6.635;0.7064335;0.8832574
6.636;0.7062744;0.8836824
6.636;0.7061142;0.8839282
6.637;0.7061863;0.8840547
6.655;0.706139;0.884321
6.656;0.7058816;0.8847151
6.657;0.7059898;0.884168
6.677;0.7060159;0.8842193
6.678;0.7058539;0.8840458
6.678;0.7062231;0.8836468
6.679;0.7060172;0.883559
6.68;0.7056851;0.8833265
6.699;0.7057718;0.8823485
6.7;0.7058639;0.8819068
6.722;0.705542;0.881393
6.723;0.7056316;0.8805243
6.723;0.7052817;0.8801549
6.724;0.7054492;0.8790498
6.725;0.7051874;0.878514
6.745;0.705368;0.8775861
6.746;0.7050904;0.877063
6.746;0.7056991;0.8767346
6.767;0.705735;0.8761038
6.768;0.7075499;0.8782089
6.77;0.7092985;0.8806518
6.475;0.7106297;0.8822961;;
6.477;0.7105409;0.8821188;;
6.477;0.7103958;0.8823755;;
6.499;0.709982;0.8828505;;
6.5;0.7098815;0.8828658;;
6.501;0.7092605;0.883077;;
6.502;0.7093489;0.8832782;;
6.503;0.7090605;0.8834085;;
6.523;0.7089747;0.8830419;;
6.524;0.7086917;0.8831614;;
6.526;0.708567;0.883531;;
6.545;0.7087206;0.8828007;;
6.546;0.7087975;0.8823249;;
6.547;0.7084339;0.8828634;;
6.548;0.7084653;0.881509;;
6.548;0.7081535;0.8816795;;
6.568;0.7078892;0.8818692;;
6.569;0.707507;0.8823149;;
6.569;0.7071266;0.8823329;;
6.57;0.706746;0.8825119;;
6.59;0.7066685;0.8826264;;
6.591;0.7063338;0.88305;;
6.612;0.7063094;0.8826985;;
6.613;0.7060533;0.883072;;
6.613;0.7059829;0.8835782;;
6.614;0.7064497;0.883015;;
6.615;0.7063478;0.8830365;;
6.634;0.7064563;0.8829134;;
6.635;0.7064335;0.8832574;;
6.636;0.7062744;0.8836824;;
6.636;0.7061142;0.8839282;;
6.637;0.7061863;0.8840547;;
6.655;0.706139;0.884321;;
6.656;0.7058816;0.8847151;;
6.657;0.7059898;0.884168;;
6.677;0.7060159;0.8842193;;
6.678;0.7058539;0.8840458;;
6.678;0.7062231;0.8836468;;
6.679;0.7060172;0.883559;;
6.68;0.7056851;0.8833265;;
6.699;0.7057718;0.8823485;;
6.7;0.7058639;0.8819068;;
6.722;0.705542;0.881393;;
6.723;0.7056316;0.8805243;;
6.723;0.7052817;0.8801549;;
6.724;0.7054492;0.8790498;;
6.725;0.7051874;0.878514;;
6.745;0.705368;0.8775861;;
6.746;0.7050904;0.877063;;
6.746;0.7056991;0.8767346;;
6.767;0.705735;0.8761038;;
6.768;0.7075499;0.8782089;;
6.77;0.7092985;0.8806518;;
6.789;0.7112883;0.8817036
6.811;0.7129399;0.8818122
6.812;0.7134323;0.8793651
6.813;0.713508;0.8774977
6.833;0.7144777;0.8740615
6.834;0.7155355;0.8701442
6.835;0.7155901;0.8694046
6.836;0.7156056;0.8689913
6.856;0.7153046;0.8686303
6.857;0.7165707;0.8647423
6.858;0.716713;0.8637593
6.878;0.7176958;0.8602754
6.879;0.7177974;0.8591864
6.88;0.7178668;0.858978
6.88;0.7177796;0.8577843
6.881;0.7178024;0.8582515
6.901;0.7181544;0.8566885
6.902;0.7181472;0.857208
6.903;0.7184954;0.8556123
6.903;0.7183934;0.8564222
6.904;0.7185531;0.8552934
6.923;0.7183931;0.8554286
6.924;0.7187065;0.8535118
6.945;0.7186719;0.8531432
6.946;0.7184973;0.8523877
6.947;0.7186242;0.8507063
6.948;0.718642;0.8490152
6.949;0.7185397;0.8483438
6.968;0.7186574;0.8469015
6.97;0.7186584;0.8463996
6.97;0.7185147;0.8458228
6.99;0.7184976;0.845144
6.991;0.7184058;0.8443903
6.991;0.718523;0.843325
6.992;0.7186176;0.8420275
6.993;0.7187014;0.8410427
7.013;0.7187896;0.8390349
7.013;0.7188187;0.8376476
7.014;0.7192743;0.8363324
7.034;0.7195017;0.8349304
7.035;0.7204434;0.834613
7.057;0.7217751;0.8337623
7.058;0.7228035;0.8347925
7.058;0.7245792;0.8326677
7.059;0.7258055;0.8349127
7.079;0.7274622;0.8332632
7.079;0.7282423;0.8353475
6.789;0.7112883;0.8817036;;
6.811;0.7129399;0.8818122;;
6.812;0.7134323;0.8793651;;
6.813;0.713508;0.8774977;;
6.833;0.7144777;0.8740615;;
6.834;0.7155355;0.8701442;;
6.835;0.7155901;0.8694046;;
6.836;0.7156056;0.8689913;;
6.856;0.7153046;0.8686303;;
6.857;0.7165707;0.8647423;;
6.858;0.716713;0.8637593;;
6.878;0.7176958;0.8602754;;
6.879;0.7177974;0.8591864;;
6.88;0.7178668;0.858978;;
6.88;0.7177796;0.8577843;;
6.881;0.7178024;0.8582515;;
6.901;0.7181544;0.8566885;;
6.902;0.7181472;0.857208;;
6.903;0.7184954;0.8556123;;
6.903;0.7183934;0.8564222;;
6.904;0.7185531;0.8552934;;
6.923;0.7183931;0.8554286;;
6.924;0.7187065;0.8535118;;
6.945;0.7186719;0.8531432;;
6.946;0.7184973;0.8523877;;
6.947;0.7186242;0.8507063;;
6.948;0.718642;0.8490152;;
6.949;0.7185397;0.8483438;;
6.968;0.7186574;0.8469015;;
6.97;0.7186584;0.8463996;;
6.97;0.7185147;0.8458228;;
6.99;0.7184976;0.845144;;
6.991;0.7184058;0.8443903;;
6.991;0.718523;0.843325;;
6.992;0.7186176;0.8420275;;
6.993;0.7187014;0.8410427;;
7.013;0.7187896;0.8390349;;
7.013;0.7188187;0.8376476;;
7.014;0.7192743;0.8363324;;
7.034;0.7195017;0.8349304;;
7.035;0.7204434;0.834613;;
7.057;0.7217751;0.8337623;;
7.058;0.7228035;0.8347925;;
7.058;0.7245792;0.8326677;;
7.059;0.7258055;0.8349127;;
7.079;0.7274622;0.8332632;;
7.079;0.7282423;0.8353475;;
7.081;0.7298477;0.8340512
7.081;0.7301863;0.8360893
7.101;0.730734;0.8345795
7.102;0.7309672;0.8348926
7.103;0.730951;0.8345411
7.104;0.7310274;0.8342311
7.104;0.7310338;0.8336827
7.124;0.7311559;0.8329155
7.125;0.7309687;0.8321061
7.125;0.7310699;0.8302841
7.146;0.7308292;0.8297819
7.148;0.7305266;0.8293726
7.148;0.7305855;0.828257
7.149;0.7305561;0.8271408
7.169;0.7302386;0.8272513
7.17;0.7303276;0.8256875
7.171;0.7300178;0.8261498
7.171;0.7301415;0.8251065
7.172;0.7298529;0.825331
7.192;0.7302159;0.8241758
7.193;0.7299812;0.824668
7.194;0.730301;0.8236555
7.214;0.7300696;0.8234729
7.214;0.7304122;0.8221643
7.215;0.7302167;0.821718
7.216;0.7304492;0.8206204
7.217;0.7302469;0.8203905
7.237;0.7304702;0.8190804
7.238;0.7301576;0.8183157
7.238;0.730399;0.8167439
7.258;0.730222;0.8162112
7.259;0.7299452;0.815909
7.261;0.7302776;0.8142987
7.262;0.7300403;0.813663
7.28;0.7303559;0.8123425
7.289;0.7302677;0.8118331
7.29;0.7304127;0.8101332
7.291;0.7307651;0.8084146
7.302;0.7305521;0.8076233
7.303;0.7308196;0.8065441
7.304;0.7307804;0.8057647
7.305;0.7306673;0.8050823
7.325;0.731144;0.8032316
7.326;0.7316367;0.8021424
7.327;0.731629;0.8013114
7.328;0.7320343;0.8000621
7.329;0.7320582;0.7995558
7.349;0.7324509;0.7984096
7.349;0.7324362;0.7977068
7.351;0.7327769;0.7966573
7.37;0.7326974;0.7960653
7.372;0.7331583;0.7945228
7.373;0.7328958;0.7938645
7.374;0.7333837;0.7922204
7.079;0.7274622;0.8332632;;
7.079;0.7282423;0.8353475;;
7.081;0.7298477;0.8340512;;
7.081;0.7301863;0.8360893;;
7.101;0.730734;0.8345795;;
7.102;0.7309672;0.8348926;;
7.103;0.730951;0.8345411;;
7.104;0.7310274;0.8342311;;
7.104;0.7310338;0.8336827;;
7.124;0.7311559;0.8329155;;
7.125;0.7309687;0.8321061;;
7.125;0.7310699;0.8302841;;
7.146;0.7308292;0.8297819;;
7.148;0.7305266;0.8293726;;
7.148;0.7305855;0.828257;;
7.149;0.7305561;0.8271408;;
7.169;0.7302386;0.8272513;;
7.17;0.7303276;0.8256875;;
7.171;0.7300178;0.8261498;;
7.171;0.7301415;0.8251065;;
7.172;0.7298529;0.825331;;
7.192;0.7302159;0.8241758;;
7.193;0.7299812;0.824668;;
7.194;0.730301;0.8236555;;
7.214;0.7300696;0.8234729;;
7.214;0.7304122;0.8221643;;
7.215;0.7302167;0.821718;;
7.216;0.7304492;0.8206204;;
7.217;0.7302469;0.8203905;;
7.237;0.7304702;0.8190804;;
7.238;0.7301576;0.8183157;;
7.238;0.730399;0.8167439;;
7.258;0.730222;0.8162112;;
7.259;0.7299452;0.815909;;
7.261;0.7302776;0.8142987;;
7.262;0.7300403;0.813663;;
7.28;0.7303559;0.8123425;;
7.289;0.7302677;0.8118331;;
7.29;0.7304127;0.8101332;;
7.291;0.7307651;0.8084146;;
7.302;0.7305521;0.8076233;;
7.303;0.7308196;0.8065441;;
7.304;0.7307804;0.8057647;;
7.305;0.7306673;0.8050823;;
7.325;0.731144;0.8032316;;
7.326;0.7316367;0.8021424;;
7.327;0.731629;0.8013114;;
7.328;0.7320343;0.8000621;;
7.329;0.7320582;0.7995558;;
7.349;0.7324509;0.7984096;;
7.349;0.7324362;0.7977068;;
