lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
46.538;0.4029828;0.3952683;;
46.54;0.4024046;0.3949938;;
46.54;0.4024046;0.3949938;;
46.56;0.4024046;0.3949938;;
46.561;0.4015257;0.3949845;;
46.562;0.4015257;0.3949845;;
46.562;0.4008526;0.3952182;;
46.581;0.4002162;0.3958874;;
46.582;0.4002162;0.3958874;;
46.583;0.3996416;0.3965987;;
46.584;0.3996416;0.3965987;;
46.603;0.3996416;0.3965987;;
46.604;0.3991236;0.3971609;;
46.605;0.3991236;0.3971609;;
46.605;0.3988149;0.3976978;;
46.624;0.3988149;0.3976978;;
46.624;0.3983503;0.3978702;;
46.625;0.3983503;0.3978702;;
46.626;0.3977242;0.3977976;;
46.645;0.39719;0.3976851;;
46.645;0.39719;0.3976851;;
46.646;0.39719;0.3976851;;
46.647;0.3964415;0.3973543;;
46.667;0.3964415;0.3973543;;
46.667;0.3956642;0.3972798;;
46.668;0.3956642;0.3972798;;
46.668;0.3948052;0.3972271;;
46.693;0.3948052;0.3972271;;
46.693;0.39386;0.3970594;;
46.694;0.3930287;0.3969464;;
46.709;0.3930287;0.3969464;;
46.709;0.3930287;0.3969464;;
46.71;0.3924455;0.3967953;;
46.711;0.3924455;0.3967953;;
46.73;0.3921282;0.3968729;;
46.731;0.3921282;0.3968729;;
46.732;0.3917404;0.397289;;
46.753;0.3917404;0.397289;;
46.753;0.3915312;0.3976877;;
46.754;0.3913556;0.3982442;;
46.754;0.3913556;0.3982442;;
46.775;0.3913556;0.3982442;;
46.776;0.391201;0.3983113;;
46.776;0.3909085;0.3984379;;
46.777;0.3909085;0.3984379;;
46.798;0.3909085;0.3984379;;
46.799;0.390337;0.3987791;;
46.8;0.390337;0.3987791;;
46.801;0.3899604;0.3989451;;
46.801;0.3894057;0.3993006;;
46.82;0.3894057;0.3993006
46.821;0.3894057;0.3993006
46.821;0.3890151;0.3995562
46.841;0.3890151;0.3995562
46.842;0.3886791;0.3996715
46.843;0.3886791;0.3996715
46.843;0.3881322;0.3998596
46.863;0.3881322;0.3998596
46.864;0.3876376;0.400266
46.865;0.3870653;0.4006602
46.865;0.3870653;0.4006602
46.885;0.3870653;0.4006602
46.886;0.3866425;0.4011198
46.887;0.3866425;0.4011198
46.887;0.3859432;0.4013753
46.907;0.3859432;0.4013753
46.908;0.3853757;0.4017121
46.908;0.3853757;0.4017121
46.909;0.3850307;0.4020321
46.928;0.3843713;0.4024718
46.929;0.3843713;0.4024718
46.93;0.3843713;0.4024718
46.931;0.3838745;0.4025991
46.95;0.3838745;0.4025991
46.951;0.3835227;0.4027158
46.951;0.3835227;0.4027158
46.952;0.382982;0.4029671
46.972;0.382982;0.4029671
46.972;0.3828436;0.4028296
46.973;0.382425;0.4030495
46.973;0.382425;0.4030495
46.992;0.382425;0.4030495
46.993;0.3818401;0.4032787
46.994;0.3818401;0.4032787
46.994;0.3813186;0.4034366
47.013;0.3813186;0.4034366
47.014;0.3806638;0.4038787
47.015;0.3801284;0.4039427
47.035;0.3801284;0.4039427
47.035;0.3796177;0.4040179
47.036;0.3796177;0.4040179
47.036;0.3796177;0.4040179
47.037;0.3789567;0.4040371
47.056;0.3789567;0.4040371
47.056;0.3782661;0.4040526
47.077;0.3782661;0.4040526
47.078;0.3779367;0.4045566
47.079;0.3779367;0.4045566
47.079;0.3776763;0.4046881
46.798;0.3909085;0.3984379;;
46.799;0.390337;0.3987791;;
46.8;0.390337;0.3987791;;
46.801;0.3899604;0.3989451;;
46.801;0.3894057;0.3993006;;
46.82;0.3894057;0.3993006;;
46.821;0.3894057;0.3993006;;
46.821;0.3890151;0.3995562;;
46.841;0.3890151;0.3995562;;
46.842;0.3886791;0.3996715;;
46.843;0.3886791;0.3996715;;
46.843;0.3881322;0.3998596;;
46.863;0.3881322;0.3998596;;
46.864;0.3876376;0.400266;;
46.865;0.3870653;0.4006602;;
46.865;0.3870653;0.4006602;;
46.885;0.3870653;0.4006602;;
46.886;0.3866425;0.4011198;;
46.887;0.3866425;0.4011198;;
46.887;0.3859432;0.4013753;;
46.907;0.3859432;0.4013753;;
46.908;0.3853757;0.4017121;;
46.908;0.3853757;0.4017121;;
46.909;0.3850307;0.4020321;;
46.928;0.3843713;0.4024718;;
46.929;0.3843713;0.4024718;;
46.93;0.3843713;0.4024718;;
46.931;0.3838745;0.4025991;;
46.95;0.3838745;0.4025991;;
46.951;0.3835227;0.4027158;;
46.951;0.3835227;0.4027158;;
46.952;0.382982;0.4029671;;
46.972;0.382982;0.4029671;;
46.972;0.3828436;0.4028296;;
46.973;0.382425;0.4030495;;
46.973;0.382425;0.4030495;;
46.992;0.382425;0.4030495;;
46.993;0.3818401;0.4032787;;
46.994;0.3818401;0.4032787;;
46.994;0.3813186;0.4034366;;
47.013;0.3813186;0.4034366;;
47.014;0.3806638;0.4038787;;
47.015;0.3801284;0.4039427;;
47.035;0.3801284;0.4039427;;
47.035;0.3796177;0.4040179;;
47.036;0.3796177;0.4040179;;
47.036;0.3796177;0.4040179;;
47.037;0.3789567;0.4040371;;
47.056;0.3789567;0.4040371;;
47.056;0.3782661;0.4040526;;
47.077;0.3782661;0.4040526;;
47.078;0.3779367;0.4045566;;
47.079;0.3779367;0.4045566;;
47.079;0.3776763;0.4046881;;
47.099;0.3773801;0.4047025
47.099;0.3773801;0.4047025
47.1;0.3773801;0.4047025
47.101;0.3770563;0.4045581
47.12;0.3770563;0.4045581
47.121;0.3764802;0.4044977
47.122;0.3764802;0.4044977
47.122;0.3758066;0.4047448
47.142;0.3758066;0.4047448
47.143;0.375311;0.4050244
47.143;0.3747715;0.4054816
47.144;0.3747715;0.4054816
47.164;0.3747715;0.4054816
47.165;0.3745455;0.4059611
47.166;0.3745455;0.4059611
47.166;0.3742408;0.4062933
47.191;0.3742408;0.4062933
47.192;0.3740385;0.407014
47.192;0.3740385;0.407014
47.193;0.3736761;0.4075575
47.207;0.3728184;0.4079531
47.207;0.3728184;0.4079531
47.228;0.3728184;0.4079531
47.228;0.3719366;0.4083531
47.229;0.3719366;0.4083531
47.23;0.3709483;0.4084641
47.231;0.3702312;0.4089583
47.231;0.3702312;0.4089583
47.249;0.3702312;0.4089583
47.249;0.3696784;0.4091112
47.25;0.3690525;0.409191
47.25;0.3690525;0.409191
47.27;0.3690525;0.409191
47.27;0.3685791;0.4092833
47.271;0.3685791;0.4092833
47.271;0.3679131;0.409018
47.291;0.3679131;0.409018
47.291;0.3673886;0.4092262
47.312;0.3673886;0.4092262
47.313;0.3668791;0.4093624
47.314;0.3660148;0.4097385
47.314;0.3660148;0.4097385
47.334;0.3660148;0.4097385
47.334;0.3653782;0.4097456
47.335;0.3653782;0.4097456
47.336;0.3647842;0.4098215
47.356;0.3647842;0.4098215
47.357;0.3643666;0.4102628
47.357;0.3643666;0.4102628
47.358;0.3640402;0.4105971
47.377;0.3638166;0.4114185
47.377;0.3638166;0.4114185
47.378;0.3638166;0.4114185
47.379;0.3634923;0.4120772
47.099;0.3773801;0.4047025;;
47.099;0.3773801;0.4047025;;
47.1;0.3773801;0.4047025;;
47.101;0.3770563;0.4045581;;
47.12;0.3770563;0.4045581;;
47.121;0.3764802;0.4044977;;
47.122;0.3764802;0.4044977;;
47.122;0.3758066;0.4047448;;
47.142;0.3758066;0.4047448;;
47.143;0.375311;0.4050244;;
47.143;0.3747715;0.4054816;;
47.144;0.3747715;0.4054816;;
47.164;0.3747715;0.4054816;;
47.165;0.3745455;0.4059611;;
47.166;0.3745455;0.4059611;;
47.166;0.3742408;0.4062933;;
47.191;0.3742408;0.4062933;;
47.192;0.3740385;0.407014;;
47.192;0.3740385;0.407014;;
47.193;0.3736761;0.4075575;;
47.207;0.3728184;0.4079531;;
47.207;0.3728184;0.4079531;;
47.228;0.3728184;0.4079531;;
47.228;0.3719366;0.4083531;;
47.229;0.3719366;0.4083531;;
47.23;0.3709483;0.4084641;;
47.231;0.3702312;0.4089583;;
47.231;0.3702312;0.4089583;;
47.249;0.3702312;0.4089583;;
47.249;0.3696784;0.4091112;;
47.25;0.3690525;0.409191;;
47.25;0.3690525;0.409191;;
47.27;0.3690525;0.409191;;
47.27;0.3685791;0.4092833;;
47.271;0.3685791;0.4092833;;
47.271;0.3679131;0.409018;;
47.291;0.3679131;0.409018;;
47.291;0.3673886;0.4092262;;
47.312;0.3673886;0.4092262;;
47.313;0.3668791;0.4093624;;
47.314;0.3660148;0.4097385;;
47.314;0.3660148;0.4097385;;
47.334;0.3660148;0.4097385;;
47.334;0.3653782;0.4097456;;
47.335;0.3653782;0.4097456;;
47.336;0.3647842;0.4098215;;
47.356;0.3647842;0.4098215;;
47.357;0.3643666;0.4102628;;
47.357;0.3643666;0.4102628;;
47.358;0.3640402;0.4105971;;
47.377;0.3638166;0.4114185;;
47.377;0.3638166;0.4114185;;
47.378;0.3638166;0.4114185;;
47.379;0.3634923;0.4120772;;
47.399;0.3634923;0.4120772
47.399;0.3629076;0.4128336
47.4;0.3629076;0.4128336
47.4;0.3625819;0.4136018
47.421;0.3625819;0.4136018
47.421;0.3620027;0.4142668
47.422;0.3615708;0.4149906
47.423;0.3615708;0.4149906
47.442;0.3615708;0.4149906
47.443;0.3611107;0.415561
47.443;0.3611107;0.415561
47.444;0.3604499;0.4159183
47.463;0.3604499;0.4159183
47.464;0.359678;0.4163578
47.465;0.358743;0.4167849
47.466;0.358743;0.4167849
47.485;0.3580112;0.4170167
47.486;0.3580112;0.4170167
47.487;0.3572775;0.4173694
47.488;0.3572775;0.4173694
47.507;0.3572775;0.4173694
47.508;0.3568213;0.4177516
47.508;0.3568213;0.4177516
47.509;0.3562954;0.4178559
47.528;0.3562954;0.4178559
47.529;0.3558805;0.4181585
47.529;0.3556038;0.418191
47.549;0.3556038;0.418191
47.55;0.3556038;0.418191
47.551;0.355184;0.4182037
47.552;0.355184;0.4182037
47.552;0.3547807;0.4184654
47.57;0.3547807;0.4184654
47.571;0.3544048;0.4184629
47.592;0.3544048;0.4184629
47.592;0.3539481;0.4187039
47.593;0.3534918;0.4187262
47.594;0.3534918;0.4187262
47.615;0.3534918;0.4187262
47.616;0.3531753;0.4186484
47.616;0.3531753;0.4186484
47.617;0.3526621;0.4190111
47.636;0.3526621;0.4190111
47.637;0.3522808;0.4195531
47.638;0.3522808;0.4195531
47.638;0.3521031;0.4203824
47.639;0.3518271;0.4212734
47.658;0.3518271;0.4212734
47.659;0.3518271;0.4212734
47.659;0.3515764;0.4219074
47.679;0.3515764;0.4219074
47.379;0.3634923;0.4120772;;
47.399;0.36                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                47.679;0.3512012;0.4222447
47.422;0.3615708;0.4149906;;
47.423;0.3615708;0.4149906;;
47.442;0.3615708;0.4149906;;
47.443;0.3611107;0.415561;;
47.443;0.3611107;0.415561;;
47.444;0.3604499;0.4159183;;
47.463;0.3604499;0.4159183;;
47.464;0.359678;0.4163578;;
47.465;0.358743;0.4167849;;
47.466;0.358743;0.4167849;;
47.485;0.3580112;0.4170167;;
47.486;0.3580112;0.4170167;;
47.487;0.3572775;0.4173694;;
47.488;0.3572775;0.4173694;;
47.507;0.3572775;0.4173694;;
47.508;0.3568213;0.4177516;;
47.508;0.3568213;0.4177516;;
47.509;0.3562954;0.4178559;;
47.528;0.3562954;0.4178559;;
47.529;0.3558805;0.4181585;;
47.529;0.3556038;0.418191;;
47.549;0.3556038;0.418191;;
47.55;0.3556038;0.418191;;
47.551;0.355184;0.4182037;;
47.552;0.355184;0.4182037;;
47.552;0.3547807;0.4184654;;
47.57;0.3547807;0.4184654;;
47.571;0.3544048;0.4184629;;
47.592;0.3544048;0.4184629;;
47.592;0.3539481;0.4187039;;
47.593;0.3534918;0.4187262;;
47.594;0.3534918;0.4187262;;
47.615;0.3534918;0.4187262;;
47.616;0.3531753;0.4186484;;
47.616;0.3531753;0.4186484;;
47.617;0.3526621;0.4190111;;
47.636;0.3526621;0.4190111;;
47.637;0.3522808;0.4195531;;
47.638;0.3522808;0.4195531;;
47.638;0.3521031;0.4203824;;
47.639;0.3518271;0.4212734;;
47.658;0.3518271;0.4212734;;
47.659;0.3518271;0.4212734;;
47.659;0.3515764;0.4219074;;
47.679;0.3515764;0.4219074;;
47.68;0.3512012;0.4222447
47.681;0.3506367;0.4223112
47.7;0.3506367;0.4223112
47.701;0.3497742;0.4225404
47.701;0.3497742;0.4225404
47.702;0.3491132;0.4230137
47.723;0.3491132;0.4230137
47.723;0.3483839;0.4236333
47.723;0.3483839;0.4236333
47.724;0.3479648;0.4245647
47.744;0.3479648;0.4245647
47.745;0.3477781;0.4255889
47.746;0.3477781;0.4255889
47.747;0.3474957;0.4261194
47.766;0.3474396;0.4270105
47.767;0.3474396;0.4270105
47.768;0.3474396;0.4270105
47.769;0.3467328;0.4277496
47.788;0.3467328;0.4277496
47.789;0.3450265;0.4277214
47.79;0.3450265;0.4277214
47.79;0.3431321;0.4278514
47.81;0.3431321;0.4278514
47.811;0.3412725;0.4277065
47.812;0.3397094;0.4273908
47.812;0.3397094;0.4273908
47.831;0.3397094;0.4273908
47.831;0.3393139;0.4274627
47.832;0.3393139;0.4274627
47.832;0.3389603;0.4276547
47.852;0.3389603;0.4276547
47.853;0.338513;0.427641
47.873;0.338513;0.427641
47.873;0.3382502;0.4278066
47.874;0.3378917;0.4279403
47.874;0.3378917;0.4279403
47.875;0.3378917;0.4279403
47.894;0.3376611;0.4281582
47.895;0.3376611;0.4281582
47.895;0.3374255;0.4285982
47.916;0.3374255;0.4285982
47.917;0.3371588;0.4290214
47.917;0.3371588;0.4290214
47.918;0.3368496;0.4296294
47.937;0.3366013;0.4303561
47.938;0.3366013;0.4303561
47.939;0.3366013;0.4303561
47.939;0.3361788;0.4308521
47.959;0.3361788;0.4308521
47.96;0.3358347;0.4315488
47.96;0.3358347;0.4315488
47.961;0.3354126;0.4326189
47.679;0.3515764;0.4219074;;
47.679;0.3512012;0.4222447;;
47.68;0.3512012;0.4222447;;
47.681;0.3506367;0.4223112;;
47.7;0.3506367;0.4223112;;
47.701;0.3497742;0.4225404;;
47.701;0.3497742;0.4225404;;
47.702;0.3491132;0.4230137;;
47.723;0.3491132;0.4230137;;
47.723;0.3483839;0.4236333;;
47.723;0.3483839;0.4236333;;
47.724;0.3479648;0.4245647;;
47.744;0.3479648;0.4245647;;
47.745;0.3477781;0.4255889;;
47.746;0.3477781;0.4255889;;
47.747;0.3474957;0.4261194;;
47.766;0.3474396;0.4270105;;
47.767;0.3474396;0.4270105;;
47.768;0.3474396;0.4270105;;
47.769;0.3467328;0.4277496;;
47.788;0.3467328;0.4277496;;
47.789;0.3450265;0.4277214;;
47.79;0.3450265;0.4277214;;
47.79;0.3431321;0.4278514;;
47.81;0.3431321;0.4278514;;
47.811;0.3412725;0.4277065;;
47.812;0.3397094;0.4273908;;
47.812;0.3397094;0.4273908;;
47.831;0.3397094;0.4273908;;
47.831;0.3393139;0.4274627;;
47.832;0.3393139;0.4274627;;
47.832;0.3389603;0.4276547;;
47.852;0.3389603;0.4276547;;
47.853;0.338513;0.427641;;
47.873;0.338513;0.427641;;
47.873;0.3382502;0.4278066;;
47.874;0.3378917;0.4279403;;
47.874;0.3378917;0.4279403;;
47.875;0.3378917;0.4279403;;
47.894;0.3376611;0.4281582;;
47.895;0.3376611;0.4281582;;
47.895;0.3374255;0.4285982;;
47.916;0.3374255;0.4285982;;
47.917;0.3371588;0.4290214;;
47.917;0.3371588;0.4290214;;
47.918;0.3368496;0.4296294;;
47.937;0.3366013;0.4303561;;
47.938;0.3366013;0.4303561;;
47.939;0.3366013;0.4303561;;
47.939;0.3361788;0.4308521;;
47.959;0.3361788;0.4308521;;
47.96;0.3358347;0.4315488;;
47.96;0.3358347;0.4315488;;
47.961;0.3354126;0.4326189;;
