lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
56.382;0.4386781;0.514801;;
56.383;0.4381592;0.5143051;;
56.403;0.4381592;0.5143051;;
56.404;0.4377071;0.513712;;
56.405;0.437076;0.5131506;;
56.405;0.437076;0.5131506;;
56.424;0.437076;0.5131506;;
56.425;0.4363216;0.5131247;;
56.426;0.4363216;0.5131247;;
56.427;0.4358522;0.5133595;;
56.446;0.4354432;0.5138828;;
56.446;0.4354432;0.5138828;;
56.447;0.4354432;0.5138828;;
56.447;0.4350984;0.5145475;;
56.468;0.4350984;0.5145475;;
56.469;0.4347786;0.5149419;;
56.469;0.4347786;0.5149419;;
56.47;0.4342243;0.5153794;;
56.491;0.4342243;0.5153794;;
56.492;0.433756;0.5156121;;
56.493;0.433756;0.5156121;;
56.494;0.4333783;0.5158623;;
56.514;0.4333783;0.5158623;;
56.515;0.4329376;0.516235;;
56.516;0.4329376;0.516235;;
56.516;0.4326791;0.5165806;;
56.535;0.4326791;0.5165806;;
5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                56.582;0.4303536;0.5185446
56.559;0.4313972;0.5174747;;
56.559;0.4310904;0.5178955;;
56.579;0.4310904;0.5178955;;
56.58;0.430804;0.5180325;;
56.581;0.430804;0.5180325;;
56.603;0.4303536;0.5185446
56.604;0.4301253;0.518382
56.605;0.4301253;0.518382
56.605;0.4297858;0.5183696
56.623;0.4297858;0.5183696
56.624;0.4294794;0.5183986
56.624;0.4294794;0.5183986
56.625;0.4292132;0.5184721
56.644;0.4292132;0.5184721
56.645;0.4289029;0.5188196
56.645;0.4285814;0.519329
56.646;0.4285814;0.519329
56.666;0.4285814;0.519329
56.666;0.4280406;0.520074
56.667;0.4280406;0.520074
56.667;0.4274309;0.5205112
56.686;0.4268638;0.5209852
56.687;0.4268638;0.5209852
56.707;0.4268638;0.5209852
56.708;0.4263061;0.5209903
56.708;0.4263061;0.5209903
56.709;0.4259692;0.5212209
56.71;0.4259692;0.5212209
56.71;0.4256811;0.5210726
56.729;0.4256811;0.5210726
56.73;0.4253093;0.5211958
56.751;0.4253093;0.5211958
56.752;0.4248865;0.5212895
56.752;0.4248865;0.5212895
56.753;0.4242187;0.521353
56.753;0.4242187;0.521353
56.772;0.4238264;0.5216981
56.773;0.4238264;0.5216981
56.773;0.4235297;0.5217332
56.793;0.4235297;0.5217332
56.794;0.4229553;0.5221266
56.794;0.4229553;0.5221266
56.795;0.422618;0.5223709
56.814;0.422618;0.5223709
56.815;0.4220457;0.5225864
56.816;0.4220457;0.5225864
56.816;0.421551;0.5231256
56.836;0.421551;0.5231256
56.837;0.4213945;0.5235487
56.837;0.4213945;0.5235487
56.838;0.421214;0.5240143
56.858;0.4209439;0.524525
56.858;0.4209439;0.524525
56.859;0.4209439;0.524525
56.86;0.4203789;0.5250885
56.579;0.4310904;0.5178955;;
56.58;0.430804;0.5180325;;
56.581;0.430804;0.5180325;;
56.582;0.4303536;0.5185446;;
56.603;0.4303536;0.5185446;;
56.604;0.4301253;0.518382;;
56.605;0.4301253;0.518382;;
56.605;0.4297858;0.5183696;;
56.623;0.4297858;0.5183696;;
56.624;0.4294794;0.5183986;;
56.624;0.4294794;0.5183986;;
56.625;0.4292132;0.5184721;;
56.644;0.4292132;0.5184721;;
56.645;0.4289029;0.5188196;;
56.645;0.4285814;0.519329;;
56.646;0.4285814;0.519329;;
56.666;0.4285814;0.519329;;
56.666;0.4280406;0.520074;;
56.667;0.4280406;0.520074;;
56.667;0.4274309;0.5205112;;
56.686;0.4268638;0.5209852;;
56.687;0.4268638;0.5209852;;
56.707;0.4268638;0.5209852;;
56.708;0.4263061;0.5209903;;
56.708;0.4263061;0.5209903;;
56.709;0.4259692;0.5212209;;
56.71;0.4259692;0.5212209;;
56.71;0.4256811;0.5210726;;
56.729;0.4256811;0.5210726;;
56.73;0.4253093;0.5211958;;
56.751;0.4253093;0.5211958;;
56.752;0.4248865;0.5212895;;
56.752;0.4248865;0.5212895;;
56.753;0.4242187;0.521353;;
56.753;0.4242187;0.521353;;
56.772;0.4238264;0.5216981;;
56.773;0.4238264;0.5216981;;
56.773;0.4235297;0.5217332;;
56.793;0.4235297;0.5217332;;
56.794;0.4229553;0.5221266;;
56.794;0.4229553;0.5221266;;
56.795;0.422618;0.5223709;;
56.814;0.422618;0.5223709;;
56.815;0.4220457;0.5225864;;
56.816;0.4220457;0.5225864;;
56.816;0.421551;0.5231256;;
56.836;0.421551;0.5231256;;
56.837;0.4213945;0.5235487;;
56.837;0.4213945;0.5235487;;
56.838;0.421214;0.5240143;;
56.858;0.4209439;0.524525;;
56.858;0.4209439;0.524525;;
56.859;0.4209439;0.524525;;
56.86;0.4203789;0.5250885;;
