31.903;0.3761836;0.6760367
31.903;0.3761836;0.6760367
31.904;0.3780898;0.676035
31.904;0.3780898;0.676035
31.905;0.3801379;0.6761671
31.921;0.3818797;0.6761891
31.922;0.3818797;0.6761891
31.943;0.3818797;0.6761891
31.943;0.3834735;0.67628
31.944;0.3849426;0.6761948
31.945;0.3849426;0.6761948
31.945;0.386444;0.6756067
31.946;0.386444;0.6756067
31.965;0.386444;0.6756067
31.965;0.3881768;0.6750768
31.986;0.390034;0.6747362
31.987;0.390034;0.6747362
31.988;0.3920026;0.6744928
31.988;0.3920026;0.6744928
32.007;0.3920026;0.6744928
32.008;0.394168;0.6740339
32.009;0.39596;0.6737366
32.009;0.39596;0.6737366
32.029;0.39596;0.6737366
32.029;0.3973275;0.6734831
32.03;0.3973275;0.6734831
32.03;0.398503;0.6734513
32.05;0.398503;0.6734513
32.051;0.3995369;0.6736305
32.052;0.3995369;0.6736305
32.052;0.4007202;0.6733515
32.072;0.4007202;0.6733515
32.073;0.4023649;0.6729599
32.073;0.4023649;0.6729599
32.074;0.4039403;0.6726211
32.094;0.4056623;0.6721555
32.095;0.4056623;0.6721555
32.096;0.4076744;0.6716379
32.096;0.4076744;0.6716379
32.116;0.4076744;0.6716379
32.117;0.4093159;0.6710839
32.117;0.4093159;0.6710839
32.118;0.4109106;0.6701626
32.137;0.4109106;0.6701626
32.138;0.412226;0.6694906
32.139;0.412226;0.6694906
32.139;0.4137301;0.6686602
32.159;0.4152938;0.6679897
32.159;0.4152938;0.6679897
32.16;0.4152938;0.6679897
32.161;0.4168431;0.6674525
32.18;0.4168431;0.6674525
32.18;0.4185373;0.6666406
32.181;0.4185373;0.6666406
32.182;0.420102;0.6661622
31.902;0.3761836;0.6760367;;
31.903;0.3761836;0.6760367;;
31.903;0.3761836;0.6760367;;
31.904;0.3780898;0.676035;;
31.904;0.3780898;0.676035;;
31.905;0.3801379;0.6761671;;
31.921;0.3818797;0.6761891;;
31.922;0.3818797;0.6761891;;
31.943;0.3818797;0.6761891;;
31.943;0.3834735;0.67628;;
31.944;0.3849426;0.6761948;;
31.945;0.3849426;0.6761948;;
31.945;0.386444;0.6756067;;
31.946;0.386444;0.6756067;;
31.965;0.386444;0.6756067;;
31.965;0.3881768;0.6750768;;
31.986;0.390034;0.6747362;;
31.987;0.390034;0.6747362;;
31.988;0.3920026;0.6744928;;
31.988;0.3920026;0.6744928;;
32.007;0.3920026;0.6744928;;
32.008;0.394168;0.6740339;;
32.009;0.39596;0.6737366;;
32.009;0.39596;0.6737366;;
32.029;0.39596;0.6737366;;
32.029;0.3973275;0.6734831;;
32.03;0.3973275;0.6734831;;
32.03;0.398503;0.6734513;;
32.05;0.398503;0.6734513;;
32.051;0.3995369;0.6736305;;
32.052;0.3995369;0.6736305;;
32.052;0.4007202;0.6733515;;
32.072;0.4007202;0.6733515;;
32.073;0.4023649;0.6729599;;
32.073;0.4023649;0.6729599;;
32.074;0.4039403;0.6726211;;
32.094;0.4056623;0.6721555;;
32.095;0.4056623;0.6721555;;
32.096;0.4076744;0.6716379;;
32.096;0.4076744;0.6716379;;
32.116;0.4076744;0.6716379;;
32.117;0.4093159;0.6710839;;
32.117;0.4093159;0.6710839;;
32.118;0.4109106;0.6701626;;
32.137;0.4109106;0.6701626;;
32.138;0.412226;0.6694906;;
32.139;0.412226;0.6694906;;
32.139;0.4137301;0.6686602;;
32.159;0.4152938;0.6679897;;
32.159;0.4152938;0.6679897;;
32.16;0.4152938;0.6679897;;
32.161;0.4168431;0.6674525;;
32.18;0.4168431;0.6674525;;
32.18;0.4185373;0.6666406;;
32.181;0.4185373;0.6666406;;
32.182;0.420102;0.6661622;;
32.201;0.4219033;0.6653394
32.202;0.4219033;0.6653394
32.222;0.4237273;0.6646985
32.223;0.4237273;0.6646985
32.223;0.4237273;0.6646985
32.224;0.4257389;0.6642134
32.224;0.4257389;0.6642134
32.225;0.4275912;0.6637879
32.244;0.4292786;0.6634722
32.244;0.4292786;0.6634722
32.31;0.4308503;0.6629659
32.311;0.4308503;0.6629659
32.313;0.4321636;0.662361
32.313;0.4321636;0.662361
32.314;0.433475;0.6616746
32.315;0.433475;0.6616746
32.316;0.433475;0.6616746
32.316;0.4348218;0.6609754
32.317;0.436574;0.6601768
32.318;0.436574;0.6601768
32.318;0.436574;0.6601768
32.319;0.4383738;0.65988
32.339;0.4383738;0.65988
32.34;0.4400843;0.6596191
32.341;0.4400843;0.6596191
32.342;0.441888;0.6594867
32.343;0.4432895;0.6593925
32.356;0.4432895;0.6593925
32.357;0.4432895;0.6593925
32.357;0.4449672;0.6587813
32.378;0.4449672;0.6587813
32.378;0.4465442;0.658447
32.379;0.4478659;0.6582457
32.379;0.4478659;0.6582457
32.399;0.4495391;0.6581476
32.4;0.4495391;0.6581476
32.4;0.4513358;0.658096
32.401;0.4513358;0.658096
32.42;0.4513358;0.658096
32.42;0.453001;0.6574922
32.421;0.453001;0.6574922
32.422;0.4544771;0.6565003
32.441;0.4559423;0.6548629
32.442;0.4559423;0.6548629
32.443;0.4570403;0.6534333
32.443;0.4570403;0.6534333
32.463;0.4585113;0.6522764
32.464;0.4585113;0.6522764
32.465;0.4603176;0.6510437
32.465;0.4603176;0.6510437
32.18;0.4168431;0.6674525;;
32.18;0.4185373;0.6666406;;
32.181;0.4185373;0.6666406;;
32.182;0.420102;0.6661622;;
32.201;0.4219033;0.6653394;;
32.202;0.4219033;0.6653394;;
32.222;0.4237273;0.6646985;;
32.223;0.4237273;0.6646985;;
32.223;0.4237273;0.6646985;;
32.224;0.4257389;0.6642134;;
32.224;0.4257389;0.6642134;;
32.225;0.4275912;0.6637879;;
32.244;0.4292786;0.6634722;;
32.244;0.4292786;0.6634722;;
32.31;0.4308503;0.6629659;;
32.311;0.4308503;0.6629659;;
32.313;0.4321636;0.662361;;
32.313;0.4321636;0.662361;;
32.314;0.433475;0.6616746;;
32.315;0.433475;0.6616746;;
32.316;0.433475;0.6616746;;
32.316;0.4348218;0.6609754;;
32.317;0.436574;0.6601768;;
32.318;0.436574;0.6601768;;
32.318;0.436574;0.6601768;;
32.319;0.4383738;0.65988;;
32.339;0.4383738;0.65988;;
32.34;0.4400843;0.6596191;;
32.341;0.4400843;0.6596191;;
32.342;0.441888;0.6594867;;
32.343;0.4432895;0.6593925;;
32.356;0.4432895;0.6593925;;
32.357;0.4432895;0.6593925;;
32.357;0.4449672;0.6587813;;
32.378;0.4449672;0.6587813;;
32.378;0.4465442;0.658447;;
32.379;0.4478659;0.6582457;;
32.379;0.4478659;0.6582457;;
32.399;0.4495391;0.6581476;;
32.4;0.4495391;0.6581476;;
32.4;0.4513358;0.658096;;
32.401;0.4513358;0.658096;;
32.42;0.4513358;0.658096;;
32.42;0.453001;0.6574922;;
32.421;0.453001;0.6574922;;
32.422;0.4544771;0.6565003;;
32.441;0.4559423;0.6548629;;
32.442;0.4559423;0.6548629;;
32.443;0.4570403;0.6534333;;
32.443;0.4570403;0.6534333;;
32.463;0.4585113;0.6522764;;
32.464;0.4585113;0.6522764;;
32.465;0.4603176;0.6510437;;
32.465;0.4603176;0.6510437;;
