gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
31.523;0.306468;0.7114184;;
31.542;0.3028708;0.7146276;;
31.543;0.3025507;0.7149366;;
31.543;0.302254;0.7155653;;
31.544;0.3020058;0.7157645;;
31.563;0.3016149;0.716162;;
31.635;0.3011478;0.7164135;;
31.636;0.3007189;0.7164935;;
31.638;0.3001946;0.7157196;;
31.64;0.2995908;0.715969;;
31.641;0.2989884;0.7161882;;
31.641;0.2984346;0.7154116;;
31.642;0.2979222;0.7155495;;
31.643;0.297215;0.7148149;;
31.643;0.2966887;0.7151181;;
31.643;0.2959985;0.7143489;;
31.644;0.2954168;0.7146816;;
31.644;0.2948775;0.7153047;;
31.659;0.294327;0.7155733;;
31.66;0.2937486;0.7158694;;
31.661;0.2932191;0.7164987;;
31.661;0.2925509;0.7167444;;
31.681;0.2921911;0.7173346;;
31.681;0.2912652;0.7176515;;
31.683;0.2908359;0.7176706;;
31.683;0.2930135;0.7156649;;
31.703;0.2923801;0.7159218;;
31.704;0.2948003;0.7139146;;
31.704;0.2941799;0.7141751;;
31.705;0.2935515;0.714622;;
31.724;0.2962759;0.7125512;;
31.725;0.2955856;0.7127871;;
31.725;0.2952859;0.7133249;;
31.746;0.2939724;0.7141264;;
31.746;0.2906253;0.7170329;;
31.747;0.2901011;0.7172527;;
31.774;0.2897257;0.7172113;;
31.775;0.2893041;0.7175042;;
31.775;0.2888141;0.7174296;;
31.788;0.2891071;0.7171408;;
31.788;0.2851577;0.7198385;;
31.789;0.28469;0.7201171;;
31.809;0.2839426;0.7202273;;
31.81;0.283343;0.7204641;;
31.81;0.2826841;0.7204963;;
31.81;0.2821098;0.7207083;;
31.811;0.2814916;0.7207881;;
31.831;0.2778236;0.7237496
31.831;0.2770916;0.7237011
31.832;0.2773297;0.7240886
31.853;0.2774174;0.7243957
31.853;0.2767924;0.7244553
31.854;0.2762204;0.7245853
31.855;0.2756153;0.7249078
31.874;0.2757569;0.7252316
31.875;0.2752882;0.7254523
31.876;0.2748359;0.7258598
31.896;0.2769355;0.7234762
31.897;0.2765458;0.7239318
31.897;0.2784637;0.7219362
31.898;0.2809489;0.7204015
31.917;0.2805209;0.7207046
31.917;0.2821704;0.7192128
31.918;0.281738;0.7194235
31.919;0.2809477;0.7203155
31.939;0.2805025;0.7205191
31.94;0.2799671;0.7206297
31.941;0.2793839;0.7210796
31.942;0.2788281;0.7210462
31.962;0.2781342;0.7214544
31.962;0.2775674;0.7214923
31.963;0.2771161;0.7214813
31.964;0.2763773;0.7216064
31.983;0.2760142;0.7215556
31.984;0.2752787;0.7219932
31.985;0.274909;0.7219605
31.985;0.2744707;0.7224143
32.005;0.2740937;0.7222462
32.006;0.2733402;0.7224475
32.007;0.2720484;0.7221165
32.008;0.2710425;0.7222754
32.027;0.2688887;0.7218708
32.028;0.267473;0.7217853
32.029;0.2653824;0.7214973
32.03;0.263715;0.721405
32.049;0.2616068;0.7213485
32.05;0.2604304;0.7214571
32.051;0.259097;0.721408
32.051;0.2585682;0.7216964
32.071;0.2573299;0.7214723
32.071;0.2562855;0.7214966
32.072;0.2557462;0.7215033
32.073;0.2548887;0.7212972
32.092;0.2544105;0.7213244
32.093;0.2536062;0.7215707
32.094;0.2530542;0.7217206
32.094;0.2527292;0.7216212
32.114;0.2520925;0.7218667
32.114;0.2518334;0.7220633
32.115;0.2513333;0.7222269
32.115;0.2506984;0.7224003
31.831;0.2778236;0.7237496;;
31.831;0.2770916;0.7237011;;
31.832;0.2773297;0.7240886;;
31.853;0.2774174;0.7243957;;
31.853;0.2767924;0.7244553;;
31.854;0.2762204;0.7245853;;
31.855;0.2756153;0.7249078;;
31.874;0.2757569;0.7252316;;
31.875;0.2752882;0.7254523;;
31.876;0.2748359;0.7258598;;
31.896;0.2769355;0.7234762;;
31.897;0.2765458;0.7239318;;
31.897;0.2784637;0.7219362;;
31.898;0.2809489;0.7204015;;
31.917;0.2805209;0.7207046;;
31.917;0.2821704;0.7192128;;
31.918;0.281738;0.7194235;;
31.919;0.2809477;0.7203155;;
31.939;0.2805025;0.7205191;;
31.94;0.2799671;0.7206297;;
31.941;0.2793839;0.7210796;;
31.942;0.2788281;0.7210462;;
31.962;0.2781342;0.7214544;;
31.962;0.2775674;0.7214923;;
31.963;0.2771161;0.7214813;;
31.964;0.2763773;0.7216064;;
31.983;0.2760142;0.7215556;;
31.984;0.2752787;0.7219932;;
31.985;0.274909;0.7219605;;
31.985;0.2744707;0.7224143;;
32.005;0.2740937;0.7222462;;
32.006;0.2733402;0.7224475;;
32.007;0.2720484;0.7221165;;
32.008;0.2710425;0.7222754;;
32.027;0.2688887;0.7218708;;
32.028;0.267473;0.7217853;;
32.029;0.2653824;0.7214973;;
32.03;0.263715;0.721405;;
32.049;0.2616068;0.7213485;;
32.05;0.2604304;0.7214571;;
32.051;0.259097;0.721408;;
32.051;0.2585682;0.7216964;;
32.071;0.2573299;0.7214723;;
32.071;0.2562855;0.7214966;;
32.072;0.2557462;0.7215033;;
32.073;0.2548887;0.7212972;;
32.092;0.2544105;0.7213244;;
32.093;0.2536062;0.7215707;;
32.094;0.2530542;0.7217206;;
32.094;0.2527292;0.7216212;;
32.114;0.2520925;0.7218667;;
32.114;0.2518334;0.7220633;;
32.115;0.2513333;0.7222269;;
32.115;0.2506984;0.7224003;;
32.135;0.2504247;0.7225969
32.135;0.2496998;0.7227411
32.156;0.2494459;0.7229524
32.157;0.2491795;0.7232501
32.157;0.2483544;0.7237175
32.158;0.2480026;0.7239619
32.177;0.2473098;0.7243141
32.178;0.2470005;0.7242721
32.179;0.2465417;0.7243168
32.179;0.2461116;0.7242596
32.18;0.2457669;0.724075
32.199;0.2454722;0.7240094
32.199;0.2450611;0.7241915
32.2;0.2447364;0.7239192
32.221;0.2443526;0.7239653
32.221;0.2438458;0.7242916
32.225;0.2434205;0.7244061
32.226;0.2428448;0.7246888
32.226;0.2424216;0.724703
32.242;0.242052;0.7244706
32.243;0.2416155;0.7243769
32.244;0.2412165;0.7242885
32.264;0.2407723;0.724249
32.264;0.2402696;0.7241048
32.265;0.2398781;0.7240733
32.266;0.2395659;0.724148
32.285;0.2392097;0.724164
32.285;0.2388287;0.7241278
32.286;0.2384097;0.7244098
32.287;0.2381412;0.7245872
32.307;0.2377111;0.7246903
32.308;0.2374391;0.7247865
32.31;0.2370123;0.7249424
32.31;0.2365571;0.7251405
32.331;0.2362414;0.7253451
32.332;0.2358439;0.7255952
32.332;0.2354629;0.7256528
32.333;0.2351057;0.725902
32.352;0.2347968;0.7260253
32.353;0.2346887;0.7261716
32.353;0.2347876;0.7260777
32.374;0.23461;0.7261027
32.374;0.2347388;0.7260896
32.375;0.2347042;0.7261087
32.376;0.234858;0.726314
32.395;0.2350005;0.7263092
32.396;0.2352492;0.7264393
32.397;0.2354222;0.7264931
32.397;0.2356845;0.7264857
32.417;0.2360438;0.7266098
32.418;0.2364397;0.7266448
32.419;0.2367072;0.7267683
32.419;0.2371125;0.7268261
32.135;0.2504247;0.7225969;;
32.135;0.2496998;0.7227411;;
32.156;0.2494459;0.7229524;;
32.157;0.2491795;0.7232501;;
32.157;0.2483544;0.7237175;;
32.158;0.2480026;0.7239619;;
32.177;0.2473098;0.7243141;;
32.178;0.2470005;0.7242721;;
32.179;0.2465417;0.7243168;;
32.179;0.2461116;0.7242596;;
32.18;0.2457669;0.724075;;
32.199;0.2454722;0.7240094;;
32.199;0.2450611;0.7241915;;
32.2;0.2447364;0.7239192;;
32.221;0.2443526;0.7239653;;
32.221;0.2438458;0.7242916;;
32.225;0.2434205;0.7244061;;
32.226;0.2428448;0.7246888;;
32.226;0.2424216;0.724703;;
32.242;0.242052;0.7244706;;
32.243;0.2416155;0.7243769;;
32.244;0.2412165;0.7242885;;
32.264;0.2407723;0.724249;;
32.264;0.2402696;0.7241048;;
32.265;0.2398781;0.7240733;;
32.266;0.2395659;0.724148;;
32.285;0.2392097;0.724164;;
32.285;0.2388287;0.7241278;;
32.286;0.2384097;0.7244098;;
32.287;0.2381412;0.7245872;;
32.307;0.2377111;0.7246903;;
32.308;0.2374391;0.7247865;;
32.31;0.2370123;0.7249424;;
32.31;0.2365571;0.7251405;;
32.331;0.2362414;0.7253451;;
32.332;0.2358439;0.7255952;;
32.332;0.2354629;0.7256528;;
32.333;0.2351057;0.725902;;
32.352;0.2347968;0.7260253;;
32.353;0.2346887;0.7261716;;
32.353;0.2347876;0.7260777;;
32.374;0.23461;0.7261027;;
32.374;0.2347388;0.7260896;;
32.375;0.2347042;0.7261087;;
32.376;0.234858;0.726314;;
32.395;0.2350005;0.7263092;;
32.396;0.2352492;0.7264393;;
32.397;0.2354222;0.7264931;;
32.397;0.2356845;0.7264857;;
32.417;0.2360438;0.7266098;;
32.418;0.2364397;0.7266448;;
32.419;0.2367072;0.7267683;;
32.419;0.2371125;0.7268261;;
32.439;0.2374815;0.7270073
32.44;0.2378623;0.7270343
32.44;0.2383145;0.7269498
32.441;0.2386457;0.7273157
32.46;0.2390305;0.7273268
32.46;0.2395039;0.7273581
32.461;0.2398833;0.727594
32.481;0.2402526;0.727625
32.481;0.2405993;0.7278392
32.488;0.2410227;0.7279305
32.489;0.2414418;0.7281406
32.489;0.2418679;0.7282112
32.503;0.2423968;0.7281925
32.503;0.2427764;0.728479
32.524;0.2431166;0.7283479
32.525;0.2435452;0.728066
32.526;0.2439798;0.728066
32.526;0.2443661;0.7279061
32.546;0.2448028;0.7281413
32.546;0.2451301;0.7282091
32.547;0.2456335;0.7282227
32.548;0.2461171;0.7282361
32.568;0.2464433;0.7284319
32.568;0.2468726;0.7285908
32.569;0.24703;0.7292362
32.57;0.2472518;0.7297265
32.588;0.2476093;0.729616
32.59;0.2478311;0.7301657
32.591;0.2482347;0.7303081
32.592;0.2486082;0.7306243
32.611;0.2490613;0.7308146
32.611;0.249635;0.7311515
32.612;0.2501647;0.7312142
32.613;0.250807;0.7316864
32.632;0.2513364;0.731938
32.633;0.2519401;0.7322813
32.633;0.2523425;0.7326705
32.634;0.2528546;0.7331349
32.654;0.2533975;0.7333558
32.654;0.2539687;0.7336314
32.655;0.2544623;0.7338142
32.655;0.2550552;0.7339828
32.676;0.2557531;0.7340035
32.676;0.2564237;0.733898
32.677;0.257227;0.7338175
32.678;0.2579262;0.7335826
32.697;0.2585548;0.7336722
32.698;0.2593737;0.7336326
32.699;0.2599854;0.7336667
32.699;0.2606905;0.733655
32.719;0.2613198;0.7337711
32.72;0.2619037;0.7342638
32.721;0.262495;0.7343066
32.721;0.263103;0.7343041
32.439;0.2374815;0.7270073;;
32.44;0.2378623;0.7270343;;
32.44;0.2383145;0.7269498;;
32.441;0.2386457;0.7273157;;
32.46;0.2390305;0.7273268;;
32.46;0.2395039;0.7273581;;
32.461;0.2398833;0.727594;;
32.481;0.2402526;0.727625;;
32.481;0.2405993;0.7278392;;
32.488;0.2410227;0.7279305;;
32.489;0.2414418;0.7281406;;
32.489;0.2418679;0.7282112;;
32.503;0.2423968;0.7281925;;
32.503;0.2427764;0.728479;;
32.524;0.2431166;0.7283479;;
32.525;0.2435452;0.728066;;
32.526;0.2439798;0.728066;;
32.526;0.2443661;0.7279061;;
32.546;0.2448028;0.7281413;;
32.546;0.2451301;0.7282091;;
32.547;0.2456335;0.7282227;;
32.548;0.2461171;0.7282361;;
32.568;0.2464433;0.7284319;;
32.568;0.2468726;0.7285908;;
32.569;0.24703;0.7292362;;
32.57;0.2472518;0.7297265;;
32.588;0.2476093;0.729616;;
32.59;0.2478311;0.7301657;;
32.591;0.2482347;0.7303081;;
32.592;0.2486082;0.7306243;;
32.611;0.2490613;0.7308146;;
32.611;0.249635;0.7311515;;
32.612;0.2501647;0.7312142;;
32.613;0.250807;0.7316864;;
32.632;0.2513364;0.731938;;
32.633;0.2519401;0.7322813;;
32.633;0.2523425;0.7326705;;
32.634;0.2528546;0.7331349;;
32.654;0.2533975;0.7333558;;
32.654;0.2539687;0.7336314;;
32.655;0.2544623;0.7338142;;
32.655;0.2550552;0.7339828;;
32.676;0.2557531;0.7340035;;
32.676;0.2564237;0.733898;;
32.677;0.257227;0.7338175;;
32.678;0.2579262;0.7335826;;
32.697;0.2585548;0.7336722;;
32.698;0.2593737;0.7336326;;
32.699;0.2599854;0.7336667;;
32.699;0.2606905;0.733655;;
32.719;0.2613198;0.7337711;;
32.72;0.2619037;0.7342638;;
32.721;0.262495;0.7343066;;
32.721;0.263103;0.7343041;;
32.741;0.2638094;0.7346499
32.742;0.2643276;0.734488
32.743;0.2649593;0.7347331
32.743;0.2654556;0.734729
32.763;0.2660811;0.7348405
32.764;0.2666351;0.7348527
32.765;0.267199;0.734949
32.765;0.2676535;0.7350394
32.784;0.2681194;0.7351607
32.784;0.2686444;0.735203
32.785;0.2690021;0.735332
32.786;0.2693707;0.7356745
32.805;0.2698725;0.7358639
32.806;0.2702794;0.7358637
32.806;0.2708288;0.7359787
32.826;0.2714108;0.7358615
32.827;0.2719015;0.7359623
32.828;0.2723975;0.7362379
32.848;0.2729042;0.7365116
32.848;0.2733474;0.7366611
32.855;0.273856;0.736493
32.855;0.2742501;0.7365639
32.869;0.2745658;0.7365135
32.87;0.2749478;0.7367387
32.871;0.275414;0.7365205
32.871;0.2759385;0.7364868
32.891;0.2764547;0.7362524
32.892;0.2769201;0.7362268
32.893;0.2774029;0.7361914
32.893;0.2780501;0.7362262
32.913;0.2787204;0.7361298
32.913;0.2792414;0.7362053
32.914;0.2799692;0.7362349
32.915;0.2804463;0.7365649
32.934;0.2810936;0.7366533
32.934;0.2816623;0.7368315
32.935;0.2823152;0.7366356
32.936;0.2828071;0.7367857
32.955;0.2833746;0.7367945
32.956;0.2839143;0.7369521
32.956;0.2845033;0.7367679
32.957;0.2850693;0.7363787
32.977;0.2856131;0.7362149
32.978;0.2862159;0.7361659
32.979;0.2868999;0.7361181
32.979;0.2875342;0.7360196
32.998;0.2882592;0.7359757
32.999;0.2888408;0.7358276
33;0.2894216;0.7359176
33;0.2899856;0.7359048
33.019;0.2906002;0.735988
33.02;0.2911018;0.7358773
33.021;0.2915723;0.7357506
32.721;0.262495;0.7343066;;
32.721;0.263103;0.7343041;;
32.741;0.2638094;0.7346499;;
32.742;0.2643276;0.734488;;
32.743;0.2649593;0.7347331;;
32.743;0.2654556;0.734729;;
32.763;0.2660811;0.7348405;;
32.764;0.2666351;0.7348527;;
32.765;0.267199;0.734949;;
32.765;0.2676535;0.7350394;;
32.784;0.2681194;0.7351607;;
32.784;0.2686444;0.735203;;
32.785;0.2690021;0.735332;;
32.786;0.2693707;0.7356745;;
32.805;0.2698725;0.7358639;;
32.806;0.2702794;0.7358637;;
32.806;0.2708288;0.7359787;;
32.826;0.2714108;0.7358615;;
32.827;0.2719015;0.7359623;;
32.828;0.2723975;0.7362379;;
32.848;0.2729042;0.7365116;;
32.848;0.2733474;0.7366611;;
32.855;0.273856;0.736493;;
32.855;0.2742501;0.7365639;;
32.869;0.2745658;0.7365135;;
32.87;0.2749478;0.7367387;;
32.871;0.275414;0.7365205;;
32.871;0.2759385;0.7364868;;
32.891;0.2764547;0.7362524;;
32.892;0.2769201;0.7362268;;
32.893;0.2774029;0.7361914;;
32.893;0.2780501;0.7362262;;
32.913;0.2787204;0.7361298;;
32.913;0.2792414;0.7362053;;
32.914;0.2799692;0.7362349;;
32.915;0.2804463;0.7365649;;
32.934;0.2810936;0.7366533;;
32.934;0.2816623;0.7368315;;
32.935;0.2823152;0.7366356;;
32.936;0.2828071;0.7367857;;
32.955;0.2833746;0.7367945;;
32.956;0.2839143;0.7369521;;
32.956;0.2845033;0.7367679;;
32.957;0.2850693;0.7363787;;
32.977;0.2856131;0.7362149;;
32.978;0.2862159;0.7361659;;
32.979;0.2868999;0.7361181;;
32.979;0.2875342;0.7360196;;
32.998;0.2882592;0.7359757;;
32.999;0.2888408;0.7358276;;
33;0.2894216;0.7359176;;
33;0.2899856;0.7359048;;
33.019;0.2906002;0.735988;;
33.02;0.2911018;0.7358773;;
33.021;0.2915723;0.7357506;;
33.041;0.2918725;0.7357118
33.042;0.2924264;0.7355056
33.042;0.2929435;0.7352726
33.062;0.2935321;0.7351365
33.063;0.2941104;0.7349808
33.063;0.2946703;0.7348683
33.064;0.2953043;0.73486
33.065;0.2959549;0.7347943
33.084;0.2966244;0.7350063
33.084;0.2972172;0.7348138
33.085;0.2977481;0.7351264
33.105;0.2983611;0.7351089
33.105;0.2989807;0.7351298
33.106;0.2995996;0.7352124
33.107;0.3002883;0.7353129
33.127;0.3007919;0.7354294
33.127;0.3014747;0.7357179
33.128;0.3021461;0.7353823
33.129;0.3027732;0.7352169
33.148;0.3034787;0.7353332
33.149;0.304098;0.7354086
33.149;0.3046401;0.735563
33.169;0.3054647;0.7358401
33.17;0.3058156;0.7361003
33.17;0.3065075;0.7363369
33.171;0.3072272;0.7366155
33.19;0.3077322;0.7366936
33.191;0.3081071;0.7369074
33.191;0.3087995;0.7372528
33.192;0.3092124;0.7372184
33.211;0.3096313;0.7372819
33.212;0.3102981;0.7374603
33.22;0.3107423;0.7375258
33.221;0.311991;0.7377011
33.233;0.3127184;0.737687
33.234;0.3143624;0.7385294
33.234;0.3155401;0.7387896
33.235;0.3171046;0.7402906
33.256;0.3187332;0.7406728
33.256;0.320323;0.7419891
33.258;0.3220555;0.7424896
33.278;0.3230284;0.7440144
33.278;0.324532;0.7445416
33.279;0.3252282;0.7452231
33.28;0.3262534;0.7457025
33.3;0.3270714;0.7460111
33.301;0.3281242;0.7460841
33.302;0.328793;0.7464403
33.322;0.3296044;0.7466018
33.322;0.3301458;0.746664
33.323;0.3308374;0.7470314
33.323;0.3315474;0.7471119
33.324;0.3321103;0.7473063
33.041;0.2918725;0.7357118;;
33.042;0.2924264;0.7355056;;
33.042;0.2929435;0.7352726;;
33.062;0.2935321;0.7351365;;
33.063;0.2941104;0.7349808;;
33.063;0.2946703;0.7348683;;
33.064;0.2953043;0.73486;;
33.065;0.2959549;0.7347943;;
33.084;0.2966244;0.7350063;;
33.084;0.2972172;0.7348138;;
33.085;0.2977481;0.7351264;;
33.105;0.2983611;0.7351089;;
33.105;0.2989807;0.7351298;;
33.106;0.2995996;0.7352124;;
33.107;0.3002883;0.7353129;;
33.127;0.3007919;0.7354294;;
33.127;0.3014747;0.7357179;;
33.128;0.3021461;0.7353823;;
33.129;0.3027732;0.7352169;;
33.148;0.3034787;0.7353332;;
33.149;0.304098;0.7354086;;
33.149;0.3046401;0.735563;;
33.169;0.3054647;0.7358401;;
33.17;0.3058156;0.7361003;;
33.17;0.3065075;0.7363369;;
33.171;0.3072272;0.7366155;;
33.19;0.3077322;0.7366936;;
33.191;0.3081071;0.7369074;;
33.191;0.3087995;0.7372528;;
33.192;0.3092124;0.7372184;;
33.211;0.3096313;0.7372819;;
33.212;0.3102981;0.7374603;;
33.22;0.3107423;0.7375258;;
33.221;0.311991;0.7377011;;
33.233;0.3127184;0.737687;;
33.234;0.3143624;0.7385294;;
33.234;0.3155401;0.7387896;;
33.235;0.3171046;0.7402906;;
33.256;0.3187332;0.7406728;;
33.256;0.320323;0.7419891;;
33.258;0.3220555;0.7424896;;
33.278;0.3230284;0.7440144;;
33.278;0.324532;0.7445416;;
33.279;0.3252282;0.7452231;;
33.28;0.3262534;0.7457025;;
33.3;0.3270714;0.7460111;;
33.301;0.3281242;0.7460841;;
33.302;0.328793;0.7464403;;
33.322;0.3296044;0.7466018;;
33.322;0.3301458;0.746664;;
33.323;0.3308374;0.7470314;;
33.323;0.3315474;0.7471119;;
33.324;0.3321103;0.7473063;;
33.343;0.3327383;0.7477578
33.343;0.3330328;0.7483791
33.344;0.3336349;0.7484505
33.364;0.3340519;0.749217
33.365;0.3347613;0.7495797
33.365;0.3352491;0.7501748
33.366;0.3357468;0.7502369
33.386;0.3361177;0.7508312
33.386;0.3365479;0.7507105
33.387;0.3369606;0.7512485
33.407;0.3374496;0.7510685
33.408;0.3379813;0.7508397
33.408;0.3384181;0.7511677
33.409;0.3389354;0.7514488
33.428;0.3395261;0.7512929
33.429;0.3400827;0.7516778
33.43;0.3409373;0.7516851
33.43;0.3415804;0.7518309
33.45;0.3424813;0.7518427
33.451;0.3431463;0.7519497
33.451;0.3436421;0.7520263
33.452;0.3441326;0.7518741
33.471;0.3449833;0.7517898
33.471;0.3455442;0.7515691
33.472;0.3464498;0.751332
33.472;0.3470178;0.7510362
33.492;0.3478759;0.750693
33.492;0.348597;0.750721
33.493;0.3495581;0.7500386
33.494;0.3502533;0.7493085
33.514;0.3508308;0.7494448
33.515;0.3514084;0.7493826
33.515;0.3519075;0.7495092
33.536;0.3525651;0.7489236
33.537;0.3529586;0.7486535
33.559;0.3533428;0.7486081
33.56;0.3548132;0.7493346
33.561;0.3552763;0.7494786
33.562;0.3556888;0.7489341
33.583;0.3560909;0.7492053
33.584;0.356438;0.7498521
33.605;0.3567965;0.7505133
33.605;0.3583998;0.7515122
33.606;0.3586651;0.7522485
33.626;0.359047;0.753024
33.627;0.3594434;0.7536625
33.627;0.3611329;0.7547281
33.628;0.3614892;0.755282
33.343;0.3327383;0.7477578;;
33.343;0.3330328;0.7483791;;
33.344;0.3336349;0.7484505;;
33.364;0.3340519;0.749217;;
33.365;0.3347613;0.7495797;;
33.365;0.3352491;0.7501748;;
33.366;0.3357468;0.7502369;;
33.386;0.3361177;0.7508312;;
33.386;0.3365479;0.7507105;;
33.387;0.3369606;0.7512485;;
33.407;0.3374496;0.7510685;;
33.408;0.3379813;0.7508397;;
33.408;0.3384181;0.7511677;;
33.409;0.3389354;0.7514488;;
33.428;0.3395261;0.7512929;;
33.429;0.3400827;0.7516778;;
33.43;0.3409373;0.7516851;;
33.43;0.3415804;0.7518309;;
33.45;0.3424813;0.7518427;;
33.451;0.3431463;0.7519497;;
33.451;0.3436421;0.7520263;;
33.452;0.3441326;0.7518741;;
33.471;0.3449833;0.7517898;;
33.471;0.3455442;0.7515691;;
33.472;0.3464498;0.751332;;
33.472;0.3470178;0.7510362;;
33.492;0.3478759;0.750693;;
33.492;0.348597;0.750721;;
33.493;0.3495581;0.7500386;;
33.494;0.3502533;0.7493085;;
33.514;0.3508308;0.7494448;;
33.515;0.3514084;0.7493826;;
33.515;0.3519075;0.7495092;;
33.536;0.3525651;0.7489236;;
33.537;0.3529586;0.7486535;;
33.559;0.3533428;0.7486081;;
33.56;0.3548132;0.7493346;;
33.561;0.3552763;0.7494786;;
33.562;0.3556888;0.7489341;;
33.583;0.3560909;0.7492053;;
33.584;0.356438;0.7498521;;
33.605;0.3567965;0.7505133;;
33.605;0.3583998;0.7515122;;
33.606;0.3586651;0.7522485;;
33.626;0.359047;0.753024;;
33.627;0.3594434;0.7536625;;
33.627;0.3611329;0.7547281;;
33.628;0.3614892;0.755282;;
33.647;0.3624092;0.7552649
33.649;0.3628842;0.7556094
33.669;0.3631961;0.7559813
33.67;0.3654896;0.7575219
33.671;0.3659156;0.75798
33.691;0.366382;0.7584734
33.692;0.3666393;0.7590728
33.713;0.3669862;0.7596593
33.714;0.3692867;0.7610519
33.734;0.3696054;0.7614082
33.736;0.3699445;0.7618775
33.737;0.3704336;0.7623711
33.755;0.3709904;0.7628276
33.756;0.3737094;0.764375
33.756;0.3742326;0.7651209
33.776;0.3755752;0.7647502
33.777;0.3759921;0.7652508
33.778;0.3771398;0.7667743
33.797;0.3775293;0.7672486
33.798;0.377896;0.7676193
33.798;0.3780368;0.7679639
33.799;0.3783347;0.7683597
33.818;0.377854;0.7685268
33.819;0.3782079;0.7689666
33.82;0.3791139;0.771068
33.82;0.3794839;0.7714932
33.84;0.3803905;0.7716787
33.84;0.3811692;0.7719042
33.841;0.3810354;0.771741
33.861;0.3814663;0.7721337
33.862;0.3819016;0.7724932
33.882;0.3824223;0.7726817
33.883;0.3833184;0.7736789
33.884;0.3855011;0.7733543
33.884;0.3883906;0.772244
33.904;0.3887887;0.7724671
33.905;0.3891478;0.7728
33.906;0.3920105;0.77173
33.927;0.3923405;0.7722607
33.928;0.392731;0.7728264
33.647;0.3624092;0.7552649;;
33.649;0.3628842;0.7556094;;
33.669;0.3631961;0.7559813;;
33.67;0.3654896;0.7575219;;
33.671;0.3659156;0.75798;;
33.691;0.366382;0.7584734;;
33.692;0.3666393;0.7590728;;
33.713;0.3669862;0.7596593;;
33.714;0.3692867;0.7610519;;
33.734;0.3696054;0.7614082;;
33.736;0.3699445;0.7618775;;
33.737;0.3704336;0.7623711;;
33.755;0.3709904;0.7628276;;
33.756;0.3737094;0.764375;;
33.756;0.3742326;0.7651209;;
33.776;0.3755752;0.7647502;;
33.777;0.3759921;0.7652508;;
33.778;0.3771398;0.7667743;;
33.797;0.3775293;0.7672486;;
33.798;0.377896;0.7676193;;
33.798;0.3780368;0.7679639;;
33.799;0.3783347;0.7683597;;
33.818;0.377854;0.7685268;;
33.819;0.3782079;0.7689666;;
33.82;0.3791139;0.771068;;
33.82;0.3794839;0.7714932;;
33.84;0.3803905;0.7716787;;
33.84;0.3811692;0.7719042;;
33.841;0.3810354;0.771741;;
33.861;0.3814663;0.7721337;;
33.862;0.3819016;0.7724932;;
33.882;0.3824223;0.7726817;;
33.883;0.3833184;0.7736789;;
33.884;0.3855011;0.7733543;;
33.884;0.3883906;0.772244;;
33.904;0.3887887;0.7724671;;
33.905;0.3891478;0.7728;;
33.906;0.3920105;0.77173;;
33.927;0.3923405;0.7722607;;
33.928;0.392731;0.7728264;;
33.949;0.3931176;0.7732724
33.95;0.3935287;0.7735438
33.951;0.394421;0.7714421
33.971;0.3948;0.7717088
33.971;0.3942724;0.7700323
33.972;0.394767;0.7700835
33.972;0.3933141;0.7690945
33.992;0.3936974;0.7693971
33.993;0.3936253;0.7696147
33.994;0.3921022;0.7686267
33.994;0.3919432;0.7686749
34.015;0.3912755;0.7690386
34.016;0.390696;0.769166
34.017;0.3902615;0.7696108
34.038;0.3894893;0.7696113
34.038;0.3889289;0.7698033
34.039;0.3882591;0.7695736
34.04;0.3880612;0.7696648
34.06;0.3878766;0.7696073
34.061;0.3881024;0.7693024
34.062;0.3881733;0.7689002
34.081;0.3884232;0.7688501
34.082;0.3888118;0.7688426
34.083;0.3889471;0.7687374
34.084;0.3893428;0.7688217
34.085;0.3896361;0.7688106
34.104;0.3900542;0.7690246
34.104;0.3905949;0.7688746
34.105;0.3910197;0.7693449
34.126;0.3916574;0.7693792
34.127;0.3923066;0.7694926
34.128;0.3928826;0.769688
34.129;0.3933764;0.7704159
34.148;0.3938515;0.7712547
34.149;0.3942178;0.7719076
34.149;0.3947597;0.7727255
34.17;0.3949731;0.7729987
34.17;0.39551;0.7735477
34.171;0.3955751;0.7734671
34.172;0.3960888;0.7738999
34.191;0.3965429;0.773563
34.192;0.3971384;0.7740048
34.193;0.3978528;0.7733985
34.213;0.398443;0.7735595
34.213;0.399057;0.7737567
34.214;0.4003851;0.7735696
34.215;0.4009513;0.7735642
34.234;0.4023261;0.7736031
34.234;0.4036877;0.7736797
34.235;0.4041967;0.7734315
34.236;0.405467;0.7735844
33.949;0.3931176;0.7732724;;
33.95;0.3935287;0.7735438;;
33.951;0.394421;0.7714421;;
33.971;0.3948;0.7717088;;
33.971;0.3942724;0.7700323;;
33.972;0.394767;0.7700835;;
33.972;0.3933141;0.7690945;;
33.992;0.3936974;0.7693971;;
33.993;0.3936253;0.7696147;;
33.994;0.3921022;0.7686267;;
33.994;0.3919432;0.7686749;;
34.015;0.3912755;0.7690386;;
34.016;0.390696;0.769166;;
34.017;0.3902615;0.7696108;;
34.038;0.3894893;0.7696113;;
34.038;0.3889289;0.7698033;;
34.039;0.3882591;0.7695736;;
34.04;0.3880612;0.7696648;;
34.06;0.3878766;0.7696073;;
34.061;0.3881024;0.7693024;;
