gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
26.239;0.5919535;0.3832163;;
26.24;0.5930077;0.3830049;;
26.241;0.5922291;0.3828961;;
26.26;0.5933914;0.3826671;;
26.261;0.592648;0.3826339;;
26.262;0.5938057;0.3824039;;
26.263;0.5928456;0.3824115;;
26.263;0.594012;0.3822315;;
26.282;0.5930769;0.3820494;;
26.283;0.5940901;0.3819226;;
26.304;0.5929596;0.3821527;;
26.305;0.5940161;0.3820924;;
26.306;0.5928753;0.382276;;
26.306;0.5941219;0.3823031;;
26.307;0.5930405;0.3826293;;
26.326;0.5942037;0.3826672;;
26.327;0.5929152;0.3833317;;
26.328;0.5940758;0.3829851;;
26.347;0.5928671;0.3833984;;
26.348;0.5941017;0.3831933;;
26.348;0.5927594;0.3836309;;
26.349;0.5937552;0.3832494;;
26.349;0.5922744;0.3835308;;
26.368;0.5932816;0.3829752;;
26.369;0.5918521;0.3829324;;
26.369;0.5926997;0.3824515;;
26.389;0.5912985;0.3824081;;
26.39;0.5920277;0.3817424;;
26.39;0.5906786;0.3817265;;
26.391;0.5912651;0.3807495;;
26.41;0.5900565;0.380686;;
26.411;0.5905371;0.3793491;;
26.412;0.5895007;0.378998;;
26.412;0.5899026;0.3776656;;
26.432;0.5888535;0.3772315;;
26.432;0.5893033;0.3759566;;
26.433;0.5881174;0.3754956;;
26.433;0.5886216;0.3744851;;
26.453;0.5874914;0.3741108;;
26.453;0.5880699;0.3734261;;
26.454;0.5868378;0.3733415;;
26.474;0.5874748;0.3727108;;
26.475;0.5861859;0.3726013;;
26.476;0.586666;0.3716983;;
26.476;0.5855255;0.371511;;
26.496;0.5860326;0.3704489
26.497;0.5847466;0.3701035
26.498;0.5851929;0.3690712
26.498;0.5839211;0.3686473
26.519;0.5842818;0.3673989
26.526;0.5829492;0.3669784
26.526;0.5833333;0.36584
26.527;0.5819685;0.3653803
26.541;0.5823421;0.3645465
26.541;0.5809401;0.3644174
26.542;0.5813913;0.3634628
26.543;0.5798591;0.3634043
26.544;0.5803999;0.3626856
26.563;0.5788481;0.3627552
26.564;0.5794225;0.3620622
26.585;0.5778471;0.3624489
26.586;0.5784396;0.3616647
26.587;0.5768642;0.3620825
26.587;0.5774208;0.361425
26.608;0.5759466;0.3618691
26.609;0.5745774;0.3623754
26.61;0.5752608;0.3613932
26.61;0.5739576;0.3618082
26.611;0.5745898;0.3606679
26.63;0.5734147;0.3609121
26.631;0.5739878;0.3597029
26.632;0.5728834;0.3600367
26.652;0.5733492;0.358789
26.653;0.5722486;0.3589814
26.654;0.5725181;0.3581386
26.654;0.5714734;0.3583302
26.674;0.571752;0.35773
26.675;0.5706943;0.3579826
26.676;0.5709506;0.3574597
26.697;0.5699208;0.3577704
26.698;0.5701762;0.3573745
26.699;0.5691359;0.3579183
26.699;0.5693724;0.3576441
26.7;0.5683967;0.3581106
26.719;0.5686048;0.3580451
26.72;0.567732;0.3585815
26.721;0.5679123;0.3585794
26.742;0.5670257;0.3591773
26.742;0.5671841;0.3592979
26.744;0.5663167;0.3599435
26.744;0.5664794;0.3600789
26.745;0.5656383;0.3608817
26.765;0.5657692;0.3610471
26.765;0.5647147;0.3621062
26.765;0.5648468;0.3621822
26.766;0.563701;0.3632537
26.786;0.5638179;0.3633077
26.786;0.5626411;0.3645737
26.788;0.5627343;0.3646627
26.496;0.5860326;0.3704489;;
26.497;0.5847466;0.3701035;;
26.498;0.5851929;0.3690712;;
26.498;0.5839211;0.3686473;;
26.519;0.5842818;0.3673989;;
26.526;0.5829492;0.3669784;;
26.526;0.5833333;0.36584;;
26.527;0.5819685;0.3653803;;
26.541;0.5823421;0.3645465;;
26.541;0.5809401;0.3644174;;
26.542;0.5813913;0.3634628;;
26.543;0.5798591;0.3634043;;
26.544;0.5803999;0.3626856;;
26.563;0.5788481;0.3627552;;
26.564;0.5794225;0.3620622;;
26.585;0.5778471;0.3624489;;
26.586;0.5784396;0.3616647;;
26.587;0.5768642;0.3620825;;
26.587;0.5774208;0.361425;;
26.608;0.5759466;0.3618691;;
26.609;0.5745774;0.3623754;;
26.61;0.5752608;0.3613932;;
26.61;0.5739576;0.3618082;;
26.611;0.5745898;0.3606679;;
26.63;0.5734147;0.3609121;;
26.631;0.5739878;0.3597029;;
26.632;0.5728834;0.3600367;;
26.652;0.5733492;0.358789;;
26.653;0.5722486;0.3589814;;
26.654;0.5725181;0.3581386;;
26.654;0.5714734;0.3583302;;
26.674;0.571752;0.35773;;
26.675;0.5706943;0.3579826;;
26.676;0.5709506;0.3574597;;
26.697;0.5699208;0.3577704;;
26.698;0.5701762;0.3573745;;
26.699;0.5691359;0.3579183;;
26.699;0.5693724;0.3576441;;
26.7;0.5683967;0.3581106;;
26.719;0.5686048;0.3580451;;
26.72;0.567732;0.3585815;;
26.721;0.5679123;0.3585794;;
26.742;0.5670257;0.3591773;;
26.742;0.5671841;0.3592979;;
26.744;0.5663167;0.3599435;;
26.744;0.5664794;0.3600789;;
26.745;0.5656383;0.3608817;;
26.765;0.5657692;0.3610471;;
26.765;0.5647147;0.3621062;;
26.765;0.5648468;0.3621822;;
26.766;0.563701;0.3632537;;
26.786;0.5638179;0.3633077;;
26.786;0.5626411;0.3645737;;
26.788;0.5627343;0.3646627;;
26.809;0.5614586;0.365843
26.81;0.5615177;0.365571
26.811;0.5602126;0.3665898
26.811;0.5602556;0.366465
26.812;0.5590122;0.3673831
26.831;0.5590336;0.3671445
26.832;0.5574346;0.3679562
26.833;0.557402;0.3673608
26.855;0.5553975;0.3681369
26.856;0.5553449;0.3675891
26.856;0.5533244;0.3681708
26.857;0.5532372;0.3675861
26.857;0.5504682;0.3686769
26.877;0.5504133;0.368429
26.878;0.5476294;0.3697539
26.879;0.5476064;0.3697989
26.899;0.5476218;0.3700927
26.921;0.5476665;0.3707147
26.922;0.5476817;0.3713574
26.923;0.5476829;0.3720097
26.923;0.5469254;0.3736911
26.944;0.5469316;0.3745961
26.944;0.546725;0.3762621
26.945;0.5479464;0.3771296
26.966;0.5479884;0.3778653
26.967;0.5480462;0.3784512
26.968;0.5502323;0.3786012
26.969;0.5502963;0.3788679
26.969;0.5511784;0.3783667
26.989;0.5512227;0.3782594
26.99;0.551973;0.3776447
26.99;0.551979;0.3771818
26.991;0.5522977;0.3765976
26.991;0.5522879;0.3758028
27.011;0.5521741;0.3753357
27.011;0.5521463;0.3744006
27.033;0.5518826;0.3739548
27.034;0.5518528;0.3729775
27.034;0.5513234;0.3725647
27.035;0.5512859;0.3717262
27.035;0.5506158;0.3714005
27.054;0.5505419;0.3702825
27.055;0.5498251;0.3700321
27.056;0.549745;0.3690457
27.077;0.5489696;0.3688385
27.078;0.5488598;0.3676012
27.079;0.5480405;0.3675562
27.08;0.5479065;0.3661811
27.08;0.5471343;0.3660384
26.786;0.5638179;0.3633077;;
26.786;0.5626411;0.3645737;;
26.788;0.5627343;0.3646627;;
26.809;0.5614586;0.365843;;
26.81;0.5615177;0.365571;;
26.811;0.5602126;0.3665898;;
26.811;0.5602556;0.366465;;
26.812;0.5590122;0.3673831;;
26.831;0.5590336;0.3671445;;
26.832;0.5574346;0.3679562;;
26.833;0.557402;0.3673608;;
26.855;0.5553975;0.3681369;;
26.856;0.5553449;0.3675891;;
26.856;0.5533244;0.3681708;;
26.857;0.5532372;0.3675861;;
26.857;0.5504682;0.3686769;;
26.877;0.5504133;0.368429;;
26.878;0.5476294;0.3697539;;
26.879;0.5476064;0.3697989;;
26.899;0.5476218;0.3700927;;
26.921;0.5476665;0.3707147;;
26.922;0.5476817;0.3713574;;
26.923;0.5476829;0.3720097;;
26.923;0.5469254;0.3736911;;
26.944;0.5469316;0.3745961;;
26.944;0.546725;0.3762621;;
26.945;0.5479464;0.3771296;;
26.966;0.5479884;0.3778653;;
26.967;0.5480462;0.3784512;;
26.968;0.5502323;0.3786012;;
26.969;0.5502963;0.3788679;;
26.969;0.5511784;0.3783667;;
26.989;0.5512227;0.3782594;;
26.99;0.551973;0.3776447;;
26.99;0.551979;0.3771818;;
26.991;0.5522977;0.3765976;;
26.991;0.5522879;0.3758028;;
27.011;0.5521741;0.3753357;;
27.011;0.5521463;0.3744006;;
27.033;0.5518826;0.3739548;;
27.034;0.5518528;0.3729775;;
27.034;0.5513234;0.3725647;;
27.035;0.5512859;0.3717262;;
27.035;0.5506158;0.3714005;;
27.054;0.5505419;0.3702825;;
27.055;0.5498251;0.3700321;;
27.056;0.549745;0.3690457;;
27.077;0.5489696;0.3688385;;
27.078;0.5488598;0.3676012;;
27.079;0.5480405;0.3675562;;
27.08;0.5479065;0.3661811;;
27.08;0.5471343;0.3660384;;
27.099;0.5470018;0.3648942
27.1;0.5462216;0.3648283
27.1;0.5460771;0.3636833
27.122;0.5453173;0.3636055
27.122;0.5451638;0.3626524
27.123;0.5444824;0.3626545
27.124;0.5443017;0.3617271
27.144;0.5436423;0.3619004
27.145;0.5434548;0.3609883
27.145;0.5426689;0.3612471
27.146;0.5424758;0.3604062
27.147;0.541746;0.360739
27.166;0.5415531;0.359889
27.173;0.5409096;0.3601295
27.174;0.5407245;0.3592463
27.188;0.539991;0.3595021
27.189;0.5397975;0.3587247
27.19;0.5392474;0.3587001
27.191;0.5390443;0.3577914
27.191;0.5383715;0.3578442
27.211;0.5381489;0.3567966
27.212;0.5374902;0.3566523
27.213;0.5372615;0.3555804
27.234;0.5366107;0.3553555
27.234;0.5363837;0.3541902
27.235;0.5356289;0.3540708
27.236;0.5354121;0.3528807
27.256;0.5347115;0.3526738
27.257;0.5344818;0.3514576
27.257;0.5337049;0.3513512
27.258;0.53348;0.3501045
27.277;0.5327929;0.3499571
27.278;0.5325695;0.3486392
27.279;0.5320345;0.3483984
27.28;0.5317699;0.3471127
27.3;0.531112;0.347052
27.301;0.5308073;0.345995
27.302;0.530118;0.3461468
27.303;0.5297836;0.345282
27.303;0.5289837;0.3457125
27.322;0.5285829;0.3450066
27.323;0.5276376;0.3457317
27.324;0.5272477;0.3453974
27.345;0.5262127;0.3464094
27.345;0.5258367;0.3462124
27.346;0.5249506;0.3470835
27.347;0.5245712;0.3468509
27.367;0.5237384;0.3476658
27.367;0.5233513;0.3474424
27.368;0.5225422;0.3482587
27.369;0.522108;0.3479612
27.389;0.5214894;0.3484833
27.39;0.5210249;0.3479823
27.099;0.5470018;0.3648942;;
27.1;0.5462216;0.3648283;;
27.1;0.5460771;0.3636833;;
27.122;0.5453173;0.3636055;;
27.122;0.5451638;0.3626524;;
27.123;0.5444824;0.3626545;;
27.124;0.5443017;0.3617271;;
27.144;0.5436423;0.3619004;;
27.145;0.5434548;0.3609883;;
27.145;0.5426689;0.3612471;;
27.146;0.5424758;0.3604062;;
27.147;0.541746;0.360739;;
27.166;0.5415531;0.359889;;
27.173;0.5409096;0.3601295;;
27.174;0.5407245;0.3592463;;
27.188;0.539991;0.3595021;;
27.189;0.5397975;0.3587247;;
27.19;0.5392474;0.3587001;;
27.191;0.5390443;0.3577914;;
27.191;0.5383715;0.3578442;;
27.211;0.5381489;0.3567966;;
27.212;0.5374902;0.3566523;;
27.213;0.5372615;0.3555804;;
27.234;0.5366107;0.3553555;;
27.234;0.5363837;0.3541902;;
27.235;0.5356289;0.3540708;;
27.236;0.5354121;0.3528807;;
27.256;0.5347115;0.3526738;;
27.257;0.5344818;0.3514576;;
27.257;0.5337049;0.3513512;;
27.258;0.53348;0.3501045;;
27.277;0.5327929;0.3499571;;
27.278;0.5325695;0.3486392;;
27.279;0.5320345;0.3483984;;
27.28;0.5317699;0.3471127;;
27.3;0.531112;0.347052;;
27.301;0.5308073;0.345995;;
27.302;0.530118;0.3461468;;
27.303;0.5297836;0.345282;;
27.303;0.5289837;0.3457125;;
27.322;0.5285829;0.3450066;;
27.323;0.5276376;0.3457317;;
27.324;0.5272477;0.3453974;;
27.345;0.5262127;0.3464094;;
27.345;0.5258367;0.3462124;;
27.346;0.5249506;0.3470835;;
27.347;0.5245712;0.3468509;;
27.367;0.5237384;0.3476658;;
27.367;0.5233513;0.3474424;;
27.368;0.5225422;0.3482587;;
27.369;0.522108;0.3479612;;
27.389;0.5214894;0.3484833;;
27.39;0.5210249;0.3479823;;
27.391;0.5202068;0.3486556
27.391;0.5197084;0.3480572
27.412;0.5189947;0.348623
27.413;0.5185056;0.3480452
27.414;0.5178444;0.3485081
27.415;0.5173366;0.3478261
27.415;0.5166086;0.3483938
27.435;0.5160939;0.3477585
27.435;0.5154029;0.3483667
27.436;0.5148547;0.3480757
27.457;0.5139701;0.3489889
27.458;0.5133532;0.3488026
27.458;0.5123531;0.3499226
27.459;0.5116775;0.3498009
27.478;0.5106213;0.3510712
27.479;0.5099144;0.351218
27.48;0.5087772;0.3526324
27.487;0.5080679;0.3526124
27.501;0.5069497;0.3539772
27.502;0.5062062;0.3537712
27.503;0.5051692;0.3551018
27.504;0.5044657;0.3549488
27.523;0.5035249;0.356098
27.524;0.5028443;0.3557461
27.525;0.5021026;0.3566717
27.526;0.5014503;0.3563151
27.526;0.5007539;0.357172
27.546;0.5001776;0.356945
27.547;0.4994524;0.3577995
27.548;0.4989264;0.3574773
27.568;0.4982657;0.358299
27.569;0.4977764;0.3580746
27.57;0.497095;0.3588909
27.571;0.4966072;0.3588098
27.59;0.4959166;0.3596676
27.591;0.4954107;0.3594762
27.592;0.4947904;0.360235
27.592;0.4942227;0.3600849
27.612;0.4935786;0.3609121
27.613;0.4929628;0.3607131
27.613;0.4922808;0.3615506
27.614;0.4916626;0.361088
27.634;0.4910124;0.3618733
27.634;0.4904468;0.3613249
27.635;0.4898516;0.3620099
27.636;0.4892619;0.3613359
27.656;0.4886802;0.361942
27.657;0.4882084;0.3612773
27.658;0.487659;0.3618959
27.659;0.4871795;0.3612424
27.678;0.4867001;0.3617654
27.679;0.4861539;0.3612004
27.68;0.4856327;0.3618293
27.68;0.485115;0.3614648
27.389;0.5214894;0.3484833;;
27.39;0.5210249;0.3479823;;
27.391;0.5202068;0.3486556;;
27.391;0.5197084;0.3480572;;
27.412;0.5189947;0.348623;;
27.413;0.5185056;0.3480452;;
27.414;0.5178444;0.3485081;;
27.415;0.5173366;0.3478261;;
27.415;0.5166086;0.3483938;;
27.435;0.5160939;0.3477585;;
27.435;0.5154029;0.3483667;;
27.436;0.5148547;0.3480757;;
27.457;0.5139701;0.3489889;;
27.458;0.5133532;0.3488026;;
27.458;0.5123531;0.3499226;;
27.459;0.5116775;0.3498009;;
27.478;0.5106213;0.3510712;;
27.479;0.5099144;0.351218;;
27.48;0.5087772;0.3526324;;
27.487;0.5080679;0.3526124;;
27.501;0.5069497;0.3539772;;
27.502;0.5062062;0.3537712;;
27.503;0.5051692;0.3551018;;
27.504;0.5044657;0.3549488;;
27.523;0.5035249;0.356098;;
27.524;0.5028443;0.3557461;;
27.525;0.5021026;0.3566717;;
27.526;0.5014503;0.3563151;;
27.526;0.5007539;0.357172;;
27.546;0.5001776;0.356945;;
27.547;0.4994524;0.3577995;;
27.548;0.4989264;0.3574773;;
27.568;0.4982657;0.358299;;
27.569;0.4977764;0.3580746;;
27.57;0.497095;0.3588909;;
27.571;0.4966072;0.3588098;;
27.59;0.4959166;0.3596676;;
27.591;0.4954107;0.3594762;;
27.592;0.4947904;0.360235;;
27.592;0.4942227;0.3600849;;
27.612;0.4935786;0.3609121;;
27.613;0.4929628;0.3607131;;
27.613;0.4922808;0.3615506;;
27.614;0.4916626;0.361088;;
27.634;0.4910124;0.3618733;;
27.634;0.4904468;0.3613249;;
27.635;0.4898516;0.3620099;;
27.636;0.4892619;0.3613359;;
27.656;0.4886802;0.361942;;
27.657;0.4882084;0.3612773;;
27.658;0.487659;0.3618959;;
27.659;0.4871795;0.3612424;;
27.678;0.4867001;0.3617654;;
27.679;0.4861539;0.3612004;;
27.68;0.4856327;0.3618293;;
27.68;0.485115;0.3614648;;
27.699;0.4846028;0.3621179
27.7;0.4839928;0.3615937
27.7;0.4834347;0.3622999
27.701;0.4827795;0.3617271
27.721;0.482182;0.36251
27.721;0.4815631;0.3620426
27.721;0.4809696;0.3628338
27.722;0.4803774;0.3623116
27.742;0.4797234;0.363201
27.742;0.4790551;0.3627104
27.743;0.4784652;0.3635187
27.743;0.4778261;0.3631344
27.762;0.4772542;0.363942
27.763;0.4765734;0.3635541
27.764;0.4759534;0.3644239
27.784;0.4752447;0.3638375
27.784;0.4747342;0.3645475
27.785;0.4740831;0.3640412
27.805;0.4735303;0.3648375
27.805;0.4728276;0.3642649
27.809;0.4722776;0.3650531
27.81;0.4715486;0.3643231
27.814;0.4710383;0.3650773
27.826;0.4704375;0.3645944
27.827;0.4699211;0.3653682
27.828;0.4693146;0.3648428
27.849;0.4688197;0.365604
27.849;0.468249;0.3652487
27.85;0.4677457;0.3660336
27.851;0.467299;0.3667421
27.87;0.4667936;0.366404
27.871;0.4662749;0.3659657
27.872;0.4658971;0.3665707
27.872;0.4654818;0.3662466
27.892;0.4651563;0.3667639
27.892;0.464843;0.3662877
27.893;0.4645676;0.3667415
27.894;0.4642947;0.3663564
27.913;0.4640663;0.36674
27.914;0.4637104;0.3663493
27.915;0.4634566;0.3667956
27.916;0.4632826;0.3671482
27.936;0.4629208;0.3666659
27.936;0.4624636;0.3661223
27.937;0.4622867;0.3664621
27.938;0.4619542;0.3660583
27.958;0.4617776;0.3664267
27.958;0.4614454;0.3660848
27.959;0.4612055;0.3665228
27.96;0.4608602;0.3661315
27.979;0.4605618;0.3666525
27.98;0.4602823;0.3664154
27.98;0.4600907;0.3668055
27.981;0.459682;0.3665112
27.699;0.4846028;0.3621179;;
27.7;0.4839928;0.3615937;;
27.7;0.4834347;0.3622999;;
27.701;0.4827795;0.3617271;;
27.721;0.482182;0.36251;;
27.721;0.4815631;0.3620426;;
27.721;0.4809696;0.3628338;;
27.722;0.4803774;0.3623116;;
27.742;0.4797234;0.363201;;
27.742;0.4790551;0.3627104;;
27.743;0.4784652;0.3635187;;
27.743;0.4778261;0.3631344;;
27.762;0.4772542;0.363942;;
27.763;0.4765734;0.3635541;;
27.764;0.4759534;0.3644239;;
27.784;0.4752447;0.3638375;;
27.784;0.4747342;0.3645475;;
27.785;0.4740831;0.3640412;;
27.805;0.4735303;0.3648375;;
27.805;0.4728276;0.3642649;;
27.809;0.4722776;0.3650531;;
27.81;0.4715486;0.3643231;;
27.814;0.4710383;0.3650773;;
27.826;0.4704375;0.3645944;;
27.827;0.4699211;0.3653682;;
27.828;0.4693146;0.3648428;;
27.849;0.4688197;0.365604;;
27.849;0.468249;0.3652487;;
27.85;0.4677457;0.3660336;;
27.851;0.467299;0.3667421;;
27.87;0.4667936;0.366404;;
27.871;0.4662749;0.3659657;;
27.872;0.4658971;0.3665707;;
27.872;0.4654818;0.3662466;;
27.892;0.4651563;0.3667639;;
27.892;0.464843;0.3662877;;
27.893;0.4645676;0.3667415;;
27.894;0.4642947;0.3663564;;
27.913;0.4640663;0.36674;;
27.914;0.4637104;0.3663493;;
27.915;0.4634566;0.3667956;;
27.916;0.4632826;0.3671482;;
27.936;0.4629208;0.3666659;;
27.936;0.4624636;0.3661223;;
27.937;0.4622867;0.3664621;;
27.938;0.4619542;0.3660583;;
27.958;0.4617776;0.3664267;;
27.958;0.4614454;0.3660848;;
27.959;0.4612055;0.3665228;;
27.96;0.4608602;0.3661315;;
27.979;0.4605618;0.3666525;;
27.98;0.4602823;0.3664154;;
27.98;0.4600907;0.3668055;;
27.981;0.459682;0.3665112;;
28;0.4594902;0.3668642
28;0.4592274;0.3665849
28.001;0.4591137;0.3668106
28.001;0.4589065;0.3667418
28.021;0.4588201;0.3669114
28.021;0.4587936;0.366899
28.022;0.4587325;0.36701
28.043;0.458874;0.367006
28.043;0.4588782;0.3669973
28.043;0.4590456;0.3670315
28.044;0.4591603;0.3668365
28.064;0.4594012;0.3669038
28.064;0.4596203;0.3665003
28.064;0.4599462;0.3667281
28.084;0.460232;0.3661776
28.085;0.4605368;0.3665684
28.086;0.4608572;0.3659542
28.087;0.4611538;0.365372
28.087;0.4616332;0.3658056
28.107;0.4622669;0.3662977
28.108;0.4626241;0.3656497
28.109;0.4632361;0.3661438
28.129;0.4635594;0.3655674
28.129;0.4642533;0.3660201
28.13;0.4646408;0.365357
28.137;0.4652501;0.3658491
28.15;0.4657206;0.3650807
28.15;0.4662836;0.3655233
28.151;0.4667304;0.3647963
28.152;0.4672607;0.3653243
28.171;0.4677271;0.3645749
28.172;0.4683782;0.3651255
28.173;0.4688123;0.3644407
28.174;0.4694984;0.3652294
28.193;0.4699149;0.3645849
28.194;0.4705746;0.3652723
28.195;0.4710398;0.3645758
28.196;0.4716667;0.3652474
28.215;0.4721693;0.3645162
28.216;0.4727746;0.3652014
28.217;0.4734203;0.3642717
28.218;0.4741097;0.3648552
28.237;0.4747318;0.3639931
28.238;0.475449;0.364862
28.238;0.4759889;0.3641614
28.239;0.4768645;0.3649725
28.258;0.4774924;0.3641863
28.258;0.4784131;0.3650619
28.259;0.4790222;0.364329
28.259;0.4798688;0.3652242
28.279;0.4805689;0.3643354
28.28;0.4815646;0.3651485
28.28;0.4822539;0.3643326
28.281;0.4832003;0.3651997
27.981;0.459682;0.3665112;;
28;0.4594902;0.3668642;;
28;0.4592274;0.3665849;;
28.001;0.4591137;0.3668106;;
28.001;0.4589065;0.3667418;;
28.021;0.4588201;0.3669114;;
28.021;0.4587936;0.366899;;
28.022;0.4587325;0.36701;;
28.043;0.458874;0.367006;;
28.043;0.4588782;0.3669973;;
28.043;0.4590456;0.3670315;;
28.044;0.4591603;0.3668365;;
28.064;0.4594012;0.3669038;;
28.064;0.4596203;0.3665003;;
28.064;0.4599462;0.3667281;;
28.084;0.460232;0.3661776;;
28.085;0.4605368;0.3665684;;
28.086;0.4608572;0.3659542;;
28.087;0.4611538;0.365372;;
28.087;0.4616332;0.3658056;;
28.107;0.4622669;0.3662977;;
28.108;0.4626241;0.3656497;;
28.109;0.4632361;0.3661438;;
28.129;0.4635594;0.3655674;;
28.129;0.4642533;0.3660201;;
28.13;0.4646408;0.365357;;
28.137;0.4652501;0.3658491;;
28.15;0.4657206;0.3650807;;
28.15;0.4662836;0.3655233;;
28.151;0.4667304;0.3647963;;
28.152;0.4672607;0.3653243;;
28.171;0.4677271;0.3645749;;
28.172;0.4683782;0.3651255;;
28.173;0.4688123;0.3644407;;
28.174;0.4694984;0.3652294;;
28.193;0.4699149;0.3645849;;
28.194;0.4705746;0.3652723;;
28.195;0.4710398;0.3645758;;
28.196;0.4716667;0.3652474;;
28.215;0.4721693;0.3645162;;
28.216;0.4727746;0.3652014;;
28.217;0.4734203;0.3642717;;
28.218;0.4741097;0.3648552;;
28.237;0.4747318;0.3639931;;
28.238;0.475449;0.364862;;
28.238;0.4759889;0.3641614;;
28.239;0.4768645;0.3649725;;
28.258;0.4774924;0.3641863;;
28.258;0.4784131;0.3650619;;
28.259;0.4790222;0.364329;;
28.259;0.4798688;0.3652242;;
28.279;0.4805689;0.3643354;;
28.28;0.4815646;0.3651485;;
28.28;0.4822539;0.3643326;;
28.281;0.4832003;0.3651997;;
28.3;0.4839247;0.3643235
28.301;0.4848402;0.3653336
28.322;0.4856248;0.3644544
28.322;0.4865939;0.3653891
28.323;0.4874079;0.3645274
28.323;0.4882985;0.3654049
28.324;0.4891655;0.3644212
28.343;0.4900428;0.3653175
28.343;0.4908553;0.364498
28.344;0.4916477;0.3652145
28.364;0.4924399;0.3644548
28.365;0.4931787;0.36522
28.365;0.4939254;0.3644909
28.366;0.4945679;0.365279
28.366;0.4954984;0.3643891
28.386;0.4961135;0.365203
28.386;0.4970973;0.3642515
28.387;0.4976651;0.3650425
28.407;0.498608;0.3641487
28.408;0.4992211;0.3650305
28.409;0.5002103;0.3642056
28.409;0.5016934;0.3657001
28.428;0.5028863;0.3648292
28.429;0.5055128;0.36829
28.43;0.5083427;0.3727598
28.45;0.5133216;0.3699971
28.45;0.5160376;0.3748338
28.451;0.5212753;0.3720256
28.458;0.5230486;0.3762387
28.471;0.5284327;0.373368
28.472;0.5289717;0.3754957
28.473;0.5341488;0.3727586
28.473;0.53442;0.3739629
28.493;0.5358214;0.3733914
28.494;0.5360615;0.3739884
28.495;0.5371529;0.3735144
28.495;0.5373738;0.3742439
28.514;0.5384274;0.3737528
28.515;0.5386512;0.3743629
28.515;0.5396815;0.3738474
28.516;0.5399164;0.3743882
28.536;0.5410652;0.3736891
28.536;0.5412922;0.3742028
28.537;0.5425833;0.3734482
28.557;0.54281;0.3737333
28.557;0.5440247;0.3730332
28.558;0.544245;0.3734761
28.558;0.5455523;0.372798
28.559;0.5457922;0.3732601
28.578;0.5470412;0.3725054
28.579;0.5472924;0.3731188
28.28;0.4815646;0.3651485;;
28.28;0.4822539;0.3643326;;
28.281;0.4832003;0.3651997;;
28.3;0.4839247;0.3643235;;
28.301;0.4848402;0.3653336;;
28.322;0.4856248;0.3644544;;
28.322;0.4865939;0.3653891;;
28.323;0.4874079;0.3645274;;
28.323;0.4882985;0.3654049;;
28.324;0.4891655;0.3644212;;
28.343;0.4900428;0.3653175;;
28.343;0.4908553;0.364498;;
28.344;0.4916477;0.3652145;;
28.364;0.4924399;0.3644548;;
28.365;0.4931787;0.36522;;
28.365;0.4939254;0.3644909;;
28.366;0.4945679;0.365279;;
28.366;0.4954984;0.3643891;;
28.386;0.4961135;0.365203;;
28.386;0.4970973;0.3642515;;
28.387;0.4976651;0.3650425;;
28.407;0.498608;0.3641487;;
28.408;0.4992211;0.3650305;;
28.409;0.5002103;0.3642056;;
28.409;0.5016934;0.3657001;;
28.428;0.5028863;0.3648292;;
28.429;0.5055128;0.36829;;
28.43;0.5083427;0.3727598;;
28.45;0.5133216;0.3699971;;
28.45;0.5160376;0.3748338;;
28.451;0.5212753;0.3720256;;
28.458;0.5230486;0.3762387;;
28.471;0.5284327;0.373368;;
28.472;0.5289717;0.3754957;;
28.473;0.5341488;0.3727586;;
28.473;0.53442;0.3739629;;
28.493;0.5358214;0.3733914;;
28.494;0.5360615;0.3739884;;
28.495;0.5371529;0.3735144;;
28.495;0.5373738;0.3742439;;
28.514;0.5384274;0.3737528;;
28.515;0.5386512;0.3743629;;
28.515;0.5396815;0.3738474;;
28.516;0.5399164;0.3743882;;
28.536;0.5410652;0.3736891;;
28.536;0.5412922;0.3742028;;
28.537;0.5425833;0.3734482;;
28.557;0.54281;0.3737333;;
28.557;0.5440247;0.3730332;;
28.558;0.544245;0.3734761;;
28.558;0.5455523;0.372798;;
28.559;0.5457922;0.3732601;;
28.578;0.5470412;0.3725054;;
28.579;0.5472924;0.3731188;;
28.599;0.5486076;0.3723811
28.6;0.5488455;0.372893
28.601;0.5503035;0.3721079
28.601;0.5505341;0.372701
28.602;0.5519733;0.371911
28.621;0.5521638;0.3723667
28.622;0.5537071;0.371637
28.623;0.5538509;0.3719682
28.642;0.5552583;0.3712667
28.642;0.5553885;0.3717392
28.643;0.5568086;0.3711303
28.644;0.5569172;0.3715692
28.663;0.5582795;0.3710486
28.664;0.5583576;0.371419
28.665;0.5596951;0.3706535
28.666;0.5597477;0.3710501
28.685;0.5611029;0.3703
28.686;0.5611321;0.3706278
28.687;0.5625483;0.369601
28.687;0.5625458;0.3697792
28.707;0.563905;0.3687062
28.708;0.5638944;0.3690311
28.708;0.5651615;0.3681921
28.709;0.5651351;0.3684283
28.728;0.5665018;0.3675393
28.729;0.566457;0.3677595
28.729;0.567602;0.3670641
28.73;0.5675611;0.3674602
28.749;0.5687618;0.3667933
28.75;0.568691;0.3670122
28.77;0.5698689;0.3663741
28.771;0.5697812;0.3666727
28.771;0.5708863;0.3660705
28.772;0.5708084;0.3665498
28.773;0.5719721;0.3660342
28.792;0.5718654;0.3664239
28.792;0.5729257;0.3659225
28.793;0.5728047;0.3664902
