gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
17.75;0.5011407;0.358098;;
17.751;0.5010545;0.3588937;;
17.817;0.5009201;0.3594605;;
17.818;0.500819;0.3602377;;
17.818;0.5007637;0.3611288;;
17.82;0.5006284;0.3618282;;
17.82;0.5004287;0.3627408;;
17.821;0.5003418;0.3636925;;
17.822;0.5000589;0.3647755;;
17.822;0.4999753;0.3655904;;
17.823;0.4997467;0.366592;;
17.823;0.499663;0.367618;;
17.823;0.4994507;0.36854;;
17.824;0.4993747;0.369471;;
17.824;0.4993007;0.3703268;;
17.841;0.4991871;0.3709868;;
17.841;0.4990798;0.3716171;;
17.842;0.499064;0.3724416;;
17.843;0.4989254;0.3732176;;
17.862;0.4988793;0.3739586
17.863;0.4987294;0.3747416
17.864;0.4986781;0.3753462
17.883;0.4984872;0.3761619
17.884;0.4984126;0.3768422
17.884;0.4983492;0.3776097
17.885;0.4982113;0.3784465
17.905;0.4980362;0.3792786
17.911;0.4979288;0.3800157
17.912;0.4978178;0.3808277
17.912;0.4977289;0.3817067
17.927;0.4975959;0.3826054
17.928;0.4975731;0.383513
17.929;0.4974789;0.3844248
17.95;0.4974094;0.3853371
17.95;0.4972962;0.3861249
17.951;0.4972137;0.3869393
17.952;0.4970534;0.3877972
17.952;0.4970042;0.3885798
17.972;0.4968385;0.3894652
17.973;0.4966769;0.3902103
17.973;0.4964588;0.3910565
17.994;0.4963498;0.3918522
17.995;0.4962499;0.3927307
17.996;0.4962102;0.3936719
17.997;0.4961215;0.3944982
17.998;0.4960469;0.3954862
18.017;0.496009;0.3964595
18.018;0.4959838;0.3972549
18.019;0.4959148;0.3982612
18.02;0.4957829;0.3991364
18.04;0.4956193;0.4002793
18.041;0.4954819;0.4010767
18.042;0.4952833;0.4020832
18.062;0.4951194;0.4029984
18.063;0.4949649;0.4040194
18.063;0.4948001;0.4051003
18.064;0.4947089;0.4061317
18.065;0.4945655;0.4069008
18.085;0.4943636;0.4080472
18.085;0.4942107;0.4088344
18.086;0.4941764;0.4098234
18.107;0.4940848;0.4107522
18.107;0.4939692;0.4117567
18.108;0.4939079;0.4125581
18.109;0.4939081;0.4135208
18.109;0.4937438;0.4145271
18.129;0.4936755;0.4155117
18.13;0.4936357;0.4164049
18.131;0.4934866;0.417543
18.131;0.4933773;0.4183281
18.151;0.4932421;0.4195413
18.152;0.4931459;0.42044
18.153;0.4930131;0.4218513
18.174;0.4928899;0.4227324
18.175;0.4928038;0.42374
18.175;0.4927126;0.4249516
18.176;0.4925563;0.4262868
18.177;0.4924055;0.4271925
18.196;0.4922686;0.4285488
18.196;0.4920788;0.4294131
18.197;0.4919918;0.43078
18.217;0.4917872;0.4316384
18.218;0.4916367;0.4329139
18.219;0.4914531;0.4339156
18.22;0.4914228;0.434964
18.221;0.4912962;0.4362853
18.24;0.4912337;0.4379252
18.241;0.4912071;0.4390337
18.242;0.4910052;0.4404986
18.262;0.4909319;0.4417204
18.263;0.4909006;0.443405
18.264;0.490855;0.4444438
18.265;0.4907827;0.4459662
18.286;0.4906249;0.4470185
18.287;0.4904585;0.4480773
18.288;0.4903243;0.4490873
18.288;0.4902475;0.4503959
18.289;0.4901289;0.4512814
17.841;0.4991871;0.3709868;;
17.841;0.4990798;0.3716171;;
17.842;0.499064;0.3724416;;
17.843;0.4989254;0.3732176;;
17.862;0.4988793;0.3739586;;
17.863;0.4987294;0.3747416;;
17.864;0.4986781;0.3753462;;
17.883;0.4984872;0.3761619;;
17.884;0.4984126;0.3768422;;
17.884;0.4983492;0.3776097;;
17.885;0.4982113;0.3784465;;
17.905;0.4980362;0.3792786;;
17.911;0.4979288;0.3800157;;
17.912;0.4978178;0.3808277;;
17.912;0.4977289;0.3817067;;
17.927;0.4975959;0.3826054;;
17.928;0.4975731;0.383513;;
17.929;0.4974789;0.3844248;;
17.95;0.4974094;0.3853371;;
17.95;0.4972962;0.3861249;;
17.951;0.4972137;0.3869393;;
17.952;0.4970534;0.3877972;;
17.952;0.4970042;0.3885798;;
17.972;0.4968385;0.3894652;;
17.973;0.4966769;0.3902103;;
17.973;0.4964588;0.3910565;;
17.994;0.4963498;0.3918522;;
17.995;0.4962499;0.3927307;;
17.996;0.4962102;0.3936719;;
17.997;0.4961215;0.3944982;;
17.998;0.4960469;0.3954862;;
18.017;0.496009;0.3964595;;
18.018;0.4959838;0.3972549;;
18.019;0.4959148;0.3982612;;
18.02;0.4957829;0.3991364;;
18.04;0.4956193;0.4002793;;
18.041;0.4954819;0.4010767;;
18.042;0.4952833;0.4020832;;
18.062;0.4951194;0.4029984;;
18.063;0.4949649;0.4040194;;
18.063;0.4948001;0.4051003;;
18.064;0.4947089;0.4061317;;
18.065;0.4945655;0.4069008;;
18.085;0.4943636;0.4080472;;
18.085;0.4942107;0.4088344;;
18.086;0.4941764;0.4098234;;
18.107;0.4940848;0.4107522;;
18.107;0.4939692;0.4117567;;
18.108;0.4939079;0.4125581;;
18.109;0.4939081;0.4135208;;
18.109;0.4937438;0.4145271;;
18.129;0.4936755;0.4155117;;
18.13;0.4936357;0.4164049;;
18.131;0.4934866;0.417543;;
18.131;0.4933773;0.4183281;;
18.151;0.4932421;0.4195413;;
18.152;0.4931459;0.42044;;
18.153;0.4930131;0.4218513;;
18.174;0.4928899;0.4227324;;
18.175;0.4928038;0.42374;;
18.175;0.4927126;0.4249516;;
18.176;0.4925563;0.4262868;;
18.177;0.4924055;0.4271925;;
18.196;0.4922686;0.4285488;;
18.196;0.4920788;0.4294131;;
18.197;0.4919918;0.43078;;
18.217;0.4917872;0.4316384;;
18.218;0.4916367;0.4329139;;
18.219;0.4914531;0.4339156;;
18.22;0.4914228;0.434964;;
18.221;0.4912962;0.4362853;;
18.24;0.4912337;0.4379252;;
18.241;0.4912071;0.4390337;;
18.242;0.4910052;0.4404986;;
18.262;0.4909319;0.4417204;;
18.263;0.4909006;0.443405;;
18.264;0.490855;0.4444438;;
18.265;0.4907827;0.4459662;;
18.286;0.4906249;0.4470185;;
18.287;0.4904585;0.4480773;;
18.288;0.4903243;0.4490873;;
18.288;0.4902475;0.4503959;;
18.289;0.4901289;0.4512814;;
18.308;0.489967;0.4526149
18.309;0.4898976;0.4536512
18.309;0.4898801;0.4551547
18.33;0.4898467;0.4562765
18.331;0.4897296;0.4579805
18.331;0.4896598;0.4588264
18.332;0.4895755;0.4600174
18.333;0.4895865;0.461684
18.353;0.4895647;0.4632867
18.354;0.4894911;0.4643391
18.355;0.48948;0.4658043
18.355;0.4893867;0.4666333
18.375;0.4894052;0.4681241
18.376;0.4893211;0.469059
18.376;0.4893371;0.4705293
18.397;0.4893619;0.4713349
18.398;0.4893276;0.4721727
18.398;0.4892615;0.4734457
18.399;0.4891613;0.4746626
18.4;0.4891391;0.4756098
18.419;0.489116;0.4767303
18.42;0.4891871;0.4776509
18.421;0.4891077;0.4786882
18.441;0.4891439;0.4795839
18.442;0.4891854;0.4808669
18.443;0.4891722;0.481502
18.443;0.4892467;0.4822832
18.444;0.4894192;0.4836912
18.463;0.4895809;0.4851938
18.464;0.4896795;0.4861346
18.465;0.4898502;0.4873285
18.485;0.4898584;0.4879723
18.486;0.4899994;0.488961
18.487;0.4900289;0.4898486
18.488;0.4900186;0.4906976
18.508;0.4899005;0.4915336
18.509;0.4897537;0.4923657
18.509;0.4898342;0.4933151
18.51;0.4899348;0.4944425
18.53;0.4898695;0.4955268
18.531;0.4898344;0.4969303
18.531;0.4897735;0.4979912
18.532;0.4896958;0.4995524
18.553;0.4897396;0.5006152
18.553;0.4896379;0.5018833
18.554;0.4895253;0.5029173
18.554;0.4894169;0.5037758
18.614;0.4893012;0.505293
18.615;0.4893262;0.5066698
18.616;0.4891906;0.5075348
18.616;0.4890043;0.5087419
18.617;0.4890866;0.5106802
18.618;0.4889769;0.5118129
18.618;0.4889551;0.5139681
18.619;0.4889108;0.5159578
18.637;0.4888325;0.5172989
18.637;0.4888451;0.5191764
18.637;0.4888164;0.5204332
18.638;0.4887552;0.5219966
18.658;0.4887381;0.5227476
18.658;0.4887364;0.5241374
18.659;0.4887497;0.525031
18.659;0.4888021;0.5264863
18.679;0.4888197;0.5273454
18.679;0.4888394;0.5286958
18.68;0.4888286;0.5297717
18.7;0.4888771;0.5309181
18.701;0.4889429;0.5322585
18.702;0.4890331;0.5336705
18.721;0.4890369;0.5347586
18.722;0.4891173;0.5359719
18.722;0.4890959;0.5370148
18.723;0.4891236;0.53801
18.724;0.4890776;0.5394019
18.742;0.4891113;0.5410303
18.743;0.4890234;0.5418699
18.744;0.4891758;0.5432073
18.308;0.489967;0.4526149;;
18.309;0.4898976;0.4536512;;
18.309;0.4898801;0.4551547;;
18.33;0.4898467;0.4562765;;
18.331;0.4897296;0.4579805;;
18.331;0.4896598;0.4588264;;
18.332;0.4895755;0.4600174;;
18.333;0.4895865;0.461684;;
18.353;0.4895647;0.4632867;;
18.354;0.4894911;0.4643391;;
18.355;0.48948;0.4658043;;
18.355;0.4893867;0.4666333;;
18.375;0.4894052;0.4681241;;
18.376;0.4893211;0.469059;;
18.376;0.4893371;0.4705293;;
18.397;0.4893619;0.4713349;;
18.398;0.4893276;0.4721727;;
18.398;0.4892615;0.4734457;;
18.399;0.4891613;0.4746626;;
18.4;0.4891391;0.4756098;;
18.419;0.489116;0.4767303;;
18.42;0.4891871;0.4776509;;
18.421;0.4891077;0.4786882;;
18.441;0.4891439;0.4795839;;
18.442;0.4891854;0.4808669;;
18.443;0.4891722;0.481502;;
18.443;0.4892467;0.4822832;;
18.444;0.4894192;0.4836912;;
18.463;0.4895809;0.4851938;;
18.464;0.4896795;0.4861346;;
18.465;0.4898502;0.4873285;;
18.485;0.4898584;0.4879723;;
18.486;0.4899994;0.488961;;
18.487;0.4900289;0.4898486;;
18.488;0.4900186;0.4906976;;
18.508;0.4899005;0.4915336;;
18.509;0.4897537;0.4923657;;
18.509;0.4898342;0.4933151;;
18.51;0.4899348;0.4944425;;
18.53;0.4898695;0.4955268;;
18.531;0.4898344;0.4969303;;
18.531;0.4897735;0.4979912;;
18.532;0.4896958;0.4995524;;
18.553;0.4897396;0.5006152;;
18.553;0.4896379;0.5018833;;
18.554;0.4895253;0.5029173;;
18.554;0.4894169;0.5037758;;
18.614;0.4893012;0.505293;;
18.615;0.4893262;0.5066698;;
18.616;0.4891906;0.5075348;;
18.616;0.4890043;0.5087419;;
18.617;0.4890866;0.5106802;;
18.618;0.4889769;0.5118129;;
18.618;0.4889551;0.5139681;;
18.619;0.4889108;0.5159578;;
18.637;0.4888325;0.5172989;;
18.637;0.4888451;0.5191764;;
18.637;0.4888164;0.5204332;;
18.638;0.4887552;0.5219966;;
18.658;0.4887381;0.5227476;;
18.658;0.4887364;0.5241374;;
18.659;0.4887497;0.525031;;
18.659;0.4888021;0.5264863;;
18.679;0.4888197;0.5273454;;
18.679;0.4888394;0.5286958;;
18.68;0.4888286;0.5297717;;
18.7;0.4888771;0.5309181;;
18.701;0.4889429;0.5322585;;
18.702;0.4890331;0.5336705;;
18.721;0.4890369;0.5347586;;
18.722;0.4891173;0.5359719;;
18.722;0.4890959;0.5370148;;
18.723;0.4891236;0.53801;;
18.724;0.4890776;0.5394019;;
18.742;0.4891113;0.5410303;;
18.743;0.4890234;0.5418699;;
18.744;0.4891758;0.5432073;;
18.765;0.4891646;0.5442104
18.766;0.4892909;0.5457101
18.767;0.489306;0.5466549
18.767;0.4895428;0.5483547
18.787;0.4895557;0.5492407
18.788;0.489692;0.5501297
18.788;0.4898998;0.5513629
18.789;0.4900023;0.5527834
18.809;0.4900897;0.5537065
18.81;0.4901186;0.5549956
18.81;0.4901633;0.5560998
18.811;0.4902319;0.5569992
18.831;0.4902945;0.5580959
18.832;0.4903123;0.5592874
18.833;0.4902978;0.560334
18.834;0.4902859;0.5613655
18.852;0.4902541;0.5626131
18.853;0.4904528;0.5636257
18.853;0.4904987;0.564486
18.854;0.490607;0.5661651
18.873;0.4906113;0.566958
18.879;0.4906527;0.5684789
18.879;0.4906231;0.5693508
18.88;0.4907981;0.5706453
18.894;0.4908206;0.571518
18.895;0.4907505;0.5722561
18.895;0.490788;0.5738802
18.895;0.4908168;0.5751077
18.915;0.4907849;0.5759474
18.916;0.4909257;0.5769319
18.916;0.4909631;0.5777185
18.936;0.4909377;0.5786666
18.937;0.4909612;0.5793889
18.938;0.4909824;0.5802482
18.957;0.4910577;0.5810474
18.958;0.4911089;0.5818948
18.958;0.4912093;0.5827056
18.959;0.4912987;0.5838621
18.96;0.4913519;0.584702
18.978;0.4914624;0.5859737
18.979;0.4914381;0.586637
18.98;0.4914268;0.5880016
19;0.49143;0.5889226
19.001;0.4914642;0.5904771
19.002;0.4914393;0.5911443
19.003;0.4914262;0.5920594
19.023;0.4914782;0.5935153
19.024;0.491478;0.5948867
19.024;0.4915209;0.5959003
19.025;0.491521;0.5969688
19.046;0.4915805;0.5978206
19.046;0.4915247;0.5988911
19.047;0.4916125;0.5998557
19.048;0.4915429;0.6009216
19.067;0.4916157;0.601643
19.068;0.4917428;0.6023285
19.069;0.4918835;0.6035564
19.069;0.4919782;0.6049892
19.089;0.491969;0.6056319
19.09;0.4919993;0.6067276
19.09;0.4919758;0.6073079
19.091;0.491972;0.6085096
19.111;0.4919817;0.6092071
19.112;0.491858;0.610312
19.112;0.4918584;0.6111079
19.113;0.4919243;0.6117994
19.133;0.4919215;0.6129411
19.134;0.4919932;0.614396
19.134;0.4920569;0.6152357
19.135;0.4920992;0.6163954
19.154;0.4921527;0.6170555
19.155;0.4921183;0.6183889
19.156;0.4921915;0.619197
19.157;0.4922556;0.6203946
19.176;0.4924335;0.6213571
19.176;0.4925488;0.6221904
19.177;0.4926138;0.6234323
19.178;0.4927616;0.6247627
18.742;0.4891113;0.5410303;;
18.743;0.4890234;0.5418699;;
18.744;0.4891758;0.5432073;;
18.765;0.4891646;0.5442104;;
18.766;0.4892909;0.5457101;;
18.767;0.489306;0.5466549;;
18.767;0.4895428;0.5483547;;
18.787;0.4895557;0.5492407;;
18.788;0.489692;0.5501297;;
18.788;0.4898998;0.5513629;;
18.789;0.4900023;0.5527834;;
18.809;0.4900897;0.5537065;;
18.81;0.4901186;0.5549956;;
18.81;0.4901633;0.5560998;;
18.811;0.4902319;0.5569992;;
18.831;0.4902945;0.5580959;;
18.832;0.4903123;0.5592874;;
18.833;0.4902978;0.560334;;
18.834;0.4902859;0.5613655;;
18.852;0.4902541;0.5626131;;
18.853;0.4904528;0.5636257;;
18.853;0.4904987;0.564486;;
18.854;0.490607;0.5661651;;
18.873;0.4906113;0.566958;;
18.879;0.4906527;0.5684789;;
18.879;0.4906231;0.5693508;;
18.88;0.4907981;0.5706453;;
18.894;0.4908206;0.571518;;
18.895;0.4907505;0.5722561;;
18.895;0.490788;0.5738802;;
18.895;0.4908168;0.5751077;;
18.915;0.4907849;0.5759474;;
18.916;0.4909257;0.5769319;;
18.916;0.4909631;0.5777185;;
18.936;0.4909377;0.5786666;;
18.937;0.4909612;0.5793889;;
18.938;0.4909824;0.5802482;;
18.957;0.4910577;0.5810474;;
18.958;0.4911089;0.5818948;;
18.958;0.4912093;0.5827056;;
18.959;0.4912987;0.5838621;;
18.96;0.4913519;0.584702;;
18.978;0.4914624;0.5859737;;
18.979;0.4914381;0.586637;;
18.98;0.4914268;0.5880016;;
19;0.49143;0.5889226;;
19.001;0.4914642;0.5904771;;
19.002;0.4914393;0.5911443;;
19.003;0.4914262;0.5920594;;
19.023;0.4914782;0.5935153;;
19.024;0.491478;0.5948867;;
19.024;0.4915209;0.5959003;;
19.025;0.491521;0.5969688;;
19.046;0.4915805;0.5978206;;
19.046;0.4915247;0.5988911;;
19.047;0.4916125;0.5998557;;
19.048;0.4915429;0.6009216;;
19.067;0.4916157;0.601643;;
19.068;0.4917428;0.6023285;;
19.069;0.4918835;0.6035564;;
19.069;0.4919782;0.6049892;;
19.089;0.491969;0.6056319;;
19.09;0.4919993;0.6067276;;
19.09;0.4919758;0.6073079;;
19.091;0.491972;0.6085096;;
19.111;0.4919817;0.6092071;;
19.112;0.491858;0.610312;;
19.112;0.4918584;0.6111079;;
19.113;0.4919243;0.6117994;;
19.133;0.4919215;0.6129411;;
19.134;0.4919932;0.614396;;
19.134;0.4920569;0.6152357;;
19.135;0.4920992;0.6163954;;
19.154;0.4921527;0.6170555;;
19.155;0.4921183;0.6183889;;
19.156;0.4921915;0.619197;;
19.157;0.4922556;0.6203946;;
19.176;0.4924335;0.6213571;;
19.176;0.4925488;0.6221904;;
19.177;0.4926138;0.6234323;;
19.178;0.4927616;0.6247627;;
19.197;0.4928947;0.625635
19.198;0.4930562;0.6267371
19.199;0.4931447;0.6275672
19.199;0.4932478;0.6288917
19.219;0.4932467;0.629722
19.22;0.4933007;0.6309829
19.22;0.4933619;0.6321214
19.221;0.4933256;0.6328565
19.24;0.493395;0.6342938
19.241;0.4935823;0.6356065
19.241;0.493625;0.6365211
19.242;0.4937756;0.637831
19.261;0.4938024;0.6385652
19.262;0.4940717;0.6399342
19.262;0.4941132;0.6404997
19.283;0.4941917;0.6419709
19.283;0.4942772;0.6432843
19.284;0.4943112;0.6442884
19.284;0.4944134;0.6459531
19.304;0.494535;0.6478259
19.305;0.4945311;0.6489468
19.306;0.4946391;0.6504871
19.326;0.4947144;0.6515577
19.326;0.4949742;0.6530933
19.327;0.4950735;0.6538553
19.327;0.4952222;0.6552997
19.347;0.495272;0.6561356
19.347;0.4953397;0.6570132
19.348;0.4953677;0.6581271
19.349;0.4952695;0.6592127
19.368;0.4953126;0.6600598
19.37;0.4953093;0.661068
19.37;0.4953561;0.6620146
19.371;0.4953634;0.6630076
19.392;0.495428;0.6639157
19.392;0.4955332;0.6648284
19.393;0.4956077;0.6655964
19.393;0.4957803;0.6667111
19.413;0.4958591;0.6675202
19.414;0.4959404;0.6686838
19.414;0.4959948;0.6693951
19.415;0.4961558;0.6706693
19.435;0.4961929;0.6713289
19.435;0.4961714;0.6727029
19.436;0.4960699;0.6727026
19.456;0.4953573;0.6718491
19.456;0.4946499;0.6697425
19.457;0.4931659;0.6668799
19.458;0.4920792;0.6632422
19.459;0.4901317;0.6586729
19.477;0.4889585;0.6542528
19.478;0.4872155;0.6495268
19.478;0.4861616;0.6458413
19.479;0.485018;0.6430709
19.499;0.4845851;0.6414903
19.499;0.4842726;0.6405669
19.5;0.4841979;0.6404241
19.5;0.4842214;0.641356
19.52;0.4842709;0.6420062
19.52;0.4843714;0.6429607
19.521;0.4845143;0.6437606
19.521;0.4847462;0.6451107
19.541;0.4849626;0.6460012
19.542;0.4851199;0.6472769
19.563;0.4852458;0.6480433
19.564;0.4853966;0.6488705
19.564;0.4855331;0.649745
19.565;0.4856595;0.6503755
19.565;0.4857166;0.6514354
19.584;0.4858243;0.6522192
19.585;0.4858122;0.6526985
19.586;0.4858631;0.6537173
19.606;0.4859203;0.6542687
19.606;0.4861261;0.6555071
19.607;0.4861778;0.6559302
19.608;0.4864083;0.6571113
19.629;0.4864597;0.6575422
19.629;0.4864302;0.6580427
19.63;0.4865993;0.65925
19.631;0.4866466;0.6600796
19.631;0.4866102;0.6607149
19.197;0.4928947;0.625635;;
19.198;0.4930562;0.6267371;;
19.199;0.4931447;0.6275672;;
19.199;0.4932478;0.6288917;;
19.219;0.4932467;0.629722;;
19.22;0.4933007;0.6309829;;
19.22;0.4933619;0.6321214;;
19.221;0.4933256;0.6328565;;
19.24;0.493395;0.6342938;;
19.241;0.4935823;0.6356065;;
19.241;0.493625;0.6365211;;
19.242;0.4937756;0.637831;;
19.261;0.4938024;0.6385652;;
19.262;0.4940717;0.6399342;;
19.262;0.4941132;0.6404997;;
19.283;0.4941917;0.6419709;;
19.283;0.4942772;0.6432843;;
19.284;0.4943112;0.6442884;;
19.284;0.4944134;0.6459531;;
19.304;0.494535;0.6478259;;
19.305;0.4945311;0.6489468;;
19.306;0.4946391;0.6504871;;
19.326;0.4947144;0.6515577;;
19.326;0.4949742;0.6530933;;
19.327;0.4950735;0.6538553;;
19.327;0.4952222;0.6552997;;
19.347;0.495272;0.6561356;;
19.347;0.4953397;0.6570132;;
19.348;0.4953677;0.6581271;;
19.349;0.4952695;0.6592127;;
19.368;0.4953126;0.6600598;;
19.37;0.4953093;0.661068;;
19.37;0.4953561;0.6620146;;
19.371;0.4953634;0.6630076;;
19.392;0.495428;0.6639157;;
19.392;0.4955332;0.6648284;;
19.393;0.4956077;0.6655964;;
19.393;0.4957803;0.6667111;;
19.413;0.4958591;0.6675202;;
19.414;0.4959404;0.6686838;;
19.414;0.4959948;0.6693951;;
19.415;0.4961558;0.6706693;;
19.435;0.4961929;0.6713289;;
19.435;0.4961714;0.6727029;;
19.436;0.4960699;0.6727026;;
19.456;0.4953573;0.6718491;;
19.456;0.4946499;0.6697425;;
19.457;0.4931659;0.6668799;;
19.458;0.4920792;0.6632422;;
19.459;0.4901317;0.6586729;;
19.477;0.4889585;0.6542528;;
19.478;0.4872155;0.6495268;;
19.478;0.4861616;0.6458413;;
19.479;0.485018;0.6430709;;
19.499;0.4845851;0.6414903;;
19.499;0.4842726;0.6405669;;
19.5;0.4841979;0.6404241;;
19.5;0.4842214;0.641356;;
19.52;0.4842709;0.6420062;;
19.52;0.4843714;0.6429607;;
19.521;0.4845143;0.6437606;;
19.521;0.4847462;0.6451107;;
19.541;0.4849626;0.6460012;;
19.542;0.4851199;0.6472769;;
19.563;0.4852458;0.6480433;;
19.564;0.4853966;0.6488705;;
19.564;0.4855331;0.649745;;
19.565;0.4856595;0.6503755;;
19.565;0.4857166;0.6514354;;
19.584;0.4858243;0.6522192;;
19.585;0.4858122;0.6526985;;
19.586;0.4858631;0.6537173;;
19.606;0.4859203;0.6542687;;
19.606;0.4861261;0.6555071;;
19.607;0.4861778;0.6559302;;
19.608;0.4864083;0.6571113;;
19.629;0.4864597;0.6575422;;
19.629;0.4864302;0.6580427;;
19.63;0.4865993;0.65925;;
19.631;0.4866466;0.6600796;;
19.631;0.4866102;0.6607149;;
19.65;0.4866132;0.6615873
19.651;0.4865218;0.661961
19.651;0.4864643;0.6625938
19.672;0.4864724;0.6632387
19.672;0.4864275;0.6637776
19.673;0.4863982;0.6639013
19.674;0.4863437;0.6636495
19.695;0.4863957;0.6639547
19.696;0.4863074;0.663783
19.696;0.486432;0.6637808
19.697;0.4865111;0.6635667
19.716;0.4863862;0.6629778
19.717;0.4862841;0.6623669
19.718;0.4862891;0.6619846
19.718;0.4862694;0.6612535
19.738;0.4863205;0.66097
19.738;0.4863125;0.6603099
19.739;0.486493;0.6594974
19.74;0.4863734;0.6585296
19.759;0.4864921;0.6581496
19.76;0.4864824;0.6573935
19.761;0.4865462;0.6568814
19.761;0.486435;0.6560001
19.781;0.4865151;0.6553928
19.782;0.4862915;0.6543377
19.789;0.48624;0.6534187
19.79;0.4861841;0.6521808
19.804;0.4861597;0.6510761
19.805;0.4860283;0.6495829
19.806;0.4860711;0.648536
19.806;0.486063;0.6471876
19.826;0.4861715;0.6460988
19.827;0.4861157;0.6447434
19.828;0.4861649;0.6440111
19.828;0.48607;0.6424901
19.846;0.4861085;0.6417012
19.847;0.4859813;0.639925
19.848;0.4859727;0.6377883
19.87;0.4851915;0.6315075
19.87;0.4840353;0.6205344
19.871;0.4828947;0.6089014
19.89;0.4819843;0.597254
19.891;0.4811094;0.5850819
19.911;0.4803504;0.573279
19.912;0.4804862;0.5704337
19.932;0.479203;0.5539262
19.933;0.4792391;0.5518633
19.933;0.4779235;0.5361291
19.953;0.4778977;0.5346218
19.954;0.4772981;0.5231156
19.955;0.4773152;0.5221525
19.955;0.4774277;0.521387
19.956;0.4772122;0.5154945
19.975;0.4771277;0.5148537
19.976;0.4771937;0.5139811
19.976;0.4771093;0.5133287
19.996;0.477207;0.5124752
19.997;0.4772695;0.5116309
19.998;0.4774466;0.5108671
20.017;0.4771205;0.5059103
20.018;0.4772978;0.5052197
20.019;0.4770395;0.5004739
20.019;0.4768886;0.495465
20.039;0.4770833;0.4946689
20.039;0.4769943;0.4892972
20.04;0.4772566;0.4884895
20.041;0.4774455;0.487223
20.06;0.4775547;0.4864963
20.062;0.4777038;0.4850512
20.062;0.4778495;0.4843509
20.062;0.4780152;0.4837102
20.082;0.4780782;0.4823366
20.083;0.4781672;0.4811429
20.084;0.4783205;0.4805414
20.084;0.478521;0.4793289
19.65;0.4866132;0.6615873;;
19.651;0.4865218;0.661961;;
19.651;0.4864643;0.6625938;;
19.672;0.4864724;0.6632387;;
19.672;0.4864275;0.6637776;;
19.673;0.4863982;0.6639013;;
19.674;0.4863437;0.6636495;;
19.695;0.4863957;0.6639547;;
19.696;0.4863074;0.663783;;
19.696;0.486432;0.6637808;;
19.697;0.4865111;0.6635667;;
19.716;0.4863862;0.6629778;;
19.717;0.4862841;0.6623669;;
19.718;0.4862891;0.6619846;;
19.718;0.4862694;0.6612535;;
19.738;0.4863205;0.66097;;
19.738;0.4863125;0.6603099;;
19.739;0.486493;0.6594974;;
19.74;0.4863734;0.6585296;;
19.759;0.4864921;0.6581496;;
19.76;0.4864824;0.6573935;;
19.761;0.4865462;0.6568814;;
19.761;0.486435;0.6560001;;
19.781;0.4865151;0.6553928;;
19.782;0.4862915;0.6543377;;
19.789;0.48624;0.6534187;;
19.79;0.4861841;0.6521808;;
19.804;0.4861597;0.6510761;;
19.805;0.4860283;0.6495829;;
19.806;0.4860711;0.648536;;
19.806;0.486063;0.6471876;;
19.826;0.4861715;0.6460988;;
19.827;0.4861157;0.6447434;;
19.828;0.4861649;0.6440111;;
19.828;0.48607;0.6424901;;
19.846;0.4861085;0.6417012;;
19.847;0.4859813;0.639925;;
19.848;0.4859727;0.6377883;;
19.87;0.4851915;0.6315075;;
19.87;0.4840353;0.6205344;;
19.871;0.4828947;0.6089014;;
19.89;0.4819843;0.597254;;
19.891;0.4811094;0.5850819;;
19.911;0.4803504;0.573279;;
19.912;0.4804862;0.5704337;;
19.932;0.479203;0.5539262;;
19.933;0.4792391;0.5518633;;
19.933;0.4779235;0.5361291;;
19.953;0.4778977;0.5346218;;
19.954;0.4772981;0.5231156;;
19.955;0.4773152;0.5221525;;
19.955;0.4774277;0.521387;;
19.956;0.4772122;0.5154945;;
19.975;0.4771277;0.5148537;;
19.976;0.4771937;0.5139811;;
19.976;0.4771093;0.5133287;;
19.996;0.477207;0.5124752;;
19.997;0.4772695;0.5116309;;
19.998;0.4774466;0.5108671;;
20.017;0.4771205;0.5059103;;
20.018;0.4772978;0.5052197;;
20.019;0.4770395;0.5004739;;
20.019;0.4768886;0.495465;;
20.039;0.4770833;0.4946689;;
20.039;0.4769943;0.4892972;;
20.04;0.4772566;0.4884895;;
20.041;0.4774455;0.487223;;
20.06;0.4775547;0.4864963;;
20.062;0.4777038;0.4850512;;
20.062;0.4778495;0.4843509;;
20.062;0.4780152;0.4837102;;
20.082;0.4780782;0.4823366;;
20.083;0.4781672;0.4811429;;
20.084;0.4783205;0.4805414;;
20.084;0.478521;0.4793289;;
20.104;0.4787165;0.4786218
20.105;0.4790255;0.4773268
20.105;0.4792036;0.4765603
20.111;0.4794486;0.4752625
20.125;0.4796153;0.4745755
20.125;0.4797729;0.4739481
20.126;0.4799646;0.4728702
20.127;0.4800557;0.4718624
20.146;0.4801717;0.4711994
20.146;0.480155;0.4701901
20.147;0.4802528;0.4696077
20.167;0.4803194;0.4687344
20.168;0.4803548;0.4680478
20.168;0.4803962;0.4669501
20.189;0.480408;0.4662504
20.189;0.4804287;0.4656489
20.19;0.4804753;0.4647621
20.191;0.4804916;0.4639795
20.191;0.4804829;0.4633743
20.21;0.4803904;0.4626736
20.211;0.4803515;0.4621521
20.211;0.4802563;0.4616991
20.231;0.4801604;0.4610918
20.232;0.4801261;0.4605613
