gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
33.304;0.1847352;1.059492
33.305;0.1839741;1.05637
33.325;0.1831353;1.053074
33.326;0.18242;1.049923
33.347;0.18154;1.04658
33.349;0.1807335;1.04341
33.37;0.1798748;1.039396
33.371;0.1798748;1.039396
33.372;0.17893;1.035581
33.373;0.17893;1.035581
33.392;0.178263;1.03213
33.103;0.197169;1.108238;;
33.105;0.197169;1.108238;;
33.106;0.1966679;1.10605;;
33.107;0.1966679;1.10605;;
33.127;0.1959588;1.103643;;
33.127;0.1959588;1.103643;;
33.128;0.1951714;1.100488;;
33.149;0.1940321;1.097637;;
33.15;0.1940321;1.097637;;
33.151;0.1940321;1.097637;;
33.152;0.1928983;1.09494;;
33.152;0.1928983;1.09494;;
33.171;0.1918688;1.092312;;
33.171;0.1918688;1.092312;;
33.172;0.1908926;1.090206;;
33.173;0.1908926;1.090206;;
33.192;0.1908926;1.090206;;
33.213;0.1898579;1.086955;;
33.215;0.1888955;1.083131;;
33.235;0.1881968;1.079063;;
33.237;0.1873393;1.074234;;
33.258;0.1872063;1.071435;;
33.259;0.1872063;1.071435;;
33.26;0.1867591;1.068059;;
33.28;0.1861622;1.065137;;
33.281;0.1855886;1.062821;;
33.303;0.1855886;1.062821;;
33.304;0.1847352;1.059492;;
33.305;0.1839741;1.05637;;
33.325;0.1831353;1.053074;;
33.326;0.18242;1.049923;;
33.347;0.18154;1.04658;;
33.349;0.1807335;1.04341;;
33.37;0.1798748;1.039396;;
33.371;0.1798748;1.039396;;
33.372;0.17893;1.035581;;
33.373;0.17893;1.035581;;
33.392;0.178263;1.03213;;
33.393;0.1774557;1.028372
33.413;0.1774557;1.028372
33.414;0.1767712;1.02501
33.415;0.1759601;1.021263
33.435;0.1759601;1.021263
33.435;0.1751058;1.017277
33.436;0.1740804;1.012569
33.457;0.1731253;1.008354
33.458;0.1723315;1.004402
33.478;0.1715415;1.001772
33.499;0.1668538;0.988206
33.5;0.1611145;0.9705773
33.52;0.15508;0.9518519
33.541;0.1489678;0.9313129
33.542;0.1468182;0.9219859
33.542;0.1468182;0.9219859
33.562;0.1455064;0.9165531
33.563;0.1445064;0.9120134
33.584;0.1437169;0.908758
33.585;0.1429404;0.9057592
33.605;0.1421495;0.9023308
33.606;0.1415796;0.8999352
33.627;0.1408802;0.8971238
33.628;0.1404099;0.8951347
33.65;0.139934;0.8929644
33.671;0.1390525;0.8898345
33.673;0.1381469;0.8868393
33.693;0.1370605;0.8833701
33.413;0.1774557;1.028372;;
33.414;0.1767712;1.02501;;
33.415;0.1759601;1.021263;;
33.435;0.1759601;1.021263;;
33.435;0.1751058;1.017277;;
33.436;0.1740804;1.012569;;
33.457;0.1731253;1.008354;;
33.458;0.1723315;1.004402;;
33.478;0.1715415;1.001772;;
33.499;0.1668538;0.988206;;
33.5;0.1611145;0.9705773;;
33.52;0.15508;0.9518519;;
33.541;0.1489678;0.9313129;;
33.542;0.1468182;0.9219859;;
33.542;0.1468182;0.9219859;;
33.562;0.1455064;0.9165531;;
33.563;0.1445064;0.9120134;;
33.584;0.1437169;0.908758;;
33.585;0.1429404;0.9057592;;
33.605;0.1421495;0.9023308;;
33.606;0.1415796;0.8999352;;
33.627;0.1408802;0.8971238;;
33.628;0.1404099;0.8951347;;
33.65;0.139934;0.8929644;;
33.671;0.1390525;0.8898345;;
33.673;0.1381469;0.8868393;;
33.693;0.1370605;0.8833701;;
33.694;0.1360311;0.8803201
33.715;0.1349223;0.8770558
33.716;0.1338622;0.8737831
33.736;0.1329345;0.8704777
33.757;0.1318984;0.8672419
33.758;0.1318984;0.8672419
33.759;0.1309868;0.8639346
33.768;0.1299456;0.8605164
33.78;0.1286621;0.8562349
33.8;0.1276766;0.853059
33.801;0.1268051;0.8497606
33.829;0.1259915;0.8463608
33.834;0.1251991;0.8433303
33.836;0.124274;0.8391971
33.858;0.1231461;0.8348649
33.863;0.1223014;0.8312359
33.88;0.121362;0.8275331
33.882;0.1204598;0.8239658
33.905;0.1195278;0.82024
33.926;0.118479;0.8161426
33.927;0.1176499;0.8124045
33.928;0.1166821;0.8087984
33.949;0.115781;0.8057033
33.95;0.1149659;0.8026538
33.97;0.1141523;0.7998685
33.971;0.1132818;0.7968664
33.991;0.1123577;0.7942979
33.693;0.1370605;0.8833701;;
33.694;0.1360311;0.8803201;;
33.715;0.1349223;0.8770558;;
33.716;0.1338622;0.8737831;;
33.736;0.1329345;0.8704777;;
33.757;0.1318984;0.8672419;;
33.758;0.1318984;0.8672419;;
33.759;0.1309868;0.8639346;;
33.768;0.1299456;0.8605164;;
33.78;0.1286621;0.8562349;;
33.8;0.1276766;0.853059;;
33.801;0.1268051;0.8497606;;
33.829;0.1259915;0.8463608;;
33.834;0.1251991;0.8433303;;
33.836;0.124274;0.8391971;;
33.858;0.1231461;0.8348649;;
33.863;0.1223014;0.8312359;;
33.88;0.121362;0.8275331;;
33.882;0.1204598;0.8239658;;
33.905;0.1195278;0.82024;;
33.926;0.118479;0.8161426;;
33.927;0.1176499;0.8124045;;
33.928;0.1166821;0.8087984;;
33.949;0.115781;0.8057033;;
33.95;0.1149659;0.8026538;;
33.97;0.1141523;0.7998685;;
33.971;0.1132818;0.7968664;;
33.991;0.1123577;0.7942979;;
34.012;0.1102007;0.7918265
34.013;0.1078873;0.7894654
34.034;0.1078873;0.7894654
34.035;0.1078873;0.7894654
34.055;0.1019053;0.779449
34.077;0.09577496;0.7684957
34.078;0.09060694;0.7575349
34.099;0.08559527;0.7466768
34.099;0.08559527;0.7466768
34.1;0.08441545;0.7434366
34.12;0.08359383;0.7410784
34.121;0.08273236;0.7388435
34.143;0.08193423;0.7366982
34.144;0.08124465;0.7344336
34.165;0.08058177;0.7326342
34.166;0.08005635;0.7306381
34.187;0.07945804;0.7285293
34.188;0.07883458;0.7267034
34.209;0.07844566;0.7247519
34.211;0.07797321;0.722471
34.234;0.07790403;0.7201056
34.235;0.07769191;0.7177707
34.258;0.07740294;0.7147388
34.26;0.0771251;0.7121135
34.279;0.07634601;0.7095426
34.28;0.0756226;0.7068473
33.991;0.1123577;0.7942979;;
34.012;0.1102007;0.7918265;;
34.013;0.1078873;0.7894654;;
34.034;0.1078873;0.7894654;;
34.035;0.1078873;0.7894654;;
34.055;0.1019053;0.779449;;
34.077;0.09577496;0.7684957;;
34.078;0.09060694;0.7575349;;
34.099;0.08559527;0.7466768;;
34.099;0.08559527;0.7466768;;
34.1;0.08441545;0.7434366;;
34.12;0.08359383;0.7410784;;
34.121;0.08273236;0.7388435;;
34.143;0.08193423;0.7366982;;
34.144;0.08124465;0.7344336;;
34.165;0.08058177;0.7326342;;
34.166;0.08005635;0.7306381;;
34.187;0.07945804;0.7285293;;
34.188;0.07883458;0.7267034;;
34.209;0.07844566;0.7247519;;
34.211;0.07797321;0.722471;;
34.234;0.07790403;0.7201056;;
34.235;0.07769191;0.7177707;;
34.258;0.07740294;0.7147388;;
34.26;0.0771251;0.7121135;;
34.279;0.07634601;0.7095426;;
34.28;0.0756226;0.7068473;;
34.305;0.0747493;0.7046691
34.305;0.07401009;0.7022842
34.322;0.07352848;0.6998417
34.323;0.07326497;0.6975635
34.344;0.07294685;0.6952415
34.345;0.07284489;0.6935008
34.366;0.07239507;0.6912121
34.367;0.07189628;0.6891935
34.387;0.07126212;0.6866155
34.388;0.0703539;0.6836163
34.408;0.06974737;0.6815527
34.409;0.06928676;0.6794772
34.43;0.06891633;0.6778699
34.43;0.06838788;0.6757193
34.451;0.06773943;0.6737344
34.472;0.06675767;0.6717399
34.473;0.06582092;0.6692976
34.493;0.06511699;0.6679518
34.494;0.06437568;0.6659567
34.515;0.06375166;0.6637472
34.516;0.06307837;0.6619439
34.536;0.06249435;0.6592385
34.537;0.06211657;0.6570603
34.558;0.06170022;0.6544933
34.559;0.06120155;0.6518881
34.579;0.06068473;0.6496805
34.58;0.06021696;0.6474708
34.305;0.0747493;0.7046691;;
34.305;0.07401009;0.7022842;;
34.322;0.07352848;0.6998417;;
34.323;0.07326497;0.6975635;;
34.344;0.07294685;0.6952415;;
34.345;0.07284489;0.6935008;;
34.366;0.07239507;0.6912121;;
34.367;0.07189628;0.6891935;;
34.387;0.07126212;0.6866155;;
34.388;0.0703539;0.6836163;;
34.408;0.06974737;0.6815527;;
34.409;0.06928676;0.6794772;;
34.43;0.06891633;0.6778699;;
34.43;0.06838788;0.6757193;;
34.451;0.06773943;0.6737344;;
34.472;0.06675767;0.6717399;;
34.473;0.06582092;0.6692976;;
34.493;0.06511699;0.6679518;;
34.494;0.06437568;0.6659567;;
34.515;0.06375166;0.6637472;;
34.516;0.06307837;0.6619439;;
34.536;0.06249435;0.6592385;;
34.537;0.06211657;0.6570603;;
34.558;0.06170022;0.6544933;;
34.559;0.06120155;0.6518881;;
34.579;0.06068473;0.6496805;;
34.58;0.06021696;0.6474708;;
34.601;0.05971144;0.6460795
34.602;0.05945422;0.6444554
34.623;0.05918135;0.6427776
34.624;0.05881239;0.6412258
34.644;0.05845331;0.6389606
34.666;0.05845331;0.6389606
34.667;0.05826022;0.6374168
34.689;0.0578213;0.6351469
34.711;0.0578213;0.6351469
34.711;0.0573255;0.6323975
34.713;0.05672585;0.6296504
34.776;0.05583012;0.6261333
34.797;0.05550957;0.6277019
34.798;0.05550957;0.6277019
34.825;0.05484372;0.6252276
34.882;0.05435739;0.6228097
34.601;0.05971144;0.6460795;;
34.602;0.05945422;0.6444554;;
34.623;0.05918135;0.6427776;;
34.624;0.05881239;0.6412258;;
34.644;0.05845331;0.6389606;;
34.666;0.05845331;0.6389606;;
34.667;0.05826022;0.6374168;;
34.689;0.0578213;0.6351469;;
34.711;0.0578213;0.6351469;;
34.711;0.0573255;0.6323975;;
34.713;0.05672585;0.6296504;;
34.776;0.05583012;0.6261333;;
34.797;0.05550957;0.6277019;;
34.798;0.05550957;0.6277019;;
34.825;0.05484372;0.6252276;;
34.882;0.05435739;0.6228097;;
34.903;0.05431426;0.6222261
34.924;0.05422113;0.6178787
34.925;0.05478337;0.618448
34.946;0.05585598;0.6211972
34.967;0.05701161;0.6239636
34.988;0.05837347;0.6281304
34.989;0.05959364;0.6320155
35.03;0.06152455;0.6369946
35.031;0.06336347;0.6419624
35.051;0.06517497;0.6465559
35.052;0.06729323;0.6521567
35.072;0.06846269;0.6565224
35.074;0.06983478;0.6605155
35.094;0.07099116;0.6647483
35.095;0.07211581;0.669089
35.115;0.07325608;0.6728275
35.116;0.07420801;0.6769311
35.136;0.07530986;0.680958
35.137;0.07625813;0.6846405
35.158;0.0773663;0.6885654
35.158;0.07857622;0.692817
35.179;0.07944411;0.6965531
35.2;0.08043549;0.7003946
34.903;0.05431426;0.6222261;;
34.924;0.05422113;0.6178787;;
34.925;0.05478337;0.618448;;
34.946;0.05585598;0.6211972;;
34.967;0.05701161;0.6239636;;
34.988;0.05837347;0.6281304;;
34.989;0.05959364;0.6320155;;
35.03;0.06152455;0.6369946;;
35.031;0.06336347;0.6419624;;
35.051;0.06517497;0.6465559;;
35.052;0.06729323;0.6521567;;
35.072;0.06846269;0.6565224;;
35.074;0.06983478;0.6605155;;
35.094;0.07099116;0.6647483;;
35.095;0.07211581;0.669089;;
35.115;0.07325608;0.6728275;;
35.116;0.07420801;0.6769311;;
35.136;0.07530986;0.680958;;
35.137;0.07625813;0.6846405;;
35.158;0.0773663;0.6885654;;
35.158;0.07857622;0.692817;;
35.179;0.07944411;0.6965531;;
35.2;0.08043549;0.7003946;;
35.202;0.08137681;0.7044269
35.224;0.08201598;0.707803
35.225;0.08285075;0.7112073
35.226;0.08387948;0.7142956
35.246;0.08473911;0.7172859
35.268;0.0858476;0.7204493
35.269;0.08675859;0.7230228
35.27;0.08735243;0.7254224
35.29;0.08825608;0.7281985
35.311;0.08905225;0.7306712
35.312;0.09018161;0.7338243
35.332;0.09139184;0.7373804
35.333;0.09242181;0.7401329
35.353;0.09343916;0.7430447
35.354;0.09460192;0.7461575
35.375;0.09582335;0.7494562
35.376;0.09698277;0.7527887
35.396;0.09825973;0.7562115
35.397;0.09920404;0.7593495
35.418;0.1004258;0.7626305
35.419;0.1015943;0.7661647
35.439;0.1026793;0.7698088
35.44;0.1036348;0.7731703
35.461;0.1043077;0.77611
35.462;0.1051611;0.7789145
35.482;0.1059415;0.7816454
35.483;0.107088;0.7846931
35.503;0.1081272;0.7874752
35.224;0.08201598;0.707803;;
35.225;0.08285075;0.7112073;;
35.226;0.08387948;0.7142956;;
35.246;0.08473911;0.7172859;;
35.268;0.0858476;0.7204493;;
35.269;0.08675859;0.7230228;;
35.27;0.08735243;0.7254224;;
35.29;0.08825608;0.7281985;;
35.311;0.08905225;0.7306712;;
35.312;0.09018161;0.7338243;;
35.332;0.09139184;0.7373804;;
35.333;0.09242181;0.7401329;;
35.353;0.09343916;0.7430447;;
35.354;0.09460192;0.7461575;;
35.375;0.09582335;0.7494562;;
35.376;0.09698277;0.7527887;;
35.396;0.09825973;0.7562115;;
35.397;0.09920404;0.7593495;;
35.418;0.1004258;0.7626305;;
35.419;0.1015943;0.7661647;;
35.439;0.1026793;0.7698088;;
35.44;0.1036348;0.7731703;;
35.461;0.1043077;0.77611;;
35.462;0.1051611;0.7789145;;
35.482;0.1059415;0.7816454;;
35.483;0.107088;0.7846931;;
35.503;0.1081272;0.7874752;;
35.504;0.1090393;0.7905034
35.525;0.1100465;0.7933683
35.546;0.1109435;0.7965139
35.547;0.1118454;0.7999182
35.568;0.1127614;0.8028433
35.569;0.113752;0.8062639
35.59;0.1147061;0.8095556
35.591;0.1157125;0.8128216
35.611;0.1167863;0.8164178
35.612;0.1178893;0.8202137
35.632;0.1190754;0.8233828
35.633;0.1202347;0.8266406
35.654;0.1212375;0.8299192
35.655;0.1220796;0.8328382
35.675;0.1229523;0.8361206
35.676;0.1236982;0.838994
35.697;0.1246988;0.8421308
35.718;0.1254832;0.8448821
35.719;0.1262909;0.8480327
35.72;0.1273719;0.8513535
35.739;0.1281584;0.854199
35.74;0.1291814;0.8571762
35.76;0.1300955;0.8598678
35.761;0.1308701;0.8628604
35.782;0.1317249;0.8657895
35.803;0.1325245;0.8688704
35.504;0.1090393;0.7905034;;
35.525;0.1100465;0.7933683;;
35.546;0.1109435;0.7965139;;
35.547;0.1118454;0.7999182;;
35.568;0.1127614;0.8028433;;
35.569;0.113752;0.8062639;;
35.59;0.1147061;0.8095556;;
35.591;0.1157125;0.8128216;;
35.611;0.1167863;0.8164178;;
35.612;0.1178893;0.8202137;;
35.632;0.1190754;0.8233828;;
35.633;0.1202347;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                35.805;0.133253;0.8718212
35.719;0.1262909;0.8480327;;
35.72;0.1273719;0.8513535;;
35.739;0.1281584;0.854199;;
35.74;0.1291814;0.8571762;;
35.76;0.1300955;0.8598678;;
35.761;0.1308701;0.8628604;;
35.782;0.1317249;0.8657895;;
35.803;0.1325245;0.8688704;;
35.825;0.1340904;0.8746842
35.827;0.1349563;0.878316
35.828;0.1349563;0.878316
35.847;0.1358483;0.8822137
35.855;0.1366749;0.8860201
35.868;0.1375555;0.8901102
35.869;0.1383228;0.8929733
35.889;0.1391274;0.8955691
35.89;0.1401537;0.8988249
35.91;0.1409401;0.9012814
35.911;0.1419526;0.904729
35.932;0.1430109;0.9084841
35.933;0.1438823;0.911381
35.953;0.1447642;0.9145358
35.954;0.1455381;0.9173979
35.974;0.1463223;0.920079
35.995;0.1471244;0.9225697
35.996;0.1478553;0.924992
35.997;0.1486673;0.9274856
36.017;0.1493745;0.9292263
36.038;0.1501881;0.9318966
36.04;0.1509653;0.9339664
36.061;0.1518002;0.9363019
36.062;0.152664;0.9391456
36.083;0.1533357;0.941187
36.085;0.1543954;0.9441423
36.106;0.1551846;0.9470319
35.825;0.1340904;0.8746842;;
35.827;0.1349563;0.878316;;
35.828;0.1349563;0.878316;;
35.847;0.1358483;0.8822137;;
35.855;0.1366749;0.8860201;;
35.868;0.1375555;0.8901102;;
35.869;0.1383228;0.8929733;;
35.889;0.1391274;0.8955691;;
35.89;0.1401537;0.8988249;;
35.91;0.1409401;0.9012814;;
35.911;0.1419526;0.904729;;
35.932;0.1430109;0.9084841;;
35.933;0.1438823;0.911381;;
35.953;0.1447642;0.9145358;;
35.954;0.1455381;0.9173979;;
35.974;0.1463223;0.920079;;
35.995;0.1471244;0.9225697;;
35.996;0.1478553;0.924992;;
35.997;0.1486673;0.9274856;;
36.017;0.1493745;0.9292263;;
36.038;0.1501881;0.9318966;;
36.04;0.1509653;0.9339664;;
36.061;0.1518002;0.9363019;;
36.062;0.152664;0.9391456;;
36.083;0.1533357;0.941187;;
36.085;0.1543954;0.9441423;;
36.106;0.1551846;0.9470319;;
36.107;0.1559064;0.9498453
36.128;0.1567501;0.9527301
36.129;0.1575078;0.9560859
36.15;0.1582323;0.9588325
36.152;0.1590168;0.9615264
36.173;0.1597617;0.9642822
36.175;0.1602965;0.9659979
36.195;0.1609596;0.968302
36.197;0.1616519;0.9707912
36.218;0.1622259;0.9732
36.22;0.1629991;0.9759407
36.24;0.1638533;0.978401
36.242;0.1647218;0.980886
36.262;0.1658157;0.9837662
36.264;0.1668634;0.9872652
36.286;0.1678062;0.9903356
36.287;0.168921;0.9940482
36.309;0.1696949;0.9965817
36.309;0.1704547;0.998782
36.331;0.1709993;1.000729
36.332;0.1713529;1.002336
36.352;0.1720113;1.004989
36.353;0.1726266;1.007081
36.38;0.1734008;1.00966
36.381;0.1734008;1.00966
36.382;0.174235;1.011651
36.397;0.1749746;1.01344
36.399;0.1749746;1.01344
36.401;0.1756985;1.015713
36.106;0.1551846;0.9470319;;
36.107;0.1559064;0.9498453;;
36.128;0.1567501;0.9527301;;
36.129;0.1575078;0.9560859;;
36.15;0.1582323;0.9588325;;
36.152;0.1590168;0.9615264;;
36.173;0.1597617;0.9642822;;
36.175;0.1602965;0.9659979;;
36.195;0.1609596;0.968302;;
36.197;0.1616519;0.9707912;;
36.218;0.1622259;0.9732;;
36.22;0.1629991;0.9759407;;
36.24;0.1638533;0.978401;;
36.242;0.1647218;0.980886;;
36.262;0.1658157;0.9837662;;
36.264;0.1668634;0.9872652;;
36.286;0.1678062;0.9903356;;
36.287;0.168921;0.9940482;;
36.309;0.1696949;0.9965817;;
36.309;0.1704547;0.998782;;
36.331;0.1709993;1.000729;;
36.332;0.1713529;1.002336;;
36.352;0.1720113;1.004989;;
36.353;0.1726266;1.007081;;
36.38;0.1734008;1.00966;;
36.381;0.1734008;1.00966;;
36.382;0.174235;1.011651;;
36.397;0.1749746;1.01344;;
36.399;0.1749746;1.01344;;
36.401;0.1756985;1.015713;;
36.421;0.1764012;1.017354
36.423;0.1771415;1.019349
36.443;0.1778512;1.021662
36.444;0.1786411;1.023526
36.464;0.1795479;1.026711
36.465;0.1801638;1.0293
36.487;0.1844276;1.054117
36.509;0.1888292;1.080086
36.646;0.1888292;1.080086
36.667;0.1967058;1.124182
36.668;0.2046322;1.168118
36.668;0.2086549;1.188547
36.689;0.2123237;1.207999
36.69;0.2125065;1.209054
36.397;0.1749746;1.01344;;
36.399;0.1749746;1.01344;;
36.401;0.1756985;1.015713;;
36.421;0.1764012;1.017354;;
36.423;0.1771415;1.019349;;
36.443;0.1778512;1.021662;;
36.444;0.1786411;1.023526;;
36.464;0.1795479;1.026711;;
36.465;0.1801638;1.0293;;
36.487;0.1844276;1.054117;;
36.509;0.1888292;1.080086;;
36.646;0.1888292;1.080086;;
36.667;0.1967058;1.124182;;
36.668;0.2046322;1.168118;;
36.668;0.2086549;1.188547;;
36.689;0.2123237;1.207999;;
36.69;0.2125065;1.209054;;
36.71;0.2126125;1.210477
36.711;0.2130289;1.213024
36.755;0.21508;1.219803
36.844;0.21508;1.219803
36.889;0.21508;1.219803
36.978;0.2215743;1.248268
36.999;0.2280115;1.275802
37;0.2342737;1.302711
36.71;0.2126125;1.210477;;
36.711;0.2130289;1.213024;;
36.755;0.21508;1.219803;;
36.844;0.21508;1.219803;;
36.889;0.21508;1.219803;;
36.978;0.2215743;1.248268;;
36.999;0.2280115;1.275802;;
37;0.2342737;1.302711;;
37.02;0.2389014;1.324836
37.021;0.2387663;1.323601
37.041;0.2385535;1.322377
37.042;0.2383378;1.321117
37.063;0.2380028;1.31958
37.064;0.2378135;1.318663
37.083;0.2378135;1.318663
37.084;0.2376949;1.318136
37.085;0.2376763;1.317937
37.105;0.2377748;1.31847
37.105;0.2378566;1.318887
37.126;0.2380138;1.319549
37.147;0.2381077;1.319629
37.148;0.2382781;1.32014
37.149;0.2382781;1.32014
37.168;0.2384562;1.320684
37.169;0.2387113;1.321739
37.17;0.2387113;1.321739
37.19;0.2389985;1.323386
37.191;0.2389985;1.323386
37.193;0.2391854;1.324225
37.214;0.2393848;1.325272
37.215;0.2395108;1.325888
37.236;0.2396066;1.326189
37.237;0.2398352;1.327225
37.237;0.2398352;1.327225
37.257;0.2400423;1.328164
37.258;0.240256;1.329048
36.978;0.2215743;1.248268;;
36.999;0.2280115;1.275802;;
37;0.2342737;1.302711;;
37.02;0.2389014;1.324836;;
37.021;0.2387663;1.323601;;
37.041;0.2385535;1.322377;;
37.042;0.2383378;1.321117;;
37.063;0.2380028;1.31958;;
37.064;0.2378135;1.318663;;
37.083;0.2378135;1.318663;;
37.084;0.2376949;1.318136;;
37.085;0.2376763;1.317937;;
37.105;0.2377748;1.31847;;
37.105;0.2378566;1.318887;;
37.126;0.2380138;1.319549;;
37.147;0.2381077;1.319629;;
37.148;0.2382781;1.32014;;
37.149;0.2382781;1.32014;;
37.168;0.2384562;1.320684;;
37.169;0.2387113;1.321739;;
37.17;0.2387113;1.321739;;
37.19;0.2389985;1.323386;;
37.191;0.2389985;1.323386;;
37.193;0.2391854;1.324225;;
37.214;0.2393848;1.325272;;
37.215;0.2395108;1.325888;;
37.236;0.2396066;1.326189;;
37.237;0.2398352;1.327225;;
37.237;0.2398352;1.327225;;
37.257;0.2400423;1.328164;;
37.258;0.240256;1.329048;;
37.329;0.2404846;1.329971
37.331;0.2406047;1.330573
37.332;0.2408617;1.331933
37.333;0.241046;1.33291
37.334;0.2412449;1.334305
37.336;0.2414532;1.335458
37.336;0.2415598;1.335719
37.337;0.2415598;1.335719
37.352;0.2417059;1.336172
37.353;0.2418139;1.336312
37.374;0.2419381;1.336553
37.394;0.2420946;1.337081
37.395;0.2422197;1.337593
37.416;0.2423259;1.337711
37.424;0.242393;1.337659
37.437;0.2424163;1.337678
37.439;0.2425454;1.338076
37.459;0.2426827;1.338454
37.46;0.2427981;1.338744
37.481;0.242897;1.33897
37.482;0.2429554;1.338917
37.503;0.2430781;1.339453
37.504;0.2431815;1.339808
37.525;0.2433453;1.340539
37.526;0.2435055;1.341322
37.568;0.2436895;1.34185
37.588;0.2439304;1.342633
37.329;0.2404846;1.329971;;
37.331;0.2406047;1.330573;;
37.332;0.2408617;1.331933;;
37.333;0.241046;1.33291;;
37.334;0.2412449;1.334305;;
37.336;0.2414532;1.335458;;
37.336;0.2415598;1.335719;;
37.337;0.2415598;1.335719;;
37.352;0.2417059;1.336172;;
37.353;0.2418139;1.336312;;
37.374;0.2419381;1.336553;;
37.394;0.2420946;1.337081;;
37.395;0.2422197;1.337593;;
37.416;0.2423259;1.337711;;
37.424;0.242393;1.337659;;
37.437;0.2424163;1.337678;;
37.439;0.2425454;1.338076;;
37.459;0.2426827;1.338454;;
37.46;0.2427981;1.338744;;
37.481;0.242897;1.33897;;
37.482;0.2429554;1.338917;;
37.503;0.2430781;1.339453;;
37.504;0.2431815;1.339808;;
37.525;0.2433453;1.340539;;
37.526;0.2435055;1.341322;;
37.568;0.2436895;1.34185;;
37.588;0.2439304;1.342633;;
37.653;0.2439304;1.342633
37.675;0.2439304;1.342633
37.762;0.2444469;1.344689
37.871;0.245022;1.346566
37.893;0.2455175;1.348494
37.894;0.2460098;1.350423
37.653;0.2439304;1.342633;;
37.675;0.2439304;1.342633;;
37.762;0.2444469;1.344689;;
37.871;0.245022;1.346566;;
37.893;0.2455175;1.348494;;
37.894;0.2460098;1.350423;;
37.916;0.2461459;1.350747
37.918;0.2462022;1.351429
37.938;0.24624;1.351688
37.939;0.24624;1.351688
37.983;0.2461673;1.351387
38.155;0.2453733;1.345299
38.176;0.2443316;1.337475
38.198;0.2431344;1.328736
37.916;0.2461459;1.350747;;
37.918;0.2462022;1.351429;;
37.938;0.24624;1.351688;;
37.939;0.24624;1.351688;;
37.983;0.2461673;1.351387;;
38.155;0.2453733;1.345299;;
38.176;0.2443316;1.337475;;
38.198;0.2431344;1.328736;;
38.242;0.2418731;1.319399
38.243;0.2411903;1.314703
38.263;0.2406016;1.310437
38.264;0.240061;1.306658
38.285;0.2396167;1.303709
38.308;0.2396167;1.303709
38.33;0.2396167;1.303709
38.331;0.2396167;1.303709
38.352;0.2396167;1.303709
38.353;0.2396167;1.303709
38.375;0.2385749;1.296539
38.419;0.2385749;1.296539
38.42;0.2385749;1.296539
38.486;0.2385749;1.296539
38.518;0.2385749;1.296539
38.242;0.2418731;1.319399;;
38.243;0.2411903;1.314703;;
38.263;0.2406016;1.310437;;
38.264;0.240061;1.306658;;
38.285;0.2396167;1.303709;;
38.308;0.2396167;1.303709;;
38.33;0.2396167;1.303709;;
38.331;0.2396167;1.303709;;
38.352;0.2396167;1.303709;;
38.353;0.2396167;1.303709;;
38.375;0.2385749;1.296539;;
38.419;0.2385749;1.296539;;
38.42;0.2385749;1.296539;;
38.486;0.2385749;1.296539;;
38.518;0.2385749;1.296539;;
38.532;0.2385749;1.296539
38.533;0.2385749;1.296539
38.554;0.2385749;1.296539
38.577;0.2385749;1.296539
38.578;0.2385749;1.296539
38.602;0.2385749;1.296539
38.644;0.2331621;1.273827
38.645;0.227946;1.252383
38.646;0.2227632;1.231347
38.668;0.2180278;1.214212
38.67;0.217596;1.212634
38.69;0.2169345;1.209961
38.691;0.2169345;1.209961
38.694;0.2169345;1.209961
38.699;0.2161754;1.206721
38.715;0.2161754;1.206721
38.719;0.2155531;1.204145
38.72;0.2155531;1.204145
38.721;0.2149719;1.201959
38.722;0.2149719;1.201959
38.741;0.2144878;1.200122
38.743;0.2140372;1.198324
38.744;0.2140372;1.198324
38.745;0.213679;1.196768
38.746;0.213679;1.196768
38.766;0.2133226;1.195023
38.767;0.2133226;1.195023
38.768;0.2128886;1.193005
38.769;0.2128886;1.193005
38.788;0.2123169;1.190313
38.789;0.2116097;1.18739
38.81;0.2109601;1.184833
38.811;0.2109601;1.184833
38.811;0.2102441;1.181415
38.518;0.2385749;1.296539;;
38.532;0.2385749;1.296539;;
38.533;0.2385749;1.296539;;
38.554;0.2385749;1.296539;;
38.577;0.2385749;1.296539;;
38.578;0.2385749;1.296539;;
38.602;0.2385749;1.296539;;
38.644;0.2331621;1.273827;;
38.645;0.227946;1.252383;;
38.646;0.2227632;1.231347;;
38.668;0.2180278;1.214212;;
38.67;0.217596;1.212634;;
38.69;0.2169345;1.209961;;
38.691;0.2169345;1.209961;;
38.694;0.2169345;1.209961;;
38.699;0.2161754;1.206721;;
38.715;0.2161754;1.206721;;
38.719;0.2155531;1.204145;;
38.72;0.2155531;1.204145;;
38.721;0.2149719;1.201959;;
38.722;0.2149719;1.201959;;
38.741;0.2144878;1.200122;;
38.743;0.2140372;1.198324;;
