gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
48.83;0.2763709;0.2769291;;
48.831;0.2764156;0.276826;;
48.831;0.2763825;0.2768844;;
48.832;0.2720151;0.2341009;;
48.833;0.2720722;0.2340376;;
48.834;0.2764241;0.2768448;;
48.835;0.272113;0.2340286;;
48.836;0.2764868;0.276865;;
48.836;0.2807942;0.3196809;;
48.837;0.2764606;0.2768802;;
48.838;0.2807605;0.3197124;;
48.839;0.2764091;0.2769187;;
48.839;0.2763886;0.27696;;
48.84;0.2763516;0.2769054;;
48.84;0.2720123;0.2341146;;
48.841;0.2763241;0.2769498;;
48.842;0.2763116;0.2768922;;
48.842;0.2763175;0.276992;;
48.843;0.2806264;0.319766;;
48.843;0.2763196;0.2769846;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                48.952;0.2770109;0.2781728
48.849;0.2805153;0.3200542;;
48.849;0.276334;0.2772512;;
48.85;0.2805548;0.3200533;;
48.85;0.2763874;0.2771937;;
48.851;0.2764247;0.2771695;;
48.852;0.276408;0.2770972;;
48.852;0.2722036;0.2341769;;
48.853;0.2764138;0.2770304;;
48.854;0.2721578;0.2340896;;
48.854;0.2764206;0.2769514;;
48.855;0.280672;0.3198588;;
48.855;0.2764589;0.2768737;;
48.856;0.2806644;0.3198667;;
48.857;0.2763973;0.2768797;;
48.858;0.2763329;0.2769346;;
48.859;0.2763469;0.2768884;;
48.859;0.2722117;0.2338703;;
48.86;0.2764459;0.2769593;;
48.861;0.2764547;0.2769615;;
48.861;0.2764643;0.2770345;;
48.862;0.2806393;0.3200291;;
48.863;0.2764215;0.2769553;;
48.863;0.2764131;0.2769413;;
48.864;0.276435;0.2768981;;
48.864;0.2763943;0.2769518;;
48.865;0.2764536;0.2769599;;
48.865;0.2723359;0.2339284;;
48.866;0.2764001;0.2770696;;
48.867;0.2763965;0.2771305;;
48.868;0.2764108;0.2771172;;
48.868;0.2805086;0.3202634;;
48.869;0.2765228;0.2771403;;
48.87;0.2765456;0.2771081;;
48.87;0.2766138;0.2771307;;
48.871;0.2765638;0.2771325;;
48.871;0.2765732;0.2771684;;
48.872;0.2764983;0.2772388;;
48.873;0.2764941;0.2773118;;
48.874;0.2725221;0.234264;;
48.874;0.2764962;0.2773933;;
48.875;0.2765048;0.2773972;;
48.875;0.2765072;0.2773688;;
48.876;0.2804732;0.3204752;;
48.876;0.2764921;0.2773513;;
48.877;0.276446;0.2774164;;
48.878;0.2764479;0.2773843;;
48.879;0.2724804;0.234193;;
48.88;0.2764843;0.277312;;
48.88;0.2764945;0.277282;;
48.881;0.27652;0.2772732;;
48.881;0.2804695;0.3204975;;
48.882;0.276511;0.2773042;;
48.883;0.2765416;0.2772878;;
48.883;0.2765583;0.2772533;;
48.884;0.2766219;0.2772079;;
48.884;0.2766607;0.2772041;;
48.885;0.2766813;0.2772259;;
48.885;0.2767157;0.2772218;;
48.886;0.2727664;0.2339888;;
48.887;0.2767157;0.2772155;;
48.887;0.276702;0.2772337;;
48.888;0.2767351;0.2772042;;
48.888;0.2806246;0.3205014;;
48.889;0.2767067;0.2772273;;
48.89;0.27671;0.2772257;;
48.891;0.276688;0.2772128;;
48.891;0.2728343;0.2339215;;
48.892;0.2766851;0.2772581;;
48.893;0.2766346;0.2772585;;
48.893;0.2766405;0.2773022;;
48.901;0.2805316;0.3205609;;
48.902;0.276684;0.2773057;;
48.902;0.2767047;0.2773271;;
48.903;0.2767232;0.2773392;;
48.903;0.2766511;0.2774143;;
48.904;0.2766646;0.2774283;;
48.905;0.2728205;0.2342233;;
48.905;0.276671;0.277474;;
48.906;0.276712;0.2774071;;
48.906;0.2766936;0.2774233;;
48.907;0.2805225;0.3206239;;
48.908;0.2766834;0.2774213;;
48.908;0.2766413;0.2774414;;
48.909;0.2766542;0.2774489;;
48.909;0.2766307;0.2774116;;
48.91;0.2766294;0.2774242;;
48.91;0.272815;0.23421;;
48.911;0.2766269;0.277355;;
48.911;0.2728251;0.2341706;;
48.912;0.2765905;0.2773805;;
48.912;0.2803469;0.3206025;;
48.913;0.2765628;0.2774527;;
48.914;0.2802987;0.3206972;;
48.914;0.2765707;0.2775266;;
48.915;0.2765704;0.2774963;;
48.916;0.2766081;0.2775472;;
48.916;0.2729471;0.2343555;;
48.917;0.2766251;0.2774845;;
48.917;0.2729335;0.2343109;;
48.918;0.2766072;0.2774805;;
48.918;0.2802545;0.3206627;;
48.919;0.276589;0.2774956;;
48.92;0.2802559;0.3207058;;
48.92;0.2766214;0.277513;;
48.921;0.276646;0.2774965;;
48.922;0.2767051;0.2775238;;
48.923;0.2731032;0.2343391;;
48.923;0.2767088;0.2775574;;
48.924;0.2730981;0.234414;;
48.925;0.2766823;0.2776681;;
48.925;0.2802502;0.3209298;;
48.926;0.2767286;0.277757;;
48.926;0.2802725;0.3210067;;
48.927;0.276767;0.2777535;;
48.927;0.2767634;0.2777521;;
48.928;0.2768007;0.2777308;;
48.929;0.2733331;0.2344887;;
48.929;0.2768239;0.2777518;;
48.93;0.273336;0.2345638;;
48.93;0.2767624;0.2778144;;
48.931;0.2802245;0.3210364;;
48.931;0.2767753;0.2778926;;
48.932;0.2802009;0.3211408;;
48.932;0.2768262;0.2780343;;
48.933;0.2768222;0.2780473;;
48.933;0.2767985;0.2780901;;
48.934;0.2733885;0.2349265;;
48.952;0.2771425;0.2783514
48.935;0.276713;0.2780534;;
48.936;0.2766599;0.2780961;;
48.936;0.2767076;0.2780379;;
48.936;0.2801109;0.3211937;;
48.937;0.2768071;0.2779898;;
48.938;0.2768004;0.2779766;;
48.938;0.2768271;0.2779275;;
48.939;0.2768347;0.277938;;
48.94;0.2768802;0.2779154;;
48.94;0.273623;0.2346488;;
48.941;0.2770101;0.277842;;
48.942;0.2737187;0.2345479;;
48.942;0.2770426;0.277785;;
48.942;0.2803476;0.3211033;;
48.943;0.276996;0.2778048;;
48.944;0.2803271;0.3211213;;
48.944;0.2769805;0.2777775;;
48.945;0.2769565;0.2778028;;
48.945;0.2770151;0.2778796;;
48.946;0.2737473;0.2345852;;
48.947;0.2770218;0.2780195;;
48.947;0.276943;0.2780401;;
48.948;0.2769958;0.2780638;;
48.948;0.2800879;0.3214332;;
48.973;0.2767715;0.2785769
48.974;0.2666655;0.3262104
48.975;0.253332;0.3304476
48.976;0.2429604;0.3778646
48.976;0.2300257;0.3819084
48.978;0.2299659;0.3818666
48.978;0.2299316;0.3819075
48.979;0.2299096;0.381939
48.979;0.2298483;0.3819776
48.98;0.2298143;0.3819981
48.981;0.2299046;0.3820022
48.982;0.2299229;0.38201
48.983;0.2299328;0.3820395
48.984;0.2299649;0.3819968
48.985;0.2298827;0.3819507
48.986;0.2298243;0.3818998
48.987;0.2297515;0.3818642
48.988;0.2296747;0.3819187
48.989;0.2296798;0.3820003
48.989;0.2297732;0.3821332
48.991;0.2298747;0.3822249
48.991;0.2299659;0.382287
48.992;0.2300674;0.3823185
48.993;0.2301733;0.3823199
48.994;0.2302231;0.3823069
48.995;0.2302028;0.3823033
48.996;0.2300542;0.382308
48.997;0.2298372;0.382293
48.998;0.2296429;0.3822857
48.999;0.2296231;0.3822662
49;0.2297035;0.382183
49.001;0.2298456;0.3821035
49.001;0.2300137;0.3820912
49.002;0.2300625;0.3821304
49.003;0.2301405;0.382248
49.004;0.2301435;0.382341
49.005;0.2300633;0.3823727
49.006;0.2300067;0.3823173
49.007;0.2300373;0.3822482
49.008;0.2300801;0.3822317
49.01;0.2301484;0.3822817
49.011;0.2301084;0.3823855
49.011;0.2300232;0.382462
49.012;0.2299522;0.3825678
49.013;0.22995;0.3825921
49.014;0.2300217;0.382612
49.014;0.2300416;0.3826599
49.015;0.230003;0.3826369
49.016;0.2299832;0.3826584
49.017;0.2300113;0.3826327
49.018;0.2299806;0.3826197
49.019;0.230123;0.3826254
49.02;0.2301726;0.382576
49.021;0.2302193;0.3826071
49.022;0.2302955;0.382653
49.023;0.2302055;0.3827016
49.024;0.2302741;0.3827756
49.025;0.230227;0.3828046
49.025;0.2302698;0.3827766
49.026;0.2303089;0.3827531
49.028;0.2302192;0.3827267
49.029;0.2302696;0.3827545
49.03;0.2302058;0.3827777
49.031;0.2302149;0.3827987
49.031;0.2302434;0.3828249
49.039;0.2302424;0.382762
49.04;0.2303454;0.3826923
49.04;0.2303384;0.3826773
49.041;0.2303949;0.3826442
49.042;0.2304399;0.3826789
49.044;0.2303617;0.3827368
49.044;0.2303804;0.3827259
49.045;0.2302959;0.3827236
49.046;0.2302368;0.3826706
49.046;0.2301712;0.3826052
49.047;0.2302218;0.3825767
49.048;0.2302971;0.38256
49.048;0.2303236;0.3825438
49.049;0.2304582;0.3825508
49.05;0.230393;0.3825411
49.051;0.2303476;0.382512
49.052;0.2303671;0.3824771
49.053;0.2303096;0.3824184
49.054;0.2303395;0.382332
49.055;0.2304276;0.3822524
49.056;0.2304472;0.3822607
49.057;0.2305211;0.3823264
49.058;0.2306146;0.3824127
49.058;0.2305498;0.3825093
49.059;0.2305194;0.3825666
49.06;0.2304826;0.382581
49.061;0.23037;0.3825881
49.062;0.2304112;0.3826189
49.063;0.2303815;0.3826368
49.064;0.2303504;0.3827062
49.065;0.2303343;0.3827838
49.066;0.230304;0.3828654
49.067;0.2302931;0.3828989
49.068;0.2302915;0.3828409
49.069;0.2303277;0.3827555
49.071;0.2302579;0.3826595
49.072;0.230199;0.3826372
49.072;0.2301835;0.3827006
49.073;0.2302373;0.3827887
49.074;0.230308;0.382843
49.075;0.2303967;0.382851
49.076;0.2303675;0.3828009
49.077;0.2303107;0.3827146
49.078;0.2302203;0.3826708
49.079;0.2301827;0.3826214
49.08;0.2302358;0.3826073
49.081;0.2302315;0.3826115
49.081;0.2303443;0.3825362
49.082;0.2304684;0.3824696
49.083;0.2304854;0.3823543
49.084;0.230572;0.3822479
49.085;0.230566;0.3821759
49.085;0.2305443;0.3821447
49.086;0.2306058;0.3821228
49.087;0.23058;0.3821076
49.088;0.2306082;0.3821247
49.089;0.2306327;0.3820536
49.09;0.2306085;0.3820183
49.091;0.2306439;0.3819337
49.091;0.2306194;0.3818012
49.092;0.2306472;0.3817581
49.093;0.2307893;0.3816662
49.094;0.2308448;0.3816263
49.095;0.2310484;0.3816352
49.095;0.2310873;0.3815847
49.096;0.2310849;0.3815621
49.097;0.2310502;0.3814984
49.098;0.2310379;0.3814337
49.099;0.2311178;0.3813621
49.106;0.2311844;0.3813066
49.107;0.2312657;0.3812339
49.109;0.2311738;0.3811854
49.11;0.2311154;0.381166
49.111;0.2309846;0.3811226
49.112;0.2309976;0.3811277
49.113;0.2310232;0.3810666
49.114;0.2311063;0.3810304
49.115;0.2312175;0.3809619
49.115;0.231215;0.3808922
49.116;0.2312694;0.3808518
49.117;0.2312616;0.3808153
49.118;0.2313024;0.3808121
49.119;0.2313286;0.3808463
49.12;0.231328;0.3808769
49.121;0.2313189;0.3809105
49.122;0.2313209;0.3809564
49.123;0.2313512;0.3809326
49.123;0.2314155;0.3809578
49.124;0.2315188;0.3809556
49.125;0.2315176;0.3809519
49.126;0.2315596;0.3810045
49.127;0.2316941;0.3810006
49.128;0.2317573;0.3809691
49.129;0.2317162;0.380946
49.129;0.2317957;0.3809242
49.131;0.2317268;0.3809569
49.132;0.2316348;0.3809904
49.133;0.2316899;0.3810007
49.134;0.2315847;0.3809631
49.135;0.2317922;0.3804016
49.136;0.2515829;0.344798
49.136;0.247387;0.3393028
49.137;0.2658733;0.3083051
49.138;0.2597322;0.3015028
49.138;0.2579994;0.308372
49.139;0.2558377;0.3054168
49.14;0.2553978;0.3079184
49.14;0.2551879;0.3070065
49.141;0.2552668;0.3072984
49.141;0.2554501;0.3073462
49.142;0.2555868;0.3077385
49.142;0.2555918;0.3075628
49.143;0.2556632;0.3079661
49.143;0.2557728;0.3079882
49.144;0.2558837;0.3081547
49.145;0.2559775;0.3082262
49.145;0.256076;0.3082948
49.146;0.2561391;0.308301
49.146;0.2562362;0.3083036
49.147;0.2562535;0.3083045
49.148;0.2563239;0.3083185
49.148;0.2807522;0.2888677
49.149;0.2564295;0.3085052
49.149;0.2564289;0.3085257
49.15;0.2564669;0.3086524
49.15;0.2321014;0.3282054
49.151;0.2565486;0.308768
49.152;0.2565813;0.3088601
49.152;0.2566445;0.308898
49.153;0.2566613;0.3089795
49.153;0.2567164;0.3090632
49.154;0.2809398;0.289709
49.155;0.2564331;0.3091453
49.155;0.2562878;0.3082057
49.156;0.2549957;0.3087026
49.157;0.2307004;0.3271471
49.157;0.2539536;0.3084094
49.158;0.2540298;0.3084786
49.158;0.2540516;0.3086501
49.159;0.2541625;0.3087122
49.16;0.2541644;0.3088263
49.16;0.2542834;0.3088115
49.161;0.2542399;0.3088894
49.161;0.2543513;0.3088929
49.162;0.254337;0.3090292
49.163;0.2544974;0.3091199
49.163;0.2545425;0.3092193
49.164;0.2547033;0.3093033
49.164;0.2547791;0.3092418
49.165;0.2548934;0.3092905
49.165;0.2549442;0.3092228
49.166;0.2550658;0.3092802
49.166;0.2550742;0.3092606
49.167;0.2552108;0.3092394
49.167;0.2552077;0.3092166
49.168;0.2552803;0.3091759
49.168;0.2552688;0.3092395
49.169;0.2553125;0.3093098
49.17;0.232598;0.3273396
49.17;0.2554133;0.3094317
49.171;0.2326721;0.327446
49.171;0.2554737;0.3094251
49.172;0.2554689;0.3094607
49.179;0.2555423;0.30941
49.18;0.2556226;0.309423
49.181;0.2556659;0.3093764
49.181;0.2556571;0.3094813
49.182;0.2556572;0.3094403
49.183;0.2784719;0.2913117
49.183;0.2556446;0.3095087
49.184;0.2556923;0.3096065
49.184;0.2557348;0.309674
49.185;0.2329416;0.3279573
49.185;0.2557978;0.3097851
49.186;0.255747;0.3097629
49.186;0.2557616;0.3097614
49.187;0.2556546;0.3097491
49.187;0.2556948;0.3097227
49.188;0.2556798;0.3098213
49.189;0.2557262;0.3097576
49.189;0.2557049;0.3098441
49.19;0.2557364;0.3098558
49.191;0.255671;0.3098204
49.191;0.2556933;0.3097864
49.192;0.2556934;0.309778
49.193;0.2557265;0.309732
49.193;0.2557604;0.3098187
49.194;0.2557341;0.3098016
49.195;0.2557369;0.3098432
49.195;0.2557175;0.3098758
49.196;0.2556782;0.3098474
49.197;0.2557198;0.3099344
49.198;0.2556041;0.3099024
49.198;0.2556416;0.3098809
49.199;0.2555912;0.3098691
49.199;0.2556245;0.3098598
49.2;0.2555973;0.3098888
49.2;0.2556404;0.3099034
49.201;0.2556374;0.309978
49.201;0.2556749;0.3099257
49.202;0.2556504;0.309989
49.202;0.2556315;0.3099728
49.203;0.255613;0.3101092
49.204;0.2556155;0.3101552
49.204;0.2556985;0.3103403
49.205;0.2557326;0.3103139
49.205;0.2557752;0.3103804
49.206;0.2557457;0.3103101
49.206;0.2556762;0.3102001
49.207;0.255673;0.3101737
49.207;0.2555566;0.3099445
49.208;0.2555691;0.3098969
49.208;0.2555943;0.3099461
49.209;0.2555265;0.3097466
49.209;0.2556492;0.3099799
49.21;0.2555456;0.3097639
49.21;0.25563;0.3099235
49.211;0.2556239;0.3099489
49.212;0.2555732;0.3099548
49.212;0.2556285;0.3100425
49.213;0.255623;0.3100129
49.213;0.2556157;0.3100313
49.214;0.2556406;0.3100878
49.214;0.2556486;0.3101284
49.215;0.2555895;0.3101005
49.215;0.2556622;0.3100865
49.216;0.2556125;0.3101348
49.216;0.2556097;0.3101892
49.217;0.2556234;0.3103474
49.217;0.2556203;0.3105151
49.218;0.2555346;0.3105816
49.219;0.2556115;0.3106377
49.219;0.2554628;0.3106875
49.22;0.2555411;0.3107151
49.22;0.2554794;0.3107268
49.221;0.2555611;0.3107614
49.222;0.2555211;0.3107942
49.222;0.2556051;0.3108422
49.223;0.2556243;0.3109663
49.223;0.2556583;0.3108829
49.224;0.2556853;0.3107823
49.225;0.2556068;0.3106396
49.225;0.2556165;0.3104865
49.226;0.2555934;0.3103926
49.227;0.2556252;0.3104717
49.227;0.2557129;0.3103284
49.228;0.2557879;0.310397
49.228;0.2558182;0.3103302
49.229;0.2559017;0.3103795
49.229;0.2558809;0.3103572
49.23;0.2559266;0.3104598
49.23;0.2559472;0.3104203
49.231;0.2559654;0.3104292
49.232;0.2559844;0.3104462
49.232;0.255987;0.3103569
49.233;0.2560186;0.3104708
49.233;0.2559616;0.3104606
49.234;0.2559747;0.3105576
49.234;0.2559342;0.3106452
49.235;0.2559628;0.3107154
49.235;0.2559741;0.31081
49.236;0.256045;0.3107722
49.237;0.2560446;0.3108861
49.237;0.2560413;0.3108553
49.238;0.2560668;0.3109025
49.238;0.2560621;0.3109891
49.239;0.2560633;0.3109474
49.24;0.256116;0.3109729
49.24;0.2560777;0.310973
49.241;0.2561119;0.3109831
49.241;0.2560506;0.3109808
49.242;0.2560219;0.3109938
49.242;0.2560605;0.3110245
49.243;0.2560527;0.3110953
49.244;0.2560821;0.311187
49.244;0.2561265;0.311178
49.245;0.2560368;0.3111832
49.245;0.2560709;0.3112047
49.246;0.2559771;0.3111639
49.247;0.2559673;0.311206
49.247;0.255864;0.311159
49.248;0.2558409;0.3111049
49.249;0.2558232;0.3111212
49.249;0.2557979;0.3111476
49.249;0.2558545;0.3111137
48.8;0.2763696;0.2770743;;
48.801;0.2719949;0.2341935;;
48.802;0.2763678;0.2770688;;
48.802;0.2720374;0.2342674;;
48.803;0.2764407;0.2770926;;
48.803;0.2808346;0.3199251;;
48.804;0.276464;0.2772139;;
48.805;0.2807983;0.3199586;;
48.805;0.2763978;0.2772588;;
48.806;0.2764027;0.2772042;;
48.806;0.2763482;0.2772261;;
48.807;0.2719421;0.2345119;;
48.808;0.2763073;0.2771743;;
48.808;0.2718422;0.2345027;;
48.809;0.2762251;0.2771187;;
48.809;0.2806177;0.3197363;;
48.81;0.2761775;0.2770961;;
48.817;0.2806162;0.3197331;;
48.818;0.2762018;0.2771217;;
48.819;0.2762217;0.2770876;;
48.82;0.2762552;0.2771082;;
48.82;0.2718042;0.234469;;
48.821;0.2762014;0.2770194;;
48.822;0.2716883;0.2344503;;
48.823;0.2760904;0.2770097;;
48.823;0.2805817;0.3195648;;
48.824;0.2761496;0.2769975;;
48.825;0.2806658;0.3195535;;
48.825;0.2762135;0.2769363;;
48.826;0.2761439;0.2769782;;
49.25;0.2558314;0.31109142;;
556923;0.3096065
49.18
0.48.827;0.2761694;0.2770036;;
48.827;0.2762358;0.2769773;;
48.828;0.2718804;0.2343471;;
48.829;0.2763082;0.276987;;
48.829;0.2763256;0.2769652;;
48.83;0.2763709;0.2769291;;
48.831;0.2764156;0.276826;;
48.831;0.2763825;0.2768844;;
48.832;0.2720151;0.2341009;;
48.833;0.2720722;0.2340376;;
48.834;0.2764241;0.2768448;;
48.835;0.272113;0.2340286;;
48.836;0.2764868;0.276865;;
48.836;0.2807942;0.3196809;;
48.837;0.2764606;0.2768802;;
48.838;0.2807605;0.3197124;;
48.839;0.2764091;0.2769187;;
48.839;0.2763886;0.27696;;
48.84;0.2763516;0.2769054;;
48.84;0.2720123;0.2341146;;
48.841;0.2763241;0.2769498;;
48.842;0.2763116;0.2768922;;
48.842;0.2763175;0.276992;;
48.843;0.2806264;0.319766;;
48.843;0.2763196;0.2769846;;
48.844;0.2763281;0.2769963;;
48.845;0.2763955;0.2770526;;
48.846;0.276365;0.2771037;;
48.846;0.2764031;0.2771517;;
48.847;0.2721216;0.2344539;;
48.847;0.2763139;0.2772242;;
48.848;0.272105;0.2344578;;
48.848;0.2763056;0.2772513;;
48.849;0.2805153;0.3200542;;
48.849;0.276334;0.2772512;;
48.85;0.2805548;0.3200533;;
48.85;0.2763874;0.2771937;;
48.851;0.2764247;0.2771695;;
48.852;0.276408;0.2770972;;
48.852;0.2722036;0.2341769;;
48.853;0.2764138;0.2770304;;
48.854;0.2721578;0.2340896;;
48.854;0.2764206;0.2769514;;
48.855;0.280672;0.3198588;;
48.855;0.2764589;0.2768737;;
48.856;0.2806644;0.3198667;;
48.857;0.2763973;0.2768797;;
48.858;0.2763329;0.2769346;;
48.859;0.2763469;0.2768884;;
48.859;0.2722117;0.2338703;;
48.86;0.2764459;0.2769593;;
48.861;0.2764547;0.2769615;;
48.861;0.2764643;0.2770345;;
48.862;0.2806393;0.3200291;;
48.863;0.2764215;0.2769553;;
48.863;0.2764131;0.2769413;;
48.864;0.276435;0.2768981;;
48.864;0.2763943;0.2769518;;
48.865;0.2764536;0.2769599;;
48.865;0.2723359;0.2339284;;
48.866;0.2764001;0.2770696;;
48.867;0.2763965;0.2771305;;
48.868;0.2764108;0.2771172;;
48.868;0.2805086;0.3202634;;
48.869;0.2765228;0.2771403;;
48.87;0.2765456;0.2771081;;
48.87;0.2766138;0.2771307;;
48.871;0.2765638;0.2771325;;
48.871;0.2765732;0.2771684;;
48.872;0.2764983;0.2772388;;
48.873;0.2764941;0.2773118;;
48.874;0.2725221;0.234264;;
48.874;0.2764962;0.2773933;;
48.875;0.2765048;0.2773972;;
48.875;0.2765072;0.2773688;;
48.876;0.2804732;0.3204752;;
48.876;0.2764921;0.2773513;;
48.877;0.276446;0.2774164;;
48.878;0.2764479;0.2773843;;
48.879;0.2724804;0.234193;;
48.88;0.2764843;0.277312;;
48.88;0.2764945;0.277282;;
48.881;0.27652;0.2772732;;
48.881;0.2804695;0.3204975;;
48.882;0.276511;0.2773042;;
48.883;0.2765416;0.2772878;;
48.883;0.2765583;0.2772533;;
48.884;0.2766219;0.2772079;;
48.884;0.2766607;0.2772041;;
48.885;0.2766813;0.2772259;;
48.885;0.2767157;0.2772218;;
48.886;0.2727664;0.2339888;;
48.887;0.2767157;0.2772155;;
48.887;0.276702;0.2772337;;
48.888;0.2767351;0.2772042;;
48.888;0.2806246;0.3205014;;
48.889;0.2767067;0.2772273;;
48.89;0.27671;0.2772257;;
48.891;0.276688;0.2772128;;
48.891;0.2728343;0.2339215;;
48.892;0.2766851;0.2772581;;
48.893;0.2766346;0.2772585;;
48.893;0.2766405;0.2773022;;
48.901;0.2805316;0.3205609;;
48.902;0.276684;0.2773057;;
48.902;0.2767047;0.2773271;;
48.903;0.2767232;0.2773392;;
48.903;0.2766511;0.2774143;;
48.904;0.2766646;0.2774283;;
48.905;0.2728205;0.2342233;;
48.905;0.276671;0.277474;;
48.906;0.276712;0.2774071;;
48.906;0.2766936;0.2774233;;
48.907;0.2805225;0.3206239;;
48.908;0.2766834;0.2774213;;
48.908;0.2766413;0.2774414;;
48.909;0.2766542;0.2774489;;
48.909;0.2766307;0.2774116;;
48.91;0.2766294;0.2774242;;
48.91;0.272815;0.23421;;
48.911;0.2766269;0.277355;;
48.911;0.2728251;0.2341706;;
48.912;0.2765905;0.2773805;;
48.912;0.2803469;0.3206025;;
48.913;0.2765628;0.2774527;;
48.914;0.2802987;0.3206972;;
48.914;0.2765707;0.2775266;;
48.915;0.2765704;0.2774963;;
48.916;0.2766081;0.2775472;;
48.916;0.2729471;0.2343555;;
48.917;0.2766251;0.2774845;;
48.917;0.2729335;0.2343109;;
48.918;0.2766072;0.2774805;;
48.918;0.2802545;0.3206627;;
48.919;0.276589;0.2774956;;
48.92;0.2802559;0.3207058;;
48.92;0.2766214;0.277513;;
48.921;0.276646;0.2774965;;
48.922;0.2767051;0.2775238;;
48.923;0.2731032;0.2343391;;
48.923;0.2767088;0.2775574;;
48.924;0.2730981;0.234414;;
48.925;0.2766823;0.2776681;;
48.925;0.2802502;0.3209298;;
48.926;0.2767286;0.277757;;
48.926;0.2802725;0.3210067;;
49.26;0.2559302;0.3110662
48.927;0.276767;0.2777535;;
48.927;0.2767634;0.2777521;;
48.928;0.2768007;0.2777308;;
48.929;0.2733331;0.2344887;;
48.929;0.2768239;0.2777518;;
48.93;0.273336;0.2345638;;
48.93;0.2767624;0.2778144;;
48.931;0.2802245;0.3210364;;
48.931;0.2767753;0.2778926;;
48.932;0.2802009;0.3211408;;
48.932;0.2768262;0.2780343;;
48.933;0.2768222;0.2780473;;
48.933;0.2767985;0.2780901;;
48.934;0.2733885;0.2349265;;
48.935;0.276713;0.2780534;;
48.936;0.2766599;0.2780961;;
48.936;0.2767076;0.2780379;;
48.936;0.2801109;0.3211937;;
48.937;0.2768071;0.2779898;;
48.938;0.2768004;0.2779766;;
48.938;0.2768271;0.2779275;;
48.939;0.2768347;0.277938;;
48.94;0.2768802;0.2779154;;
48.94;0.273623;0.2346488;;
48.941;0.2770101;0.277842;;
48.942;0.2737187;0.2345479;;
48.942;0.2770426;0.277785;;
48.942;0.2803476;0.3211033;;
48.943;0.276996;0.2778048;;
48.944;0.2803271;0.3211213;;
48.944;0.2769805;0.2777775;;
48.945;0.2769565;0.2778028;;
48.945;0.2770151;0.2778796;;
48.946;0.2737473;0.2345852;;
48.947;0.2770218;0.2780195;;
48.947;0.276943;0.2780401;;
48.948;0.2769958;0.2780638;;
48.948;0.2800879;0.3214332;;
48.95;0.2769433;0.2781165;;
48.95;0.2769715;0.2781136;;
48.951;0.2769592;0.278155;;
48.952;0.2770109;0.2781728;;
48.952;0.2771425;0.2783514;;
48.973;0.2767715;0.2785769;;
48.974;0.2666655;0.3262104;;
48.975;0.253332;0.3304476;;
48.976;0.2429604;0.3778646;;
48.976;0.2300257;0.3819084;;
48.978;0.2299659;0.3818666;;
48.978;0.2299316;0.3819075;;
48.979;0.2299096;0.381939;;
48.979;0.2298483;0.3819776;;
48.98;0.2298143;0.3819981;;
48.981;0.2299046;0.3820022;;
48.982;0.2299229;0.38201;;
48.983;0.2299328;0.3820395;;
48.984;0.2299649;0.3819968;;
48.985;0.2298827;0.3819507;;
48.986;0.2298243;0.3818998;;
48.987;0.2297515;0.3818642;;
48.988;0.2296747;0.3819187;;
48.989;0.2296798;0.3820003;;
48.989;0.2297732;0.3821332;;
48.991;0.2298747;0.3822249;;
48.991;0.2299659;0.382287;;
48.992;0.2300674;0.3823185;;
48.993;0.2301733;0.3823199;;
48.994;0.2302231;0.3823069;;
48.995;0.2302028;0.3823033;;
48.996;0.2300542;0.382308;;
48.997;0.2298372;0.382293;;
48.998;0.2296429;0.3822857;;
48.999;0.2296231;0.3822662;;
49;0.2297035;0.382183;;
49.001;0.2298456;0.3821035;;
49.001;0.2300137;0.3820912;;
49.002;0.2300625;0.3821304;;
49.003;0.2301405;0.382248;;
49.004;0.2301435;0.382341;;
49.005;0.2300633;0.3823727;;
49.006;0.2300067;0.3823173;;
49.007;0.2300373;0.3822482;;
49.008;0.2300801;0.3822317;;
49.01;0.2301484;0.3822817;;
49.011;0.2301084;0.3823855;;
49.011;0.2300232;0.382462;;
49.012;0.2299522;0.3825678;;
49.013;0.22995;0.3825921;;
49.014;0.2300217;0.382612;;
49.014;0.2300416;0.3826599;;
49.015;0.230003;0.3826369;;
49.016;0.2299832;0.3826584;;
49.017;0.2300113;0.3826327;;
49.018;0.2299806;0.3826197;;
49.019;0.230123;0.3826254;;
49.02;0.2301726;0.382576;;
49.021;0.2302193;0.3826071;;
49.022;0.2302955;0.382653;;
49.023;0.2302055;0.3827016;;
49.024;0.2302741;0.3827756;;
49.025;0.230227;0.3828046;;
49.025;0.2302698;0.3827766;;
49.026;0.2303089;0.3827531;;
49.028;0.2302192;0.3827267;;
49.029;0.2302696;0.3827545;;
49.03;0.2302058;0.3827777;;
49.031;0.2302149;0.3827987;;
49.031;0.2302434;0.3828249;;
