gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
29.743;0.3001228;0.2053986
29.744;0.3148173;0.2597322
29.744;0.3147549;0.2597886
29.745;0.3147007;0.2597951
29.745;0.3293045;0.3141841
29.746;0.3145426;0.2599075
29.747;0.3144153;0.2599214
29.748;0.3144262;0.259909
29.748;0.2997983;0.2055353
29.749;0.3142789;0.2598844
29.749;0.3142778;0.2598729
29.749;0.3143265;0.2598774
29.751;0.328921;0.2606266;;
28.448;0.3137158;0.2604975;;
28.449;0.313667;0.2605174;;
28.45;0.2993341;0.2060929;;
28.451;0.313757;0.2604202;;
28.452;0.2992657;0.2060838;;
28.454;0.3137914;0.2603842;;
28.454;0.3283465;0.3146483;;
28.455;0.3139163;0.260393;;
28.458;0.3284117;0.3146717;;
28.462;0.3137232;0.2602404;;
28.463;0.3139232;0.2601025;;
28.464;0.3136224;0.259775;;
29.052;0.3139341;0.259582
29.645;0.3139363;0.25948
29.651;0.2991008;0.20512
29.651;0.3142238;0.2594436
29.653;0.3144169;0.2593944
29.655;0.3143852;0.2593051
29.655;0.3294241;0.3136888
29.655;0.3144913;0.259393
29.657;0.3144577;0.2594717
29.658;0.3146017;0.2595513
29.658;0.299661;0.2051898
29.659;0.3146324;0.2595965
29.66;0.2996425;0.2052309
29.66;0.3145984;0.2595875
29.661;0.3294551;0.3139529
29.661;0.3145452;0.2595578
29.662;0.3294106;0.3139315
29.663;0.3145323;0.2596275
29.663;0.3145079;0.2596566
29.664;0.3145697;0.2597086
29.664;0.2997905;0.205387
29.665;0.3144671;0.2597609
29.665;0.3144103;0.2597784
29.666;0.3144557;0.2598166
29.666;0.3291845;0.3141831
29.667;0.314595;0.2598453
29.668;0.3146334;0.2598789
29.668;0.3146484;0.2598338
29.669;0.3147365;0.2597741
29.67;0.3147148;0.2597655
29.67;0.3148332;0.2596998
29.671;0.3148269;0.2597195
29.672;0.31475;0.2597988
29.672;0.3147175;0.2598254
29.673;0.3146031;0.259873
29.674;0.3145857;0.2598693
29.674;0.3145721;0.2599427
29.675;0.3146231;0.2599007
29.675;0.3145818;0.2599513
29.676;0.3145964;0.2599042
29.676;0.3145144;0.2599764
29.677;0.3144746;0.2598931
29.677;0.299745;0.2053031
29.678;0.3143383;0.2598366
29.679;0.3144366;0.2598278
29.68;0.3144342;0.2598375
29.681;0.3291453;0.3144946
29.681;0.3144957;0.2599136
29.682;0.3144146;0.2598335
29.683;0.3143724;0.2598231
29.684;0.299603;0.2052072
29.684;0.3144107;0.2596214
29.685;0.3145814;0.2595226
29.686;0.3145354;0.2595674
29.686;0.3294137;0.3140345
29.687;0.3145899;0.2596731
29.688;0.314543;0.2597644
29.688;0.3145805;0.2597485
29.688;0.3145949;0.259804
29.69;0.3146102;0.2598181
29.691;0.3146099;0.2598014
29.692;0.3145696;0.2598228
29.693;0.3146083;0.2598471
29.694;0.3145892;0.2597942
29.695;0.3146799;0.259767
29.695;0.3146522;0.2596736
29.696;0.3147019;0.2596499
29.697;0.3146455;0.2596592
29.698;0.3145697;0.2597058
29.698;0.3145609;0.259761
29.699;0.2996176;0.2053016
29.7;0.3145417;0.2598255
29.701;0.2996403;0.2053171
29.702;0.3145967;0.25985
29.703;0.3295012;0.3143461
29.703;0.3146077;0.2598726
29.704;0.3295243;0.3143936
29.709;0.3145692;0.2598897
29.714;0.3146096;0.2598597
29.715;0.3145616;0.2598063
29.716;0.2996494;0.2052706
29.717;0.3146455;0.2597105
29.717;0.3146085;0.2597112
29.718;0.3146105;0.2597375
29.719;0.3296701;0.3141389
29.719;0.3146563;0.2596664
29.72;0.3147179;0.2595212
29.721;0.3146696;0.2594905
29.721;0.3146192;0.2594587
29.722;0.314589;0.259445
29.722;0.3145617;0.2594611
29.723;0.3145561;0.259439
29.724;0.2994662;0.2050999
29.725;0.3144394;0.2594742
29.726;0.3144453;0.2594785
29.726;0.3144665;0.2595173
29.727;0.3294781;0.3138695
29.728;0.3144528;0.2594748
29.729;0.3143942;0.2595049
29.729;0.3143765;0.2594445
29.729;0.2994325;0.2051229
29.73;0.3144996;0.2595537
29.731;0.2995711;0.2051999
29.731;0.3145618;0.259625
29.732;0.3294223;0.3139838
29.733;0.3146417;0.2597168
29.733;0.3295227;0.3140718
29.734;0.3148101;0.2598479
29.735;0.3148162;0.2597993
29.735;0.3147909;0.259746
29.736;0.31481;0.2596436
29.737;0.3147107;0.2595507
29.737;0.3147436;0.2595337
29.738;0.3147625;0.2595512
29.739;0.3146855;0.2596347
29.739;0.3147504;0.2597034
29.74;0.3147842;0.2597513
29.74;0.3147733;0.2597528
29.741;0.3148487;0.2597352
29.741;0.3148647;0.2596604
29.742;0.3148138;0.2596937
29.742;0.3148527;0.2596934
29.743;0.3001228;0.2053986
29.744;0.3148173;0.2597322
29.744;0.3147549;0.2597886
29.745;0.3147007;0.2597951
29.745;0.3293045;0.3141841
29.746;0.3145426;0.2599075
29.747;0.3144153;0.2599214
29.748;0.3144262;0.259909
29.748;0.2997983;0.2055353
29.749;0.3142789;0.2598844
29.749;0.3142778;0.2598729
29.749;0.3143265;0.2598774
29.751;0.3289204;0.3143152
29.751;0.3144982;0.2599232
29.751;0.3145508;0.259935
29.752;0.3145131;0.2599112
29.753;0.3146031;0.259858
29.754;0.3145822;0.2598679
29.754;0.3146674;0.2598161
29.755;0.3146972;0.2598275
29.756;0.300128;0.205466
29.756;0.3147815;0.2597826
29.756;0.3147897;0.2597612
29.758;0.3148193;0.2597704
29.758;0.3293804;0.3141624
29.759;0.3147629;0.2598414
29.76;0.3148502;0.2598743
29.76;0.314832;0.2598979
29.761;0.3002526;0.2055561
29.761;0.3149343;0.2599263
29.762;0.3149325;0.2599566
29.762;0.3149443;0.2600045
29.763;0.3295574;0.314347
29.763;0.3149226;0.2600775
29.764;0.3148734;0.2600822
29.764;0.3149679;0.2600787
29.765;0.3149623;0.2600571
29.765;0.3150311;0.2600188
29.766;0.3149749;0.2600065
29.766;0.3149777;0.260025
29.767;0.3004552;0.2057405
29.768;0.3148897;0.2601603
29.769;0.3148657;0.2602316
29.77;0.3148705;0.2602735
29.771;0.3292432;0.3146381
29.771;0.3148135;0.260315
29.772;0.3147634;0.2603059
29.773;0.3148243;0.2603609
29.774;0.3004679;0.2060671
29.774;0.3148442;0.2603475
29.775;0.3005407;0.2060456
29.776;0.3148441;0.2603329
29.777;0.3291309;0.314621
29.777;0.3148044;0.2603191
29.778;0.3290063;0.3146079
29.778;0.3147428;0.2603382
29.779;0.3148353;0.2603153
29.78;0.3148775;0.2604257
29.78;0.3006275;0.2061768
29.781;0.3149214;0.2603397
29.782;0.3005373;0.2060611
29.782;0.3149441;0.2601396
29.783;0.3293844;0.3142447
29.784;0.3149795;0.260019
29.784;0.3294581;0.3141707
29.785;0.3149214;0.2599936
29.785;0.3148365;0.2600923
29.786;0.3148217;0.2601137
29.786;0.3003115;0.2059942
29.787;0.3147523;0.2602169
29.795;0.3002885;0.205988
29.797;0.3147578;0.2601706
29.798;0.3292708;0.3142873
29.8;0.314783;0.2600185
29.8;0.3293112;0.3141826
29.801;0.3147776;0.259958
29.801;0.3148341;0.2600116
29.802;0.314839;0.2600272
29.803;0.3003143;0.2058035
29.804;0.3148465;0.2601143
29.804;0.3002072;0.2058249
29.805;0.3147216;0.2601149
29.806;0.3291481;0.3144144
29.806;0.3145801;0.2600841
29.807;0.3291344;0.3143463
29.808;0.3145471;0.2600793
29.808;0.3146506;0.2599624
29.809;0.3146023;0.259981
29.809;0.3146883;0.2598851
29.81;0.3146971;0.2598971
29.811;0.3148137;0.2598248
29.811;0.3148576;0.259866
29.812;0.3148748;0.2598192
29.813;0.3148841;0.2598343
29.813;0.3148506;0.2598288
29.814;0.3148777;0.2598289
29.815;0.3147969;0.2598656
29.815;0.314752;0.259818
29.816;0.3000798;0.205684
29.817;0.3146139;0.2597406
29.817;0.3000037;0.2056754
29.818;0.314597;0.2598383
29.818;0.3291613;0.3140527
29.819;0.3145797;0.2599313
29.82;0.3291236;0.3139968
29.822;0.3146237;0.2598839
29.822;0.3145945;0.2598242
29.823;0.3146345;0.2598997
29.823;0.3001488;0.2058607
29.825;0.3147309;0.259891
29.825;0.3002805;0.2059018
29.826;0.314926;0.2599384
29.827;0.329574;0.3139268
29.827;0.3150407;0.2599684
29.828;0.3296686;0.3138806
29.829;0.3151231;0.2599002
29.829;0.3151176;0.2598107
29.83;0.3151383;0.2597739
29.831;0.3005471;0.2058184
29.831;0.3150824;0.2597328
29.832;0.3005214;0.2058239
29.833;0.3150925;0.2597948
29.833;0.3297218;0.3137789
29.834;0.3152433;0.2598849
29.834;0.3298017;0.3139126
29.835;0.3152195;0.2599691
29.836;0.3152237;0.2599504
29.837;0.3152206;0.2599512
29.837;0.3006827;0.2059807
29.838;0.3153445;0.2598684
29.839;0.3010055;0.2062164
29.841;0.3155386;0.2600854
29.842;0.3254229;0.2689095
29.843;0.3151236;0.2725862
29.845;0.3252877;0.2823362
29.846;0.3210298;0.2385051
29.847;0.3214154;0.2397344
29.848;0.3274528;0.192256
29.849;0.3273461;0.192247
29.85;0.3274667;0.1922097
29.851;0.3276334;0.192182
29.852;0.3277514;0.1921373
29.853;0.3279347;0.1920989
29.854;0.3280572;0.1920859
29.855;0.3281536;0.1920418
29.857;0.3282116;0.1919217
29.645;0.3139363;0.25948;;
29.651;0.2991008                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                29.858;0.3282808;0.1918968
29.651;0.3142238;0.2594436;;
29.653;0.3144169;0.2593944;;
29.655;0.3143852;0.2593051;;
29.655;0.3294241;0.3136888;;
29.655;0.3144913;0.259393;;
29.657;0.3144577;0.2594717;;
29.658;0.3146017;0.2595513;;
29.658;0.299661;0.2051898;;
29.659;0.3146324;0.2595965;;
29.66;0.2996425;0.2052309;;
29.66;0.3145984;0.2595875;;
29.661;0.3294551;0.3139529;;
29.661;0.3145452;0.2595578;;
29.662;0.3294106;0.3139315;;
29.663;0.3145323;0.2596275;;
29.663;0.3145079;0.2596566;;
29.664;0.3145697;0.2597086;;
29.664;0.2997905;0.205387;;
29.665;0.3144671;0.2597609;;
29.665;0.3144103;0.2597784;;
29.666;0.3144557;0.2598166;;
29.666;0.3291845;0.3141831;;
29.667;0.314595;0.2598453;;
29.668;0.3146334;0.2598789;;
29.668;0.3146484;0.2598338;;
29.669;0.3147365;0.2597741;;
29.67;0.3147148;0.2597655;;
29.67;0.3148332;0.2596998;;
29.671;0.3148269;0.2597195;;
29.672;0.31475;0.2597988;;
29.672;0.3147175;0.2598254;;
29.673;0.3146031;0.259873;;
29.674;0.3145857;0.2598693;;
29.674;0.3145721;0.2599427;;
29.675;0.3146231;0.2599007;;
29.675;0.3145818;0.2599513;;
29.676;0.3145964;0.2599042;;
29.676;0.3145144;0.2599764;;
29.677;0.3144746;0.2598931;;
29.677;0.299745;0.2053031;;
29.678;0.3143383;0.2598366;;
29.679;0.3144366;0.2598278;;
29.68;0.3144342;0.2598375;;
29.681;0.3291453;0.3144946;;
29.681;0.3144957;0.2599136;;
29.682;0.3144146;0.2598335;;
29.683;0.3143724;0.2598231;;
29.684;0.299603;0.2052072;;
29.684;0.3144107;0.2596214;;
29.685;0.3145814;0.2595226;;
29.686;0.3145354;0.2595674;;
29.686;0.3294137;0.3140345;;
29.687;0.3145899;0.2596731;;
29.688;0.314543;0.2597644;;
29.688;0.3145805;0.2597485;;
29.688;0.3145949;0.259804;;
29.69;0.3146102;0.2598181;;
29.691;0.3146099;0.2598014;;
29.692;0.3145696;0.2598228;;
29.693;0.3146083;0.2598471;;
29.694;0.3145892;0.2597942;;
29.695;0.3146799;0.259767;;
29.695;0.3146522;0.2596736;;
29.696;0.3147019;0.2596499;;
29.697;0.3146455;0.2596592;;
29.698;0.3145697;0.2597058;;
29.698;0.3145609;0.259761;;
29.699;0.2996176;0.2053016;;
29.7;0.3145417;0.2598255;;
29.701;0.2996403;0.2053171;;
29.702;0.3145967;0.25985;;
29.703;0.3295012;0.3143461;;
29.703;0.3146077;0.2598726;;
29.704;0.3295243;0.3143936;;
29.709;0.3145692;0.2598897;;
29.714;0.3146096;0.2598597;;
29.715;0.3145616;0.2598063;;
29.716;0.2996494;0.2052706;;
29.717;0.3146455;0.2597105;;
29.717;0.3146085;0.2597112;;
29.718;0.3146105;0.2597375;;
29.719;0.3296701;0.3141389;;
29.719;0.3146563;0.2596664;;
29.72;0.3147179;0.2595212;;
29.721;0.3146696;0.2594905;;
29.721;0.3146192;0.2594587;;
29.722;0.314589;0.259445;;
29.722;0.3145617;0.2594611;;
29.723;0.3145561;0.259439;;
29.724;0.2994662;0.2050999;;
29.725;0.3144394;0.2594742;;
29.726;0.3144453;0.2594785;;
29.726;0.3144665;0.2595173;;
29.727;0.3294781;0.3138695;;
29.728;0.3144528;0.2594748;;
29.729;0.3143942;0.2595049;;
29.729;0.3143765;0.2594445;;
29.729;0.2994325;0.2051229;;
29.73;0.3144996;0.2595537;;
29.731;0.2995711;0.2051999;;
29.731;0.3145618;0.259625;;
29.732;0.3294223;0.3139838;;
29.733;0.3146417;0.2597168;;
29.733;0.3295227;0.3140718;;
29.734;0.3148101;0.2598479;;
29.735;0.3148162;0.2597993;;
29.735;0.3147909;0.259746;;
29.736;0.31481;0.2596436;;
29.737;0.3147107;0.2595507;;
29.737;0.3147436;0.2595337;;
29.738;0.3147625;0.2595512;;
29.739;0.3146855;0.2596347;;
29.739;0.3147504;0.2597034;;
29.74;0.3147842;0.2597513;;
29.74;0.3147733;0.2597528;;
29.741;0.3148487;0.2597352;;
29.741;0.3148647;0.2596604;;
29.742;0.3148138;0.2596937;;
29.742;0.3148527;0.2596934;;
29.743;0.3001228;0.2053986;;
29.744;0.3148173;0.2597322;;
29.744;0.3147549;0.2597886;;
29.745;0.3147007;0.2597951;;
29.745;0.3293045;0.3141841;;
29.746;0.3145426;0.2599075;;
29.747;0.3144153;0.2599214;;
29.748;0.3144262;0.259909;;
29.748;0.2997983;0.2055353;;
29.749;0.3142789;0.2598844;;
29.749;0.3142778;0.2598729;;
29.749;0.3143265;0.2598774;;
29.751;0.3289204;0.3143152;;
29.751;0.3144982;0.2599232;;
29.751;0.3145508;0.259935;;
29.752;0.3145131;0.2599112;;
29.753;0.3146031;0.259858;;
29.754;0.3145822;0.2598679;;
29.754;0.3146674;0.2598161;;
29.755;0.3146972;0.2598275;;
29.756;0.300128;0.205466;;
29.756;0.3147815;0.2597826;;
29.756;0.3147897;0.2597612;;
29.758;0.3148193;0.2597704;;
29.758;0.3293804;0.3141624;;
29.759;0.3147629;0.2598414;;
29.76;0.3148502;0.2598743;;
29.76;0.314832;0.2598979;;
29.761;0.3002526;0.2055561;;
29.761;0.3149343;0.2599263;;
29.762;0.3149325;0.2599566;;
29.762;0.3149443;0.2600045;;
29.763;0.3295574;0.314347;;
29.763;0.3149226;0.2600775;;
29.764;0.3148734;0.2600822;;
29.764;0.3149679;0.2600787;;
29.765;0.3149623;0.2600571;;
29.765;0.3150311;0.2600188;;
29.766;0.3149749;0.2600065;;
29.766;0.3149777;0.260025;;
29.767;0.3004552;0.2057405;;
29.768;0.3148897;0.2601603;;
29.769;0.3148657;0.2602316;;
29.77;0.3148705;0.2602735;;
29.771;0.3292432;0.3146381;;
29.771;0.3148135;0.260315;;
29.772;0.3147634;0.2603059;;
29.773;0.3148243;0.2603609;;
29.774;0.3004679;0.2060671;;
29.774;0.3148442;0.2603475;;
29.859;0.3283578;0.1918594
29.775;0.3005407;0.2060456;;
29.776;0.3148441;0.2603329;;
29.777;0.3291309;0.314621;;
29.777;0.3148044;0.2603191;;
29.778;0.3290063;0.3146079;;
29.778;0.3147428;0.2603382;;
29.779;0.3148353;0.2603153;;
29.78;0.3148775;0.2604257;;
29.78;0.3006275;0.2061768;;
29.781;0.3149214;0.2603397;;
29.782;0.3005373;0.2060611;;
29.782;0.3149441;0.2601396;;
29.783;0.3293844;0.3142447;;
29.784;0.3149795;0.260019;;
29.784;0.3294581;0.3141707;;
29.785;0.3149214;0.2599936;;
29.785;0.3148365;0.2600923;;
29.786;0.3148217;0.2601137;;
29.786;0.3003115;0.2059942;;
29.787;0.3147523;0.2602169;;
29.795;0.3002885;0.205988;;
29.797;0.3147578;0.2601706;;
29.798;0.3292708;0.3142873;;
29.8;0.314783;0.2600185;;
29.8;0.3293112;0.3141826;;
29.801;0.3147776;0.259958;;
29.801;0.3148341;0.2600116;;
29.802;0.314839;0.2600272;;
29.803;0.3003143;0.2058035;;
29.804;0.3148465;0.2601143;;
29.804;0.3002072;0.2058249;;
29.805;0.3147216;0.2601149;;
29.806;0.3291481;0.3144144;;
29.806;0.3145801;0.2600841;;
29.807;0.3291344;0.3143463;;
29.808;0.3145471;0.2600793;;
29.808;0.3146506;0.2599624;;
29.809;0.3146023;0.259981;;
29.809;0.3146883;0.2598851;;
29.81;0.3146971;0.2598971;;
29.811;0.3148137;0.2598248;;
29.811;0.3148576;0.259866;;
29.812;0.3148748;0.2598192;;
29.813;0.3148841;0.2598343;;
29.813;0.3148506;0.2598288;;
29.814;0.3148777;0.2598289;;
29.815;0.3147969;0.2598656;;
29.815;0.314752;0.259818;;
29.816;0.3000798;0.205684;;
29.817;0.3146139;0.2597406;;
29.817;0.3000037;0.2056754;;
29.818;0.314597;0.2598383;;
29.818;0.3291613;0.3140527;;
29.819;0.3145797;0.2599313;;
29.82;0.3291236;0.3139968;;
29.822;0.3146237;0.2598839;;
29.822;0.3145945;0.2598242;;
29.823;0.3146345;0.2598997;;
29.823;0.3001488;0.2058607;;
29.825;0.3147309;0.259891;;
29.825;0.3002805;0.2059018;;
29.826;0.314926;0.2599384;;
29.827;0.329574;0.3139268;;
29.827;0.3150407;0.2599684;;
29.828;0.3296686;0.3138806;;
29.829;0.3151231;0.2599002;;
29.829;0.3151176;0.2598107;;
29.83;0.3151383;0.2597739;;
29.831;0.3005471;0.2058184;;
29.831;0.3150824;0.2597328;;
29.832;0.3005214;0.2058239;;
29.833;0.3150925;0.2597948;;
29.833;0.3297218;0.3137789;;
29.834;0.3152433;0.2598849;;
29.834;0.3298017;0.3139126;;
29.835;0.3152195;0.2599691;;
29.836;0.3152237;0.2599504;;
29.837;0.3152206;0.2599512;;
29.837;0.3006827;0.2059807;;
29.838;0.3153445;0.2598684;;
29.839;0.3010055;0.2062164;;
29.841;0.3155386;0.2600854;;
29.842;0.3254229;0.2689095;;
29.843;0.3151236;0.2725862;;
29.845;0.3252877;0.2823362;;
29.846;0.3210298;0.2385051;;
29.847;0.3214154;0.2397344;;
29.848;0.3274528;0.192256;;
29.849;0.3273461;0.192247;;
29.85;0.3274667;0.1922097;;
29.851;0.3276334;0.192182;;
29.852;0.3277514;0.1921373;;
29.853;0.3279347;0.1920989;;
29.854;0.3280572;0.1920859;;
29.855;0.3281536;0.1920418;;
29.857;0.3282116;0.1919217;;
29.86;0.3284951;0.1918367
29.862;0.330142;0.1931473
29.863;0.3318771;0.1947185
29.864;0.3334537;0.1963578
29.865;0.3348495;0.1979488
29.866;0.3346581;0.1981645
29.867;0.3342853;0.1979901
29.868;0.3340047;0.1977106
29.869;0.3338174;0.197493
29.87;0.3337543;0.1973573
29.871;0.3337316;0.1973118
29.872;0.333731;0.1973273
29.874;0.3337609;0.1972739
29.883;0.3337269;0.1972174
29.885;0.3337674;0.1971958
29.886;0.3338731;0.1971282
29.887;0.333923;0.1971042
29.887;0.3340036;0.1971016
29.888;0.3340524;0.197094
29.889;0.3340441;0.1970989
29.89;0.3340629;0.1970332
29.892;0.3341195;0.1970892
29.893;0.334091;0.1970565
29.894;0.3341069;0.1969489
29.895;0.334177;0.1969598
29.896;0.3342173;0.1968391
29.897;0.334282;0.1967435
29.898;0.3343486;0.1967661
29.899;0.3343366;0.1966874
29.9;0.3342599;0.1965943
29.901;0.3341991;0.1965258
29.901;0.3341109;0.1964015
29.902;0.3340415;0.1962743
29.904;0.3340053;0.196182
29.906;0.3339753;0.1961222
29.907;0.3339229;0.1961334
29.908;0.3338833;0.19618
29.909;0.3338736;0.1962005
29.91;0.3338161;0.1962107
29.911;0.3337699;0.1961802
29.911;0.3337643;0.1961418
29.912;0.3337749;0.1961887
29.913;0.3338125;0.1962638
29.914;0.3337952;0.196244
29.915;0.3337813;0.1962965
29.916;0.3337489;0.1962533
29.917;0.3336504;0.1961827
29.918;0.3336466;0.1962025
29.92;0.3336763;0.1961768
29.92;0.3336826;0.1961158
29.921;0.3337967;0.1959978
29.922;0.3338766;0.1958092
29.923;0.3338283;0.1955579
29.924;0.3337997;0.1952975
29.925;0.3337996;0.1951154
29.927;0.3338438;0.1950222
29.929;0.3338903;0.1949691
29.931;0.3339182;0.1949396
29.931;0.3339104;0.1948655
29.932;0.3338296;0.1947103
29.933;0.3338059;0.1946497
29.934;0.3337438;0.1946376
29.934;0.3336583;0.194583
29.935;0.3336358;0.194564
29.937;0.3336032;0.1945183
29.938;0.3336601;0.1944684
29.938;0.3336659;0.1944961
29.939;0.3336434;0.194525
29.941;0.3336452;0.1945938
29.943;0.3336083;0.1946628
29.944;0.3336797;0.1947108
29.944;0.3337111;0.1947406
29.946;0.3337518;0.1947156
29.946;0.3338257;0.1947639
29.948;0.3338561;0.1947897
29.948;0.3338555;0.1947863
29.949;0.3338048;0.1947738
29.95;0.3337844;0.1947831
29.951;0.3337488;0.1947809
29.961;0.3337521;0.1947853
29.961;0.3338432;0.1948325
29.963;0.3338477;0.1947548
29.964;0.3338614;0.1947971
29.965;0.3338987;0.1948806
29.966;0.333877;0.194941
29.967;0.333927;0.1951273
29.967;0.3339618;0.1951278
29.968;0.3246205;0.2429479
29.968;0.3246521;0.2429654
29.97;0.3246894;0.2430056
29.971;0.315428;0.2907894
29.971;0.3248522;0.2431088
29.972;0.3156568;0.2908278
29.973;0.3156384;0.2907311
29.974;0.3249796;0.2430163
29.975;0.3249792;0.2429817
29.976;0.3342395;0.1953883
29.978;0.3342875;0.1954955
29.978;0.3343437;0.1956064
29.979;0.3344078;0.1957631
29.98;0.334459;0.1958193
29.981;0.33448;0.1957875
29.982;0.334412;0.1957096
29.985;0.3343645;0.1955962
29.986;0.3343378;0.1955331
29.986;0.3342496;0.1954727
29.987;0.334236;0.1954462
29.988;0.3341902;0.1954127
29.989;0.3340917;0.1954007
29.99;0.3340921;0.1954573
29.991;0.3340472;0.1954812
29.993;0.3340308;0.1955011
29.994;0.3340369;0.1954353
29.995;0.3340935;0.1954045
29.997;0.3341214;0.1953632
29.998;0.3343432;0.195567
29.999;0.3346893;0.1959277
30;0.3348752;0.1961964
30;0.3351757;0.1966129
30.001;0.3353151;0.1967564
30.002;0.3353242;0.1967483
30.003;0.3353664;0.1968385
30.004;0.3353625;0.196822
30.005;0.335293;0.1967332
30.006;0.3352368;0.196666
30.007;0.3352159;0.1965943
30.008;0.3351542;0.196446
30.009;0.3351011;0.1963729
30.01;0.3350526;0.1963136
30.011;0.3350548;0.1962346
30.012;0.334999;0.1961576
30.013;0.3349409;0.1960878
30.014;0.3348827;0.1959603
30.014;0.334757;0.1958716
30.016;0.3346812;0.1957854
30.017;0.3346279;0.1956985
30.018;0.3345766;0.1957191
30.019;0.3345518;0.1956683
30.02;0.3345765;0.1957228
30.021;0.3345679;0.1957336
30.022;0.3346177;0.1957305
30.023;0.3346983;0.1958242
30.023;0.3347347;0.1958317
30.024;0.334785;0.1958149
30.026;0.3348085;0.1957971
30.034;0.3348397;0.1958008
30.035;0.3349271;0.1957778
30.036;0.3350188;0.1958557
30.037;0.3350784;0.1959399
30.038;0.3351398;0.1959414
30.039;0.335151;0.1959517
30.04;0.3351493;0.1960224
30.041;0.3351688;0.1960526
30.042;0.335149;0.1961073
30.043;0.3350604;0.1961721
30.044;0.3350352;0.1961789
30.045;0.3349832;0.1962
30.046;0.3350018;0.1962484
30.047;0.3351017;0.1963775
30.048;0.3351378;0.1964888
30.049;0.3352046;0.1965829
30.049;0.3351652;0.1966589
30.05;0.3351379;0.1967307
30.051;0.3350742;0.196859
30.052;0.3339462;0.1999282
30.053;0.3319366;0.2046862
30.054;0.3289167;0.2115639
30.055;0.3243687;0.2214667
30.056;0.3203623;0.2294123
30.056;0.3173391;0.2358746
30.057;0.3153996;0.2402224
30.058;0.3152836;0.2414868
30.059;0.3157898;0.2418097
30.06;0.3163235;0.2421287
30.061;0.3168302;0.242484
30.062;0.3171733;0.2428648
30.063;0.3036608;0.2693004
30.064;0.3038232;0.2695045
30.065;0.3039013;0.2695914
30.065;0.2903253;0.2957483
30.066;0.304134;0.2697771
30.066;0.2905425;0.2958499
30.067;0.2906059;0.2959176
30.068;0.2906467;0.2959315
30.068;0.290674;0.2959905
30.069;0.2907196;0.2960128
30.069;0.290734;0.2960178
30.07;0.2907316;0.2960251
30.071;0.2907147;0.295968
30.071;0.2907276;0.2959502
30.072;0.2907426;0.2959576
30.072;0.2908209;0.2959527
30.073;0.2908319;0.2959984
30.073;0.2908534;0.2959862
30.074;0.2908428;0.2960152
30.075;0.2907945;0.295902
30.075;0.2908229;0.2959189
30.076;0.2908098;0.2958568
30.076;0.2908668;0.2958596
30.077;0.2909242;0.2958588
30.077;0.290929;0.2958383
30.078;0.2908832;0.2958398
30.079;0.2908766;0.2958442
30.079;0.2908504;0.2958227
30.08;0.2908311;0.2958022
30.081;0.2908705;0.2957647
30.081;0.2908645;0.2957227
30.082;0.2907639;0.2957444
30.083;0.2907859;0.2956946
30.083;0.290733;0.2957355
30.084;0.2907674;0.2957112
30.084;0.2907658;0.2956736
30.085;0.290779;0.2956348
30.086;0.290837;0.2955751
30.086;0.2908234;0.2955326
30.087;0.3045848;0.2695794
30.087;0.2909036;0.2955887
30.088;0.2907993;0.2955943
30.089;0.2908339;0.2956546
30.089;0.2770606;0.3215671
30.09;0.2908002;0.2955667
30.09;0.2908353;0.2956004
30.091;0.2908731;0.2955129
30.091;0.2908309;0.2956425
30.092;0.290829;0.2955115
30.092;0.2907574;0.2955697
30.1;0.2907574;0.2954196
30.1;0.2907714;0.2955139
30.101;0.2908136;0.2954721
30.101;0.2907532;0.2955214
30.102;0.2907893;0.2955243
30.103;0.2907582;0.2955592
30.104;0.2907428;0.2955338
30.105;0.2907702;0.2955732
30.105;0.2907363;0.29555
30.106;0.2907574;0.2955202
30.107;0.2907656;0.2954633
30.108;0.290896;0.2955051
30.108;0.2909281;0.2954509
30.109;0.2909611;0.2954608
30.109;0.291012;0.2954108
30.11;0.2909921;0.2954585
30.111;0.2910011;0.2954245
30.111;0.2910006;0.2954702
30.112;0.2909535;0.2954631
30.112;0.2908564;0.2954033
30.113;0.2908553;0.2953433
30.113;0.2907785;0.2953611
30.114;0.2907845;0.2952753
30.115;0.2907546;0.2953823
30.116;0.2768279;0.3220048
30.117;0.2769098;0.3220946
30.118;0.2630953;0.3487654
30.118;0.2770421;0.322055
30.119;0.2770985;0.3219908
30.12;0.277092;0.3218921
30.121;0.2770905;0.3219298
30.121;0.2632347;0.3486481
30.122;0.277193;0.3220591
30.123;0.2771583;0.3221251
30.123;0.2771765;0.3220517
30.124;0.2913091;0.2953443
30.125;0.2773954;0.3220102
30.126;0.2775063;0.3220782
30.127;0.2775016;0.3222305
30.127;0.2775232;0.3223437
30.128;0.2775447;0.3224626
30.129;0.2915887;0.2956702
30.13;0.2915925;0.2956463
