gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
19.629;0.5941913;0.9863633;;
19.631;0.5980297;0.9790229;;
19.647;0.6013817;0.9778939;;
19.692;0.6040168;0.9781499;;
19.693;0.6060735;0.9746259;;
19.694;0.6069978;0.9720461;;
19.714;0.6074302;0.9639043;;
19.735;0.6077241;0.9553317
19.736;0.6071695;0.9537058
19.757;0.6068177;0.9526332
19.758;0.606586;0.9518262
19.78;0.6064283;0.951453
19.781;0.6062328;0.9514118
19.805;0.6059959;0.9510811
19.806;0.6058346;0.9505742
19.811;0.6057606;0.9500731
19.827;0.6056976;0.9492224
19.828;0.6056821;0.948412
19.849;0.6057816;0.9476166
19.871;0.6059053;0.9468638
19.872;0.6061066;0.946026
19.872;0.6027954;0.9440385
19.873;0.6031093;0.9431449
19.893;0.6034847;0.9421301
19.894;0.6040376;0.9407972
19.914;0.6005375;0.9378629
19.916;0.6013684;0.9364748
19.936;0.6027335;0.9345592
19.938;0.6045783;0.9317819
19.958;0.6069522;0.9281104
19.959;0.6090234;0.9260395
19.96;0.610571;0.9254687
19.979;0.6083146;0.9183275
19.981;0.6091983;0.9196732
19.982;0.6076274;0.9122781
19.982;0.6076104;0.9160147
20.002;0.604578;0.9145969
20.004;0.6041563;0.9165633
19.714;0.6074302;0.9639043;;
19.735;0.6077241;0.9553317;;
19.736;0.6071695;0.9537058;;
19.757;0.6068177;0.9526332;;
19.758;0.606586;0.9518262;;
19.78;0.6064283;0.951453;;
19.781;0.6062328;0.9514118;;
19.805;0.6059959;0.9510811;;
19.806;0.6058346;0.9505742;;
19.811;0.6057606;0.9500731;;
19.827;0.6056976;0.9492224;;
19.828;0.6056821;0.948412;;
19.849;0.6057816;0.9476166;;
19.871;0.6059053;0.9468638;;
19.872;0.6061066;0.946026;;
19.872;0.6027954;0.9440385;;
19.873;0.6031093;0.9431449;;
19.893;0.6034847;0.9421301;;
19.894;0.6040376;0.9407972;;
19.914;0.6005375;0.9378629;;
19.916;0.6013684;0.9364748;;
19.936;0.6027335;0.9345592;;
19.938;0.6045783;0.9317819;;
19.958;0.6069522;0.9281104;;
19.959;0.6090234;0.9260395;;
19.96;0.610571;0.9254687;;
19.979;0.6083146;0.9183275;;
19.981;0.6091983;0.9196732;;
19.982;0.6076274;0.9122781;;
19.982;0.6076104;0.9160147;;
20.002;0.604578;0.9145969;;
20.004;0.6041563;0.9165633;;
20.026;0.6036373;0.9183885
20.027;0.6030381;0.9188747
20.047;0.6025712;0.916728
20.048;0.6024711;0.9142842
20.069;0.6021847;0.9111142
20.071;0.6018105;0.9083993
20.072;0.6014851;0.9066825
20.092;0.6013731;0.9050351
20.094;0.6009737;0.904208
20.096;0.60351;0.9033972
20.096;0.6033702;0.9022233
20.114;0.605811;0.9013655
20.115;0.6058203;0.9003522
20.116;0.6087428;0.8988364
20.137;0.6087217;0.89798
20.138;0.6087953;0.8970248
20.139;0.6088891;0.8961205
20.158;0.6092788;0.8953236
20.159;0.6094218;0.894365
20.18;0.6096904;0.8931688
20.181;0.6101198;0.8921339
20.182;0.6104728;0.8908718
20.183;0.6109767;0.8897235
20.184;0.6112502;0.8887675
20.203;0.6116098;0.88757
20.204;0.6119933;0.8862637
20.205;0.6122761;0.8852072
20.23;0.6126153;0.8839325
20.23;0.6128059;0.883332
20.231;0.6131578;0.8820704
20.232;0.6131818;0.8813949
20.253;0.6136202;0.8798982
20.254;0.6136447;0.8792356
20.258;0.6139833;0.8777716
20.259;0.614109;0.8769815
20.275;0.6144572;0.8758061
20.277;0.6144508;0.8751168
20.279;0.6147773;0.8738724
20.281;0.6147813;0.8731909
20.283;0.6150391;0.8718863
20.284;0.6150368;0.8712128
20.306;0.6154802;0.8698617
20.308;0.6154501;0.8693786
20.308;0.6158726;0.8680621
20.309;0.615929;0.8670783
20.31;0.6164425;0.865465
20.31;0.6163971;0.8642984
20.328;0.6171479;0.8627295
20.329;0.6169988;0.8615502
20.33;0.6178274;0.8599285
20.047;0.6025712;0.916728;;
20.048;0.6024711;0.9142842;;
20.069;0.6021847;0.9111142;;
20.071;0.6018105;0.9083993;;
20.072;0.6014851;0.9066825;;
20.092;0.6013731;0.9050351;;
20.094;0.6009737;0.904208;;
20.096;0.60351;0.9033972;;
20.096;0.6033702;0.9022233;;
20.114;0.605811;0.9013655;;
20.115;0.6058203;0.9003522;;
20.116;0.6087428;0.8988364;;
20.137;0.6087217;0.89798;;
20.138;0.6087953;0.8970248;;
20.139;0.6088891;0.8961205;;
20.158;0.6092788;0.8953236;;
20.159;0.6094218;0.894365;;
20.18;0.6096904;0.8931688;;
20.181;0.6101198;0.8921339;;
20.182;0.6104728;0.8908718;;
20.183;0.6109767;0.8897235;;
20.184;0.6112502;0.8887675;;
20.203;0.6116098;0.88757;;
20.204;0.6119933;0.8862637;;
20.205;0.6122761;0.8852072;;
20.23;0.6126153;0.8839325;;
20.23;0.6128059;0.883332;;
20.231;0.6131578;0.8820704;;
20.232;0.6131818;0.8813949;;
20.253;0.6136202;0.8798982;;
20.254;0.6136447;0.8792356;;
20.258;0.6139833;0.8777716;;
20.259;0.614109;0.8769815;;
20.275;0.6144572;0.8758061;;
20.277;0.6144508;0.8751168;;
20.279;0.6147773;0.8738724;;
20.281;0.6147813;0.8731909;;
20.283;0.6150391;0.8718863;;
20.284;0.6150368;0.8712128;;
20.306;0.6154802;0.8698617;;
20.308;0.6154501;0.8693786;;
20.308;0.6158726;0.8680621;;
20.309;0.615929;0.8670783;;
20.31;0.6164425;0.865465;;
20.31;0.6163971;0.8642984;;
20.328;0.6171479;0.8627295;;
20.329;0.6169988;0.8615502;;
20.33;0.6178274;0.8599285;;
20.35;0.6175444;0.8585631
20.35;0.618719;0.8565326
20.351;0.6182157;0.855282
20.352;0.6199065;0.8526468
20.371;0.6190628;0.8511206
20.372;0.6212443;0.8480039
20.373;0.6199723;0.8459973
20.393;0.6223087;0.843703
20.395;0.6245983;0.8415631
20.463;0.6263556;0.8410305
20.464;0.6275282;0.8369848
20.485;0.62782;0.8341268
20.487;0.6274806;0.8319591
20.506;0.626947;0.8285409
20.507;0.6260787;0.8295087
20.53;0.6256854;0.8287619
20.531;0.6255388;0.8274988
20.533;0.6260411;0.8262805
20.533;0.6258849;0.8255754
20.552;0.6255763;0.8229401
20.553;0.6256999;0.8219337
20.554;0.6259496;0.8198199
20.554;0.6260937;0.8183612
20.574;0.6270736;0.8168017
20.575;0.627232;0.8158708
20.576;0.6265829;0.8137071
20.577;0.6268627;0.8123969
20.595;0.6273448;0.8118035
20.596;0.6275998;0.8104956
20.597;0.6280725;0.809904
20.598;0.6283438;0.8090934
20.619;0.6286559;0.8083467
20.621;0.629021;0.8069984
20.622;0.6293554;0.8062979
20.623;0.6297328;0.8051521
20.328;0.6171479;0.8627295;;
20.329;0.6169988;0.8615502;;
20.33;0.6178274;0.8599285;;
20.35;0.6175444;0.8585631;;
20.35;0.618719;0.8565326;;
20.351;0.6182157;0.855282;;
20.352;0.6199065;0.8526468;;
20.371;0.6190628;0.8511206;;
20.372;0.6212443;0.8480039;;
20.373;0.6199723;0.8459973;;
20.393;0.6223087;0.843703;;
20.395;0.6245983;0.8415631;;
20.463;0.6263556;0.8410305;;
20.464;0.6275282;0.8369848;;
20.485;0.62782;0.8341268;;
20.487;0.6274806;0.8319591;;
20.506;0.626947;0.8285409;;
20.507;0.6260787;0.8295087;;
20.53;0.6256854;0.8287619;;
20.531;0.6255388;0.8274988;;
20.533;0.6260411;0.8262805;;
20.533;0.6258849;0.8255754;;
20.552;0.6255763;0.8229401;;
20.553;0.6256999;0.8219337;;
20.554;0.6259496;0.8198199;;
20.554;0.6260937;0.8183612;;
20.574;0.6270736;0.8168017;;
20.575;0.627232;0.8158708;;
20.576;0.6265829;0.8137071;;
20.577;0.6268627;0.8123969;;
20.595;0.6273448;0.8118035;;
20.596;0.6275998;0.8104956;;
20.597;0.6280725;0.809904;;
20.598;0.6283438;0.8090934;;
20.619;0.6286559;0.8083467;;
20.621;0.629021;0.8069984;;
20.622;0.6293554;0.8062979;;
20.623;0.6297328;0.8051521;;
20.644;0.6300104;0.8044941
20.645;0.6303703;0.8032361
20.646;0.6306415;0.801839
20.666;0.6308892;0.8003256
20.667;0.6310976;0.7992785
20.668;0.6313822;0.7983237
20.668;0.6315152;0.7969735
20.698;0.6317549;0.7958609
20.699;0.6319106;0.7943742
20.7;0.63203;0.7933239
20.7;0.632223;0.7918415
20.709;0.6322942;0.791082
20.71;0.6324719;0.7897439
20.711;0.6323442;0.7889879
20.73;0.6326282;0.7873479
20.731;0.6329458;0.7855898
20.732;0.6327062;0.7848604
20.732;0.6323365;0.7839829
20.752;0.6327492;0.7819333
20.753;0.6323559;0.781039
20.754;0.6328652;0.7788155
20.755;0.6324664;0.7778777
20.755;0.6330149;0.7756408
20.774;0.6325585;0.7746799
20.775;0.6330537;0.7726135
20.775;0.6327904;0.7715656
20.797;0.6333318;0.7694898
20.798;0.6329771;0.7685225
20.798;0.6334759;0.7666805
20.799;0.633146;0.7657605
20.8;0.6337124;0.7640887
20.82;0.633508;0.7631797
20.821;0.6340935;0.7614062
20.821;0.6338793;0.7607292
20.822;0.6343916;0.7588077
20.842;0.6343869;0.7580352
20.843;0.6348149;0.7562321
20.844;0.6348757;0.7554997
20.865;0.6351833;0.7535669
20.866;0.6352609;0.7529237
20.867;0.6354456;0.7511554
20.868;0.6356454;0.7506185
20.868;0.6358846;0.7491773
20.888;0.6360388;0.7486656
20.888;0.636287;0.7470449
20.889;0.6364443;0.7465969
20.909;0.6367242;0.7451923
20.91;0.6369715;0.7446576
20.91;0.6374478;0.7431211
20.911;0.6376966;0.7422667
20.912;0.6380292;0.7407774
20.619;0.6286559;0.8083467;;
20.621;0.629021;0.8069984;;
20.622;0.6293554;0.8062979;;
20.623;0.6297328;0.8051521;;
20.644;0.6300104;0.8044941;;
20.645;0.6303703;0.8032361;;
20.646;0.6306415;0.801839;;
20.666;0.6308892;0.8003256;;
20.667;0.6310976;0.7992785;;
20.668;0.6313822;0.7983237;;
20.668;0.6315152;0.7969735;;
20.698;0.6317549;0.7958609;;
20.699;0.6319106;0.7943742;;
20.7;0.63203;0.7933239;;
20.7;0.632223;0.7918415;;
20.709;0.6322942;0.791082;;
20.71;0.6324719;0.7897439;;
20.711;0.6323442;0.7889879;;
20.73;0.6326282;0.7873479;;
20.731;0.6329458;0.7855898;;
20.732;0.6327062;0.7848604;;
20.732;0.6323365;0.7839829;;
20.752;0.6327492;0.7819333;;
20.753;0.6323559;0.781039;;
20.754;0.6328652;0.7788155;;
20.755;0.6324664;0.7778777;;
20.755;0.6330149;0.7756408;;
20.774;0.6325585;0.7746799;;
20.775;0.6330537;0.7726135;;
20.775;0.6327904;0.7715656;;
20.797;0.6333318;0.7694898;;
20.798;0.6329771;0.7685225;;
20.798;0.6334759;0.7666805;;
20.799;0.633146;0.7657605;;
20.8;0.6337124;0.7640887;;
20.82;0.633508;0.7631797;;
20.821;0.6340935;0.7614062;;
20.821;0.6338793;0.7607292;;
20.822;0.6343916;0.7588077;;
20.842;0.6343869;0.7580352;;
20.843;0.6348149;0.7562321;;
20.844;0.6348757;0.7554997;;
20.865;0.6351833;0.7535669;;
20.866;0.6352609;0.7529237;;
20.867;0.6354456;0.7511554;;
20.868;0.6356454;0.7506185;;
20.868;0.6358846;0.7491773;;
20.888;0.6360388;0.7486656;;
20.888;0.636287;0.7470449;;
20.889;0.6364443;0.7465969;;
20.909;0.6367242;0.7451923;;
20.91;0.6369715;0.7446576;;
20.91;0.6374478;0.7431211;;
20.911;0.6376966;0.7422667;;
20.912;0.6380292;0.7407774;;
20.93;0.6383386;0.7399274
20.931;0.6387661;0.7382383
20.932;0.6390193;0.7373258
20.952;0.6394395;0.7354439
20.954;0.6395628;0.7344813
20.955;0.6399825;0.7325206
20.956;0.6400564;0.7316673
20.975;0.6407645;0.7291126
20.976;0.6406883;0.7281568
20.977;0.6414084;0.7254517
20.978;0.6413573;0.7243913
20.997;0.6419837;0.7215762
20.998;0.6419311;0.7203643
20.999;0.6425085;0.7175518
21;0.642393;0.7164457
21.02;0.6428248;0.7140218
21.021;0.6427963;0.7128646
21.021;0.6433384;0.7104995
21.022;0.6437142;0.7091244
21.022;0.6455483;0.7058066
21.043;0.6465593;0.7038782
21.044;0.6486344;0.6998335
21.045;0.6496805;0.6975185
21.063;0.6517307;0.6935164
21.064;0.6529671;0.6912487
21.064;0.6549349;0.6872628
21.066;0.6558423;0.685196
21.086;0.6566113;0.6822981
21.087;0.6569315;0.6810045
21.088;0.6574993;0.679057
21.088;0.6577825;0.6780241
21.116;0.6583283;0.6759437
21.117;0.6584269;0.6750222
21.117;0.6589732;0.6730493
21.118;0.6590322;0.672261
21.129;0.6596451;0.6704152
21.13;0.6596382;0.6695738
21.131;0.6601781;0.6673986
21.131;0.6602451;0.6666621
21.153;0.6607445;0.664836
21.154;0.6608067;0.6640953
21.154;0.6611764;0.6623461
21.155;0.6611733;0.6615134
21.175;0.661453;0.6594984
21.176;0.6614246;0.6586984
21.177;0.6616999;0.6567794
21.178;0.661598;0.6558961
21.196;0.6618748;0.6538694
21.197;0.661707;0.6529754
21.198;0.6620768;0.6506102
21.199;0.6619487;0.6497661
21.219;0.6623045;0.6474661
21.219;0.6621759;0.6466125
21.22;0.6625285;0.6444226
21.221;0.6623847;0.6437209
20.93;0.6383386;0.7399274;;
20.931;0.6387661;0.7382383;;
20.932;0.6390193;0.7373258;;
20.952;0.6394395;0.7354439;;
20.954;0.6395628;0.7344813;;
20.955;0.6399825;0.7325206;;
20.956;0.6400564;0.7316673;;
20.975;0.6407645;0.7291126;;
20.976;0.6406883;0.7281568;;
20.977;0.6414084;0.7254517;;
20.978;0.6413573;0.7243913;;
20.997;0.6419837;0.7215762;;
20.998;0.6419311;0.7203643;;
20.999;0.6425085;0.7175518;;
21;0.642393;0.7164457;;
21.02;0.6428248;0.7140218;;
21.021;0.6427963;0.7128646;;
21.021;0.6433384;0.7104995;;
21.022;0.6437142;0.7091244;;
21.022;0.6455483;0.7058066;;
21.043;0.6465593;0.7038782;;
21.044;0.6486344;0.6998335;;
21.045;0.6496805;0.6975185;;
21.063;0.6517307;0.6935164;;
21.064;0.6529671;0.6912487;;
21.064;0.6549349;0.6872628;;
21.066;0.6558423;0.685196;;
21.086;0.6566113;0.6822981;;
21.087;0.6569315;0.6810045;;
21.088;0.6574993;0.679057;;
21.088;0.6577825;0.6780241;;
21.116;0.6583283;0.6759437;;
21.117;0.6584269;0.6750222;;
21.117;0.6589732;0.6730493;;
21.118;0.6590322;0.672261;;
21.129;0.6596451;0.6704152;;
21.13;0.6596382;0.6695738;;
21.131;0.6601781;0.6673986;;
21.131;0.6602451;0.6666621;;
21.153;0.6607445;0.664836;;
21.154;0.6608067;0.6640953;;
21.154;0.6611764;0.6623461;;
21.155;0.6611733;0.6615134;;
21.175;0.661453;0.6594984;;
21.176;0.6614246;0.6586984;;
21.177;0.6616999;0.6567794;;
21.178;0.661598;0.6558961;;
21.196;0.6618748;0.6538694;;
21.197;0.661707;0.6529754;;
21.198;0.6620768;0.6506102;;
21.199;0.6619487;0.6497661;;
21.219;0.6623045;0.6474661;;
21.219;0.6621759;0.6466125;;
21.22;0.6625285;0.6444226;;
21.221;0.6623847;0.6437209;;
21.24;0.6627302;0.6414576
21.24;0.6626028;0.6406739
21.241;0.6628418;0.6386309
21.242;0.6626954;0.6379339
21.262;0.6630416;0.6356144
21.306;0.6620038;0.6351929
21.309;0.6388258;0.6318452
21.331;0.6097291;0.6295151
21.331;0.5753522;0.6294988
21.333;0.5362047;0.6323301
21.353;0.5171157;0.6385026
21.354;0.4742782;0.6689534
21.355;0.4588798;0.6758084
21.374;0.4485053;0.6815894
21.375;0.4037147;0.7175487
21.376;0.3977082;0.7218297
21.396;0.3949647;0.7243766
21.397;0.3500552;0.7603072
21.397;0.3495073;0.761848
21.398;0.3054375;0.794601
21.417;0.3051156;0.7956394
21.417;0.3028466;0.7977526
21.418;0.3027879;0.7981917
21.438;0.3024355;0.7950581
21.439;0.3024872;0.7953098
21.439;0.3021356;0.7922785
21.44;0.3021253;0.7923136
21.441;0.3018247;0.7923363
21.459;0.30187;0.7919691
21.46;0.3015264;0.7918613
21.46;0.3015892;0.7913505
21.48;0.3011492;0.7911714
21.481;0.3010854;0.7907242
21.482;0.3006519;0.7905197
21.483;0.3005942;0.7899168
21.502;0.3001776;0.7895403
21.503;0.3000774;0.7891161
21.503;0.2996116;0.7885685
21.523;0.2994212;0.7881246
21.524;0.2989775;0.7874262
21.524;0.2988885;0.7865828
21.525;0.2985505;0.7857143
21.535;0.2985639;0.7847719
21.24;0.6627302;0.6414576;;
21.24;0.6626028;0.6406739;;
21.241;0.6628418;0.6386309;;
21.242;0.6626954;0.6379339;;
21.262;0.6630416;0.6356144;;
21.306;0.6620038;0.6351929;;
21.309;0.6388258;0.6318452;;
21.331;0.6097291;0.6295151;;
21.331;0.5753522;0.6294988;;
21.333;0.5362047;0.6323301;;
21.353;0.5171157;0.6385026;;
21.354;0.4742782;0.6689534;;
21.355;0.4588798;0.6758084;;
21.374;0.4485053;0.6815894;;
21.375;0.4037147;0.7175487;;
21.376;0.3977082;0.7218297;;
21.396;0.3949647;0.7243766;;
21.397;0.3500552;0.7603072;;
21.397;0.3495073;0.761848;;
21.398;0.3054375;0.794601;;
21.417;0.3051156;0.7956394;;
21.417;0.3028466;0.7977526;;
21.418;0.3027879;0.7981917;;
21.438;0.3024355;0.7950581;;
21.439;0.3024872;0.7953098;;
21.439;0.3021356;0.7922785;;
21.44;0.3021253;0.7923136;;
21.441;0.3018247;0.7923363;;
21.459;0.30187;0.7919691;;
21.46;0.3015264;0.7918613;;
21.46;0.3015892;0.7913505;;
21.48;0.3011492;0.7911714;;
21.481;0.3010854;0.7907242;;
21.482;0.3006519;0.7905197;;
21.483;0.3005942;0.7899168;;
21.502;0.3001776;0.7895403;;
21.503;0.3000774;0.7891161;;
21.503;0.2996116;0.7885685;;
21.523;0.2994212;0.7881246;;
21.524;0.2989775;0.7874262;;
21.524;0.2988885;0.7865828;;
21.525;0.2985505;0.7857143;;
21.535;0.2985639;0.7847719;;
21.545;0.298202;0.7839853
21.545;0.2982122;0.7827997
21.566;0.2978079;0.781921
21.566;0.2979169;0.7807894
21.567;0.2975512;0.7800597
21.568;0.297599;0.779002
21.568;0.2971397;0.7782846
21.588;0.2971303;0.7772907
21.589;0.2967544;0.7763999
21.59;0.2968838;0.7754769
21.59;0.296587;0.7747653
21.609;0.2966583;0.7738975
21.61;0.2965466;0.7731726
21.611;0.2967473;0.7724755
21.611;0.2967423;0.7718384
21.631;0.2970578;0.7709788
21.632;0.2970293;0.7703962
21.632;0.2972375;0.7695149
21.652;0.2973068;0.768852
21.653;0.2975725;0.7678869
21.654;0.2976158;0.7671484
21.655;0.2978835;0.7660208
21.655;0.2979115;0.7651271
21.674;0.298151;0.7639112
21.675;0.2981939;0.7631485
21.675;0.2984536;0.7617213
21.695;0.2984906;0.7608587
21.696;0.2984592;0.7612234
21.697;0.298172;0.7612752
21.715;0.2982438;0.7630515
21.716;0.2978244;0.7640347
21.717;0.2981082;0.7660505
21.717;0.2975526;0.7675698
21.738;0.2977063;0.7696195
21.738;0.297182;0.771922
21.739;0.2972222;0.7729209
21.759;0.2972146;0.7738945
21.76;0.2973824;0.7734405
21.761;0.2974576;0.7736509
21.761;0.2973222;0.7729895
21.762;0.2976374;0.772771
21.781;0.2975887;0.771999
21.781;0.2978203;0.7711509
21.782;0.2978657;0.7700526
21.802;0.2981136;0.7689824
21.803;0.297891;0.7679135
21.804;0.2982774;0.7665042
21.804;0.298019;0.7653198
21.823;0.2983949;0.7635811
21.824;0.2980808;0.7624673
21.825;0.2987326;0.7601551
21.825;0.2982058;0.7590137
21.535;0.2985639;0.7847719;;
21.545;0.298202;0.7839853;;
21.545;0.2982122;0.7827997;;
21.566;0.2978079;0.781921;;
21.566;0.2979169;0.7807894;;
21.567;0.2975512;0.7800597;;
21.568;0.297599;0.779002;;
21.568;0.2971397;0.7782846;;
21.588;0.2971303;0.7772907;;
21.589;0.2967544;0.7763999;;
21.59;0.2968838;0.7754769;;
21.59;0.296587;0.7747653;;
21.609;0.2966583;0.7738975;;
21.61;0.2965466;0.7731726;;
21.611;0.2967473;0.7724755;;
21.611;0.2967423;0.7718384;;
21.631;0.2970578;0.7709788;;
21.632;0.2970293;0.7703962;;
21.632;0.2972375;0.7695149;;
21.652;0.2973068;0.768852;;
21.653;0.2975725;0.7678869;;
21.654;0.2976158;0.7671484;;
21.655;0.2978835;0.7660208;;
21.655;0.2979115;0.7651271;;
21.674;0.298151;0.7639112;;
21.675;0.2981939;0.7631485;;
21.675;0.2984536;0.7617213;;
21.695;0.2984906;0.7608587;;
21.696;0.2984592;0.7612234;;
21.697;0.298172;0.7612752;;
21.715;0.2982438;0.7630515;;
21.716;0.2978244;0.7640347;;
21.717;0.2981082;0.7660505;;
21.717;0.2975526;0.7675698;;
21.738;0.2977063;0.7696195;;
21.738;0.297182;0.771922;;
21.739;0.2972222;0.7729209;;
21.759;0.2972146;0.7738945;;
21.76;0.2973824;0.7734405;;
21.761;0.2974576;0.7736509;;
21.761;0.2973222;0.7729895;;
21.762;0.2976374;0.772771;;
21.781;0.2975887;0.771999;;
21.781;0.2978203;0.7711509;;
21.782;0.2978657;0.7700526;;
21.802;0.2981136;0.7689824;;
21.803;0.297891;0.7679135;;
21.804;0.2982774;0.7665042;;
21.804;0.298019;0.7653198;;
21.823;0.2983949;0.7635811;;
21.824;0.2980808;0.7624673;;
21.825;0.2987326;0.7601551;;
21.825;0.2982058;0.7590137;;
21.845;0.2991993;0.7559155
21.846;0.2984602;0.7545531
21.846;0.2999876;0.7509801
21.847;0.2989239;0.7492186
21.867;0.3008719;0.7451202
21.867;0.2996026;0.7430408
21.868;0.3017599;0.7386575
21.869;0.300189;0.7361599
21.888;0.3030618;0.7305647
21.889;0.301195;0.7286043
21.889;0.303785;0.7238185
21.89;0.3020344;0.7226058
21.909;0.3040071;0.719751
21.91;0.3022152;0.7193047
21.93;0.3041772;0.7175337
21.931;0.3060183;0.7184203
21.931;0.3079256;0.7177269
21.932;0.3092498;0.7187995
21.951;0.3112569;0.7199897
21.952;0.3122427;0.7205969
21.952;0.3146673;0.7215896
21.953;0.3149271;0.722129
21.972;0.3179398;0.7227213
21.973;0.3170872;0.7229792
21.973;0.3172686;0.7243636
21.974;0.3163022;0.7246865
21.993;0.3171456;0.7238165
21.994;0.3164465;0.7237517
21.995;0.3174358;0.7229251
22.014;0.3170899;0.7226617
22.015;0.3180184;0.721854
22.015;0.3177229;0.721322
22.016;0.3182963;0.7207016
22.035;0.3182338;0.7200174
22.036;0.3186616;0.7192975
22.037;0.3186795;0.7185359
22.037;0.3189217;0.7177478
22.057;0.3188859;0.7169778
22.058;0.3190725;0.7160981
22.058;0.3190768;0.7153201
22.059;0.3192925;0.7142692
22.079;0.3193277;0.713381
22.079;0.3195289;0.7126434
22.08;0.3196082;0.7116672
22.1;0.3197287;0.7105861
22.1;0.3196573;0.7096239
22.101;0.3195181;0.7086141
22.102;0.319577;0.7074997
22.103;0.3194922;0.7062222
22.122;0.3195037;0.7050042
22.123;0.3193193;0.7037453
22.124;0.3194352;0.7023706
21.824;0.2980808;0.7624673;;
21.825;0.2987326;0.7601551;;
21.825;0.2982058;0.7590137;;
21.845;0.2991993;0.7559155;;
21.846;0.2984602;0.7545531;;
21.846;0.2999876;0.7509801;;
21.847;0.2989239;0.7492186;;
21.867;0.3008719;0.7451202;;
21.867;0.2996026;0.7430408;;
21.868;0.3017599;0.7386575;;
21.869;0.300189;0.7361599;;
21.888;0.3030618;0.7305647;;
21.889;0.301195;0.7286043;;
21.889;0.303785;0.7238185;;
21.89;0.3020344;0.7226058;;
21.909;0.3040071;0.719751;;
21.91;0.3022152;0.7193047;;
21.93;0.3041772;0.7175337;;
21.931;0.3060183;0.7184203;;
21.931;0.3079256;0.7177269;;
21.932;0.3092498;0.7187995;;
21.951;0.3112569;0.7199897;;
21.952;0.3122427;0.7205969;;
21.952;0.3146673;0.7215896;;
21.953;0.3149271;0.722129;;
21.972;0.3179398;0.7227213;;
21.973;0.3170872;0.7229792;;
21.973;0.3172686;0.7243636;;
21.974;0.3163022;0.7246865;;
21.993;0.3171456;0.7238165;;
21.994;0.3164465;0.7237517;;
21.995;0.3174358;0.7229251;;
22.014;0.3170899;0.7226617;;
22.015;0.3180184;0.721854;;
22.015;0.3177229;0.721322;;
22.016;0.3182963;0.7207016;;
22.035;0.3182338;0.7200174;;
22.036;0.3186616;0.7192975;;
22.037;0.3186795;0.7185359;;
22.037;0.3189217;0.7177478;;
22.057;0.3188859;0.7169778;;
22.058;0.3190725;0.7160981;;
22.058;0.3190768;0.7153201;;
22.059;0.3192925;0.7142692;;
22.079;0.3193277;0.713381;;
22.079;0.3195289;0.7126434;;
22.08;0.3196082;0.7116672;;
22.1;0.3197287;0.7105861;;
22.1;0.3196573;0.7096239;;
22.101;0.3195181;0.7086141;;
22.102;0.319577;0.7074997;;
22.103;0.3194922;0.7062222;;
22.122;0.3195037;0.7050042;;
22.123;0.3193193;0.7037453;;
22.124;0.3194352;0.7023706;;
22.143;0.3192274;0.7012599
22.144;0.3194207;0.6999426
22.145;0.3193266;0.6986977
22.146;0.3195258;0.6973405
22.164;0.3194477;0.6963636
22.165;0.3197685;0.6951362
22.165;0.3197153;0.6940131
22.166;0.3199551;0.6928533
22.185;0.3199712;0.6916181
22.186;0.3203051;0.6901313
22.186;0.3203308;0.6889529
22.206;0.3206909;0.6876342
22.207;0.3207164;0.6864332
22.208;0.3210941;0.6849912
22.209;0.3211865;0.6838046
22.228;0.3216205;0.68235
22.228;0.3216634;0.6812816
22.229;0.3220339;0.6800555
22.23;0.3221092;0.6791338
22.249;0.3225442;0.6775814
22.25;0.3225601;0.6765107
22.25;0.3230894;0.6748385
22.251;0.3230745;0.67358
22.271;0.3236724;0.6717409
22.271;0.3235423;0.6704342
22.272;0.3244947;0.6682365
22.272;0.3241632;0.6667243
22.292;0.3253955;0.6637925
22.293;0.3246533;0.662092
22.293;0.3261988;0.6586632
22.314;0.3282424;0.6546513
22.314;0.3271873;0.6530946
22.315;0.3258066;0.6511425
22.316;0.3282088;0.6463971
22.336;0.3264657;0.6446283
22.336;0.3287628;0.6410481
22.338;0.3271605;0.6400008
22.402;0.3290025;0.6375888
22.404;0.3306847;0.636197
22.424;0.331255;0.6366017
22.425;0.3313931;0.6369335
22.426;0.3317231;0.6357241
22.426;0.3316959;0.6356127
22.143;0.3192274;0.7012599;;
22.144;0.3194207;0.6999426;;
22.145;0.3193266;0.6986977;;
22.146;0.3195258;0.6973405;;
22.164;0.3194477;0.6963636;;
22.165;0.3197685;0.6951362;;
22.165;0.3197153;0.6940131;;
22.166;0.3199551;0.6928533;;
22.185;0.3199712;0.6916181;;
22.186;0.3203051;0.6901313;;
22.186;0.3203308;0.6889529;;
22.206;0.3206909;0.6876342;;
22.207;0.3207164;0.6864332;;
22.208;0.3210941;0.6849912;;
22.209;0.3211865;0.6838046;;
22.228;0.3216205;0.68235;;
22.228;0.3216634;0.6812816;;
22.229;0.3220339;0.6800555;;
22.23;0.3221092;0.6791338;;
22.249;0.3225442;0.6775814;;
22.25;0.3225601;0.6765107;;
22.25;0.3230894;0.6748385;;
22.251;0.3230745;0.67358;;
22.271;0.3236724;0.6717409;;
22.271;0.3235423;0.6704342;;
22.272;0.3244947;0.6682365;;
22.272;0.3241632;0.6667243;;
22.292;0.3253955;0.6637925;;
22.293;0.3246533;0.662092;;
22.293;0.3261988;0.6586632;;
22.314;0.3282424;0.6546513;;
