gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
15.958;0.2944558;0.8338143
15.979;0.2940611;0.8337997
15.979;0.29355;0.8337494
15.98;0.2930814;0.834047
15.981;0.2927153;0.8339139
16;0.2925053;0.8335063
16.001;0.2921478;0.8332628
16.002;0.2917865;0.833009
16.023;0.2912689;0.832868
16.023;0.2908303;0.8326224
16.024;0.2902583;0.8324821
16.025;0.2897711;0.8323086
16.025;0.2890606;0.832667
16.044;0.2884598;0.8329644
16.045;0.2879158;0.8332124
16.046;0.2874106;0.8334506
16.047;0.2867855;0.8337672
16.067;0.2865422;0.833792
16.068;0.2861893;0.833882
16.069;0.285951;0.8339203
16.069;0.285733;0.8337036
16.09;0.2854466;0.8335761
16.09;0.285056;0.8334454
16.091;0.2847884;0.8332832
16.092;0.2843365;0.8335142
16.111;0.2839075;0.833357
16.111;0.2833638;0.8338295
16.112;0.2830523;0.8338153
16.133;0.2825746;0.8339576
16.134;0.2823179;0.833722
16.135;0.2818176;0.8340504
16.156;0.2816213;0.8334589
16.157;0.2812728;0.8330307
16.158;0.2810221;0.8326161
16.158;0.2808008;0.8326764
16.178;0.2805128;0.8321775
16.179;0.2800849;0.8319896
16.179;0.2797804;0.8316152
16.18;0.2793941;0.8312458
16.181;0.2788103;0.8313924
16.2;0.2783492;0.8314019
16.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                15.91;0.2984627;0.8329248;;
15.911;0.298544;0.833182;;
15.912;0.2981206;0.8335652;;
15.913;0.2978621;0.8337612;;
15.934;0.2974627;0.8338239;;
15.935;0.2971493;0.8341566;;
15.935;0.2969185;0.8337475;;
15.936;0.2963572;0.8339334;;
15.955;0.2958217;0.8339741;;
15.956;0.2953205;0.8339775;;
15.957;0.294925;0.8338031;;
15.958;0.2944558;0.8338143;;
15.979;0.2940611;0.8337997;;
15.979;0.29355;0.8337494;;
15.98;0.2930814;0.834047;;
15.981;0.2927153;0.8339139;;
16;0.2925053;0.8335063;;
16.001;0.2921478;0.8332628;;
16.002;0.2917865;0.833009;;
16.023;0.2912689;0.832868;;
16.023;0.2908303;0.8326224;;
16.024;0.2902583;0.8324821;;
16.025;0.2897711;0.8323086;;
16.025;0.2890606;0.832667;;
16.044;0.2884598;0.8329644;;
16.045;0.2879158;0.8332124;;
16.046;0.2874106;0.8334506;;
16.047;0.2867855;0.8337672;;
16.067;0.2865422;0.833792;;
16.068;0.2861893;0.833882;;
16.069;0.285951;0.8339203;;
16.069;0.285733;0.8337036;;
16.09;0.2854466;0.8335761;;
16.09;0.285056;0.8334454;;
16.091;0.2847884;0.8332832;;
16.092;0.2843365;0.8335142;;
16.111;0.2839075;0.833357;;
16.111;0.2833638;0.8338295;;
16.112;0.2830523;0.8338153;;
16.133;0.2825746;0.8339576;;
16.134;0.2823179;0.833722;;
16.135;0.2818176;0.8340504;;
16.156;0.2816213;0.8334589;;
16.157;0.2812728;0.8330307;;
16.158;0.2810221;0.8326161;;
16.158;0.2808008;0.8326764;;
16.178;0.2805128;0.8321775;;
16.179;0.2800849;0.8319896;;
16.179;0.2797804;0.8316152;;
16.18;0.2793941;0.8312458;;
16.181;0.2788103;0.8313924;;
16.2;0.2783492;0.8314019;;
16.201;0.2777024;0.8316101;;
16.202;0.2771918;0.831181
16.223;0.2765142;0.8315334
16.224;0.2762222;0.8310053
16.224;0.2755487;0.8313009
16.225;0.2752453;0.8311666
16.244;0.2748332;0.831064
16.245;0.2744288;0.8310775
16.246;0.2740431;0.8306296
16.247;0.2735683;0.830767
16.247;0.2731608;0.8306423
16.268;0.2725779;0.8309582
16.269;0.2721497;0.8305925
16.269;0.2716039;0.8305845
16.29;0.2709412;0.8306293
16.291;0.2705383;0.8304486
16.292;0.269647;0.8304709
16.293;0.2694428;0.8300524
16.293;0.2686819;0.8298976
16.313;0.2684454;0.8295358
16.313;0.2678074;0.8292139
16.314;0.2674097;0.8292064
16.334;0.2668417;0.8290831
16.335;0.2665102;0.8286762
16.336;0.2664208;0.8285348
16.337;0.2660065;0.8285879
16.357;0.2656232;0.8285606
16.357;0.265303;0.828348
16.358;0.2650885;0.828011
16.359;0.2646145;0.8282662
16.368;0.2641479;0.8283951
16.379;0.2637218;0.8284596
16.38;0.2630678;0.8287082
16.38;0.2626471;0.8284236
16.402;0.2619749;0.8284189
16.402;0.2616138;0.8283441
16.404;0.2611278;0.8283165
16.404;0.2607653;0.8281912
16.405;0.2610267;0.8278553
16.426;0.2607388;0.8276315
16.427;0.2610325;0.827361
16.428;0.2622311;0.8269945
16.428;0.2636052;0.826778
16.448;0.2648576;0.8266646
16.471;0.266044;0.826736
16.472;0.2667339;0.8270928
16.473;0.2681131;0.8271587
16.474;0.2678935;0.827591
16.475;0.2690654;0.8278277
16.476;0.2699093;0.8278497
16.495;0.2695551;0.8279693
16.496;0.269455;0.8277647
16.497;0.2691693;0.8279127
16.497;0.268979;0.8274183
16.2;0.2783492;0.8314019;;
16.201;0.2777024;0.8316101;;
16.202;0.2771918;0.831181;;
16.223;0.2765142;0.8315334;;
16.224;0.2762222;0.8310053;;
16.224;0.2755487;0.8313009;;
16.225;0.2752453;0.8311666;;
16.244;0.2748332;0.831064;;
16.245;0.2744288;0.8310775;;
16.246;0.2740431;0.8306296;;
16.247;0.2735683;0.830767;;
16.247;0.2731608;0.8306423;;
16.268;0.2725779;0.8309582;;
16.269;0.2721497;0.8305925;;
16.269;0.2716039;0.8305845;;
16.29;0.2709412;0.8306293;;
16.291;0.2705383;0.8304486;;
16.292;0.269647;0.8304709;;
16.293;0.2694428;0.8300524;;
16.293;0.2686819;0.8298976;;
16.313;0.2684454;0.8295358;;
16.313;0.2678074;0.8292139;;
16.314;0.2674097;0.8292064;;
16.334;0.2668417;0.8290831;;
16.335;0.2665102;0.8286762;;
16.336;0.2664208;0.8285348;;
16.337;0.2660065;0.8285879;;
16.357;0.2656232;0.8285606;;
16.357;0.265303;0.828348;;
16.358;0.2650885;0.828011;;
16.359;0.2646145;0.8282662;;
16.368;0.2641479;0.8283951;;
16.379;0.2637218;0.8284596;;
16.38;0.2630678;0.8287082;;
16.38;0.2626471;0.8284236;;
16.402;0.2619749;0.8284189;;
16.402;0.2616138;0.8283441;;
16.404;0.2611278;0.8283165;;
16.404;0.2607653;0.8281912;;
16.405;0.2610267;0.8278553;;
16.426;0.2607388;0.8276315;;
16.427;0.2610325;0.827361;;
16.428;0.2622311;0.8269945;;
16.428;0.2636052;0.826778;;
16.448;0.2648576;0.8266646;;
16.471;0.266044;0.826736;;
16.472;0.2667339;0.8270928;;
16.473;0.2681131;0.8271587;;
16.474;0.2678935;0.827591;;
16.475;0.2690654;0.8278277;;
16.476;0.2699093;0.8278497;;
16.495;0.2695551;0.8279693;;
16.496;0.269455;0.8277647;;
16.497;0.2691693;0.8279127;;
16.497;0.268979;0.8274183;;
16.518;0.2686864;0.8273406
16.519;0.2685274;0.8269604
16.519;0.268093;0.82651
16.52;0.2673529;0.825667
16.538;0.2663887;0.8248811
16.539;0.2648886;0.8234456
16.54;0.2641171;0.8221729
16.541;0.262648;0.8213104
16.561;0.2618908;0.8197538
16.561;0.2605094;0.8185873
16.562;0.2598658;0.8173329
16.583;0.2589844;0.8168821
16.585;0.2586097;0.8158751
16.585;0.258328;0.8152981
16.586;0.258227;0.8153074
16.587;0.2578439;0.8151067
16.604;0.2575866;0.814765
16.605;0.2573224;0.8145856
16.605;0.2569316;0.8144638
16.625;0.2566971;0.8142009
16.626;0.2564197;0.8142172
16.627;0.2558175;0.8147555
16.628;0.2553739;0.814696
16.629;0.2549482;0.8149716
16.649;0.2546257;0.8150582
16.649;0.2541898;0.8156084
16.651;0.253985;0.8156172
16.67;0.2537458;0.8161501
16.672;0.2534921;0.8163185
16.673;0.2532925;0.8164772
16.673;0.2530791;0.8166349
16.693;0.2528824;0.8167244
16.694;0.2525612;0.8169696
16.695;0.2522953;0.8168677
16.695;0.2520171;0.8169413
16.715;0.2514398;0.8170686
16.716;0.2511324;0.817096
16.717;0.2508809;0.8166564
16.718;0.2505953;0.8167951
16.738;0.2502557;0.8168041
16.739;0.2499772;0.8166804
16.741;0.2495099;0.816816
16.759;0.2492471;0.8171499
16.761;0.2488526;0.8172799
16.762;0.2485478;0.8174486
16.762;0.2480412;0.8179849
16.763;0.2477904;0.8178575
16.783;0.2473529;0.8179436
16.785;0.2470509;0.8180045
16.787;0.246843;0.817701
16.787;0.2465565;0.8176563
16.495;0.2695551;0.8279693;;
16.496;0.269455;0.8277647;;
16.497;0.2691693;0.8279127;;
16.497;0.268979;0.8274183;;
16.518;0.2686864;0.8273406;;
16.519;0.2685274;0.8269604;;
16.519;0.268093;0.82651;;
16.52;0.2673529;0.825667;;
16.538;0.2663887;0.8248811;;
16.539;0.2648886;0.8234456;;
16.54;0.2641171;0.8221729;;
16.541;0.262648;0.8213104;;
16.561;0.2618908;0.8197538;;
16.561;0.2605094;0.8185873;;
16.562;0.2598658;0.8173329;;
16.583;0.2589844;0.8168821;;
16.585;0.2586097;0.8158751;;
16.585;0.258328;0.8152981;;
16.586;0.258227;0.8153074;;
16.587;0.2578439;0.8151067;;
16.604;0.2575866;0.814765;;
16.605;0.2573224;0.8145856;;
16.605;0.2569316;0.8144638;;
16.625;0.2566971;0.8142009;;
16.626;0.2564197;0.8142172;;
16.627;0.2558175;0.8147555;;
16.628;0.2553739;0.814696;;
16.629;0.2549482;0.8149716;;
16.649;0.2546257;0.8150582;;
16.649;0.2541898;0.8156084;;
16.651;0.253985;0.8156172;;
16.67;0.2537458;0.8161501;;
16.672;0.2534921;0.8163185;;
16.673;0.2532925;0.8164772;;
16.673;0.2530791;0.8166349;;
16.693;0.2528824;0.8167244;;
16.694;0.2525612;0.8169696;;
16.695;0.2522953;0.8168677;;
16.695;0.2520171;0.8169413;;
16.715;0.2514398;0.8170686;;
16.716;0.2511324;0.817096;;
16.717;0.2508809;0.8166564;;
16.718;0.2505953;0.8167951;;
16.738;0.2502557;0.8168041;;
16.739;0.2499772;0.8166804;;
16.741;0.2495099;0.816816;;
16.759;0.2492471;0.8171499;;
16.761;0.2488526;0.8172799;;
16.762;0.2485478;0.8174486;;
16.762;0.2480412;0.8179849;;
16.763;0.2477904;0.8178575;;
16.783;0.2473529;0.8179436;;
16.785;0.2470509;0.8180045;;
16.787;0.246843;0.817701;;
16.787;0.2465565;0.8176563;;
16.806;0.2464198;0.8174733
16.807;0.2461277;0.8173352
16.808;0.245852;0.8174052
16.808;0.2454066;0.8175003
16.809;0.2452029;0.8171952
16.828;0.2449842;0.8172256
16.829;0.2445048;0.8175793
16.83;0.2442115;0.8174793
16.851;0.243724;0.8176836
16.852;0.2434595;0.8178656
16.853;0.2431468;0.8178259
16.854;0.2428788;0.8177916
16.854;0.2426719;0.8176781
16.873;0.2422394;0.8179154
16.874;0.2419906;0.817589
16.874;0.2417694;0.8175426
16.875;0.2415749;0.817247
16.895;0.2415787;0.8168519
16.896;0.2416395;0.8167812
16.897;0.2416427;0.8165756
16.917;0.2416064;0.8167432
16.918;0.2416602;0.8166783
16.919;0.2416635;0.8167201
16.92;0.2416873;0.8168402
16.939;0.2417949;0.8170153
16.94;0.2418853;0.8172176
16.941;0.2419818;0.8171945
16.942;0.242255;0.8174421
16.961;0.2424652;0.8173022
16.962;0.2427459;0.8175151
16.963;0.2426778;0.8176159
16.964;0.2432345;0.8175071
16.964;0.2435142;0.8175673
16.984;0.243092;0.8175024
16.984;0.2435239;0.8173953
17.006;0.2436134;0.8176765
17.007;0.2439771;0.8176529
17.008;0.244458;0.8177122
17.009;0.244844;0.8179669
17.03;0.2456773;0.8184537
17.031;0.2463146;0.8185597
17.032;0.2475359;0.8187153
17.032;0.247958;0.8189503
17.033;0.2485531;0.8190776
17.053;0.2490306;0.8192134
17.054;0.2496202;0.8192508
17.055;0.2500782;0.8193557
17.075;0.2505776;0.8191245
17.076;0.2509885;0.8191348
17.077;0.2516904;0.8189442
17.077;0.2522543;0.8188566
17.078;0.2529591;0.8187229
17.097;0.2534391;0.8187511
17.097;0.2538503;0.8188196
17.098;0.2542372;0.8188267
16.806;0.2464198;0.8174733;;
16.807;0.2461277;0.8173352;;
16.808;0.245852;0.8174052;;
16.808;0.2454066;0.8175003;;
16.809;0.2452029;0.8171952;;
16.828;0.2449842;0.8172256;;
16.829;0.2445048;0.8175793;;
16.83;0.2442115;0.8174793;;
16.851;0.243724;0.8176836;;
16.852;0.2434595;0.8178656;;
16.853;0.2431468;0.8178259;;
16.854;0.2428788;0.8177916;;
16.854;0.2426719;0.8176781;;
16.873;0.2422394;0.8179154;;
16.874;0.2419906;0.817589;;
16.874;0.2417694;0.8175426;;
16.875;0.2415749;0.817247;;
16.895;0.2415787;0.8168519;;
16.896;0.2416395;0.8167812;;
16.897;0.2416427;0.8165756;;
16.917;0.2416064;0.8167432;;
16.918;0.2416602;0.8166783;;
16.919;0.2416635;0.8167201;;
16.92;0.2416873;0.8168402;;
16.939;0.2417949;0.8170153;;
16.94;0.2418853;0.8172176;;
16.941;0.2419818;0.8171945;;
16.942;0.242255;0.8174421;;
16.961;0.2424652;0.8173022;;
16.962;0.2427459;0.8175151;;
16.963;0.2426778;0.8176159;;
16.964;0.2432345;0.8175071;;
16.964;0.2435142;0.8175673;;
16.984;0.243092;0.8175024;;
16.984;0.2435239;0.8173953;;
17.006;0.2436134;0.8176765;;
17.007;0.2439771;0.8176529;;
17.008;0.244458;0.8177122;;
17.009;0.244844;0.8179669;;
17.03;0.2456773;0.8184537;;
17.031;0.2463146;0.8185597;;
17.032;0.2475359;0.8187153;;
17.032;0.247958;0.8189503;;
17.033;0.2485531;0.8190776;;
17.053;0.2490306;0.8192134;;
17.054;0.2496202;0.8192508;;
17.055;0.2500782;0.8193557;;
17.075;0.2505776;0.8191245;;
17.076;0.2509885;0.8191348;;
17.077;0.2516904;0.8189442;;
17.077;0.2522543;0.8188566;;
17.078;0.2529591;0.8187229;;
17.097;0.2534391;0.8187511;;
17.097;0.2538503;0.8188196;;
17.098;0.2542372;0.8188267;;
17.119;0.2547538;0.8183898
17.12;0.2552335;0.8185279
17.121;0.2555564;0.8186078
17.122;0.2559801;0.8186251
17.14;0.2565874;0.8183874
17.141;0.2570986;0.8183726
17.142;0.2575887;0.8185747
17.142;0.2581797;0.8184825
17.162;0.2588403;0.8185661
17.163;0.2592877;0.8186001
17.164;0.2601047;0.8186126
17.165;0.2606161;0.818636
17.185;0.2610906;0.8187913
17.185;0.2615794;0.8188621
17.187;0.2621737;0.8184305
17.207;0.262693;0.8185337
17.208;0.2632434;0.8186568
17.209;0.2637849;0.8186587
17.209;0.2640404;0.8187226
17.21;0.2644085;0.8186744
17.228;0.2649169;0.8184168
17.229;0.2652754;0.8185693
17.23;0.265795;0.818477
17.253;0.2662411;0.8186377
17.253;0.2666124;0.818565
17.254;0.2668064;0.8188494
17.255;0.2672059;0.8194247
17.255;0.2673437;0.8193936
17.273;0.2676965;0.8198102
17.274;0.2681974;0.8199651
17.275;0.2688115;0.82029
17.276;0.2691074;0.8205722
17.296;0.2694849;0.8211842
17.297;0.2701651;0.8212031
17.298;0.2712797;0.8213885
17.319;0.2719336;0.8209907
17.32;0.2725471;0.8212949
17.321;0.273148;0.8212496
17.322;0.2735261;0.8218257
17.323;0.274069;0.8217239
17.342;0.2748284;0.8215308
17.343;0.2753101;0.8214093
17.344;0.2757114;0.8215182
17.345;0.2759587;0.8219324
17.364;0.2766031;0.8216786
17.365;0.2769821;0.8216662
17.366;0.2774991;0.8215126
17.367;0.2780907;0.8212452
17.387;0.2786578;0.8208594
17.388;0.2790671;0.8208885
17.389;0.2797406;0.820626
17.39;0.2801676;0.8204936
17.097;0.2534391;0.8187511;;
17.097;0.2538503;0.8188196;;
17.098;0.2542372;0.8188267;;
17.119;0.2547538;0.8183898;;
17.12;0.2552335;0.8185279;;
17.121;0.2555564;0.8186078;;
17.122;0.2559801;0.8186251;;
17.14;0.2565874;0.8183874;;
17.141;0.2570986;0.8183726;;
17.142;0.2575887;0.8185747;;
17.142;0.2581797;0.8184825;;
17.162;0.2588403;0.8185661;;
17.163;0.2592877;0.8186001;;
17.164;0.2601047;0.8186126;;
17.165;0.2606161;0.818636;;
17.185;0.2610906;0.8187913;;
17.185;0.2615794;0.8188621;;
17.187;0.2621737;0.8184305;;
17.207;0.262693;0.8185337;;
17.208;0.2632434;0.8186568;;
17.209;0.2637849;0.8186587;;
17.209;0.2640404;0.8187226;;
17.21;0.2644085;0.8186744;;
17.228;0.2649169;0.8184168;;
17.229;0.2652754;0.8185693;;
17.23;0.265795;0.818477;;
17.253;0.2662411;0.8186377;;
17.253;0.2666124;0.818565;;
17.254;0.2668064;0.8188494;;
17.255;0.2672059;0.8194247;;
17.255;0.2673437;0.8193936;;
17.273;0.2676965;0.8198102;;
17.274;0.2681974;0.8199651;;
17.275;0.2688115;0.82029;;
17.276;0.2691074;0.8205722;;
17.296;0.2694849;0.8211842;;
17.297;0.2701651;0.8212031;;
17.298;0.2712797;0.8213885;;
17.319;0.2719336;0.8209907;;
17.32;0.2725471;0.8212949;;
17.321;0.273148;0.8212496;;
17.322;0.2735261;0.8218257;;
17.323;0.274069;0.8217239;;
17.342;0.2748284;0.8215308;;
17.343;0.2753101;0.8214093;;
17.344;0.2757114;0.8215182;;
17.345;0.2759587;0.8219324;;
17.364;0.2766031;0.8216786;;
17.365;0.2769821;0.8216662;;
17.366;0.2774991;0.8215126;;
17.367;0.2780907;0.8212452;;
17.387;0.2786578;0.8208594;;
17.388;0.2790671;0.8208885;;
17.389;0.2797406;0.820626;;
17.39;0.2801676;0.8204936;;
17.409;0.2807299;0.8199793
17.41;0.2809366;0.8200785
17.411;0.2815255;0.8194128
17.411;0.2817021;0.8195881
17.412;0.2818938;0.8196982
17.432;0.2823046;0.8195474
17.433;0.2825715;0.8193114
17.434;0.2828994;0.8192779
17.456;0.2832238;0.8197066
17.456;0.2838238;0.8194348
17.457;0.2844715;0.8196237
17.458;0.2849054;0.8196317
17.476;0.2854084;0.8197808
17.477;0.2858395;0.8199847
17.478;0.2865344;0.8201646
17.478;0.2869166;0.8204216
17.498;0.2875167;0.8202894
17.499;0.2877475;0.8207395
17.5;0.2879505;0.8209342
17.501;0.2884722;0.8207137
17.523;0.2891314;0.8208733
17.523;0.2896651;0.8207555
17.524;0.2900686;0.8210566
17.525;0.2907201;0.8209724
17.525;0.2912404;0.8210421
17.544;0.2916712;0.8208635
17.545;0.2921306;0.820786
17.546;0.2926323;0.8210354
17.566;0.2929134;0.8205301
17.568;0.293345;0.8206638
17.569;0.2939311;0.8200553
17.57;0.2943488;0.8203904
17.59;0.2951448;0.8201917
17.59;0.2956775;0.8204547
17.591;0.2960822;0.8208374
17.592;0.297005;0.8207312
17.592;0.2977904;0.8214493
17.611;0.2982162;0.8218213
17.612;0.2989196;0.8219671
17.613;0.2991457;0.8223547
17.633;0.2997174;0.8225217
17.634;0.2999135;0.8228182
17.635;0.3004635;0.8228951
17.655;0.3006741;0.8232877
17.656;0.3010243;0.8234753
17.656;0.3015627;0.8232077
17.657;0.3022291;0.8230811
17.658;0.3026389;0.8231561
17.677;0.3031584;0.8233601
17.678;0.30365;0.8231279
17.679;0.3042089;0.8229305
17.679;0.3045397;0.8227018
17.387;0.2786578;0.8208594;;
17.388;0.2790671;0.8208885;;
17.389;0.2797406;0.820626;;
17.39;0.2801676;0.8204936;;
17.409;0.2807299;0.8199793;;
17.41;0.2809366;0.8200785;;
17.411;0.2815255;0.8194128;;
17.411;0.2817021;0.8195881;;
17.412;0.2818938;0.8196982;;
17.432;0.2823046;0.8195474;;
17.433;0.2825715;0.8193114;;
17.434;0.2828994;0.8192779;;
17.456;0.2832238;0.8197066;;
17.456;0.2838238;0.8194348;;
17.457;0.2844715;0.8196237;;
17.458;0.2849054;0.8196317;;
17.476;0.2854084;0.8197808;;
17.477;0.2858395;0.8199847;;
17.478;0.2865344;0.8201646;;
17.478;0.2869166;0.8204216;;
17.498;0.2875167;0.8202894;;
17.499;0.2877475;0.8207395;;
17.5;0.2879505;0.8209342;;
17.501;0.2884722;0.8207137;;
17.523;0.2891314;0.8208733;;
17.523;0.2896651;0.8207555;;
17.524;0.2900686;0.8210566;;
17.525;0.2907201;0.8209724;;
17.525;0.2912404;0.8210421;;
17.544;0.2916712;0.8208635;;
17.545;0.2921306;0.820786;;
17.546;0.2926323;0.8210354;;
17.566;0.2929134;0.8205301;;
17.568;0.293345;0.8206638;;
17.569;0.2939311;0.8200553;;
17.57;0.2943488;0.8203904;;
17.59;0.2951448;0.8201917;;
17.59;0.2956775;0.8204547;;
17.591;0.2960822;0.8208374;;
17.592;0.297005;0.8207312;;
17.592;0.2977904;0.8214493;;
17.611;0.2982162;0.8218213;;
17.612;0.2989196;0.8219671;;
17.613;0.2991457;0.8223547;;
17.633;0.2997174;0.8225217;;
17.634;0.2999135;0.8228182;;
17.635;0.3004635;0.8228951;;
17.655;0.3006741;0.8232877;;
17.656;0.3010243;0.8234753;;
17.656;0.3015627;0.8232077;;
17.657;0.3022291;0.8230811;;
17.658;0.3026389;0.8231561;;
17.677;0.3031584;0.8233601;;
17.678;0.30365;0.8231279;;
17.679;0.3042089;0.8229305;;
17.679;0.3045397;0.8227018;;
17.698;0.3050367;0.8225554
17.699;0.3053803;0.822145
17.7;0.3058726;0.8216134
17.702;0.3063446;0.8217216
17.72;0.3069417;0.8215059
17.721;0.3072339;0.821243
17.722;0.3078051;0.8212267
17.742;0.3083301;0.8208514
17.743;0.3090082;0.8208159
17.743;0.3093677;0.8204929
17.744;0.3098462;0.8205563
17.762;0.3099753;0.8227952
17.763;0.3101984;0.8248948
17.765;0.3107958;0.8246548
17.765;0.3114218;0.8245503
17.788;0.3115733;0.8267788
17.788;0.3120966;0.8265917
17.789;0.312318;0.8290484
17.79;0.3129503;0.8289251
17.804;0.3133768;0.8259145
17.805;0.3139859;0.8259392
17.806;0.3143224;0.8234967
17.806;0.3147198;0.8208693
17.825;0.315351;0.8208693
17.826;0.31617;0.8208468
17.827;0.3164191;0.8207277
17.827;0.317101;0.8203526
17.847;0.317381;0.8208787
17.848;0.3178973;0.8205817
17.848;0.3184614;0.820647
17.869;0.3190614;0.8204378
17.869;0.3194974;0.8206398
17.87;0.3199951;0.8204634
17.871;0.3205008;0.8182917
17.891;0.321007;0.8183566
17.892;0.3215859;0.8190289
17.892;0.3220107;0.8192163
17.893;0.3223348;0.8198043
17.912;0.3227247;0.8197382
17.913;0.3232288;0.8204519
17.914;0.3238836;0.8202893
17.915;0.3245975;0.8210754
17.936;0.3251018;0.8214186
17.937;0.3256876;0.8214007
17.937;0.3265498;0.821465
17.938;0.3271185;0.822156
17.957;0.3278069;0.8221756
17.958;0.3284637;0.8226562
17.959;0.3292025;0.8224784
17.96;0.3297702;0.8226734
17.979;0.3305053;0.822473
17.98;0.3310695;0.8225495
17.981;0.3316692;0.8221471
17.981;0.3323147;0.8221657
17.698;0.3050367;0.8225554;;
17.699;0.3053803;0.822145;;
17.7;0.3058726;0.8216134;;
17.702;0.3063446;0.8217216;;
17.72;0.3069417;0.8215059;;
17.721;0.3072339;0.821243;;
17.722;0.3078051;0.8212267;;
17.742;0.3083301;0.8208514;;
17.743;0.3090082;0.8208159;;
17.743;0.3093677;0.8204929;;
17.744;0.3098462;0.8205563;;
17.762;0.3099753;0.8227952;;
17.763;0.3101984;0.8248948;;
17.765;0.3107958;0.8246548;;
17.765;0.3114218;0.8245503;;
17.788;0.3115733;0.8267788;;
17.788;0.3120966;0.8265917;;
17.789;0.312318;0.8290484;;
17.79;0.3129503;0.8289251;;
17.804;0.3133768;0.8259145;;
17.805;0.3139859;0.8259392;;
17.806;0.3143224;0.8234967;;
17.806;0.3147198;0.8208693;;
17.825;0.315351;0.8208693;;
17.826;0.31617;0.8208468;;
17.827;0.3164191;0.8207277;;
17.827;0.317101;0.8203526;;
17.847;0.317381;0.8208787;;
17.848;0.3178973;0.8205817;;
17.848;0.3184614;0.820647;;
17.869;0.3190614;0.8204378;;
17.869;0.3194974;0.8206398;;
17.87;0.3199951;0.8204634;;
17.871;0.3205008;0.8182917;;
17.891;0.321007;0.8183566;;
17.892;0.3215859;0.8190289;;
17.892;0.3220107;0.8192163;;
17.893;0.3223348;0.8198043;;
17.912;0.3227247;0.8197382;;
17.913;0.3232288;0.8204519;;
17.914;0.3238836;0.8202893;;
17.915;0.3245975;0.8210754;;
17.936;0.3251018;0.8214186;;
17.937;0.3256876;0.8214007;;
17.937;0.3265498;0.821465;;
17.938;0.3271185;0.822156;;
17.957;0.3278069;0.8221756;;
17.958;0.3284637;0.8226562;;
17.959;0.3292025;0.8224784;;
17.96;0.3297702;0.8226734;;
17.979;0.3305053;0.822473;;
17.98;0.3310695;0.8225495;;
17.981;0.3316692;0.8221471;;
17.981;0.3323147;0.8221657;;
18.002;0.3329641;0.8218585
18.003;0.3332852;0.8220056
18.004;0.3334892;0.8220079
18.004;0.3337152;0.8222879
18.023;0.3338997;0.8219708
18.024;0.3342032;0.8227193
18.045;0.334525;0.823307
18.047;0.3350108;0.8239335
18.069;0.3355818;0.8243082
18.071;0.3359888;0.8245635
18.091;0.3365061;0.8248336
18.092;0.3369265;0.8251683
18.112;0.3372613;0.8256191
18.113;0.3378238;0.8258356
18.114;0.3379594;0.8274751
18.133;0.3383852;0.8276798
18.146;0.3389425;0.8274075
18.159;0.3396915;0.827171
18.159;0.3403613;0.8270031
18.161;0.3419946;0.8237886
18.178;0.3425329;0.8236393
18.179;0.3435528;0.8254561
18.18;0.344142;0.8256785
18.205;0.3445259;0.8257115
18.205;0.3449016;0.8256129
18.206;0.3452898;0.8255649
18.226;0.3481672;0.8223073
18.227;0.3483657;0.8227245
18.247;0.3511188;0.8202484
18.249;0.3515011;0.8209796
18.269;0.351832;0.8216413
18.27;0.3522832;0.8223996
18.271;0.3537934;0.8255038
18.271;0.3564277;0.8231161
18.272;0.3568451;0.8235626
18.291;0.3577971;0.8269533
18.292;0.3581136;0.8270637
18.293;0.3592389;0.8275918
18.002;0.3329641;0.8218585;;
18.003;0.3332852;0.8220056;;
18.004;0.3334892;0.8220079;;
18.004;0.3337152;0.8222879;;
18.023;0.3338997;0.8219708;;
18.024;0.3342032;0.8227193;;
18.045;0.334525;0.823307;;
18.047;0.3350108;0.8239335;;
18.069;0.3355818;0.8243082;;
18.071;0.3359888;0.8245635;;
18.091;0.3365061;0.8248336;;
18.092;0.3369265;0.8251683;;
18.112;0.3372613;0.8256191;;
18.113;0.3378238;0.8258356;;
18.114;0.3379594;0.8274751;;
18.133;0.3383852;0.8276798;;
18.146;0.3389425;0.8274075;;
18.159;0.3396915;0.827171;;
18.159;0.3403613;0.8270031;;
18.161;0.3419946;0.8237886;;
18.178;0.3425329;0.8236393;;
18.179;0.3435528;0.8254561;;
18.18;0.344142;0.8256785;;
18.205;0.3445259;0.8257115;;
18.205;0.3449016;0.8256129;;
18.206;0.3452898;0.8255649;;
18.226;0.3481672;0.8223073;;
18.227;0.3483657;0.8227245;;
18.247;0.3511188;0.8202484;;
18.249;0.3515011;0.8209796;;
18.269;0.351832;0.8216413;;
18.27;0.3522832;0.8223996;;
18.271;0.3537934;0.8255038;;
18.271;0.3564277;0.8231161;;
18.272;0.3568451;0.8235626;;
